<ANRITSU>
P_130,0.000000,0.000000,-0.554423,0.183965,97.272728 MHz,0,-4.66955698736269,0.000000,0.000000,0.584147,161.643462
P_131,0.000000,0.000000,-0.553972,0.184512,97.636364 MHz,0,-4.67334950095666,0.000000,0.000000,0.583892,161.578581
P_132,0.000000,0.000000,-0.553604,0.185284,98.000000 MHz,0,-4.67491160563519,0.000000,0.000000,0.583787,161.495282
P_133,0.000000,0.000000,-0.553290,0.186017,98.363637 MHz,0,-4.67586388345275,0.000000,0.000000,0.583723,161.417271
P_134,0.000000,0.000000,-0.552849,0.186605,98.727273 MHz,0,-4.67930187993598,0.000000,0.000000,0.583492,161.348744
P_135,0.000000,0.000000,-0.552628,0.187279,99.090910 MHz,0,-4.6791976782284,0.000000,0.000000,0.583499,161.279097
P_136,0.000000,0.000000,-0.552040,0.187993,99.454546 MHz,0,-4.68406672183371,0.000000,0.000000,0.583172,161.194117
P_137,0.000000,0.000000,-0.552036,0.188487,99.818182 MHz,0,-4.68174353487852,0.000000,0.000000,0.583328,161.148059
P_138,0.000000,0.000000,-0.551430,0.188952,100.181819 MHz,0,-4.68804438810085,0.000000,0.000000,0.582905,161.085557
P_139,0.000000,0.000000,-0.551184,0.189809,100.545455 MHz,0,-4.68737386726608,0.000000,0.000000,0.582950,160.998036
P_140,0.000000,0.000000,-0.550765,0.190392,100.909091 MHz,0,-4.69042888147505,0.000000,0.000000,0.582745,160.930426
P_141,0.000000,0.000000,-0.550557,0.190929,101.272728 MHz,0,-4.69074189483262,0.000000,0.000000,0.582724,160.873841
P_142,0.000000,0.000000,-0.550076,0.191673,101.636364 MHz,0,-4.69387264896824,0.000000,0.000000,0.582514,160.789200
P_143,0.000000,0.000000,-0.549824,0.192535,102.000000 MHz,0,-4.69318676820263,0.000000,0.000000,0.582560,160.700986
P_144,0.000000,0.000000,-0.549517,0.193120,102.363637 MHz,0,-4.69461823297441,0.000000,0.000000,0.582464,160.636694
P_145,0.000000,0.000000,-0.549049,0.193679,102.727273 MHz,0,-4.69843662610682,0.000000,0.000000,0.582208,160.569524
P_146,0.000000,0.000000,-0.548657,0.194214,103.090910 MHz,0,-4.70128659915457,0.000000,0.000000,0.582017,160.507019
P_147,0.000000,0.000000,-0.548320,0.194747,103.454546 MHz,0,-4.70337617871283,0.000000,0.000000,0.581877,160.446471
P_148,0.000000,0.000000,-0.548097,0.195410,103.818182 MHz,0,-4.70319705219485,0.000000,0.000000,0.581889,160.377604
P_149,0.000000,0.000000,-0.547616,0.196097,104.181819 MHz,0,-4.70649655816335,0.000000,0.000000,0.581668,160.297952
P_150,0.000000,0.000000,-0.547438,0.196804,104.545455 MHz,0,-4.70543639922488,0.000000,0.000000,0.581739,160.226485
P_151,0.000000,0.000000,-0.547223,0.197346,104.909091 MHz,0,-4.70572009104924,0.000000,0.000000,0.581720,160.169085
P_152,0.000000,0.000000,-0.546912,0.197994,105.272728 MHz,0,-4.70679521784443,0.000000,0.000000,0.581648,160.098646
P_153,0.000000,0.000000,-0.546471,0.198410,105.636364 MHz,0,-4.71087294960854,0.000000,0.000000,0.581375,160.045302
P_154,0.000000,0.000000,-0.546105,0.199314,106.000000 MHz,0,-4.7113958742073,0.000000,0.000000,0.581340,159.949244
P_155,0.000000,0.000000,-0.545771,0.199700,106.363637 MHz,0,-4.7141006439098,0.000000,0.000000,0.581159,159.902206
P_156,0.000000,0.000000,-0.545595,0.200155,106.727273 MHz,0,-4.71422021118034,0.000000,0.000000,0.581151,159.854116
P_157,0.000000,0.000000,-0.545146,0.201010,107.090910 MHz,0,-4.71611856209724,0.000000,0.000000,0.581024,159.759712
P_158,0.000000,0.000000,-0.545026,0.201431,107.454546 MHz,0,-4.71562524991309,0.000000,0.000000,0.581057,159.716669
P_159,0.000000,0.000000,-0.544862,0.202018,107.818182 MHz,0,-4.71487786059081,0.000000,0.000000,0.581107,159.656775
P_160,0.000000,0.000000,-0.544366,0.202761,108.181819 MHz,0,-4.71795751801861,0.000000,0.000000,0.580901,159.571055
P_161,0.000000,0.000000,-0.544257,0.203170,108.545455 MHz,0,-4.71734448945054,0.000000,0.000000,0.580942,159.529502
P_162,0.000000,0.000000,-0.543939,0.203846,108.909091 MHz,0,-4.71825657204558,0.000000,0.000000,0.580881,159.456065
P_163,0.000000,0.000000,-0.543635,0.204495,109.272728 MHz,0,-4.71909397810203,0.000000,0.000000,0.580825,159.385592
P_164,0.000000,0.000000,-0.543394,0.204881,109.636364 MHz,0,-4.72043997842744,0.000000,0.000000,0.580735,159.341576
P_165,0.000000,0.000000,-0.543029,0.205402,110.000000 MHz,0,-4.72278850062858,0.000000,0.000000,0.580578,159.280758
P_166,0.000000,0.000000,-0.542998,0.206191,110.363637 MHz,0,-4.71904911501656,0.000000,0.000000,0.580828,159.206878
P_167,0.000000,0.000000,-0.542517,0.206718,110.727273 MHz,0,-4.72296803163534,0.000000,0.000000,0.580566,159.141405
P_168,0.000000,0.000000,-0.542251,0.207385,111.090910 MHz,0,-4.72313260498475,0.000000,0.000000,0.580555,159.070545
P_169,0.000000,0.000000,-0.542102,0.208055,111.454546 MHz,0,-4.72162163952601,0.000000,0.000000,0.580656,159.003543
P_170,0.000000,0.000000,-0.541826,0.208739,111.818182 MHz,0,-4.72180114641598,0.000000,0.000000,0.580644,158.930771
P_171,0.000000,0.000000,-0.541559,0.209369,112.181819 MHz,0,-4.72213025201635,0.000000,0.000000,0.580622,158.863287
P_172,0.000000,0.000000,-0.541398,0.209799,112.545455 MHz,0,-4.72205545419402,0.000000,0.000000,0.580627,158.817981
P_173,0.000000,0.000000,-0.540982,0.210426,112.909091 MHz,0,-4.72446426768388,0.000000,0.000000,0.580466,158.745436
P_174,0.000000,0.000000,-0.540689,0.211081,113.272728 MHz,0,-4.72498801119847,0.000000,0.000000,0.580431,158.674693
P_175,0.000000,0.000000,-0.540425,0.211750,113.636364 MHz,0,-4.72503290496922,0.000000,0.000000,0.580428,158.603698
P_176,0.000000,0.000000,-0.540279,0.212301,114.000000 MHz,0,-4.7240452956092,0.000000,0.000000,0.580494,158.547805
P_177,0.000000,0.000000,-0.539959,0.212916,114.363637 MHz,0,-4.72513765800337,0.000000,0.000000,0.580421,158.479749
P_178,0.000000,0.000000,-0.539697,0.213594,114.727273 MHz,0,-4.72504786961104,0.000000,0.000000,0.580427,158.408000
P_179,0.000000,0.000000,-0.539460,0.214273,115.090910 MHz,0,-4.72459894157137,0.000000,0.000000,0.580457,158.337071
P_180,0.000000,0.000000,-0.539072,0.214918,115.454546 MHz,0,-4.72642472696574,0.000000,0.000000,0.580335,158.263748
P_181,0.000000,0.000000,-0.538994,0.215448,115.818182 MHz,0,-4.72456901386037,0.000000,0.000000,0.580459,158.212301
P_182,0.000000,0.000000,-0.538650,0.216125,116.181819 MHz,0,-4.72558661388804,0.000000,0.000000,0.580391,158.137638
P_183,0.000000,0.000000,-0.538478,0.216976,116.545455 MHz,0,-4.72322237358056,0.000000,0.000000,0.580549,158.053369
P_184,0.000000,0.000000,-0.538321,0.217529,116.909091 MHz,0,-4.72230976941797,0.000000,0.000000,0.580610,157.996962
P_185,0.000000,0.000000,-0.538157,0.217738,117.272728 MHz,0,-4.72340191355548,0.000000,0.000000,0.580537,157.971774
P_186,0.000000,0.000000,-0.537849,0.218525,117.636364 MHz,0,-4.72325229665199,0.000000,0.000000,0.580547,157.888371
P_187,0.000000,0.000000,-0.537625,0.219469,118.000000 MHz,0,-4.72102331001754,0.000000,0.000000,0.580696,157.793760
P_188,0.000000,0.000000,-0.537503,0.220007,118.363637 MHz,0,-4.7196772193007,0.000000,0.000000,0.580786,157.740073
P_189,0.000000,0.000000,-0.537204,0.220699,118.727273 MHz,0,-4.7198865974892,0.000000,0.000000,0.580772,157.665718
P_190,0.000000,0.000000,-0.536831,0.221514,119.090910 MHz,0,-4.72041006504291,0.000000,0.000000,0.580737,157.577358
P_191,0.000000,0.000000,-0.536828,0.222156,119.454546 MHz,0,-4.7167763552619,0.000000,0.000000,0.580980,157.518718
P_192,0.000000,0.000000,-0.536580,0.222776,119.818182 MHz,0,-4.71665675279935,0.000000,0.000000,0.580988,157.452869
P_193,0.000000,0.000000,-0.536294,0.223509,120.181819 MHz,0,-4.7163876532799,0.000000,0.000000,0.581006,157.375295
P_194,0.000000,0.000000,-0.536079,0.224262,120.545455 MHz,0,-4.71502733331054,0.000000,0.000000,0.581097,157.298609
P_195,0.000000,0.000000,-0.535973,0.224934,120.909091 MHz,0,-4.71260619188661,0.000000,0.000000,0.581259,157.233468
P_196,0.000000,0.000000,-0.535782,0.225524,121.272728 MHz,0,-4.71181423655461,0.000000,0.000000,0.581312,157.172561
P_197,0.000000,0.000000,-0.535548,0.226206,121.636364 MHz,0,-4.71108211567021,0.000000,0.000000,0.581361,157.101664
P_198,0.000000,0.000000,-0.535446,0.226801,122.000000 MHz,0,-4.70902055576501,0.000000,0.000000,0.581499,157.043748
P_199,0.000000,0.000000,-0.535120,0.227514,122.363637 MHz,0,-4.7093491774598,0.000000,0.000000,0.581477,156.966528
P_200,0.000000,0.000000,-0.534993,0.228297,122.727273 MHz,0,-4.70651149090352,0.000000,0.000000,0.581667,156.890654
P_201,0.000000,0.000000,-0.534790,0.228982,123.090910 MHz,0,-4.70527216082465,0.000000,0.000000,0.581750,156.820756
P_202,0.000000,0.000000,-0.534545,0.229511,123.454546 MHz,0,-4.70552598511578,0.000000,0.000000,0.581733,156.763362
P_203,0.000000,0.000000,-0.534328,0.230273,123.818182 MHz,0,-4.70400315061818,0.000000,0.000000,0.581835,156.685981
P_204,0.000000,0.000000,-0.534163,0.231152,124.181819 MHz,0,-4.70106274544295,0.000000,0.000000,0.582032,156.600088
P_205,0.000000,0.000000,-0.534059,0.231943,124.545455 MHz,0,-4.69779513807744,0.000000,0.000000,0.582251,156.524588
P_206,0.000000,0.000000,-0.533789,0.232700,124.909091 MHz,0,-4.69697469918016,0.000000,0.000000,0.582306,156.445685
P_207,0.000000,0.000000,-0.533472,0.233333,125.272728 MHz,0,-4.69752662227093,0.000000,0.000000,0.582269,156.376121
P_208,0.000000,0.000000,-0.533148,0.234195,125.636364 MHz,0,-4.69679570462799,0.000000,0.000000,0.582318,156.285640
P_209,0.000000,0.000000,-0.532849,0.234808,126.000000 MHz,0,-4.69719844755763,0.000000,0.000000,0.582291,156.218583
P_210,0.000000,0.000000,-0.532603,0.235639,126.363637 MHz,0,-4.69554284603389,0.000000,0.000000,0.582402,156.134013
P_211,0.000000,0.000000,-0.532423,0.236340,126.727273 MHz,0,-4.69376827231438,0.000000,0.000000,0.582521,156.063796
P_212,0.000000,0.000000,-0.532103,0.237126,127.090910 MHz,0,-4.69336568839829,0.000000,0.000000,0.582548,155.980369
P_213,0.000000,0.000000,-0.531806,0.237651,127.454546 MHz,0,-4.69421560966232,0.000000,0.000000,0.582491,155.921309
P_214,0.000000,0.000000,-0.531458,0.238476,127.818182 MHz,0,-4.6939322933336,0.000000,0.000000,0.582510,155.833257
P_215,0.000000,0.000000,-0.531153,0.239233,128.181819 MHz,0,-4.69344023956758,0.000000,0.000000,0.582543,155.753047
P_216,0.000000,0.000000,-0.530712,0.239949,128.545455 MHz,0,-4.69505070102453,0.000000,0.000000,0.582435,155.671010
P_217,0.000000,0.000000,-0.530510,0.240828,128.909091 MHz,0,-4.69238167292795,0.000000,0.000000,0.582614,155.584059
P_218,0.000000,0.000000,-0.530260,0.241518,129.272728 MHz,0,-4.69151702407878,0.000000,0.000000,0.582672,155.512116
P_219,0.000000,0.000000,-0.529928,0.242285,129.636364 MHz,0,-4.69127851540469,0.000000,0.000000,0.582688,155.429949
P_220,0.000000,0.000000,-0.529607,0.243001,130.000000 MHz,0,-4.69117416991919,0.000000,0.000000,0.582695,155.352796
P_221,0.000000,0.000000,-0.529329,0.243842,130.363637 MHz,0,-4.68971346472697,0.000000,0.000000,0.582793,155.266250
P_222,0.000000,0.000000,-0.527954,0.244362,130.727273 MHz,0,-4.70507806490084,0.000000,0.000000,0.581763,155.163076
P_223,0.000000,0.000000,-0.527285,0.244858,131.090910 MHz,0,-4.71102235342433,0.000000,0.000000,0.581365,155.091020
P_224,0.000000,0.000000,-0.526956,0.245732,131.454546 MHz,0,-4.70997658067682,0.000000,0.000000,0.581435,154.999251
P_225,0.000000,0.000000,-0.526501,0.246376,131.818182 MHz,0,-4.71206825209702,0.000000,0.000000,0.581295,154.922769
P_226,0.000000,0.000000,-0.526087,0.247116,132.181819 MHz,0,-4.71296483692279,0.000000,0.000000,0.581235,154.839402
P_227,0.000000,0.000000,-0.525924,0.247876,132.545455 MHz,0,-4.71033511714914,0.000000,0.000000,0.581411,154.764783
P_228,0.000000,0.000000,-0.525612,0.248796,132.909091 MHz,0,-4.70867701001355,0.000000,0.000000,0.581522,154.669683
P_229,0.000000,0.000000,-0.525331,0.249376,133.272728 MHz,0,-4.70876662933438,0.000000,0.000000,0.581516,154.606186
P_230,0.000000,0.000000,-0.524861,0.250210,133.636364 MHz,0,-4.70975250289686,0.000000,0.000000,0.581450,154.512083
P_231,0.000000,0.000000,-0.525947,0.251525,134.000000 MHz,0,-4.68667360076476,0.000000,0.000000,0.582997,154.441353
P_232,0.000000,0.000000,-0.525518,0.252316,134.363637 MHz,0,-4.68734406754145,0.000000,0.000000,0.582952,154.353026
P_233,0.000000,0.000000,-0.525387,0.253145,134.727273 MHz,0,-4.68375394893257,0.000000,0.000000,0.583193,154.274034
P_234,0.000000,0.000000,-0.524940,0.253977,135.090910 MHz,0,-4.68436461125857,0.000000,0.000000,0.583152,154.181327
P_235,0.000000,0.000000,-0.524523,0.254633,135.454546 MHz,0,-4.68569034309924,0.000000,0.000000,0.583063,154.105453
P_236,0.000000,0.000000,-0.524300,0.255238,135.818182 MHz,0,-4.68473698740696,0.000000,0.000000,0.583127,154.042407
P_237,0.000000,0.000000,-0.523879,0.255964,136.181819 MHz,0,-4.68563075530277,0.000000,0.000000,0.583067,153.960155
P_238,0.000000,0.000000,-0.523317,0.256738,136.545455 MHz,0,-4.68808909133031,0.000000,0.000000,0.582902,153.867548
P_239,0.000000,0.000000,-0.523025,0.257470,136.909091 MHz,0,-4.68718017088342,0.000000,0.000000,0.582963,153.790318
P_240,0.000000,0.000000,-0.522571,0.258112,137.272728 MHz,0,-4.68901300958678,0.000000,0.000000,0.582840,153.713984
P_241,0.000000,0.000000,-0.522105,0.258958,137.636364 MHz,0,-4.68965384932438,0.000000,0.000000,0.582797,153.619124
P_242,0.000000,0.000000,-0.521621,0.259514,138.000000 MHz,0,-4.69242639848552,0.000000,0.000000,0.582611,153.548990
P_243,0.000000,0.000000,-0.521147,0.260459,138.363637 MHz,0,-4.69245621565185,0.000000,0.000000,0.582609,153.445020
P_244,0.000000,0.000000,-0.520576,0.260973,138.727273 MHz,0,-4.69664654531884,0.000000,0.000000,0.582328,153.374666
P_245,0.000000,0.000000,-0.520292,0.261806,139.090910 MHz,0,-4.69485683337379,0.000000,0.000000,0.582448,153.288893
P_246,0.000000,0.000000,-0.519698,0.262419,139.454546 MHz,0,-4.69864549289843,0.000000,0.000000,0.582194,153.208727
P_247,0.000000,0.000000,-0.519168,0.263140,139.818182 MHz,0,-4.70085382051706,0.000000,0.000000,0.582046,153.121855
P_248,0.000000,0.000000,-0.518564,0.263824,140.181819 MHz,0,-4.70425693782769,0.000000,0.000000,0.581818,153.034883
P_249,0.000000,0.000000,-0.518205,0.264669,140.545455 MHz,0,-4.70330154221474,0.000000,0.000000,0.581882,152.944695
P_250,0.000000,0.000000,-0.517631,0.265327,140.909091 MHz,0,-4.70646669276005,0.000000,0.000000,0.581670,152.861256
P_251,0.000000,0.000000,-0.517207,0.265979,141.272728 MHz,0,-4.70764645427954,0.000000,0.000000,0.581591,152.785042
P_252,0.000000,0.000000,-0.516569,0.266566,141.636364 MHz,0,-4.71211307914036,0.000000,0.000000,0.581292,152.704830
P_253,0.000000,0.000000,-0.516038,0.267342,142.000000 MHz,0,-4.71383162356887,0.000000,0.000000,0.581177,152.612839
P_254,0.000000,0.000000,-0.515450,0.267864,142.363637 MHz,0,-4.71803228056007,0.000000,0.000000,0.580896,152.540445
P_255,0.000000,0.000000,-0.515084,0.268566,142.727273 MHz,0,-4.71804723314559,0.000000,0.000000,0.580895,152.462359
P_256,0.000000,0.000000,-0.514475,0.269015,143.090910 MHz,0,-4.72301291496685,0.000000,0.000000,0.580563,152.395280
P_257,0.000000,0.000000,-0.513802,0.269846,143.454546 MHz,0,-4.72615532465694,0.000000,0.000000,0.580353,152.291790
P_258,0.000000,0.000000,-0.513358,0.270596,143.818182 MHz,0,-4.7268138783862,0.000000,0.000000,0.580309,152.205849
P_259,0.000000,0.000000,-0.512761,0.271157,144.181819 MHz,0,-4.73079619872382,0.000000,0.000000,0.580043,152.129330
P_260,0.000000,0.000000,-0.512283,0.271793,144.545455 MHz,0,-4.73266822064345,0.000000,0.000000,0.579918,152.051704
P_261,0.000000,0.000000,-0.511771,0.272447,144.909091 MHz,0,-4.73484027165374,0.000000,0.000000,0.579773,151.970897
P_262,0.000000,0.000000,-0.511185,0.273105,145.272728 MHz,0,-4.73794200319936,0.000000,0.000000,0.579566,151.886254
P_263,0.000000,0.000000,-0.510636,0.273540,145.636364 MHz,0,-4.74212435118628,0.000000,0.000000,0.579287,151.822718
P_264,0.000000,0.000000,-0.510000,0.274395,146.000000 MHz,0,-4.74446374645073,0.000000,0.000000,0.579131,151.718442
P_265,0.000000,0.000000,-0.509460,0.274896,146.363637 MHz,0,-4.7480340381942,0.000000,0.000000,0.578893,151.649451
P_266,0.000000,0.000000,-0.508921,0.275407,146.727273 MHz,0,-4.75150072536332,0.000000,0.000000,0.578662,151.579581
P_267,0.000000,0.000000,-0.508480,0.276016,147.090910 MHz,0,-4.75297185924134,0.000000,0.000000,0.578564,151.505754
P_268,0.000000,0.000000,-0.507821,0.276775,147.454546 MHz,0,-4.75621523848475,0.000000,0.000000,0.578348,151.408524
P_269,0.000000,0.000000,-0.507357,0.277095,147.818182 MHz,0,-4.76003076231308,0.000000,0.000000,0.578094,151.358668
P_270,0.000000,0.000000,-0.506867,0.277657,148.181819 MHz,0,-4.76243510260755,0.000000,0.000000,0.577934,151.286484
P_271,0.000000,0.000000,-0.506385,0.278316,148.545455 MHz,0,-4.7640283446491,0.000000,0.000000,0.577828,151.206214
P_272,0.000000,0.000000,-0.505868,0.278842,148.909091 MHz,0,-4.76702022068615,0.000000,0.000000,0.577629,151.135790
P_273,0.000000,0.000000,-0.505326,0.279402,149.272728 MHz,0,-4.77008833958723,0.000000,0.000000,0.577425,151.061164
P_274,0.000000,0.000000,-0.504897,0.279772,149.636364 MHz,0,-4.77303716128691,0.000000,0.000000,0.577229,151.008419
P_275,0.000000,0.000000,-0.504482,0.280686,150.000000 MHz,0,-4.77181839420873,0.000000,0.000000,0.577310,150.909112
P_276,0.000000,0.000000,-0.504059,0.281094,150.363637 MHz,0,-4.77439154752945,0.000000,0.000000,0.577139,150.853300
P_277,0.000000,0.000000,-0.503669,0.281165,150.727273 MHz,0,-4.77899804108656,0.000000,0.000000,0.576833,150.828274
P_278,0.000000,0.000000,-0.503210,0.281562,151.090910 MHz,0,-4.78211558436184,0.000000,0.000000,0.576626,150.771599
P_279,0.000000,0.000000,-0.502616,0.282233,151.454546 MHz,0,-4.78497808272909,0.000000,0.000000,0.576436,150.684566
P_280,0.000000,0.000000,-0.502086,0.282602,151.818182 MHz,0,-4.78921329719225,0.000000,0.000000,0.576155,150.626764
P_281,0.000000,0.000000,-0.501664,0.283126,152.181819 MHz,0,-4.79088685141823,0.000000,0.000000,0.576044,150.560757
P_282,0.000000,0.000000,-0.501113,0.283487,152.545455 MHz,0,-4.7954417578519,0.000000,0.000000,0.575742,150.502520
P_283,0.000000,0.000000,-0.500707,0.283981,152.909091 MHz,0,-4.79710142336996,0.000000,0.000000,0.575632,150.439825
P_284,0.000000,0.000000,-0.500260,0.284547,153.272728 MHz,0,-4.79874631389014,0.000000,0.000000,0.575523,150.368858
P_285,0.000000,0.000000,-0.499770,0.284663,153.636364 MHz,0,-4.80430200800402,0.000000,0.000000,0.575155,150.334680
P_286,0.000000,0.000000,-0.499299,0.285169,154.000000 MHz,0,-4.80670352999765,0.000000,0.000000,0.574996,150.267639
P_287,0.000000,0.000000,-0.498898,0.285630,154.363637 MHz,0,-4.80850133005143,0.000000,0.000000,0.574877,150.207920
P_288,0.000000,0.000000,-0.498417,0.285880,154.727273 MHz,0,-4.81292943282146,0.000000,0.000000,0.574584,150.162455
P_289,0.000000,0.000000,-0.498117,0.286411,155.090910 MHz,0,-4.81286896570505,0.000000,0.000000,0.574588,150.101641
P_290,0.000000,0.000000,-0.497664,0.286798,155.454546 MHz,0,-4.81587771532364,0.000000,0.000000,0.574389,150.045651
P_291,0.000000,0.000000,-0.497056,0.287017,155.818182 MHz,0,-4.82218586430862,0.000000,0.000000,0.573972,149.996405
P_292,0.000000,0.000000,-0.497106,0.287460,156.181819 MHz,0,-4.81817655799774,0.000000,0.000000,0.574237,149.960622
P_293,0.000000,0.000000,-0.496843,0.288014,156.545455 MHz,0,-4.81742029259593,0.000000,0.000000,0.574287,149.899639
P_294,0.000000,0.000000,-0.496464,0.288134,156.909091 MHz,0,-4.82147464477255,0.000000,0.000000,0.574019,149.870304
P_295,0.000000,0.000000,-0.496023,0.288571,157.272728 MHz,0,-4.82392632793469,0.000000,0.000000,0.573857,149.810465
P_296,0.000000,0.000000,-0.495727,0.288960,157.636364 MHz,0,-4.82483453437802,0.000000,0.000000,0.573797,149.762028
P_297,0.000000,0.000000,-0.495422,0.289329,158.000000 MHz,0,-4.82600020513171,0.000000,0.000000,0.573720,149.714852
P_298,0.000000,0.000000,-0.494969,0.289541,158.363637 MHz,0,-4.83030091524892,0.000000,0.000000,0.573436,149.673734
P_299,0.000000,0.000000,-0.495009,0.290252,158.727273 MHz,0,-4.82435014579064,0.000000,0.000000,0.573829,149.614473
P_300,0.000000,0.000000,-0.494588,0.290499,159.090910 MHz,0,-4.82795343275358,0.000000,0.000000,0.573591,149.571918
P_301,0.000000,0.000000,-0.494358,0.290873,159.454546 MHz,0,-4.82807457761409,0.000000,0.000000,0.573583,149.528069
P_302,0.000000,0.000000,-0.493988,0.291226,159.818182 MHz,0,-4.83019488623022,0.000000,0.000000,0.573443,149.478923
P_303,0.000000,0.000000,-0.493832,0.291667,160.181819 MHz,0,-4.82883177127572,0.000000,0.000000,0.573533,149.433056
P_304,0.000000,0.000000,-0.493440,0.292122,160.545455 MHz,0,-4.83043724017482,0.000000,0.000000,0.573427,149.373993
P_305,0.000000,0.000000,-0.493276,0.292346,160.909091 MHz,0,-4.83084622779069,0.000000,0.000000,0.573400,149.346384
P_306,0.000000,0.000000,-0.493153,0.292851,161.272728 MHz,0,-4.82854402990845,0.000000,0.000000,0.573552,149.296721
P_307,0.000000,0.000000,-0.492869,0.293489,161.636364 MHz,0,-4.82730230807514,0.000000,0.000000,0.573634,149.227445
P_308,0.000000,0.000000,-0.492580,0.293655,162.000000 MHz,0,-4.82978592928184,0.000000,0.000000,0.573470,149.198422
P_309,0.000000,0.000000,-0.492621,0.294286,162.363637 MHz,0,-4.82435014579064,0.000000,0.000000,0.573829,149.146401
P_310,0.000000,0.000000,-0.492512,0.294628,162.727273 MHz,0,-4.82310902332121,0.000000,0.000000,0.573911,149.111509
P_311,0.000000,0.000000,-0.492204,0.295067,163.090910 MHz,0,-4.82369929116106,0.000000,0.000000,0.573872,149.058109
P_312,0.000000,0.000000,-0.492285,0.295497,163.454546 MHz,0,-4.81929595164822,0.000000,0.000000,0.574163,149.025462
P_313,0.000000,0.000000,-0.492187,0.295950,163.818182 MHz,0,-4.8170421845861,0.000000,0.000000,0.574312,148.981682
P_314,0.000000,0.000000,-0.492367,0.296325,164.181819 MHz,0,-4.81178062958481,0.000000,0.000000,0.574660,148.958887
P_315,0.000000,0.000000,-0.492227,0.297058,164.545455 MHz,0,-4.80788187793116,0.000000,0.000000,0.574918,148.889104
P_316,0.000000,0.000000,-0.492100,0.297346,164.909091 MHz,0,-4.8072775769706,0.000000,0.000000,0.574958,148.857993
P_317,0.000000,0.000000,-0.492101,0.297978,165.272728 MHz,0,-4.80232389431109,0.000000,0.000000,0.575286,148.804171
P_318,0.000000,0.000000,-0.492033,0.298473,165.636364 MHz,0,-4.79931983519732,0.000000,0.000000,0.575485,148.758508
P_319,0.000000,0.000000,-0.492092,0.299125,166.000000 MHz,0,-4.79345057774109,0.000000,0.000000,0.575874,148.706089
P_320,0.000000,0.000000,-0.492143,0.299550,166.363637 MHz,0,-4.78946958638928,0.000000,0.000000,0.576138,148.672607
P_321,0.000000,0.000000,-0.492091,0.300446,166.727273 MHz,0,-4.78310981897228,0.000000,0.000000,0.576560,148.593861
P_322,0.000000,0.000000,-0.492008,0.301081,167.090910 MHz,0,-4.77919379590244,0.000000,0.000000,0.576820,148.535731
P_323,0.000000,0.000000,-0.492040,0.301748,167.454546 MHz,0,-4.77353374505482,0.000000,0.000000,0.577196,148.480914
P_324,0.000000,0.000000,-0.492071,0.302485,167.818182 MHz,0,-4.76733600642088,0.000000,0.000000,0.577608,148.420201
P_325,0.000000,0.000000,-0.492058,0.303466,168.181819 MHz,0,-4.7597753402662,0.000000,0.000000,0.578111,148.336698
P_326,0.000000,0.000000,-0.491963,0.304086,168.545455 MHz,0,-4.75609509172792,0.000000,0.000000,0.578356,148.279480
P_327,0.000000,0.000000,-0.492034,0.305175,168.909091 MHz,0,-4.74657874211184,0.000000,0.000000,0.578990,148.191506
P_328,0.000000,0.000000,-0.492049,0.305950,169.272728 MHz,0,-4.7402652812315,0.000000,0.000000,0.579411,148.127161
P_329,0.000000,0.000000,-0.491823,0.306874,169.636364 MHz,0,-4.73581412603697,0.000000,0.000000,0.579708,148.037812
P_330,0.000000,0.000000,-0.492001,0.307974,170.000000 MHz,0,-4.72482340269087,0.000000,0.000000,0.580442,147.954992
P_331,0.000000,0.000000,-0.491826,0.308979,170.363637 MHz,0,-4.71904911501656,0.000000,0.000000,0.580828,147.861800
P_332,0.000000,0.000000,-0.491764,0.310114,170.727273 MHz,0,-4.71079824866433,0.000000,0.000000,0.581380,147.763834
P_333,0.000000,0.000000,-0.491211,0.311418,171.090910 MHz,0,-4.70737763376114,0.000000,0.000000,0.581609,147.626116
P_334,0.000000,0.000000,-0.491240,0.312455,171.454546 MHz,0,-4.69870517004712,0.000000,0.000000,0.582190,147.541451
P_335,0.000000,0.000000,-0.490943,0.313715,171.818182 MHz,0,-4.69233694760067,0.000000,0.000000,0.582617,147.421221
P_336,0.000000,0.000000,-0.490577,0.314944,172.181819 MHz,0,-4.68706097525639,0.000000,0.000000,0.582971,147.300069
P_337,0.000000,0.000000,-0.490034,0.316265,172.545455 MHz,0,-4.68320290027061,0.000000,0.000000,0.583230,147.162045
P_338,0.000000,0.000000,-0.489698,0.317702,172.909091 MHz,0,-4.67578948298851,0.000000,0.000000,0.583728,147.025651
P_339,0.000000,0.000000,-0.488986,0.318883,173.272728 MHz,0,-4.67509014977359,0.000000,0.000000,0.583775,146.890377
P_340,0.000000,0.000000,-0.488168,0.320410,173.636364 MHz,0,-4.67282886182094,0.000000,0.000000,0.583927,146.721031
P_341,0.000000,0.000000,-0.487531,0.321680,174.000000 MHz,0,-4.67035996969644,0.000000,0.000000,0.584093,146.582595
P_342,0.000000,0.000000,-0.486503,0.322887,174.363637 MHz,0,-4.67320074373342,0.000000,0.000000,0.583902,146.428183
P_343,0.000000,0.000000,-0.485556,0.323946,174.727273 MHz,0,-4.6762061337968,0.000000,0.000000,0.583700,146.290167
P_344,0.000000,0.000000,-0.484652,0.325128,175.090910 MHz,0,-4.67760503627438,0.000000,0.000000,0.583606,146.144380
