<ANRITSU>
P_132,0.000000,0.000000,0.006039,0.005486,98.000000 MHz,0,-41.7672613374112,0.000000,0.000000,0.008159,42.252904
P_133,0.000000,0.000000,0.006054,0.005492,98.363637 MHz,0,-41.7513073324885,0.000000,0.000000,0.008174,42.213335
P_134,0.000000,0.000000,0.006080,0.005531,98.727273 MHz,0,-41.7036203910505,0.000000,0.000000,0.008219,42.292914
P_135,0.000000,0.000000,0.006110,0.005522,99.090910 MHz,0,-41.6856732410801,0.000000,0.000000,0.008236,42.106150
P_136,0.000000,0.000000,0.006110,0.005558,99.454546 MHz,0,-41.6603990535924,0.000000,0.000000,0.008260,42.291420
P_137,0.000000,0.000000,0.006088,0.005580,99.818182 MHz,0,-41.6625024292263,0.000000,0.000000,0.008258,42.507038
P_138,0.000000,0.000000,0.006102,0.005570,100.181819 MHz,0,-41.6582961871887,0.000000,0.000000,0.008262,42.390312
P_139,0.000000,0.000000,0.006127,0.005595,100.545455 MHz,0,-41.6215781981733,0.000000,0.000000,0.008297,42.401429
P_140,0.000000,0.000000,0.006143,0.005597,100.909091 MHz,0,-41.6079795243178,0.000000,0.000000,0.008310,42.337226
P_141,0.000000,0.000000,0.006154,0.005614,101.272728 MHz,0,-41.5870999718642,0.000000,0.000000,0.008330,42.372703
P_142,0.000000,0.000000,0.006180,0.005635,101.636364 MHz,0,-41.5527580643042,0.000000,0.000000,0.008363,42.358944
P_143,0.000000,0.000000,0.006194,0.005642,102.000000 MHz,0,-41.537192879496,0.000000,0.000000,0.008378,42.329810
P_144,0.000000,0.000000,0.006217,0.005656,102.363637 MHz,0,-41.5092456444902,0.000000,0.000000,0.008405,42.294783
P_145,0.000000,0.000000,0.006247,0.005666,102.727273 MHz,0,-41.4793280664231,0.000000,0.000000,0.008434,42.207883
P_146,0.000000,0.000000,0.006261,0.005694,103.090910 MHz,0,-41.4495131824994,0.000000,0.000000,0.008463,42.284619
P_147,0.000000,0.000000,0.006280,0.005712,103.454546 MHz,0,-41.4228693283618,0.000000,0.000000,0.008489,42.288217
P_148,0.000000,0.000000,0.006300,0.005698,103.818182 MHz,0,-41.4167323358987,0.000000,0.000000,0.008495,42.127591
P_149,0.000000,0.000000,0.006315,0.005719,104.181819 MHz,0,-41.391208104666,0.000000,0.000000,0.008520,42.164666
P_150,0.000000,0.000000,0.006321,0.005736,104.545455 MHz,0,-41.3749118716717,0.000000,0.000000,0.008536,42.222214
P_151,0.000000,0.000000,0.006352,0.005757,104.909091 MHz,0,-41.3373435254653,0.000000,0.000000,0.008573,42.186920
P_152,0.000000,0.000000,0.006366,0.005770,105.272728 MHz,0,-41.3181146328904,0.000000,0.000000,0.008592,42.188458
P_153,0.000000,0.000000,0.006377,0.005771,105.636364 MHz,0,-41.3090210466771,0.000000,0.000000,0.008601,42.144181
P_154,0.000000,0.000000,0.006386,0.005796,106.000000 MHz,0,-41.2858250431467,0.000000,0.000000,0.008624,42.227211
P_155,0.000000,0.000000,0.006402,0.005803,106.363637 MHz,0,-41.2687198972947,0.000000,0.000000,0.008641,42.190278
P_156,0.000000,0.000000,0.006426,0.005810,106.727273 MHz,0,-41.2466337120199,0.000000,0.000000,0.008663,42.117977
P_157,0.000000,0.000000,0.006449,0.005823,107.090910 MHz,0,-41.2206040555422,0.000000,0.000000,0.008689,42.079849
P_158,0.000000,0.000000,0.006471,0.005850,107.454546 MHz,0,-41.1866825504834,0.000000,0.000000,0.008723,42.114634
P_159,0.000000,0.000000,0.006485,0.005870,107.818182 MHz,0,-41.1628174694925,0.000000,0.000000,0.008747,42.150316
P_160,0.000000,0.000000,0.006494,0.005865,108.181819 MHz,0,-41.1598389395537,0.000000,0.000000,0.008750,42.086498
P_161,0.000000,0.000000,0.006514,0.005896,108.545455 MHz,0,-41.124176021414,0.000000,0.000000,0.008786,42.149108
P_162,0.000000,0.000000,0.006534,0.005896,108.909091 MHz,0,-41.1093595801604,0.000000,0.000000,0.008801,42.061733
P_163,0.000000,0.000000,0.006550,0.005938,109.272728 MHz,0,-41.0699721886083,0.000000,0.000000,0.008841,42.194348
P_164,0.000000,0.000000,0.006573,0.005949,109.636364 MHz,0,-41.0464252012613,0.000000,0.000000,0.008865,42.147180
P_165,0.000000,0.000000,0.006602,0.005970,110.000000 MHz,0,-41.0112239792699,0.000000,0.000000,0.008901,42.122138
P_166,0.000000,0.000000,0.006624,0.005989,110.363637 MHz,0,-40.9829708222291,0.000000,0.000000,0.008930,42.117884
P_167,0.000000,0.000000,0.006648,0.006011,110.727273 MHz,0,-40.9509320715393,0.000000,0.000000,0.008963,42.119310
P_168,0.000000,0.000000,0.006651,0.006020,111.090910 MHz,0,-40.943182866486,0.000000,0.000000,0.008971,42.149097
P_169,0.000000,0.000000,0.006683,0.006034,111.454546 MHz,0,-40.9112902734304,0.000000,0.000000,0.009004,42.078499
P_170,0.000000,0.000000,0.006705,0.006047,111.818182 MHz,0,-40.887206939535,0.000000,0.000000,0.009029,42.046172
P_171,0.000000,0.000000,0.006696,0.006056,112.181819 MHz,0,-40.8881689918855,0.000000,0.000000,0.009028,42.126838
P_172,0.000000,0.000000,0.006727,0.006072,112.545455 MHz,0,-40.8555188431367,0.000000,0.000000,0.009062,42.070394
P_173,0.000000,0.000000,0.006741,0.006093,112.909091 MHz,0,-40.8315894389496,0.000000,0.000000,0.009087,42.109540
P_174,0.000000,0.000000,0.006759,0.006092,113.272728 MHz,0,-40.8201266993935,0.000000,0.000000,0.009099,42.028868
P_175,0.000000,0.000000,0.006780,0.006110,113.636364 MHz,0,-40.7934389893971,0.000000,0.000000,0.009127,42.024542
P_176,0.000000,0.000000,0.006805,0.006131,114.000000 MHz,0,-40.762090526643,0.000000,0.000000,0.009160,42.017434
P_177,0.000000,0.000000,0.006825,0.006146,114.363637 MHz,0,-40.739362498922,0.000000,0.000000,0.009184,42.003442
P_178,0.000000,0.000000,0.006836,0.006147,114.727273 MHz,0,-40.7308547976658,0.000000,0.000000,0.009193,41.962197
P_179,0.000000,0.000000,0.006868,0.006170,115.090910 MHz,0,-40.6940840837669,0.000000,0.000000,0.009232,41.935549
P_180,0.000000,0.000000,0.006882,0.006202,115.454546 MHz,0,-40.6640290723328,0.000000,0.000000,0.009264,42.024908
P_181,0.000000,0.000000,0.006905,0.006219,115.818182 MHz,0,-40.6368812570006,0.000000,0.000000,0.009293,42.007836
P_182,0.000000,0.000000,0.006933,0.006230,116.181819 MHz,0,-40.6107498405073,0.000000,0.000000,0.009321,41.942893
P_183,0.000000,0.000000,0.006951,0.006252,116.545455 MHz,0,-40.5846968043846,0.000000,0.000000,0.009349,41.969447
P_184,0.000000,0.000000,0.006967,0.006262,116.909091 MHz,0,-40.5670623587139,0.000000,0.000000,0.009368,41.949478
P_185,0.000000,0.000000,0.007001,0.006206,117.272728 MHz,0,-40.5781957372577,0.000000,0.000000,0.009356,41.555217
P_186,0.000000,0.000000,0.007032,0.006288,117.636364 MHz,0,-40.5070033112256,0.000000,0.000000,0.009433,41.803017
P_187,0.000000,0.000000,0.007032,0.006309,118.000000 MHz,0,-40.4941216928759,0.000000,0.000000,0.009447,41.897956
P_188,0.000000,0.000000,0.007056,0.006335,118.363637 MHz,0,-40.4610849888152,0.000000,0.000000,0.009483,41.918049
P_189,0.000000,0.000000,0.007078,0.006352,118.727273 MHz,0,-40.4363896612517,0.000000,0.000000,0.009510,41.905712
P_190,0.000000,0.000000,0.007106,0.006380,119.090910 MHz,0,-40.3999325683251,0.000000,0.000000,0.009550,41.918536
P_191,0.000000,0.000000,0.007146,0.006390,119.454546 MHz,0,-40.3672515068846,0.000000,0.000000,0.009586,41.803291
P_192,0.000000,0.000000,0.007157,0.006402,119.818182 MHz,0,-40.3518614227241,0.000000,0.000000,0.009603,41.812915
P_193,0.000000,0.000000,0.007185,0.006423,120.181819 MHz,0,-40.3211628203222,0.000000,0.000000,0.009637,41.794986
P_194,0.000000,0.000000,0.007210,0.006432,120.545455 MHz,0,-40.29865933699,0.000000,0.000000,0.009662,41.735971
P_195,0.000000,0.000000,0.007220,0.006445,120.909091 MHz,0,-40.2842876445479,0.000000,0.000000,0.009678,41.753991
P_196,0.000000,0.000000,0.007255,0.006458,121.272728 MHz,0,-40.2529322252841,0.000000,0.000000,0.009713,41.673709
P_197,0.000000,0.000000,0.007271,0.006488,121.636364 MHz,0,-40.2243631309272,0.000000,0.000000,0.009745,41.742913
P_198,0.000000,0.000000,0.007294,0.006501,122.000000 MHz,0,-40.2012197343093,0.000000,0.000000,0.009771,41.709996
P_199,0.000000,0.000000,0.007318,0.006501,122.363637 MHz,0,-40.1852334298492,0.000000,0.000000,0.009789,41.616526
P_200,0.000000,0.000000,0.007340,0.006532,122.727273 MHz,0,-40.1524648040239,0.000000,0.000000,0.009826,41.666469
P_201,0.000000,0.000000,0.007358,0.006557,123.090910 MHz,0,-40.125986103593,0.000000,0.000000,0.009856,41.705474
P_202,0.000000,0.000000,0.007387,0.006570,123.454546 MHz,0,-40.0995878775048,0.000000,0.000000,0.009886,41.649904
P_203,0.000000,0.000000,0.007418,0.006573,123.818182 MHz,0,-40.0776504772542,0.000000,0.000000,0.009911,41.543764
P_204,0.000000,0.000000,0.007418,0.006588,124.181819 MHz,0,-40.0688910073327,0.000000,0.000000,0.009921,41.608600
P_205,0.000000,0.000000,0.007452,0.006618,124.545455 MHz,0,-40.0295823432992,0.000000,0.000000,0.009966,41.607759
P_206,0.000000,0.000000,0.007477,0.006615,124.909091 MHz,0,-40.014778577738,0.000000,0.000000,0.009983,41.499610
P_207,0.000000,0.000000,0.007501,0.006631,125.272728 MHz,0,-39.9895831812763,0.000000,0.000000,0.010012,41.477180
P_208,0.000000,0.000000,0.007524,0.006641,125.636364 MHz,0,-39.9687869471485,0.000000,0.000000,0.010036,41.432983
P_209,0.000000,0.000000,0.007503,0.006623,126.000000 MHz,0,-39.9930540662927,0.000000,0.000000,0.010008,41.435282
P_210,0.000000,0.000000,0.007527,0.006633,126.363637 MHz,0,-39.971383755072,0.000000,0.000000,0.010033,41.387392
P_211,0.000000,0.000000,0.007547,0.006654,126.727273 MHz,0,-39.9471770199992,0.000000,0.000000,0.010061,41.401813
P_212,0.000000,0.000000,0.007585,0.006659,127.090910 MHz,0,-39.9195945349352,0.000000,0.000000,0.010093,41.280445
P_213,0.000000,0.000000,0.007600,0.006681,127.454546 MHz,0,-39.8972480818227,0.000000,0.000000,0.010119,41.318023
P_214,0.000000,0.000000,0.007641,0.006688,127.818182 MHz,0,-39.8664014451835,0.000000,0.000000,0.010155,41.194949
P_215,0.000000,0.000000,0.007650,0.006694,128.181819 MHz,0,-39.8578523405189,0.000000,0.000000,0.010165,41.186986
P_216,0.000000,0.000000,0.007680,0.006719,128.545455 MHz,0,-39.824591001245,0.000000,0.000000,0.010204,41.181700
P_217,0.000000,0.000000,0.007705,0.006719,128.909091 MHz,0,-39.8084327841092,0.000000,0.000000,0.010223,41.089442
P_218,0.000000,0.000000,0.007754,0.006761,129.272728 MHz,0,-39.7533808883971,0.000000,0.000000,0.010288,41.086380
P_219,0.000000,0.000000,0.007767,0.006769,129.636364 MHz,0,-39.7407260034844,0.000000,0.000000,0.010303,41.072400
P_220,0.000000,0.000000,0.007805,0.006782,130.000000 MHz,0,-39.7095892248415,0.000000,0.000000,0.010340,40.988361
P_221,0.000000,0.000000,0.007823,0.006792,130.363637 MHz,0,-39.6928048918157,0.000000,0.000000,0.010360,40.964814
P_222,0.000000,0.000000,0.007854,0.006801,130.727273 MHz,0,-39.6685250746175,0.000000,0.000000,0.010389,40.890212
P_223,0.000000,0.000000,0.007869,0.006824,131.090910 MHz,0,-39.6459805755177,0.000000,0.000000,0.010416,40.931842
P_224,0.000000,0.000000,0.007903,0.006849,131.454546 MHz,0,-39.6110272501273,0.000000,0.000000,0.010458,40.913279
P_225,0.000000,0.000000,0.007933,0.006829,131.818182 MHz,0,-39.6035555166445,0.000000,0.000000,0.010467,40.723005
P_226,0.000000,0.000000,0.007956,0.006858,132.181819 MHz,0,-39.5729057383715,0.000000,0.000000,0.010504,40.761041
P_227,0.000000,0.000000,0.007986,0.006851,132.545455 MHz,0,-39.5580340507772,0.000000,0.000000,0.010522,40.625510
P_228,0.000000,0.000000,0.007999,0.006868,132.909091 MHz,0,-39.5407158696401,0.000000,0.000000,0.010543,40.649630
P_229,0.000000,0.000000,0.008039,0.006877,133.272728 MHz,0,-39.511107657373,0.000000,0.000000,0.010579,40.545488
P_230,0.000000,0.000000,0.008067,0.006899,133.636364 MHz,0,-39.4816000299597,0.000000,0.000000,0.010615,40.537479
P_231,0.000000,0.000000,0.008078,0.006891,134.000000 MHz,0,-39.4791455798972,0.000000,0.000000,0.010618,40.466092
P_232,0.000000,0.000000,0.008114,0.006903,134.363637 MHz,0,-39.4505614595744,0.000000,0.000000,0.010653,40.389534
P_233,0.000000,0.000000,0.008137,0.006914,134.727273 MHz,0,-39.4302016695622,0.000000,0.000000,0.010678,40.354520
P_234,0.000000,0.000000,0.008146,0.006928,135.090910 MHz,0,-39.4171964047136,0.000000,0.000000,0.010694,40.380458
P_235,0.000000,0.000000,0.008191,0.006932,135.454546 MHz,0,-39.3871961026274,0.000000,0.000000,0.010731,40.241061
P_236,0.000000,0.000000,0.008211,0.006938,135.818182 MHz,0,-39.3718307149675,0.000000,0.000000,0.010750,40.196609
P_237,0.000000,0.000000,0.008234,0.006948,136.181819 MHz,0,-39.3524605758013,0.000000,0.000000,0.010774,40.158286
P_238,0.000000,0.000000,0.008257,0.006950,136.545455 MHz,0,-39.3371564587875,0.000000,0.000000,0.010793,40.087657
P_239,0.000000,0.000000,0.008267,0.006956,136.909091 MHz,0,-39.3283084896917,0.000000,0.000000,0.010804,40.077850
P_240,0.000000,0.000000,0.008304,0.006960,137.272728 MHz,0,-39.3034216868833,0.000000,0.000000,0.010835,39.968066
P_241,0.000000,0.000000,0.008335,0.006959,137.636364 MHz,0,-39.2850032536068,0.000000,0.000000,0.010858,39.858945
P_242,0.000000,0.000000,0.008351,0.006971,138.000000 MHz,0,-39.269018910417,0.000000,0.000000,0.010878,39.853452
P_243,0.000000,0.000000,0.008351,0.006983,138.363637 MHz,0,-39.2626334003789,0.000000,0.000000,0.010886,39.901939
P_244,0.000000,0.000000,0.008377,0.006983,138.727273 MHz,0,-39.246690132984,0.000000,0.000000,0.010906,39.814316
P_245,0.000000,0.000000,0.008419,0.006986,139.090910 MHz,0,-39.2196535600518,0.000000,0.000000,0.010940,39.685540
P_246,0.000000,0.000000,0.008434,0.006994,139.454546 MHz,0,-39.2061667670195,0.000000,0.000000,0.010957,39.667645
P_247,0.000000,0.000000,0.008460,0.007002,139.818182 MHz,0,-39.1863712125328,0.000000,0.000000,0.010982,39.613183
P_248,0.000000,0.000000,0.008488,0.007023,140.181819 MHz,0,-39.1587330113569,0.000000,0.000000,0.011017,39.604471
P_249,0.000000,0.000000,0.008511,0.007010,140.545455 MHz,0,-39.151640237135,0.000000,0.000000,0.011026,39.476235
P_250,0.000000,0.000000,0.008525,0.007019,140.909091 MHz,0,-39.1382585566734,0.000000,0.000000,0.011043,39.466099
P_251,0.000000,0.000000,0.008550,0.007009,141.272728 MHz,0,-39.1280393993975,0.000000,0.000000,0.011056,39.343738
P_252,0.000000,0.000000,0.008566,0.007010,141.636364 MHz,0,-39.1178322510776,0.000000,0.000000,0.011069,39.295234
P_253,0.000000,0.000000,0.008587,0.007024,142.000000 MHz,0,-39.0982367691437,0.000000,0.000000,0.011094,39.282503
P_254,0.000000,0.000000,0.008629,0.007023,142.363637 MHz,0,-39.0732188879038,0.000000,0.000000,0.011126,39.141571
P_255,0.000000,0.000000,0.008643,0.007020,142.727273 MHz,0,-39.0661955725989,0.000000,0.000000,0.011135,39.084124
P_256,0.000000,0.000000,0.008659,0.007034,143.090910 MHz,0,-39.0498298881198,0.000000,0.000000,0.011156,39.088129
P_257,0.000000,0.000000,0.008685,0.007035,143.454546 MHz,0,-39.0334949813756,0.000000,0.000000,0.011177,39.008070
P_258,0.000000,0.000000,0.008721,0.007037,143.818182 MHz,0,-39.010987637369,0.000000,0.000000,0.011206,38.900160
P_259,0.000000,0.000000,0.008730,0.007040,144.181819 MHz,0,-39.0040144416203,0.000000,0.000000,0.011215,38.883214
P_260,0.000000,0.000000,0.008758,0.007051,144.545455 MHz,0,-38.9815832612919,0.000000,0.000000,0.011244,38.837280
P_261,0.000000,0.000000,0.008779,0.007044,144.909091 MHz,0,-38.9723183114662,0.000000,0.000000,0.011256,38.742487
P_262,0.000000,0.000000,0.008790,0.007056,145.272728 MHz,0,-38.959980397974,0.000000,0.000000,0.011272,38.755071
P_263,0.000000,0.000000,0.008842,0.007084,145.636364 MHz,0,-38.9154018027321,0.000000,0.000000,0.011330,38.700877
P_264,0.000000,0.000000,0.008856,0.007085,146.000000 MHz,0,-38.9069729911652,0.000000,0.000000,0.011341,38.660597
P_265,0.000000,0.000000,0.008875,0.007072,146.363637 MHz,0,-38.9016134575237,0.000000,0.000000,0.011348,38.549416
P_266,0.000000,0.000000,0.008886,0.007087,146.727273 MHz,0,-38.8878469658258,0.000000,0.000000,0.011366,38.573996
P_267,0.000000,0.000000,0.008910,0.007106,147.090910 MHz,0,-38.8641890345124,0.000000,0.000000,0.011397,38.573441
P_268,0.000000,0.000000,0.008939,0.007097,147.454546 MHz,0,-38.8512426357412,0.000000,0.000000,0.011414,38.447350
P_269,0.000000,0.000000,0.008960,0.007095,147.818182 MHz,0,-38.839835345692,0.000000,0.000000,0.011429,38.374036
P_270,0.000000,0.000000,0.008986,0.007106,148.181819 MHz,0,-38.8193399007244,0.000000,0.000000,0.011456,38.336442
P_271,0.000000,0.000000,0.009006,0.007114,148.545455 MHz,0,-38.8034323671803,0.000000,0.000000,0.011477,38.305837
P_272,0.000000,0.000000,0.009025,0.007114,148.909091 MHz,0,-38.7920876536018,0.000000,0.000000,0.011492,38.247117
P_273,0.000000,0.000000,0.009030,0.007115,149.272728 MHz,0,-38.7890648974766,0.000000,0.000000,0.011496,38.235605
P_274,0.000000,0.000000,0.009054,0.007130,149.636364 MHz,0,-38.7679350078325,0.000000,0.000000,0.011524,38.220334
P_275,0.000000,0.000000,0.009053,0.007160,150.000000 MHz,0,-38.7543786005471,0.000000,0.000000,0.011542,38.340403
P_276,0.000000,0.000000,0.009072,0.007151,150.363637 MHz,0,-38.7468563954887,0.000000,0.000000,0.011552,38.246930
P_277,0.000000,0.000000,0.009094,0.007148,150.727273 MHz,0,-38.7355852883601,0.000000,0.000000,0.011567,38.167799
P_278,0.000000,0.000000,0.009120,0.007152,151.090910 MHz,0,-38.7183312807281,0.000000,0.000000,0.011590,38.103916
P_279,0.000000,0.000000,0.009148,0.007164,151.454546 MHz,0,-38.6966249658851,0.000000,0.000000,0.011619,38.065277
P_280,0.000000,0.000000,0.009163,0.007161,151.818182 MHz,0,-38.6891525896172,0.000000,0.000000,0.011629,38.008075
P_281,0.000000,0.000000,0.009178,0.007187,152.181819 MHz,0,-38.6682640705861,0.000000,0.000000,0.011657,38.063367
P_282,0.000000,0.000000,0.009194,0.007178,152.545455 MHz,0,-38.663049780522,0.000000,0.000000,0.011664,37.980104
P_283,0.000000,0.000000,0.009201,0.007181,152.909091 MHz,0,-38.6570944222921,0.000000,0.000000,0.011672,37.970566
P_284,0.000000,0.000000,0.009229,0.007188,153.272728 MHz,0,-38.6377676594539,0.000000,0.000000,0.011698,37.913216
P_285,0.000000,0.000000,0.009237,0.007198,153.636364 MHz,0,-38.6288620985527,0.000000,0.000000,0.011710,37.927765
P_286,0.000000,0.000000,0.009265,0.007184,154.000000 MHz,0,-38.618483804672,0.000000,0.000000,0.011724,37.789687
P_287,0.000000,0.000000,0.009275,0.007208,154.363637 MHz,0,-38.6014606249506,0.000000,0.000000,0.011747,37.852310
P_288,0.000000,0.000000,0.009292,0.007213,154.727273 MHz,0,-38.5896380596026,0.000000,0.000000,0.011763,37.820729
P_289,0.000000,0.000000,0.009307,0.007203,155.090910 MHz,0,-38.585208743016,0.000000,0.000000,0.011769,37.737492
P_290,0.000000,0.000000,0.009334,0.007211,155.454546 MHz,0,-38.5660410955677,0.000000,0.000000,0.011795,37.687951
P_291,0.000000,0.000000,0.009352,0.007232,155.818182 MHz,0,-38.5461808997426,0.000000,0.000000,0.011822,37.715158
P_292,0.000000,0.000000,0.009341,0.007134,156.181819 MHz,0,-38.5962862724324,0.000000,0.000000,0.011754,37.370051
P_293,0.000000,0.000000,0.009455,0.007360,156.545455 MHz,0,-38.4294136949131,0.000000,0.000000,0.011982,37.898050
P_294,0.000000,0.000000,0.009481,0.007355,156.909091 MHz,0,-38.417098933345,0.000000,0.000000,0.011999,37.802953
P_295,0.000000,0.000000,0.009487,0.007352,157.272728 MHz,0,-38.4149275513984,0.000000,0.000000,0.012002,37.774081
P_296,0.000000,0.000000,0.009478,0.007362,157.636364 MHz,0,-38.4156512850687,0.000000,0.000000,0.012001,37.838136
P_297,0.000000,0.000000,0.009515,0.007356,158.000000 MHz,0,-38.3968537805963,0.000000,0.000000,0.012027,37.707434
P_298,0.000000,0.000000,0.009538,0.007373,158.363637 MHz,0,-38.3766557057305,0.000000,0.000000,0.012055,37.704497
P_299,0.000000,0.000000,0.009564,0.007386,158.727273 MHz,0,-38.3557856679751,0.000000,0.000000,0.012084,37.677869
P_300,0.000000,0.000000,0.009580,0.007410,159.090910 MHz,0,-38.3363999174005,0.000000,0.000000,0.012111,37.721465
P_301,0.000000,0.000000,0.009621,0.007398,159.454546 MHz,0,-38.3184886444265,0.000000,0.000000,0.012136,37.558230
P_302,0.000000,0.000000,0.009648,0.007413,159.818182 MHz,0,-38.2963298389444,0.000000,0.000000,0.012167,37.536722
P_303,0.000000,0.000000,0.009648,0.007417,160.181819 MHz,0,-38.2949021779225,0.000000,0.000000,0.012169,37.551655
P_304,0.000000,0.000000,0.009663,0.007432,160.545455 MHz,0,-38.2799258876324,0.000000,0.000000,0.012190,37.564580
P_305,0.000000,0.000000,0.009684,0.007431,160.909091 MHz,0,-38.2678211085411,0.000000,0.000000,0.012207,37.500765
P_306,0.000000,0.000000,0.009695,0.007446,161.272728 MHz,0,-38.2557331753677,0.000000,0.000000,0.012224,37.525155
P_307,0.000000,0.000000,0.009715,0.007478,161.636364 MHz,0,-38.2301905963521,0.000000,0.000000,0.012260,37.586829
P_308,0.000000,0.000000,0.009729,0.007484,162.000000 MHz,0,-38.2195699840999,0.000000,0.000000,0.012275,37.569161
P_309,0.000000,0.000000,0.009769,0.007483,162.363637 MHz,0,-38.1976617849598,0.000000,0.000000,0.012306,37.451915
P_310,0.000000,0.000000,0.009799,0.007507,162.727273 MHz,0,-38.1708817388982,0.000000,0.000000,0.012344,37.455674
P_311,0.000000,0.000000,0.009815,0.007509,163.090910 MHz,0,-38.1610361824288,0.000000,0.000000,0.012358,37.417922
P_312,0.000000,0.000000,0.009828,0.007544,163.454546 MHz,0,-38.1385738724787,0.000000,0.000000,0.012390,37.509944
P_313,0.000000,0.000000,0.009853,0.007559,163.818182 MHz,0,-38.1182674583361,0.000000,0.000000,0.012419,37.494609
P_314,0.000000,0.000000,0.009885,0.007565,164.181819 MHz,0,-38.0980084070877,0.000000,0.000000,0.012448,37.426865
P_315,0.000000,0.000000,0.009929,0.007597,164.545455 MHz,0,-38.0604101086643,0.000000,0.000000,0.012502,37.420775
P_316,0.000000,0.000000,0.009931,0.007587,164.909091 MHz,0,-38.0638846035457,0.000000,0.000000,0.012497,37.378793
P_317,0.000000,0.000000,0.009942,0.007614,165.272728 MHz,0,-38.0458323883674,0.000000,0.000000,0.012523,37.446405
P_318,0.000000,0.000000,0.009987,0.007616,165.636364 MHz,0,-38.0202072119765,0.000000,0.000000,0.012560,37.328831
P_319,0.000000,0.000000,0.010006,0.007653,166.000000 MHz,0,-37.994657412848,0.000000,0.000000,0.012597,37.410245
P_320,0.000000,0.000000,0.010021,0.007627,166.363637 MHz,0,-37.9974159328038,0.000000,0.000000,0.012593,37.274824
P_321,0.000000,0.000000,0.010050,0.007656,166.727273 MHz,0,-37.969182548833,0.000000,0.000000,0.012634,37.299826
P_322,0.000000,0.000000,0.010063,0.007662,167.090910 MHz,0,-37.9595628615169,0.000000,0.000000,0.012648,37.285760
P_323,0.000000,0.000000,0.010084,0.007677,167.454546 MHz,0,-37.9417259442156,0.000000,0.000000,0.012674,37.282201
P_324,0.000000,0.000000,0.010125,0.007695,167.818182 MHz,0,-37.9123065742423,0.000000,0.000000,0.012717,37.234834
P_325,0.000000,0.000000,0.010139,0.007695,168.181819 MHz,0,-37.9047966672295,0.000000,0.000000,0.012728,37.196702
P_326,0.000000,0.000000,0.010189,0.007723,168.545455 MHz,0,-37.8659853527529,0.000000,0.000000,0.012785,37.161192
P_327,0.000000,0.000000,0.010218,0.007722,168.909091 MHz,0,-37.8503736217751,0.000000,0.000000,0.012808,37.079260
P_328,0.000000,0.000000,0.010280,0.007749,169.272728 MHz,0,-37.8064046149533,0.000000,0.000000,0.012873,37.008760
P_329,0.000000,0.000000,0.010297,0.007768,169.636364 MHz,0,-37.7895525479735,0.000000,0.000000,0.012898,37.030701
P_330,0.000000,0.000000,0.010314,0.007770,170.000000 MHz,0,-37.7794569794765,0.000000,0.000000,0.012913,36.992358
P_331,0.000000,0.000000,0.010346,0.007770,170.363637 MHz,0,-37.7619857426877,0.000000,0.000000,0.012939,36.907095
P_332,0.000000,0.000000,0.010385,0.007788,170.727273 MHz,0,-37.7338370016323,0.000000,0.000000,0.012981,36.867249
P_333,0.000000,0.000000,0.010438,0.007793,171.090910 MHz,0,-37.7037785232387,0.000000,0.000000,0.013026,36.744980
P_334,0.000000,0.000000,0.010466,0.007804,171.454546 MHz,0,-37.6844624768207,0.000000,0.000000,0.013055,36.710148
P_335,0.000000,0.000000,0.010514,0.007807,171.818182 MHz,0,-37.6572266719223,0.000000,0.000000,0.013096,36.595133
P_336,0.000000,0.000000,0.010549,0.007805,172.181819 MHz,0,-37.6399993315744,0.000000,0.000000,0.013122,36.497019
P_337,0.000000,0.000000,0.010579,0.007800,172.545455 MHz,0,-37.6254489914599,0.000000,0.000000,0.013144,36.401714
P_338,0.000000,0.000000,0.010621,0.007785,172.909091 MHz,0,-37.6089440466577,0.000000,0.000000,0.013169,36.240739
P_339,0.000000,0.000000,0.010651,0.007799,173.272728 MHz,0,-37.5878633788645,0.000000,0.000000,0.013201,36.212771
P_340,0.000000,0.000000,0.010673,0.007761,173.636364 MHz,0,-37.5911538625339,0.000000,0.000000,0.013196,36.023224
P_341,0.000000,0.000000,0.010703,0.007745,174.000000 MHz,0,-37.5812861487774,0.000000,0.000000,0.013211,35.890585
P_342,0.000000,0.000000,0.010755,0.007753,174.363637 MHz,0,-37.5504397063698,0.000000,0.000000,0.013258,35.786854
P_343,0.000000,0.000000,0.010789,0.007739,174.727273 MHz,0,-37.537346713782,0.000000,0.000000,0.013278,35.652050
P_344,0.000000,0.000000,0.010828,0.007732,175.090910 MHz,0,-37.5197024222518,0.000000,0.000000,0.013305,35.529668
P_345,0.000000,0.000000,0.010869,0.007733,175.454546 MHz,0,-37.49753454896,0.000000,0.000000,0.013339,35.430824
P_346,0.000000,0.000000,0.010904,0.007715,175.818182 MHz,0,-37.4858214805469,0.000000,0.000000,0.013357,35.280877
P_347,0.000000,0.000000,0.010906,0.007693,176.181819 MHz,0,-37.492977589705,0.000000,0.000000,0.013346,35.198819
P_348,0.000000,0.000000,0.010951,0.007672,176.545455 MHz,0,-37.4767222238832,0.000000,0.000000,0.013371,35.014136
P_349,0.000000,0.000000,0.010985,0.007671,176.909091 MHz,0,-37.4592005308984,0.000000,0.000000,0.013398,34.927209
P_350,0.000000,0.000000,0.011003,0.007651,177.272728 MHz,0,-37.4566077280021,0.000000,0.000000,0.013402,34.813045
