<ANRITSU>
P_130,0.000000,0.000000,-0.553175,0.187761,97.272728 MHz,0,-4.66918526141972,0.000000,0.000000,0.584172,161.251543
P_131,0.000000,0.000000,-0.552709,0.188343,97.636364 MHz,0,-4.67296273747523,0.000000,0.000000,0.583918,161.182768
P_132,0.000000,0.000000,-0.552334,0.189016,98.000000 MHz,0,-4.67500087724562,0.000000,0.000000,0.583781,161.108375
P_133,0.000000,0.000000,-0.551977,0.189725,98.363637 MHz,0,-4.67660792314822,0.000000,0.000000,0.583673,161.031179
P_134,0.000000,0.000000,-0.551610,0.190227,98.727273 MHz,0,-4.67934653819334,0.000000,0.000000,0.583489,160.972848
P_135,0.000000,0.000000,-0.551225,0.191025,99.090910 MHz,0,-4.68087994431661,0.000000,0.000000,0.583386,160.886429
P_136,0.000000,0.000000,-0.550809,0.191821,99.454546 MHz,0,-4.68283058988344,0.000000,0.000000,0.583255,160.799164
P_137,0.000000,0.000000,-0.550653,0.192252,99.818182 MHz,0,-4.68291994292094,0.000000,0.000000,0.583249,160.754140
P_138,0.000000,0.000000,-0.550044,0.192843,100.181819 MHz,0,-4.68858084203972,0.000000,0.000000,0.582869,160.679559
P_139,0.000000,0.000000,-0.549710,0.193643,100.545455 MHz,0,-4.68931106869969,0.000000,0.000000,0.582820,160.594478
P_140,0.000000,0.000000,-0.549298,0.194266,100.909091 MHz,0,-4.69202387675795,0.000000,0.000000,0.582638,160.523232
P_141,0.000000,0.000000,-0.549073,0.194942,101.272728 MHz,0,-4.69181516913162,0.000000,0.000000,0.582652,160.453184
P_142,0.000000,0.000000,-0.548732,0.195581,101.636364 MHz,0,-4.69341041902308,0.000000,0.000000,0.582545,160.382736
P_143,0.000000,0.000000,-0.548425,0.196381,102.000000 MHz,0,-4.69370862907531,0.000000,0.000000,0.582525,160.298479
P_144,0.000000,0.000000,-0.548197,0.196995,102.363637 MHz,0,-4.69381300501245,0.000000,0.000000,0.582518,160.234062
P_145,0.000000,0.000000,-0.547684,0.197606,102.727273 MHz,0,-4.69792939909359,0.000000,0.000000,0.582242,160.160407
P_146,0.000000,0.000000,-0.547257,0.198155,103.090910 MHz,0,-4.7011373627058,0.000000,0.000000,0.582027,160.095304
P_147,0.000000,0.000000,-0.546931,0.198853,103.454546 MHz,0,-4.70215222112516,0.000000,0.000000,0.581959,160.019762
P_148,0.000000,0.000000,-0.546619,0.199434,103.818182 MHz,0,-4.70357023660939,0.000000,0.000000,0.581864,159.955497
P_149,0.000000,0.000000,-0.546221,0.200136,104.181819 MHz,0,-4.70554091618743,0.000000,0.000000,0.581732,159.877108
P_150,0.000000,0.000000,-0.546022,0.200809,104.545455 MHz,0,-4.70486904337182,0.000000,0.000000,0.581777,159.808132
P_151,0.000000,0.000000,-0.545757,0.201380,104.909091 MHz,0,-4.70563050315632,0.000000,0.000000,0.581726,159.746340
P_152,0.000000,0.000000,-0.545408,0.201905,105.272728 MHz,0,-4.707810737581,0.000000,0.000000,0.581580,159.685913
P_153,0.000000,0.000000,-0.544950,0.202520,105.636364 MHz,0,-4.71102235342433,0.000000,0.000000,0.581365,159.613402
P_154,0.000000,0.000000,-0.544597,0.203178,106.000000 MHz,0,-4.71254641915362,0.000000,0.000000,0.581263,159.540484
P_155,0.000000,0.000000,-0.544379,0.203568,106.363637 MHz,0,-4.71354766669249,0.000000,0.000000,0.581196,159.496950
P_156,0.000000,0.000000,-0.544002,0.204166,106.727273 MHz,0,-4.7156999923825,0.000000,0.000000,0.581052,159.428697
P_157,0.000000,0.000000,-0.543679,0.204897,107.090910 MHz,0,-4.71637270355105,0.000000,0.000000,0.581007,159.350015
P_158,0.000000,0.000000,-0.543597,0.205415,107.454546 MHz,0,-4.71477323121745,0.000000,0.000000,0.581114,159.299372
P_159,0.000000,0.000000,-0.543252,0.206141,107.818182 MHz,0,-4.7157597868211,0.000000,0.000000,0.581048,159.220379
P_160,0.000000,0.000000,-0.542977,0.206813,108.181819 MHz,0,-4.71602886688887,0.000000,0.000000,0.581030,159.148802
P_161,0.000000,0.000000,-0.542655,0.207264,108.545455 MHz,0,-4.71812199645927,0.000000,0.000000,0.580890,159.095927
P_162,0.000000,0.000000,-0.542375,0.207899,108.909091 MHz,0,-4.71864535767438,0.000000,0.000000,0.580855,159.027558
P_163,0.000000,0.000000,-0.542039,0.208467,109.272728 MHz,0,-4.72029041253499,0.000000,0.000000,0.580745,158.963367
P_164,0.000000,0.000000,-0.541702,0.209075,109.636364 MHz,0,-4.72172635142765,0.000000,0.000000,0.580649,158.895434
P_165,0.000000,0.000000,-0.541663,0.209694,110.000000 MHz,0,-4.71892948125481,0.000000,0.000000,0.580836,158.837084
P_166,0.000000,0.000000,-0.541309,0.210265,110.363637 MHz,0,-4.72078398975418,0.000000,0.000000,0.580712,158.771937
P_167,0.000000,0.000000,-0.540873,0.210955,110.727273 MHz,0,-4.72311764364232,0.000000,0.000000,0.580556,158.692880
P_168,0.000000,0.000000,-0.540684,0.211600,111.090910 MHz,0,-4.72223497004974,0.000000,0.000000,0.580615,158.626805
P_169,0.000000,0.000000,-0.540531,0.212226,111.454546 MHz,0,-4.7209485217269,0.000000,0.000000,0.580701,158.563786
P_170,0.000000,0.000000,-0.540122,0.212940,111.818182 MHz,0,-4.72272865778426,0.000000,0.000000,0.580582,158.483446
P_171,0.000000,0.000000,-0.539864,0.213538,112.181819 MHz,0,-4.7230428373167,0.000000,0.000000,0.580561,158.419203
P_172,0.000000,0.000000,-0.539677,0.214053,112.545455 MHz,0,-4.72280346140408,0.000000,0.000000,0.580577,158.365154
P_173,0.000000,0.000000,-0.539453,0.214709,112.909091 MHz,0,-4.7222948094928,0.000000,0.000000,0.580611,158.296830
P_174,0.000000,0.000000,-0.539044,0.215337,113.272728 MHz,0,-4.72449419503398,0.000000,0.000000,0.580464,158.224307
P_175,0.000000,0.000000,-0.538688,0.215953,113.636364 MHz,0,-4.7260206266359,0.000000,0.000000,0.580362,158.154794
P_176,0.000000,0.000000,-0.538563,0.216520,114.000000 MHz,0,-4.72458397770298,0.000000,0.000000,0.580458,158.098254
P_177,0.000000,0.000000,-0.538318,0.217141,114.363637 MHz,0,-4.7245241224872,0.000000,0.000000,0.580462,158.032360
P_178,0.000000,0.000000,-0.537999,0.217983,114.727273 MHz,0,-4.72422485259515,0.000000,0.000000,0.580482,157.943507
P_179,0.000000,0.000000,-0.537662,0.218441,115.090910 MHz,0,-4.7263199584083,0.000000,0.000000,0.580342,157.889105
P_180,0.000000,0.000000,-0.537376,0.219264,115.454546 MHz,0,-4.72563151075285,0.000000,0.000000,0.580388,157.803207
P_181,0.000000,0.000000,-0.537167,0.219754,115.818182 MHz,0,-4.72576620273969,0.000000,0.000000,0.580379,157.750623
P_182,0.000000,0.000000,-0.536932,0.220455,116.181819 MHz,0,-4.72503290496922,0.000000,0.000000,0.580428,157.677794
P_183,0.000000,0.000000,-0.536795,0.221307,116.545455 MHz,0,-4.72208537324566,0.000000,0.000000,0.580625,157.594885
P_184,0.000000,0.000000,-0.536576,0.221634,116.909091 MHz,0,-4.72323733510339,0.000000,0.000000,0.580548,157.556810
P_185,0.000000,0.000000,-0.536348,0.221957,117.272728 MHz,0,-4.72455405004353,0.000000,0.000000,0.580460,157.518751
P_186,0.000000,0.000000,-0.536068,0.222856,117.636364 MHz,0,-4.72326725822637,0.000000,0.000000,0.580546,157.426202
P_187,0.000000,0.000000,-0.535765,0.223727,118.000000 MHz,0,-4.72244440990406,0.000000,0.000000,0.580601,157.335356
P_188,0.000000,0.000000,-0.535566,0.224366,118.363637 MHz,0,-4.72150197032699,0.000000,0.000000,0.580664,157.269606
P_189,0.000000,0.000000,-0.535322,0.224988,118.727273 MHz,0,-4.72126263687503,0.000000,0.000000,0.580680,157.203697
P_190,0.000000,0.000000,-0.535130,0.225879,119.090910 MHz,0,-4.71873507990625,0.000000,0.000000,0.580849,157.115335
P_191,0.000000,0.000000,-0.535009,0.226481,119.454546 MHz,0,-4.71689595937138,0.000000,0.000000,0.580972,157.055998
P_192,0.000000,0.000000,-0.534670,0.227109,119.818182 MHz,0,-4.71789770844877,0.000000,0.000000,0.580905,156.985923
P_193,0.000000,0.000000,-0.534515,0.227819,120.181819 MHz,0,-4.71587937693322,0.000000,0.000000,0.581040,156.915507
P_194,0.000000,0.000000,-0.534301,0.228624,120.545455 MHz,0,-4.71408569811672,0.000000,0.000000,0.581160,156.834226
P_195,0.000000,0.000000,-0.534238,0.229318,120.909091 MHz,0,-4.71087294960854,0.000000,0.000000,0.581375,156.768903
P_196,0.000000,0.000000,-0.533811,0.230104,121.272728 MHz,0,-4.71209813676688,0.000000,0.000000,0.581293,156.681110
P_197,0.000000,0.000000,-0.533755,0.230461,121.636364 MHz,0,-4.71075342840618,0.000000,0.000000,0.581383,156.646617
P_198,0.000000,0.000000,-0.533596,0.231381,122.000000 MHz,0,-4.70746723967619,0.000000,0.000000,0.581603,156.557200
P_199,0.000000,0.000000,-0.533307,0.231995,122.363637 MHz,0,-4.70778086765871,0.000000,0.000000,0.581582,156.490377
P_200,0.000000,0.000000,-0.533003,0.232714,122.727273 MHz,0,-4.70764645427954,0.000000,0.000000,0.581591,156.413477
P_201,0.000000,0.000000,-0.532833,0.233544,123.090910 MHz,0,-4.70500341377734,0.000000,0.000000,0.581768,156.331864
P_202,0.000000,0.000000,-0.532724,0.234129,123.454546 MHz,0,-4.702988075926,0.000000,0.000000,0.581903,156.274799
P_203,0.000000,0.000000,-0.532367,0.234839,123.818182 MHz,0,-4.70358516431948,0.000000,0.000000,0.581863,156.196651
P_204,0.000000,0.000000,-0.532228,0.235608,124.181819 MHz,0,-4.70085382051706,0.000000,0.000000,0.582046,156.121868
P_205,0.000000,0.000000,-0.532137,0.236388,124.545455 MHz,0,-4.6973774504096,0.000000,0.000000,0.582279,156.048061
P_206,0.000000,0.000000,-0.531828,0.237220,124.909091 MHz,0,-4.69654213532648,0.000000,0.000000,0.582335,155.960908
P_207,0.000000,0.000000,-0.531618,0.237810,125.272728 MHz,0,-4.69581130051994,0.000000,0.000000,0.582384,155.899481
P_208,0.000000,0.000000,-0.531214,0.238693,125.636364 MHz,0,-4.69591570172752,0.000000,0.000000,0.582377,155.803952
P_209,0.000000,0.000000,-0.530993,0.239451,126.000000 MHz,0,-4.69429016812689,0.000000,0.000000,0.582486,155.727032
P_210,0.000000,0.000000,-0.530622,0.240111,126.363637 MHz,0,-4.69527439984469,0.000000,0.000000,0.582420,155.652841
P_211,0.000000,0.000000,-0.530367,0.241026,126.727273 MHz,0,-4.69309730948687,0.000000,0.000000,0.582566,155.560514
P_212,0.000000,0.000000,-0.530110,0.241690,127.090910 MHz,0,-4.69248603292054,0.000000,0.000000,0.582607,155.490608
P_213,0.000000,0.000000,-0.529719,0.242480,127.454546 MHz,0,-4.69290348543012,0.000000,0.000000,0.582579,155.403961
P_214,0.000000,0.000000,-0.529426,0.243103,127.818182 MHz,0,-4.69299294214964,0.000000,0.000000,0.582573,155.336255
P_215,0.000000,0.000000,-0.529170,0.243831,128.181819 MHz,0,-4.69193443001831,0.000000,0.000000,0.582644,155.260691
P_216,0.000000,0.000000,-0.528679,0.244581,128.545455 MHz,0,-4.69388756002119,0.000000,0.000000,0.582513,155.173481
P_217,0.000000,0.000000,-0.528522,0.245368,128.909091 MHz,0,-4.69108473192931,0.000000,0.000000,0.582701,155.096766
P_218,0.000000,0.000000,-0.528281,0.246195,129.272728 MHz,0,-4.68913223200459,0.000000,0.000000,0.582832,155.013050
P_219,0.000000,0.000000,-0.527885,0.246933,129.636364 MHz,0,-4.68983269675967,0.000000,0.000000,0.582785,154.930840
P_220,0.000000,0.000000,-0.527683,0.247714,130.000000 MHz,0,-4.68761226874379,0.000000,0.000000,0.582934,154.852896
P_221,0.000000,0.000000,-0.527298,0.248428,130.363637 MHz,0,-4.68828280798329,0.000000,0.000000,0.582889,154.773282
P_222,0.000000,0.000000,-0.526871,0.249313,130.727273 MHz,0,-4.68840202037872,0.000000,0.000000,0.582881,154.676697
P_223,0.000000,0.000000,-0.526474,0.250014,131.090910 MHz,0,-4.68928126232814,0.000000,0.000000,0.582822,154.597712
P_224,0.000000,0.000000,-0.526201,0.250788,131.454546 MHz,0,-4.68799968510146,0.000000,0.000000,0.582908,154.517478
P_225,0.000000,0.000000,-0.525878,0.251506,131.818182 MHz,0,-4.68773147193646,0.000000,0.000000,0.582926,154.440112
P_226,0.000000,0.000000,-0.525475,0.252375,132.181819 MHz,0,-4.68755266776092,0.000000,0.000000,0.582938,154.345969
P_227,0.000000,0.000000,-0.525059,0.252996,132.545455 MHz,0,-4.68911732911287,0.000000,0.000000,0.582833,154.273234
P_228,0.000000,0.000000,-0.524937,0.253888,132.909091 MHz,0,-4.68497531652026,0.000000,0.000000,0.583111,154.189071
P_229,0.000000,0.000000,-0.524619,0.254757,133.272728 MHz,0,-4.6836050134143,0.000000,0.000000,0.583203,154.098612
P_230,0.000000,0.000000,-0.524182,0.255556,133.636364 MHz,0,-4.68424545426266,0.000000,0.000000,0.583160,154.009241
P_231,0.000000,0.000000,-0.523741,0.256332,134.000000 MHz,0,-4.6850795875637,0.000000,0.000000,0.583104,153.921713
P_232,0.000000,0.000000,-0.523329,0.257123,134.363637 MHz,0,-4.68539240820468,0.000000,0.000000,0.583083,153.834103
P_233,0.000000,0.000000,-0.523243,0.257945,134.727273 MHz,0,-4.68113305679328,0.000000,0.000000,0.583369,153.757918
P_234,0.000000,0.000000,-0.522686,0.258863,135.090910 MHz,0,-4.68251786149059,0.000000,0.000000,0.583276,153.652843
P_235,0.000000,0.000000,-0.522254,0.259316,135.454546 MHz,0,-4.68528813340589,0.000000,0.000000,0.583090,153.594115
P_236,0.000000,0.000000,-0.521976,0.260044,135.818182 MHz,0,-4.6841709819703,0.000000,0.000000,0.583165,153.517905
P_237,0.000000,0.000000,-0.521497,0.260811,136.181819 MHz,0,-4.68545199436604,0.000000,0.000000,0.583079,153.429456
P_238,0.000000,0.000000,-0.520962,0.261524,136.545455 MHz,0,-4.68782087540455,0.000000,0.000000,0.582920,153.343254
P_239,0.000000,0.000000,-0.520809,0.262351,136.909091 MHz,0,-4.68431992719354,0.000000,0.000000,0.583155,153.263893
P_240,0.000000,0.000000,-0.520284,0.263039,137.272728 MHz,0,-4.68667360076476,0.000000,0.000000,0.582997,153.180294
P_241,0.000000,0.000000,-0.519897,0.263811,137.636364 MHz,0,-4.68662890481972,0.000000,0.000000,0.583000,153.095425
P_242,0.000000,0.000000,-0.519269,0.264505,138.000000 MHz,0,-4.6902798314598,0.000000,0.000000,0.582755,153.006638
P_243,0.000000,0.000000,-0.518757,0.265337,138.363637 MHz,0,-4.69144248941459,0.000000,0.000000,0.582677,152.910887
P_244,0.000000,0.000000,-0.518236,0.265959,138.727273 MHz,0,-4.69412614034962,0.000000,0.000000,0.582497,152.833080
P_245,0.000000,0.000000,-0.517832,0.266648,139.090910 MHz,0,-4.6947822700449,0.000000,0.000000,0.582453,152.754635
P_246,0.000000,0.000000,-0.517239,0.267399,139.454546 MHz,0,-4.69751170496951,0.000000,0.000000,0.582270,152.662222
P_247,0.000000,0.000000,-0.516656,0.268003,139.818182 MHz,0,-4.70109259227117,0.000000,0.000000,0.582030,152.583048
P_248,0.000000,0.000000,-0.516135,0.268813,140.181819 MHz,0,-4.70242087996784,0.000000,0.000000,0.581941,152.488636
P_249,0.000000,0.000000,-0.515717,0.269509,140.545455 MHz,0,-4.70313734417642,0.000000,0.000000,0.581893,152.408842
P_250,0.000000,0.000000,-0.515096,0.270303,140.909091 MHz,0,-4.70585447462118,0.000000,0.000000,0.581711,152.311201
P_251,0.000000,0.000000,-0.514697,0.271011,141.272728 MHz,0,-4.70621284097791,0.000000,0.000000,0.581687,152.231188
P_252,0.000000,0.000000,-0.514156,0.271685,141.636364 MHz,0,-4.70866207354998,0.000000,0.000000,0.581523,152.147594
P_253,0.000000,0.000000,-0.513536,0.272449,142.000000 MHz,0,-4.71150046290501,0.000000,0.000000,0.581333,152.052469
P_254,0.000000,0.000000,-0.512944,0.272939,142.363637 MHz,0,-4.71587937693322,0.000000,0.000000,0.581040,151.982427
P_255,0.000000,0.000000,-0.512478,0.273569,142.727273 MHz,0,-4.71759866677696,0.000000,0.000000,0.580925,151.905983
P_256,0.000000,0.000000,-0.511939,0.274194,143.090910 MHz,0,-4.72030536900834,0.000000,0.000000,0.580744,151.826544
P_257,0.000000,0.000000,-0.511145,0.274843,143.454546 MHz,0,-4.72617029123266,0.000000,0.000000,0.580352,151.733052
P_258,0.000000,0.000000,-0.510692,0.275489,143.818182 MHz,0,-4.72756229550984,0.000000,0.000000,0.580259,151.655688
P_259,0.000000,0.000000,-0.510222,0.276147,144.181819 MHz,0,-4.72907429482674,0.000000,0.000000,0.580158,151.576458
P_260,0.000000,0.000000,-0.509640,0.276796,144.545455 MHz,0,-4.73209908329515,0.000000,0.000000,0.579956,151.492702
P_261,0.000000,0.000000,-0.509257,0.277439,144.909091 MHz,0,-4.7325334215854,0.000000,0.000000,0.579927,151.418817
P_262,0.000000,0.000000,-0.508528,0.278128,145.272728 MHz,0,-4.73717770563491,0.000000,0.000000,0.579617,151.324534
P_263,0.000000,0.000000,-0.507978,0.278709,145.636364 MHz,0,-4.74022030866202,0.000000,0.000000,0.579414,151.248030
P_264,0.000000,0.000000,-0.507436,0.279413,146.000000 MHz,0,-4.74225929917236,0.000000,0.000000,0.579278,151.161196
P_265,0.000000,0.000000,-0.506732,0.280025,146.363637 MHz,0,-4.74707381547553,0.000000,0.000000,0.578957,151.074536
P_266,0.000000,0.000000,-0.506297,0.280595,146.727273 MHz,0,-4.74864923666244,0.000000,0.000000,0.578852,151.004329
P_267,0.000000,0.000000,-0.505722,0.281160,147.090910 MHz,0,-4.75207113545445,0.000000,0.000000,0.578624,150.927795
P_268,0.000000,0.000000,-0.505069,0.281717,147.454546 MHz,0,-4.75657568872707,0.000000,0.000000,0.578324,150.848129
P_269,0.000000,0.000000,-0.504641,0.282227,147.818182 MHz,0,-4.75845327561291,0.000000,0.000000,0.578199,150.783333
P_270,0.000000,0.000000,-0.504162,0.282847,148.181819 MHz,0,-4.76016598879055,0.000000,0.000000,0.578085,150.706527
P_271,0.000000,0.000000,-0.503458,0.283471,148.545455 MHz,0,-4.76479500864213,0.000000,0.000000,0.577777,150.618402
P_272,0.000000,0.000000,-0.502886,0.283920,148.909091 MHz,0,-4.76897526923092,0.000000,0.000000,0.577499,150.551742
P_273,0.000000,0.000000,-0.502621,0.284468,149.272728 MHz,0,-4.76838870846098,0.000000,0.000000,0.577538,150.491476
P_274,0.000000,0.000000,-0.502180,0.284875,149.636364 MHz,0,-4.77114137527439,0.000000,0.000000,0.577355,150.434769
P_275,0.000000,0.000000,-0.501666,0.285635,150.000000 MHz,0,-4.7722246309004,0.000000,0.000000,0.577283,150.343988
P_276,0.000000,0.000000,-0.501145,0.286082,150.363637 MHz,0,-4.77570098834114,0.000000,0.000000,0.577052,150.279824
P_277,0.000000,0.000000,-0.500727,0.286361,150.727273 MHz,0,-4.77907333087826,0.000000,0.000000,0.576828,150.235172
P_278,0.000000,0.000000,-0.500236,0.286799,151.090910 MHz,0,-4.7822210280923,0.000000,0.000000,0.576619,150.173172
P_279,0.000000,0.000000,-0.499711,0.287376,151.454546 MHz,0,-4.78475206171475,0.000000,0.000000,0.576451,150.097464
P_280,0.000000,0.000000,-0.499135,0.287806,151.818182 MHz,0,-4.78903239172371,0.000000,0.000000,0.576167,150.031841
P_281,0.000000,0.000000,-0.498763,0.288224,152.181819 MHz,0,-4.79075114581923,0.000000,0.000000,0.576053,149.977342
P_282,0.000000,0.000000,-0.498267,0.288483,152.545455 MHz,0,-4.79526072261485,0.000000,0.000000,0.575754,149.930329
P_283,0.000000,0.000000,-0.497662,0.289191,152.909091 MHz,0,-4.79779555936082,0.000000,0.000000,0.575586,149.839162
P_284,0.000000,0.000000,-0.497261,0.289637,153.272728 MHz,0,-4.79965189115825,0.000000,0.000000,0.575463,149.780708
P_285,0.000000,0.000000,-0.496796,0.289813,153.636364 MHz,0,-4.80437751745271,0.000000,0.000000,0.575150,149.742243
P_286,0.000000,0.000000,-0.496328,0.290352,154.000000 MHz,0,-4.80637120435281,0.000000,0.000000,0.575018,149.672356
P_287,0.000000,0.000000,-0.496065,0.290827,154.363637 MHz,0,-4.80617483608451,0.000000,0.000000,0.575031,149.618272
P_288,0.000000,0.000000,-0.495470,0.291008,154.727273 MHz,0,-4.81253640408893,0.000000,0.000000,0.574610,149.572696
P_289,0.000000,0.000000,-0.494971,0.291564,155.090910 MHz,0,-4.81478900216742,0.000000,0.000000,0.574461,149.499674
P_290,0.000000,0.000000,-0.494585,0.292023,155.454546 MHz,0,-4.81628601794147,0.000000,0.000000,0.574362,149.440678
P_291,0.000000,0.000000,-0.493939,0.292213,155.818182 MHz,0,-4.82323010063357,0.000000,0.000000,0.573903,149.391554
P_292,0.000000,0.000000,-0.493680,0.292390,156.181819 MHz,0,-4.82524325826128,0.000000,0.000000,0.573770,149.363173
P_293,0.000000,0.000000,-0.493637,0.293145,156.545455 MHz,0,-4.81997673454703,0.000000,0.000000,0.574118,149.296156
P_294,0.000000,0.000000,-0.493273,0.293349,156.909091 MHz,0,-4.82313929249107,0.000000,0.000000,0.573909,149.260090
P_295,0.000000,0.000000,-0.492887,0.293729,157.272728 MHz,0,-4.8252129817585,0.000000,0.000000,0.573772,149.207773
P_296,0.000000,0.000000,-0.492615,0.294249,157.636364 MHz,0,-4.82471343469868,0.000000,0.000000,0.573805,149.149266
P_297,0.000000,0.000000,-0.492244,0.294716,158.000000 MHz,0,-4.82590936802421,0.000000,0.000000,0.573726,149.090227
P_298,0.000000,0.000000,-0.491921,0.294717,158.363637 MHz,0,-4.83008885850581,0.000000,0.000000,0.573450,149.073564
P_299,0.000000,0.000000,-0.491666,0.295270,158.727273 MHz,0,-4.82910437715359,0.000000,0.000000,0.573515,149.013079
P_300,0.000000,0.000000,-0.491528,0.295641,159.090910 MHz,0,-4.82799886187826,0.000000,0.000000,0.573588,148.974212
P_301,0.000000,0.000000,-0.491130,0.296111,159.454546 MHz,0,-4.82948301062246,0.000000,0.000000,0.573490,148.913479
P_302,0.000000,0.000000,-0.490673,0.296600,159.818182 MHz,0,-4.8315885137665,0.000000,0.000000,0.573351,148.848050
P_303,0.000000,0.000000,-0.490495,0.296898,160.181819 MHz,0,-4.83155821513795,0.000000,0.000000,0.573353,148.813363
P_304,0.000000,0.000000,-0.490194,0.297387,160.545455 MHz,0,-4.83161881250074,0.000000,0.000000,0.573349,148.755982
P_305,0.000000,0.000000,-0.489909,0.297822,160.909091 MHz,0,-4.83189150586505,0.000000,0.000000,0.573331,148.704042
P_306,0.000000,0.000000,-0.489788,0.298292,161.272728 MHz,0,-4.82975563694051,0.000000,0.000000,0.573472,148.657637
P_307,0.000000,0.000000,-0.489415,0.298681,161.636364 MHz,0,-4.83151276739329,0.000000,0.000000,0.573356,148.605049
P_308,0.000000,0.000000,-0.489372,0.298938,162.000000 MHz,0,-4.8300434184487,0.000000,0.000000,0.573453,148.580892
P_309,0.000000,0.000000,-0.489169,0.299456,162.363637 MHz,0,-4.82855917395329,0.000000,0.000000,0.573551,148.526162
P_310,0.000000,0.000000,-0.489054,0.299834,162.727273 MHz,0,-4.82706004158451,0.000000,0.000000,0.573650,148.487965
P_311,0.000000,0.000000,-0.488865,0.300345,163.090910 MHz,0,-4.82545519673577,0.000000,0.000000,0.573756,148.434596
P_312,0.000000,0.000000,-0.488860,0.300955,163.454546 MHz,0,-4.82068783143651,0.000000,0.000000,0.574071,148.382461
P_313,0.000000,0.000000,-0.488599,0.301216,163.818182 MHz,0,-4.8219740055909,0.000000,0.000000,0.573986,148.346617
P_314,0.000000,0.000000,-0.488768,0.301873,164.181819 MHz,0,-4.81457732378858,0.000000,0.000000,0.574475,148.299683
P_315,0.000000,0.000000,-0.488585,0.302349,164.545455 MHz,0,-4.81314107104391,0.000000,0.000000,0.574570,148.249709
P_316,0.000000,0.000000,-0.488636,0.302738,164.909091 MHz,0,-4.80939281429568,0.000000,0.000000,0.574818,148.219413
P_317,0.000000,0.000000,-0.488455,0.303147,165.272728 MHz,0,-4.80847111184987,0.000000,0.000000,0.574879,148.175260
P_318,0.000000,0.000000,-0.488427,0.303777,165.636364 MHz,0,-4.80380366210521,0.000000,0.000000,0.575188,148.120468
P_319,0.000000,0.000000,-0.488440,0.304560,166.000000 MHz,0,-4.79738812498975,0.000000,0.000000,0.575613,148.054969
P_320,0.000000,0.000000,-0.488456,0.304857,166.363637 MHz,0,-4.79480815102937,0.000000,0.000000,0.575784,148.030733
P_321,0.000000,0.000000,-0.488464,0.305725,166.727273 MHz,0,-4.78776615893163,0.000000,0.000000,0.576251,147.957940
P_322,0.000000,0.000000,-0.488440,0.306305,167.090910 MHz,0,-4.78344125580083,0.000000,0.000000,0.576538,147.907815
P_323,0.000000,0.000000,-0.488351,0.306976,167.454546 MHz,0,-4.77919379590244,0.000000,0.000000,0.576820,147.846652
P_324,0.000000,0.000000,-0.488486,0.307740,167.818182 MHz,0,-4.77135199773249,0.000000,0.000000,0.577341,147.789591
P_325,0.000000,0.000000,-0.488439,0.308672,168.181819 MHz,0,-4.76447931527316,0.000000,0.000000,0.577798,147.708911
P_326,0.000000,0.000000,-0.488287,0.309252,168.545455 MHz,0,-4.76174378660383,0.000000,0.000000,0.577980,147.652258
P_327,0.000000,0.000000,-0.488269,0.310270,168.909091 MHz,0,-4.75378259051833,0.000000,0.000000,0.578510,147.566127
P_328,0.000000,0.000000,-0.488246,0.311102,169.272728 MHz,0,-4.74737387367219,0.000000,0.000000,0.578937,147.495410
P_329,0.000000,0.000000,-0.488300,0.311974,169.636364 MHz,0,-4.73965067626903,0.000000,0.000000,0.579452,147.425563
P_330,0.000000,0.000000,-0.488132,0.313137,170.000000 MHz,0,-4.73236867002204,0.000000,0.000000,0.579938,147.319801
P_331,0.000000,0.000000,-0.488180,0.314000,170.363637 MHz,0,-4.72479347420646,0.000000,0.000000,0.580444,147.250658
P_332,0.000000,0.000000,-0.487927,0.315154,170.727273 MHz,0,-4.71861545046971,0.000000,0.000000,0.580857,147.141421
P_333,0.000000,0.000000,-0.487670,0.316347,171.090910 MHz,0,-4.71215790641504,0.000000,0.000000,0.581289,147.028900
P_334,0.000000,0.000000,-0.487685,0.317426,171.454546 MHz,0,-4.70318212515177,0.000000,0.000000,0.581890,146.940571
P_335,0.000000,0.000000,-0.487346,0.318612,171.818182 MHz,0,-4.69775038486656,0.000000,0.000000,0.582254,146.824561
P_336,0.000000,0.000000,-0.486952,0.319855,172.181819 MHz,0,-4.69250094159327,0.000000,0.000000,0.582606,146.701042
P_337,0.000000,0.000000,-0.486579,0.321043,172.545455 MHz,0,-4.68741856704473,0.000000,0.000000,0.582947,146.583321
P_338,0.000000,0.000000,-0.486052,0.322566,172.909091 MHz,0,-4.68144573533044,0.000000,0.000000,0.583348,146.429956
P_339,0.000000,0.000000,-0.485653,0.323706,173.272728 MHz,0,-4.67697996689795,0.000000,0.000000,0.583648,146.315051
P_340,0.000000,0.000000,-0.484868,0.325227,173.636364 MHz,0,-4.67412307958854,0.000000,0.000000,0.583840,146.148121
P_341,0.000000,0.000000,-0.484138,0.326424,174.000000 MHz,0,-4.67318586815121,0.000000,0.000000,0.583903,146.010673
P_342,0.000000,0.000000,-0.483238,0.327707,174.363637 MHz,0,-4.67358751781313,0.000000,0.000000,0.583876,145.856911
P_343,0.000000,0.000000,-0.482301,0.328928,174.727273 MHz,0,-4.67489672712265,0.000000,0.000000,0.583788,145.706116
P_344,0.000000,0.000000,-0.481544,0.330132,175.090910 MHz,0,-4.67409332529023,0.000000,0.000000,0.583842,145.566644
