<ANRITSU>
P_130,0.000000,0.000000,-0.557153,0.176224,97.272728 MHz,0,-4.6664201197694,0.000000,0.000000,0.584358,162.448164
P_131,0.000000,0.000000,-0.556604,0.176964,97.636364 MHz,0,-4.67088046086141,0.000000,0.000000,0.584058,162.362708
P_132,0.000000,0.000000,-0.556297,0.177544,98.000000 MHz,0,-4.67260574031574,0.000000,0.000000,0.583942,162.299347
P_133,0.000000,0.000000,-0.555856,0.178358,98.363637 MHz,0,-4.67516454424779,0.000000,0.000000,0.583770,162.210077
P_134,0.000000,0.000000,-0.555607,0.178928,98.727273 MHz,0,-4.67610196922101,0.000000,0.000000,0.583707,162.149335
P_135,0.000000,0.000000,-0.555303,0.179608,99.090910 MHz,0,-4.67729249596337,0.000000,0.000000,0.583627,162.076643
P_136,0.000000,0.000000,-0.554809,0.180368,99.454546 MHz,0,-4.68080550087422,0.000000,0.000000,0.583391,161.990694
P_137,0.000000,0.000000,-0.554628,0.180861,99.818182 MHz,0,-4.68108838934966,0.000000,0.000000,0.583372,161.939151
P_138,0.000000,0.000000,-0.554038,0.181221,100.181819 MHz,0,-4.68777617355548,0.000000,0.000000,0.582923,161.887531
P_139,0.000000,0.000000,-0.553952,0.182208,100.545455 MHz,0,-4.68440929555347,0.000000,0.000000,0.583149,161.792734
P_140,0.000000,0.000000,-0.553432,0.182949,100.909091 MHz,0,-4.68831261092876,0.000000,0.000000,0.582887,161.707572
P_141,0.000000,0.000000,-0.553260,0.183436,101.272728 MHz,0,-4.68846162719,0.000000,0.000000,0.582877,161.656813
P_142,0.000000,0.000000,-0.552816,0.184219,101.636364 MHz,0,-4.69106982568719,0.000000,0.000000,0.582702,161.569995
P_143,0.000000,0.000000,-0.552717,0.185015,102.000000 MHz,0,-4.68870005852571,0.000000,0.000000,0.582861,161.492684
P_144,0.000000,0.000000,-0.552311,0.185538,102.363637 MHz,0,-4.69196424549584,0.000000,0.000000,0.582642,161.431240
P_145,0.000000,0.000000,-0.551892,0.186127,102.727273 MHz,0,-4.69508052720102,0.000000,0.000000,0.582433,161.363189
P_146,0.000000,0.000000,-0.551439,0.186685,103.090910 MHz,0,-4.69882452557457,0.000000,0.000000,0.582182,161.296905
P_147,0.000000,0.000000,-0.551239,0.187419,103.454546 MHz,0,-4.6981233353364,0.000000,0.000000,0.582229,161.222177
P_148,0.000000,0.000000,-0.551034,0.188049,103.818182 MHz,0,-4.69798907132249,0.000000,0.000000,0.582238,161.156987
P_149,0.000000,0.000000,-0.550589,0.188748,104.181819 MHz,0,-4.70089858972098,0.000000,0.000000,0.582043,161.077718
P_150,0.000000,0.000000,-0.550301,0.189363,104.545455 MHz,0,-4.70198804481197,0.000000,0.000000,0.581970,161.011248
P_151,0.000000,0.000000,-0.549894,0.189982,104.909091 MHz,0,-4.70471974535919,0.000000,0.000000,0.581787,160.940562
P_152,0.000000,0.000000,-0.549726,0.190538,105.272728 MHz,0,-4.70437636966863,0.000000,0.000000,0.581810,160.883407
P_153,0.000000,0.000000,-0.549158,0.191014,105.636364 MHz,0,-4.71005127455477,0.000000,0.000000,0.581430,160.820757
P_154,0.000000,0.000000,-0.548939,0.191675,106.000000 MHz,0,-4.70988694887115,0.000000,0.000000,0.581441,160.752147
P_155,0.000000,0.000000,-0.548520,0.192231,106.363637 MHz,0,-4.71305450049573,0.000000,0.000000,0.581229,160.686786
P_156,0.000000,0.000000,-0.548344,0.192733,106.727273 MHz,0,-4.71305450049573,0.000000,0.000000,0.581229,160.634347
P_157,0.000000,0.000000,-0.547930,0.193396,107.090910 MHz,0,-4.71559535310541,0.000000,0.000000,0.581059,160.559134
P_158,0.000000,0.000000,-0.547665,0.194058,107.454546 MHz,0,-4.71602886688887,0.000000,0.000000,0.581030,160.488878
P_159,0.000000,0.000000,-0.547534,0.194643,107.818182 MHz,0,-4.71495259662914,0.000000,0.000000,0.581102,160.430196
P_160,0.000000,0.000000,-0.547222,0.195312,108.181819 MHz,0,-4.71599896869192,0.000000,0.000000,0.581032,160.357731
P_161,0.000000,0.000000,-0.546881,0.195715,108.545455 MHz,0,-4.71876498752283,0.000000,0.000000,0.580847,160.308985
P_162,0.000000,0.000000,-0.546605,0.196391,108.909091 MHz,0,-4.71924352339383,0.000000,0.000000,0.580815,160.237025
P_163,0.000000,0.000000,-0.546259,0.196797,109.272728 MHz,0,-4.72205545419402,0.000000,0.000000,0.580627,160.187776
P_164,0.000000,0.000000,-0.546014,0.197453,109.636364 MHz,0,-4.72217513101893,0.000000,0.000000,0.580619,160.118679
P_165,0.000000,0.000000,-0.545748,0.198115,110.000000 MHz,0,-4.72253417138761,0.000000,0.000000,0.580595,160.048317
P_166,0.000000,0.000000,-0.545609,0.198646,110.363637 MHz,0,-4.72177122834336,0.000000,0.000000,0.580646,159.994384
P_167,0.000000,0.000000,-0.545119,0.199240,110.727273 MHz,0,-4.72561654510546,0.000000,0.000000,0.580389,159.922734
P_168,0.000000,0.000000,-0.544872,0.199855,111.090910 MHz,0,-4.72593082911567,0.000000,0.000000,0.580368,159.857338
P_169,0.000000,0.000000,-0.544709,0.200451,111.454546 MHz,0,-4.72513765800337,0.000000,0.000000,0.580421,159.796562
P_170,0.000000,0.000000,-0.544407,0.201117,111.818182 MHz,0,-4.72593082911567,0.000000,0.000000,0.580368,159.724561
P_171,0.000000,0.000000,-0.544215,0.201686,112.181819 MHz,0,-4.72567640784972,0.000000,0.000000,0.580385,159.665302
P_172,0.000000,0.000000,-0.543972,0.202209,112.545455 MHz,0,-4.72634989215291,0.000000,0.000000,0.580340,159.608548
P_173,0.000000,0.000000,-0.543698,0.202861,112.909091 MHz,0,-4.72679891070148,0.000000,0.000000,0.580310,159.538782
P_174,0.000000,0.000000,-0.543392,0.203447,113.272728 MHz,0,-4.7280113767398,0.000000,0.000000,0.580229,159.474004
P_175,0.000000,0.000000,-0.543073,0.204050,113.636364 MHz,0,-4.72931384362311,0.000000,0.000000,0.580142,159.407185
P_176,0.000000,0.000000,-0.542952,0.204563,114.000000 MHz,0,-4.72831077712617,0.000000,0.000000,0.580209,159.355560
P_177,0.000000,0.000000,-0.542624,0.205099,114.363637 MHz,0,-4.7300624761958,0.000000,0.000000,0.580092,159.294597
P_178,0.000000,0.000000,-0.542377,0.205830,114.727273 MHz,0,-4.72964323400574,0.000000,0.000000,0.580120,159.218438
P_179,0.000000,0.000000,-0.542041,0.206333,115.090910 MHz,0,-4.73167974279493,0.000000,0.000000,0.579984,159.160203
P_180,0.000000,0.000000,-0.541795,0.207065,115.454546 MHz,0,-4.73121549656912,0.000000,0.000000,0.580015,159.083979
P_181,0.000000,0.000000,-0.541544,0.207545,115.818182 MHz,0,-4.73215899073359,0.000000,0.000000,0.579952,159.030830
P_182,0.000000,0.000000,-0.541314,0.208167,116.181819 MHz,0,-4.73202419957814,0.000000,0.000000,0.579961,158.965319
P_183,0.000000,0.000000,-0.541072,0.208759,116.545455 MHz,0,-4.73221889858522,0.000000,0.000000,0.579948,158.902148
P_184,0.000000,0.000000,-0.540977,0.209354,116.909091 MHz,0,-4.73034697349255,0.000000,0.000000,0.580073,158.843940
P_185,0.000000,0.000000,-0.540884,0.209582,117.272728 MHz,0,-4.73040686884769,0.000000,0.000000,0.580069,158.819622
P_186,0.000000,0.000000,-0.540498,0.210309,117.636364 MHz,0,-4.73185945767318,0.000000,0.000000,0.579972,158.738875
P_187,0.000000,0.000000,-0.540402,0.211253,118.000000 MHz,0,-4.72805628613985,0.000000,0.000000,0.580226,158.648565
P_188,0.000000,0.000000,-0.540136,0.211849,118.363637 MHz,0,-4.72850539291169,0.000000,0.000000,0.580196,158.584184
P_189,0.000000,0.000000,-0.540021,0.212270,118.727273 MHz,0,-4.72781677202275,0.000000,0.000000,0.580242,158.541337
P_190,0.000000,0.000000,-0.539660,0.213311,119.090910 MHz,0,-4.72712820572363,0.000000,0.000000,0.580288,158.432637
P_191,0.000000,0.000000,-0.539568,0.213676,119.454546 MHz,0,-4.72639479296323,0.000000,0.000000,0.580337,158.395785
P_192,0.000000,0.000000,-0.539202,0.214408,119.818182 MHz,0,-4.72744254443644,0.000000,0.000000,0.580267,158.315279
P_193,0.000000,0.000000,-0.539077,0.215015,120.181819 MHz,0,-4.72582606651539,0.000000,0.000000,0.580375,158.255035
P_194,0.000000,0.000000,-0.538889,0.215689,120.545455 MHz,0,-4.72468872532311,0.000000,0.000000,0.580451,158.186365
P_195,0.000000,0.000000,-0.538765,0.216286,120.909091 MHz,0,-4.72308772103476,0.000000,0.000000,0.580558,158.127117
P_196,0.000000,0.000000,-0.538560,0.216972,121.272728 MHz,0,-4.72210033281013,0.000000,0.000000,0.580624,158.056760
P_197,0.000000,0.000000,-0.538397,0.217483,121.636364 MHz,0,-4.72150197032699,0.000000,0.000000,0.580664,158.003980
P_198,0.000000,0.000000,-0.538156,0.218226,122.000000 MHz,0,-4.7206792892124,0.000000,0.000000,0.580719,157.927104
P_199,0.000000,0.000000,-0.538076,0.218772,122.363637 MHz,0,-4.71872012613658,0.000000,0.000000,0.580850,157.874228
P_200,0.000000,0.000000,-0.537776,0.219495,122.727273 MHz,0,-4.71879489524239,0.000000,0.000000,0.580845,157.797015
P_201,0.000000,0.000000,-0.537649,0.220195,123.090910 MHz,0,-4.71658200209656,0.000000,0.000000,0.580993,157.728369
P_202,0.000000,0.000000,-0.537440,0.220679,123.454546 MHz,0,-4.71673150414545,0.000000,0.000000,0.580983,157.676387
P_203,0.000000,0.000000,-0.537286,0.221390,123.818182 MHz,0,-4.71481807222313,0.000000,0.000000,0.581111,157.605771
P_204,0.000000,0.000000,-0.537197,0.222170,124.181819 MHz,0,-4.71160505286212,0.000000,0.000000,0.581326,157.531350
P_205,0.000000,0.000000,-0.537115,0.222928,124.545455 MHz,0,-4.70839322159773,0.000000,0.000000,0.581541,157.459250
P_206,0.000000,0.000000,-0.536791,0.223635,124.909091 MHz,0,-4.70881143934155,0.000000,0.000000,0.581513,157.382674
P_207,0.000000,0.000000,-0.536658,0.224360,125.272728 MHz,0,-4.70648162544886,0.000000,0.000000,0.581669,157.311714
P_208,0.000000,0.000000,-0.536410,0.225129,125.636364 MHz,0,-4.70545133014253,0.000000,0.000000,0.581738,157.232414
P_209,0.000000,0.000000,-0.536112,0.225685,126.000000 MHz,0,-4.70634723217369,0.000000,0.000000,0.581678,157.170555
P_210,0.000000,0.000000,-0.535992,0.226320,126.363637 MHz,0,-4.7043017245756,0.000000,0.000000,0.581815,157.108335
P_211,0.000000,0.000000,-0.535694,0.227181,126.727273 MHz,0,-4.70339110608941,0.000000,0.000000,0.581876,157.018818
P_212,0.000000,0.000000,-0.535427,0.227799,127.090910 MHz,0,-4.70345081585227,0.000000,0.000000,0.581872,156.952530
P_213,0.000000,0.000000,-0.535253,0.228593,127.454546 MHz,0,-4.70119705697762,0.000000,0.000000,0.582023,156.873899
P_214,0.000000,0.000000,-0.534797,0.229115,127.818182 MHz,0,-4.70439129876422,0.000000,0.000000,0.581809,156.808987
P_215,0.000000,0.000000,-0.534730,0.229727,128.181819 MHz,0,-4.70170447485265,0.000000,0.000000,0.581989,156.751008
P_216,0.000000,0.000000,-0.534328,0.230562,128.545455 MHz,0,-4.70228654950779,0.000000,0.000000,0.581950,156.659850
P_217,0.000000,0.000000,-0.534195,0.231221,128.909091 MHz,0,-4.70021215394985,0.000000,0.000000,0.582089,156.595106
P_218,0.000000,0.000000,-0.533920,0.231912,129.272728 MHz,0,-4.69988387775666,0.000000,0.000000,0.582111,156.521936
P_219,0.000000,0.000000,-0.533565,0.232669,129.636364 MHz,0,-4.70022707588979,0.000000,0.000000,0.582088,156.439671
P_220,0.000000,0.000000,-0.533406,0.233390,130.000000 MHz,0,-4.69809349870951,0.000000,0.000000,0.582231,156.368380
P_221,0.000000,0.000000,-0.533186,0.234152,130.363637 MHz,0,-4.69654213532648,0.000000,0.000000,0.582335,156.291017
P_222,0.000000,0.000000,-0.532871,0.235023,130.727273 MHz,0,-4.69560250186931,0.000000,0.000000,0.582398,156.200100
P_223,0.000000,0.000000,-0.532636,0.235664,131.090910 MHz,0,-4.69494631021337,0.000000,0.000000,0.582442,156.133077
P_224,0.000000,0.000000,-0.532425,0.236416,131.454546 MHz,0,-4.69327622783976,0.000000,0.000000,0.582554,156.057044
P_225,0.000000,0.000000,-0.532185,0.237043,131.818182 MHz,0,-4.69275439294495,0.000000,0.000000,0.582589,155.991108
P_226,0.000000,0.000000,-0.531797,0.237741,132.181819 MHz,0,-4.6937980940875,0.000000,0.000000,0.582519,155.912866
P_227,0.000000,0.000000,-0.531586,0.238540,132.545455 MHz,0,-4.69180026163592,0.000000,0.000000,0.582653,155.832669
P_228,0.000000,0.000000,-0.531249,0.239365,132.909091 MHz,0,-4.69133814195922,0.000000,0.000000,0.582684,155.745089
P_229,0.000000,0.000000,-0.531171,0.240140,133.272728 MHz,0,-4.68764206938859,0.000000,0.000000,0.582932,155.672490
P_230,0.000000,0.000000,-0.530716,0.240943,133.636364 MHz,0,-4.68887888632278,0.000000,0.000000,0.582849,155.582136
P_231,0.000000,0.000000,-0.530325,0.241740,134.000000 MHz,0,-4.68926635918072,0.000000,0.000000,0.582823,155.494903
P_232,0.000000,0.000000,-0.530028,0.242456,134.363637 MHz,0,-4.68886398386574,0.000000,0.000000,0.582850,155.418749
P_233,0.000000,0.000000,-0.530069,0.243191,134.727273 MHz,0,-4.68373905526582,0.000000,0.000000,0.583194,155.354759
P_234,0.000000,0.000000,-0.529598,0.243977,135.090910 MHz,0,-4.68522854836861,0.000000,0.000000,0.583094,155.265261
P_235,0.000000,0.000000,-0.529211,0.244606,135.454546 MHz,0,-4.68653951361962,0.000000,0.000000,0.583006,155.193203
P_236,0.000000,0.000000,-0.528977,0.245394,135.818182 MHz,0,-4.6847667781885,0.000000,0.000000,0.583125,155.113275
P_237,0.000000,0.000000,-0.528666,0.246114,136.181819 MHz,0,-4.68443908521111,0.000000,0.000000,0.583147,155.036243
P_238,0.000000,0.000000,-0.528196,0.246834,136.545455 MHz,0,-4.68625644755511,0.000000,0.000000,0.583025,154.952603
P_239,0.000000,0.000000,-0.528106,0.247564,136.909091 MHz,0,-4.68286037412715,0.000000,0.000000,0.583253,154.883892
P_240,0.000000,0.000000,-0.527685,0.248297,137.272728 MHz,0,-4.68390288700465,0.000000,0.000000,0.583183,154.801130
P_241,0.000000,0.000000,-0.527328,0.248984,137.636364 MHz,0,-4.68434971654468,0.000000,0.000000,0.583153,154.725121
P_242,0.000000,0.000000,-0.526855,0.249758,138.000000 MHz,0,-4.68577972556045,0.000000,0.000000,0.583057,154.636497
P_243,0.000000,0.000000,-0.526442,0.250504,138.363637 MHz,0,-4.6865693105841,0.000000,0.000000,0.583004,154.552863
P_244,0.000000,0.000000,-0.526024,0.251195,138.727273 MHz,0,-4.68776127299025,0.000000,0.000000,0.582924,154.473880
P_245,0.000000,0.000000,-0.525695,0.251932,139.090910 MHz,0,-4.68744836702496,0.000000,0.000000,0.582945,154.394579
P_246,0.000000,0.000000,-0.525131,0.252611,139.454546 MHz,0,-4.69063755579342,0.000000,0.000000,0.582731,154.310409
P_247,0.000000,0.000000,-0.524667,0.253294,139.818182 MHz,0,-4.69245621565185,0.000000,0.000000,0.582609,154.230098
P_248,0.000000,0.000000,-0.524337,0.253986,140.181819 MHz,0,-4.69239658142155,0.000000,0.000000,0.582613,154.154704
P_249,0.000000,0.000000,-0.523935,0.254802,140.545455 MHz,0,-4.6924711242734,0.000000,0.000000,0.582608,154.065248
P_250,0.000000,0.000000,-0.523372,0.255606,140.909091 MHz,0,-4.69476735745593,0.000000,0.000000,0.582454,153.969902
P_251,0.000000,0.000000,-0.523144,0.256292,141.272728 MHz,0,-4.69332095800385,0.000000,0.000000,0.582551,153.899435
P_252,0.000000,0.000000,-0.522480,0.257038,141.636364 MHz,0,-4.69731778238239,0.000000,0.000000,0.582283,153.804770
P_253,0.000000,0.000000,-0.522109,0.257728,142.000000 MHz,0,-4.69772054952075,0.000000,0.000000,0.582256,153.727730
P_254,0.000000,0.000000,-0.521405,0.258227,142.363637 MHz,0,-4.70383893931625,0.000000,0.000000,0.581846,153.652983
P_255,0.000000,0.000000,-0.521049,0.259010,142.727273 MHz,0,-4.70340603349164,0.000000,0.000000,0.581875,153.568334
P_256,0.000000,0.000000,-0.520545,0.259552,143.090910 MHz,0,-4.70654135646086,0.000000,0.000000,0.581665,153.498428
P_257,0.000000,0.000000,-0.519998,0.260401,143.454546 MHz,0,-4.70818412027688,0.000000,0.000000,0.581555,153.399524
P_258,0.000000,0.000000,-0.519394,0.260941,143.818182 MHz,0,-4.71262113513413,0.000000,0.000000,0.581258,153.325271
P_259,0.000000,0.000000,-0.519007,0.261736,144.181819 MHz,0,-4.71245676082536,0.000000,0.000000,0.581269,153.238123
P_260,0.000000,0.000000,-0.518408,0.262321,144.545455 MHz,0,-4.71650725203706,0.000000,0.000000,0.580998,153.160013
P_261,0.000000,0.000000,-0.517968,0.263102,144.909091 MHz,0,-4.71709031956196,0.000000,0.000000,0.580959,153.071694
P_262,0.000000,0.000000,-0.517433,0.263626,145.272728 MHz,0,-4.72066433209517,0.000000,0.000000,0.580720,153.001695
P_263,0.000000,0.000000,-0.516930,0.264258,145.636364 MHz,0,-4.72307275976964,0.000000,0.000000,0.580559,152.923584
P_264,0.000000,0.000000,-0.516367,0.265043,146.000000 MHz,0,-4.72521248237267,0.000000,0.000000,0.580416,152.829289
P_265,0.000000,0.000000,-0.515870,0.265600,146.363637 MHz,0,-4.7280113767398,0.000000,0.000000,0.580229,152.757946
P_266,0.000000,0.000000,-0.515336,0.266195,146.727273 MHz,0,-4.73103579501407,0.000000,0.000000,0.580027,152.681544
P_267,0.000000,0.000000,-0.514739,0.266902,147.090910 MHz,0,-4.73412118772804,0.000000,0.000000,0.579821,152.592399
P_268,0.000000,0.000000,-0.514332,0.267504,147.454546 MHz,0,-4.73536464121543,0.000000,0.000000,0.579738,152.521065
P_269,0.000000,0.000000,-0.513859,0.268021,147.818182 MHz,0,-4.73807688622169,0.000000,0.000000,0.579557,152.454143
P_270,0.000000,0.000000,-0.513429,0.268754,148.181819 MHz,0,-4.73870636802257,0.000000,0.000000,0.579515,152.370227
P_271,0.000000,0.000000,-0.512838,0.269349,148.545455 MHz,0,-4.74240924383814,0.000000,0.000000,0.579268,152.290977
P_272,0.000000,0.000000,-0.512288,0.269867,148.909091 MHz,0,-4.74608369696445,0.000000,0.000000,0.579023,152.220292
P_273,0.000000,0.000000,-0.511783,0.270517,149.272728 MHz,0,-4.74824410106484,0.000000,0.000000,0.578879,152.140076
P_274,0.000000,0.000000,-0.511439,0.270852,149.636364 MHz,0,-4.7504500679806,0.000000,0.000000,0.578732,152.094839
P_275,0.000000,0.000000,-0.510994,0.271698,150.000000 MHz,0,-4.75040504264698,0.000000,0.000000,0.578735,152.000204
P_276,0.000000,0.000000,-0.510533,0.272278,150.363637 MHz,0,-4.75241640186626,0.000000,0.000000,0.578601,151.928061
P_277,0.000000,0.000000,-0.510134,0.272474,150.727273 MHz,0,-4.75632036826028,0.000000,0.000000,0.578341,151.892326
P_278,0.000000,0.000000,-0.509592,0.272905,151.090910 MHz,0,-4.76043644806147,0.000000,0.000000,0.578067,151.829336
P_279,0.000000,0.000000,-0.509044,0.273600,151.454546 MHz,0,-4.76276575145188,0.000000,0.000000,0.577912,151.742944
P_280,0.000000,0.000000,-0.508519,0.274100,151.818182 MHz,0,-4.76614811019961,0.000000,0.000000,0.577687,151.674611
P_281,0.000000,0.000000,-0.508124,0.274544,152.181819 MHz,0,-4.76820823619279,0.000000,0.000000,0.577550,151.617246
P_282,0.000000,0.000000,-0.507588,0.274910,152.545455 MHz,0,-4.77267602728683,0.000000,0.000000,0.577253,151.559995
P_283,0.000000,0.000000,-0.507096,0.275603,152.909091 MHz,0,-4.77421095049463,0.000000,0.000000,0.577151,151.476240
P_284,0.000000,0.000000,-0.506667,0.276104,153.272728 MHz,0,-4.77627298995346,0.000000,0.000000,0.577014,151.412189
P_285,0.000000,0.000000,-0.506009,0.276132,153.636364 MHz,0,-4.78478219751019,0.000000,0.000000,0.576449,151.378451
P_286,0.000000,0.000000,-0.505667,0.276968,154.000000 MHz,0,-4.78326047050836,0.000000,0.000000,0.576550,151.289243
P_287,0.000000,0.000000,-0.505245,0.277153,154.363637 MHz,0,-4.78749484734746,0.000000,0.000000,0.576269,151.252955
P_288,0.000000,0.000000,-0.504812,0.277507,154.727273 MHz,0,-4.79064559848582,0.000000,0.000000,0.576060,151.201372
P_289,0.000000,0.000000,-0.504270,0.278072,155.090910 MHz,0,-4.79369190859622,0.000000,0.000000,0.575858,151.126131
P_290,0.000000,0.000000,-0.503858,0.278566,155.454546 MHz,0,-4.7955322768854,0.000000,0.000000,0.575736,151.063282
P_291,0.000000,0.000000,-0.503220,0.278835,155.818182 MHz,0,-4.80199173618744,0.000000,0.000000,0.575308,151.009094
P_292,0.000000,0.000000,-0.502869,0.278951,156.181819 MHz,0,-4.80578211286571,0.000000,0.000000,0.575057,150.982035
P_293,0.000000,0.000000,-0.502647,0.279652,156.545455 MHz,0,-4.803562050143,0.000000,0.000000,0.575204,150.910247
P_294,0.000000,0.000000,-0.502342,0.279771,156.909091 MHz,0,-4.80671863601089,0.000000,0.000000,0.574995,150.885109
P_295,0.000000,0.000000,-0.501889,0.280144,157.272728 MHz,0,-4.80995192737201,0.000000,0.000000,0.574781,150.830654
P_296,0.000000,0.000000,-0.501426,0.280813,157.636364 MHz,0,-4.81113071610297,0.000000,0.000000,0.574703,150.749918
P_297,0.000000,0.000000,-0.501005,0.281177,158.000000 MHz,0,-4.81398767550471,0.000000,0.000000,0.574514,150.697730
P_298,0.000000,0.000000,-0.500719,0.281276,158.363637 MHz,0,-4.81702706060807,0.000000,0.000000,0.574313,150.675152
P_299,0.000000,0.000000,-0.500357,0.281760,158.727273 MHz,0,-4.81820680998347,0.000000,0.000000,0.574235,150.615358
P_300,0.000000,0.000000,-0.499865,0.282286,159.090910 MHz,0,-4.82077861395326,0.000000,0.000000,0.574065,150.545520
P_301,0.000000,0.000000,-0.499550,0.282481,159.454546 MHz,0,-4.8234722603217,0.000000,0.000000,0.573887,150.513103
P_302,0.000000,0.000000,-0.499198,0.282795,159.818182 MHz,0,-4.82577311414413,0.000000,0.000000,0.573735,150.468504
P_303,0.000000,0.000000,-0.498978,0.283404,160.181819 MHz,0,-4.82412309793889,0.000000,0.000000,0.573844,150.404771
P_304,0.000000,0.000000,-0.498508,0.283648,160.545455 MHz,0,-4.8284834539931,0.000000,0.000000,0.573556,150.360389
P_305,0.000000,0.000000,-0.498271,0.283967,160.909091 MHz,0,-4.82921039286115,0.000000,0.000000,0.573508,150.320980
P_306,0.000000,0.000000,-0.498051,0.284352,161.272728 MHz,0,-4.82921039286115,0.000000,0.000000,0.573508,150.276680
P_307,0.000000,0.000000,-0.497896,0.284828,161.636364 MHz,0,-4.82768086299504,0.000000,0.000000,0.573609,150.227713
P_308,0.000000,0.000000,-0.497420,0.285008,162.000000 MHz,0,-4.83258842780503,0.000000,0.000000,0.573285,150.188476
P_309,0.000000,0.000000,-0.497248,0.285485,162.363637 MHz,0,-4.83124008591901,0.000000,0.000000,0.573374,150.138573
P_310,0.000000,0.000000,-0.497166,0.285751,162.727273 MHz,0,-4.83031606235725,0.000000,0.000000,0.573435,150.111445
P_311,0.000000,0.000000,-0.496942,0.286119,163.090910 MHz,0,-4.83048268229226,0.000000,0.000000,0.573424,150.068412
P_312,0.000000,0.000000,-0.496774,0.286507,163.454546 MHz,0,-4.82975563694051,0.000000,0.000000,0.573472,150.026442
P_313,0.000000,0.000000,-0.496594,0.286999,163.818182 MHz,0,-4.82837744715777,0.000000,0.000000,0.573563,149.974884
P_314,0.000000,0.000000,-0.496713,0.287022,164.181819 MHz,0,-4.82665123220362,0.000000,0.000000,0.573677,149.978842
P_315,0.000000,0.000000,-0.496538,0.287670,164.545455 MHz,0,-4.82403228045997,0.000000,0.000000,0.573850,149.914081
P_316,0.000000,0.000000,-0.496460,0.287891,164.909091 MHz,0,-4.82336631462741,0.000000,0.000000,0.573894,149.891086
P_317,0.000000,0.000000,-0.496335,0.288240,165.272728 MHz,0,-4.82235232835491,0.000000,0.000000,0.573961,149.854688
P_318,0.000000,0.000000,-0.496284,0.288526,165.636364 MHz,0,-4.82085426677537,0.000000,0.000000,0.574060,149.827447
P_319,0.000000,0.000000,-0.496242,0.289182,166.000000 MHz,0,-4.81640700018096,0.000000,0.000000,0.574354,149.768767
P_320,0.000000,0.000000,-0.496260,0.289552,166.363637 MHz,0,-4.81335271442321,0.000000,0.000000,0.574556,149.737792
P_321,0.000000,0.000000,-0.496276,0.290010,166.727273 MHz,0,-4.80964969961831,0.000000,0.000000,0.574801,149.699163
P_322,0.000000,0.000000,-0.496303,0.290536,167.090910 MHz,0,-4.80529878558641,0.000000,0.000000,0.575089,149.655275
P_323,0.000000,0.000000,-0.496233,0.290881,167.454546 MHz,0,-4.80357715069374,0.000000,0.000000,0.575203,149.622095
P_324,0.000000,0.000000,-0.496319,0.291329,167.818182 MHz,0,-4.79903306981009,0.000000,0.000000,0.575504,149.587946
P_325,0.000000,0.000000,-0.496317,0.291998,168.181819 MHz,0,-4.7939483299769,0.000000,0.000000,0.575841,149.530439
P_326,0.000000,0.000000,-0.496398,0.292411,168.545455 MHz,0,-4.78972588314871,0.000000,0.000000,0.576121,149.499123
P_327,0.000000,0.000000,-0.496364,0.293172,168.909091 MHz,0,-4.78434523870957,0.000000,0.000000,0.576478,149.432239
P_328,0.000000,0.000000,-0.496409,0.293860,169.272728 MHz,0,-4.77848608780966,0.000000,0.000000,0.576867,149.375675
P_329,0.000000,0.000000,-0.496552,0.294346,169.636364 MHz,0,-4.77290173427732,0.000000,0.000000,0.577238,149.341394
P_330,0.000000,0.000000,-0.496998,0.295232,170.000000 MHz,0,-4.76034629403544,0.000000,0.000000,0.578073,149.288394
P_331,0.000000,0.000000,-0.497167,0.296000,170.363637 MHz,0,-4.75226628434867,0.000000,0.000000,0.578611,149.231557
P_332,0.000000,0.000000,-0.497240,0.296895,170.727273 MHz,0,-4.74444874832054,0.000000,0.000000,0.579132,149.159170
P_333,0.000000,0.000000,-0.497078,0.297930,171.090910 MHz,0,-4.73855648726543,0.000000,0.000000,0.579525,149.063101
P_334,0.000000,0.000000,-0.497285,0.298730,171.454546 MHz,0,-4.7297330699144,0.000000,0.000000,0.580114,149.005839
P_335,0.000000,0.000000,-0.497314,0.299767,171.818182 MHz,0,-4.72136734444881,0.000000,0.000000,0.580673,148.919600
P_336,0.000000,0.000000,-0.497451,0.300800,172.181819 MHz,0,-4.71163493593832,0.000000,0.000000,0.581324,148.839373
P_337,0.000000,0.000000,-0.497454,0.301882,172.545455 MHz,0,-4.70321197926359,0.000000,0.000000,0.581888,148.748358
P_338,0.000000,0.000000,-0.497643,0.303317,172.909091 MHz,0,-4.68968365697453,0.000000,0.000000,0.582795,148.637391
P_339,0.000000,0.000000,-0.497465,0.304690,173.272728 MHz,0,-4.68128194993098,0.000000,0.000000,0.583359,148.513143
P_340,0.000000,0.000000,-0.496971,0.305999,173.636364 MHz,0,-4.67735202658415,0.000000,0.000000,0.583623,148.378226
P_341,0.000000,0.000000,-0.496815,0.307327,174.000000 MHz,0,-4.66896223348981,0.000000,0.000000,0.584187,148.259295
P_342,0.000000,0.000000,-0.496395,0.308833,174.363637 MHz,0,-4.66245234166879,0.000000,0.000000,0.584625,148.112121
P_343,0.000000,0.000000,-0.495865,0.310259,174.727273 MHz,0,-4.65792207776557,0.000000,0.000000,0.584930,147.966095
P_344,0.000000,0.000000,-0.495448,0.311567,175.090910 MHz,0,-4.65285989024323,0.000000,0.000000,0.585271,147.835891
