<ANRITSU>
P_130,0.000000,0.000000,-0.554484,0.183904,97.272728 MHz,0,-4.66897710184031,0.000000,0.000000,0.584186,161.651025
P_131,0.000000,0.000000,-0.554013,0.184499,97.636364 MHz,0,-4.67282886182094,0.000000,0.000000,0.583927,161.581062
P_132,0.000000,0.000000,-0.553562,0.185257,98.000000 MHz,0,-4.6756258042104,0.000000,0.000000,0.583739,161.496487
P_133,0.000000,0.000000,-0.553269,0.185946,98.363637 MHz,0,-4.67650375375393,0.000000,0.000000,0.583680,161.423221
P_134,0.000000,0.000000,-0.552897,0.186525,98.727273 MHz,0,-4.67900416408792,0.000000,0.000000,0.583512,161.357694
P_135,0.000000,0.000000,-0.552604,0.187251,99.090910 MHz,0,-4.67967403909665,0.000000,0.000000,0.583467,161.280944
P_136,0.000000,0.000000,-0.551975,0.188074,99.454546 MHz,0,-4.68458803503188,0.000000,0.000000,0.583137,161.184524
P_137,0.000000,0.000000,-0.551784,0.188271,99.818182 MHz,0,-4.68634583584205,0.000000,0.000000,0.583019,161.160145
P_138,0.000000,0.000000,-0.551410,0.188888,100.181819 MHz,0,-4.68864045007818,0.000000,0.000000,0.582865,161.090871
P_139,0.000000,0.000000,-0.551233,0.189762,100.545455 MHz,0,-4.68689708393998,0.000000,0.000000,0.582982,161.003972
P_140,0.000000,0.000000,-0.550781,0.190429,100.909091 MHz,0,-4.69002645230367,0.000000,0.000000,0.582772,160.927501
P_141,0.000000,0.000000,-0.550462,0.191047,101.272728 MHz,0,-4.69150211709478,0.000000,0.000000,0.582673,160.859818
P_142,0.000000,0.000000,-0.550148,0.191812,101.636364 MHz,0,-4.69218786483966,0.000000,0.000000,0.582627,160.778622
P_143,0.000000,0.000000,-0.549865,0.192518,102.000000 MHz,0,-4.69269475666743,0.000000,0.000000,0.582593,160.703897
P_144,0.000000,0.000000,-0.549421,0.193078,102.363637 MHz,0,-4.69618416773784,0.000000,0.000000,0.582359,160.637461
P_145,0.000000,0.000000,-0.549125,0.193678,102.727273 MHz,0,-4.69736253336437,0.000000,0.000000,0.582280,160.572104
P_146,0.000000,0.000000,-0.548808,0.194182,103.090910 MHz,0,-4.69933180486443,0.000000,0.000000,0.582148,160.514947
P_147,0.000000,0.000000,-0.548447,0.194953,103.454546 MHz,0,-4.70055536505439,0.000000,0.000000,0.582066,160.431547
P_148,0.000000,0.000000,-0.548061,0.195373,103.818182 MHz,0,-4.70388372390889,0.000000,0.000000,0.581843,160.379846
P_149,0.000000,0.000000,-0.547761,0.196257,104.181819 MHz,0,-4.70365980325474,0.000000,0.000000,0.581858,160.287933
P_150,0.000000,0.000000,-0.547444,0.196851,104.545455 MHz,0,-4.70512285588291,0.000000,0.000000,0.581760,160.222329
P_151,0.000000,0.000000,-0.547163,0.197276,104.909091 MHz,0,-4.70691468459232,0.000000,0.000000,0.581640,160.173567
P_152,0.000000,0.000000,-0.546918,0.197965,105.272728 MHz,0,-4.70685495101298,0.000000,0.000000,0.581644,160.101533
P_153,0.000000,0.000000,-0.546481,0.198522,105.636364 MHz,0,-4.71015584706302,0.000000,0.000000,0.581423,160.035264
P_154,0.000000,0.000000,-0.546247,0.199208,106.000000 MHz,0,-4.70993176465837,0.000000,0.000000,0.581438,159.963854
P_155,0.000000,0.000000,-0.545825,0.199677,106.363637 MHz,0,-4.71345799802852,0.000000,0.000000,0.581202,159.906164
P_156,0.000000,0.000000,-0.545597,0.200262,106.727273 MHz,0,-4.71365228130377,0.000000,0.000000,0.581189,159.844281
P_157,0.000000,0.000000,-0.545178,0.200913,107.090910 MHz,0,-4.71616341004876,0.000000,0.000000,0.581021,159.769779
P_158,0.000000,0.000000,-0.545037,0.201471,107.454546 MHz,0,-4.71525154721318,0.000000,0.000000,0.581082,159.713345
P_159,0.000000,0.000000,-0.544824,0.202073,107.818182 MHz,0,-4.71511701817707,0.000000,0.000000,0.581091,159.650388
P_160,0.000000,0.000000,-0.544382,0.202823,108.181819 MHz,0,-4.71740429521112,0.000000,0.000000,0.580938,159.565876
P_161,0.000000,0.000000,-0.544193,0.203162,108.545455 MHz,0,-4.71828647801459,0.000000,0.000000,0.580879,159.528033
P_162,0.000000,0.000000,-0.543789,0.203829,108.909091 MHz,0,-4.72043997842744,0.000000,0.000000,0.580735,159.452442
P_163,0.000000,0.000000,-0.543586,0.204527,109.272728 MHz,0,-4.71961739788815,0.000000,0.000000,0.580790,159.380935
P_164,0.000000,0.000000,-0.543393,0.205012,109.636364 MHz,0,-4.71976695219204,0.000000,0.000000,0.580780,159.329448
P_165,0.000000,0.000000,-0.543010,0.205594,110.000000 MHz,0,-4.72204049470685,0.000000,0.000000,0.580628,159.262373
P_166,0.000000,0.000000,-0.543139,0.206212,110.363637 MHz,0,-4.71695576204372,0.000000,0.000000,0.580968,159.209879
P_167,0.000000,0.000000,-0.542557,0.206719,110.727273 MHz,0,-4.72239952951013,0.000000,0.000000,0.580604,159.142718
P_168,0.000000,0.000000,-0.542269,0.207404,111.090910 MHz,0,-4.72277353987884,0.000000,0.000000,0.580579,159.069428
P_169,0.000000,0.000000,-0.542085,0.208069,111.454546 MHz,0,-4.72178618736679,0.000000,0.000000,0.580645,159.001652
P_170,0.000000,0.000000,-0.541823,0.208661,111.818182 MHz,0,-4.72226488971973,0.000000,0.000000,0.580613,158.937848
P_171,0.000000,0.000000,-0.541592,0.209397,112.181819 MHz,0,-4.7215169288867,0.000000,0.000000,0.580663,158.861885
P_172,0.000000,0.000000,-0.541328,0.209859,112.545455 MHz,0,-4.7227136971376,0.000000,0.000000,0.580583,158.809964
P_173,0.000000,0.000000,-0.541045,0.210557,112.909091 MHz,0,-4.72287826566811,0.000000,0.000000,0.580572,158.735642
P_174,0.000000,0.000000,-0.540709,0.211231,113.272728 MHz,0,-4.72389566762296,0.000000,0.000000,0.580504,158.661619
P_175,0.000000,0.000000,-0.540472,0.211759,113.636364 MHz,0,-4.72431463248009,0.000000,0.000000,0.580476,158.604564
P_176,0.000000,0.000000,-0.540270,0.212357,114.000000 MHz,0,-4.72386574233502,0.000000,0.000000,0.580506,158.542336
P_177,0.000000,0.000000,-0.540027,0.212950,114.363637 MHz,0,-4.72400040694268,0.000000,0.000000,0.580497,158.479089
P_178,0.000000,0.000000,-0.539825,0.213735,114.727273 MHz,0,-4.72248929052989,0.000000,0.000000,0.580598,158.399710
P_179,0.000000,0.000000,-0.539365,0.214409,115.090910 MHz,0,-4.72516758767374,0.000000,0.000000,0.580419,158.321132
P_180,0.000000,0.000000,-0.539150,0.214949,115.454546 MHz,0,-4.72516758767374,0.000000,0.000000,0.580419,158.263757
P_181,0.000000,0.000000,-0.538936,0.215556,115.818182 MHz,0,-4.72477851000292,0.000000,0.000000,0.580445,158.200277
P_182,0.000000,0.000000,-0.538722,0.216185,116.181819 MHz,0,-4.72425477912035,0.000000,0.000000,0.580480,158.134788
P_183,0.000000,0.000000,-0.538495,0.216944,116.545455 MHz,0,-4.72316252774694,0.000000,0.000000,0.580553,158.056926
P_184,0.000000,0.000000,-0.538423,0.217420,116.909091 MHz,0,-4.72150197032699,0.000000,0.000000,0.580664,158.010705
P_185,0.000000,0.000000,-0.538247,0.217703,117.272728 MHz,0,-4.72235464934811,0.000000,0.000000,0.580607,157.978306
P_186,0.000000,0.000000,-0.537993,0.218577,117.636364 MHz,0,-4.72096347933352,0.000000,0.000000,0.580700,157.888966
P_187,0.000000,0.000000,-0.537745,0.219502,118.000000 MHz,0,-4.71918370496814,0.000000,0.000000,0.580819,157.795220
P_188,0.000000,0.000000,-0.537400,0.220173,118.363637 MHz,0,-4.72015580543374,0.000000,0.000000,0.580754,157.721067
P_189,0.000000,0.000000,-0.537410,0.220776,118.727273 MHz,0,-4.71659695218565,0.000000,0.000000,0.580992,157.666414
P_190,0.000000,0.000000,-0.537009,0.221654,119.090910 MHz,0,-4.7171501235725,0.000000,0.000000,0.580955,157.571290
P_191,0.000000,0.000000,-0.536899,0.222243,119.454546 MHz,0,-4.71529639068825,0.000000,0.000000,0.581079,157.513468
P_192,0.000000,0.000000,-0.536628,0.222929,119.818182 MHz,0,-4.71511701817707,0.000000,0.000000,0.581091,157.440752
P_193,0.000000,0.000000,-0.536405,0.223517,120.181819 MHz,0,-4.71481807222313,0.000000,0.000000,0.581111,157.378777
P_194,0.000000,0.000000,-0.536249,0.224329,120.545455 MHz,0,-4.71229238962721,0.000000,0.000000,0.581280,157.298983
P_195,0.000000,0.000000,-0.536088,0.224984,120.909091 MHz,0,-4.71072354836257,0.000000,0.000000,0.581385,157.233310
P_196,0.000000,0.000000,-0.535803,0.225634,121.272728 MHz,0,-4.71088788987448,0.000000,0.000000,0.581374,157.163372
P_197,0.000000,0.000000,-0.535622,0.226263,121.636364 MHz,0,-4.70972262629629,0.000000,0.000000,0.581452,157.099327
P_198,0.000000,0.000000,-0.535386,0.226891,122.000000 MHz,0,-4.70931930224651,0.000000,0.000000,0.581479,157.033276
P_199,0.000000,0.000000,-0.535329,0.227510,122.363637 MHz,0,-4.70649655816335,0.000000,0.000000,0.581668,156.974945
P_200,0.000000,0.000000,-0.535194,0.228178,122.727273 MHz,0,-4.70443608620494,0.000000,0.000000,0.581806,156.909202
P_201,0.000000,0.000000,-0.534859,0.229065,123.090910 MHz,0,-4.70383893931625,0.000000,0.000000,0.581846,156.815917
P_202,0.000000,0.000000,-0.534631,0.229662,123.454546 MHz,0,-4.70345081585227,0.000000,0.000000,0.581872,156.753040
P_203,0.000000,0.000000,-0.534344,0.230434,123.818182 MHz,0,-4.70282388381329,0.000000,0.000000,0.581914,156.672046
P_204,0.000000,0.000000,-0.534199,0.231249,124.181819 MHz,0,-4.69998832792689,0.000000,0.000000,0.582104,156.592733
P_205,0.000000,0.000000,-0.534195,0.232009,124.545455 MHz,0,-4.69554284603389,0.000000,0.000000,0.582402,156.523962
P_206,0.000000,0.000000,-0.533819,0.232788,124.909091 MHz,0,-4.69604993369545,0.000000,0.000000,0.582368,156.438928
P_207,0.000000,0.000000,-0.533580,0.233419,125.272728 MHz,0,-4.69554284603389,0.000000,0.000000,0.582402,156.372628
P_208,0.000000,0.000000,-0.533217,0.234173,125.636364 MHz,0,-4.69599027478693,0.000000,0.000000,0.582372,156.290352
P_209,0.000000,0.000000,-0.532939,0.234876,126.000000 MHz,0,-4.69555775995433,0.000000,0.000000,0.582401,156.216032
P_210,0.000000,0.000000,-0.532716,0.235631,126.363637 MHz,0,-4.69405158329303,0.000000,0.000000,0.582502,156.139230
P_211,0.000000,0.000000,-0.532398,0.236495,126.727273 MHz,0,-4.69317185835269,0.000000,0.000000,0.582561,156.048865
P_212,0.000000,0.000000,-0.532156,0.237254,127.090910 MHz,0,-4.69185989177224,0.000000,0.000000,0.582649,155.970994
P_213,0.000000,0.000000,-0.531720,0.237794,127.454546 MHz,0,-4.69451384736068,0.000000,0.000000,0.582471,155.905015
P_214,0.000000,0.000000,-0.531501,0.238572,127.818182 MHz,0,-4.69275439294495,0.000000,0.000000,0.582589,155.826375
P_215,0.000000,0.000000,-0.531219,0.239168,128.181819 MHz,0,-4.69294821367472,0.000000,0.000000,0.582576,155.761542
P_216,0.000000,0.000000,-0.530834,0.240060,128.545455 MHz,0,-4.69270966569843,0.000000,0.000000,0.582592,155.666006
P_217,0.000000,0.000000,-0.530540,0.240874,128.909091 MHz,0,-4.69169590988242,0.000000,0.000000,0.582660,155.581160
P_218,0.000000,0.000000,-0.530443,0.241518,129.272728 MHz,0,-4.68902791229951,0.000000,0.000000,0.582839,155.519573
P_219,0.000000,0.000000,-0.530083,0.242460,129.636364 MHz,0,-4.68808909133031,0.000000,0.000000,0.582902,155.420640
P_220,0.000000,0.000000,-0.529760,0.243047,130.000000 MHz,0,-4.68881927664801,0.000000,0.000000,0.582853,155.354958
P_221,0.000000,0.000000,-0.529515,0.243853,130.363637 MHz,0,-4.68712057286544,0.000000,0.000000,0.582967,155.272917
P_222,0.000000,0.000000,-0.529172,0.244752,130.727273 MHz,0,-4.686152162383,0.000000,0.000000,0.583032,155.178571
P_223,0.000000,0.000000,-0.528698,0.245411,131.090910 MHz,0,-4.68843182373322,0.000000,0.000000,0.582879,155.100218
P_224,0.000000,0.000000,-0.528530,0.246219,131.454546 MHz,0,-4.68561585841752,0.000000,0.000000,0.583068,155.021248
P_225,0.000000,0.000000,-0.528134,0.246943,131.818182 MHz,0,-4.68640542854441,0.000000,0.000000,0.583015,154.940318
P_226,0.000000,0.000000,-0.527773,0.247541,132.181819 MHz,0,-4.68749306718701,0.000000,0.000000,0.582942,154.872047
P_227,0.000000,0.000000,-0.527486,0.248411,132.545455 MHz,0,-4.68585421164741,0.000000,0.000000,0.583052,154.782668
P_228,0.000000,0.000000,-0.527144,0.249353,132.909091 MHz,0,-4.68446887497092,0.000000,0.000000,0.583145,154.684617
P_229,0.000000,0.000000,-0.526905,0.250022,133.272728 MHz,0,-4.68342629416329,0.000000,0.000000,0.583215,154.615165
P_230,0.000000,0.000000,-0.526512,0.250815,133.636364 MHz,0,-4.68363480031365,0.000000,0.000000,0.583201,154.528228
P_231,0.000000,0.000000,-0.526058,0.251557,134.000000 MHz,0,-4.68497531652026,0.000000,0.000000,0.583111,154.443222
P_232,0.000000,0.000000,-0.525647,0.252263,134.363637 MHz,0,-4.68595849324228,0.000000,0.000000,0.583045,154.363208
P_233,0.000000,0.000000,-0.525490,0.253238,134.727273 MHz,0,-4.68177331539489,0.000000,0.000000,0.583326,154.270196
P_234,0.000000,0.000000,-0.525016,0.254007,135.090910 MHz,0,-4.68314332953623,0.000000,0.000000,0.583234,154.181926
P_235,0.000000,0.000000,-0.524578,0.254629,135.454546 MHz,0,-4.68497531652026,0.000000,0.000000,0.583111,154.108166
P_236,0.000000,0.000000,-0.524372,0.255305,135.818182 MHz,0,-4.68333693591676,0.000000,0.000000,0.583221,154.039585
P_237,0.000000,0.000000,-0.524050,0.256027,136.181819 MHz,0,-4.68293483518323,0.000000,0.000000,0.583248,153.961969
P_238,0.000000,0.000000,-0.523487,0.256837,136.545455 MHz,0,-4.68515406764683,0.000000,0.000000,0.583099,153.866171
P_239,0.000000,0.000000,-0.523190,0.257589,136.909091 MHz,0,-4.68418587637769,0.000000,0.000000,0.583164,153.786988
P_240,0.000000,0.000000,-0.522625,0.258270,137.272728 MHz,0,-4.68725466898096,0.000000,0.000000,0.582958,153.702411
P_241,0.000000,0.000000,-0.522210,0.259029,137.636364 MHz,0,-4.68777617355548,0.000000,0.000000,0.582923,153.617458
P_242,0.000000,0.000000,-0.521717,0.259646,138.000000 MHz,0,-4.69026492659895,0.000000,0.000000,0.582756,153.541575
P_243,0.000000,0.000000,-0.521269,0.260434,138.363637 MHz,0,-4.69099529486035,0.000000,0.000000,0.582707,153.452582
P_244,0.000000,0.000000,-0.520771,0.261126,138.727273 MHz,0,-4.69302276126088,0.000000,0.000000,0.582571,153.369809
P_245,0.000000,0.000000,-0.520350,0.261889,139.090910 MHz,0,-4.69351479137675,0.000000,0.000000,0.582538,153.284165
P_246,0.000000,0.000000,-0.519704,0.262399,139.454546 MHz,0,-4.69870517004712,0.000000,0.000000,0.582190,153.210750
P_247,0.000000,0.000000,-0.519309,0.263105,139.818182 MHz,0,-4.69921244236614,0.000000,0.000000,0.582156,153.131202
P_248,0.000000,0.000000,-0.518886,0.263997,140.181819 MHz,0,-4.69880960604395,0.000000,0.000000,0.582183,153.034078
P_249,0.000000,0.000000,-0.518322,0.264672,140.545455 MHz,0,-4.70173432388609,0.000000,0.000000,0.581987,152.949672
P_250,0.000000,0.000000,-0.517628,0.265354,140.909091 MHz,0,-4.70631736728382,0.000000,0.000000,0.581680,152.858755
P_251,0.000000,0.000000,-0.517293,0.266053,141.272728 MHz,0,-4.70600379213962,0.000000,0.000000,0.581701,152.782434
P_252,0.000000,0.000000,-0.516642,0.266663,141.636364 MHz,0,-4.71046957214189,0.000000,0.000000,0.581402,152.699634
P_253,0.000000,0.000000,-0.516112,0.267353,142.000000 MHz,0,-4.7127705690233,0.000000,0.000000,0.581248,152.615232
P_254,0.000000,0.000000,-0.515552,0.267901,142.363637 MHz,0,-4.71643250262085,0.000000,0.000000,0.581003,152.541846
P_255,0.000000,0.000000,-0.515072,0.268543,142.727273 MHz,0,-4.71836124338759,0.000000,0.000000,0.580874,152.463823
P_256,0.000000,0.000000,-0.514655,0.269090,143.090910 MHz,0,-4.72011093686355,0.000000,0.000000,0.580757,152.396951
P_257,0.000000,0.000000,-0.513817,0.269936,143.454546 MHz,0,-4.72533220270427,0.000000,0.000000,0.580408,152.284613
P_258,0.000000,0.000000,-0.513439,0.270551,143.818182 MHz,0,-4.72605055934895,0.000000,0.000000,0.580360,152.213508
P_259,0.000000,0.000000,-0.512835,0.271132,144.181819 MHz,0,-4.72998761003488,0.000000,0.000000,0.580097,152.134929
P_260,0.000000,0.000000,-0.512444,0.271829,144.545455 MHz,0,-4.73028707855043,0.000000,0.000000,0.580077,152.056016
P_261,0.000000,0.000000,-0.511904,0.272505,144.909091 MHz,0,-4.73266822064345,0.000000,0.000000,0.579918,151.972014
P_262,0.000000,0.000000,-0.511302,0.273001,145.272728 MHz,0,-4.73713274904896,0.000000,0.000000,0.579620,151.900771
P_263,0.000000,0.000000,-0.510705,0.273580,145.636364 MHz,0,-4.74092490567079,0.000000,0.000000,0.579367,151.822453
P_264,0.000000,0.000000,-0.510147,0.274392,146.000000 MHz,0,-4.74254419625055,0.000000,0.000000,0.579259,151.725592
P_265,0.000000,0.000000,-0.509562,0.274880,146.363637 MHz,0,-4.74680377196089,0.000000,0.000000,0.578975,151.655638
P_266,0.000000,0.000000,-0.508995,0.275452,146.727273 MHz,0,-4.75020993556498,0.000000,0.000000,0.578748,151.579149
P_267,0.000000,0.000000,-0.508427,0.276125,147.090910 MHz,0,-4.75288178265932,0.000000,0.000000,0.578570,151.493763
P_268,0.000000,0.000000,-0.507948,0.276638,147.454546 MHz,0,-4.75552441732746,0.000000,0.000000,0.578394,151.426461
P_269,0.000000,0.000000,-0.507479,0.277168,147.818182 MHz,0,-4.75789746760516,0.000000,0.000000,0.578236,151.358114
P_270,0.000000,0.000000,-0.507071,0.277722,148.181819 MHz,0,-4.75927954243937,0.000000,0.000000,0.578144,151.290548
P_271,0.000000,0.000000,-0.506391,0.278358,148.545455 MHz,0,-4.7636375223803,0.000000,0.000000,0.577854,151.202851
P_272,0.000000,0.000000,-0.505926,0.278768,148.909091 MHz,0,-4.76679466647588,0.000000,0.000000,0.577644,151.144995
P_273,0.000000,0.000000,-0.505427,0.279454,149.272728 MHz,0,-4.76837366896208,0.000000,0.000000,0.577539,151.061498
P_274,0.000000,0.000000,-0.505046,0.279855,149.636364 MHz,0,-4.77046440910597,0.000000,0.000000,0.577400,151.008381
P_275,0.000000,0.000000,-0.504542,0.280487,150.000000 MHz,0,-4.77248041930585,0.000000,0.000000,0.577266,150.929268
P_276,0.000000,0.000000,-0.504116,0.281042,150.363637 MHz,0,-4.77403035721471,0.000000,0.000000,0.577163,150.860565
P_277,0.000000,0.000000,-0.503665,0.281142,150.727273 MHz,0,-4.77922391241953,0.000000,0.000000,0.576818,150.830075
P_278,0.000000,0.000000,-0.503124,0.281620,151.090910 MHz,0,-4.78282358825224,0.000000,0.000000,0.576579,150.762396
P_279,0.000000,0.000000,-0.502595,0.282217,151.454546 MHz,0,-4.78536986642028,0.000000,0.000000,0.576410,150.684931
P_280,0.000000,0.000000,-0.502166,0.282696,151.818182 MHz,0,-4.787464702139,0.000000,0.000000,0.576271,150.622521
P_281,0.000000,0.000000,-0.501678,0.283162,152.181819 MHz,0,-4.79043450766663,0.000000,0.000000,0.576074,150.558323
P_282,0.000000,0.000000,-0.501230,0.283490,152.545455 MHz,0,-4.79387291113795,0.000000,0.000000,0.575846,150.507992
P_283,0.000000,0.000000,-0.500663,0.283932,152.909091 MHz,0,-4.79803701096984,0.000000,0.000000,0.575570,150.441907
P_284,0.000000,0.000000,-0.500293,0.284433,153.272728 MHz,0,-4.79915381197709,0.000000,0.000000,0.575496,150.380348
P_285,0.000000,0.000000,-0.499921,0.284699,153.636364 MHz,0,-4.80205212762878,0.000000,0.000000,0.575304,150.339007
P_286,0.000000,0.000000,-0.499483,0.285269,154.000000 MHz,0,-4.80353184912027,0.000000,0.000000,0.575206,150.268079
P_287,0.000000,0.000000,-0.498976,0.285598,154.363637 MHz,0,-4.80771569097582,0.000000,0.000000,0.574929,150.214550
P_288,0.000000,0.000000,-0.498482,0.285918,154.727273 MHz,0,-4.81179574443045,0.000000,0.000000,0.574659,150.162393
P_289,0.000000,0.000000,-0.498163,0.286265,155.090910 MHz,0,-4.81335271442321,0.000000,0.000000,0.574556,150.116549
P_290,0.000000,0.000000,-0.497673,0.286776,155.454546 MHz,0,-4.81592308133337,0.000000,0.000000,0.574386,150.048000
P_291,0.000000,0.000000,-0.497082,0.287072,155.818182 MHz,0,-4.82142924975806,0.000000,0.000000,0.574022,149.992949
P_292,0.000000,0.000000,-0.496841,0.287352,156.181819 MHz,0,-4.82247339511967,0.000000,0.000000,0.573953,149.956712
P_293,0.000000,0.000000,-0.496740,0.288072,156.545455 MHz,0,-4.81832781898003,0.000000,0.000000,0.574227,149.889478
P_294,0.000000,0.000000,-0.496482,0.287973,156.909091 MHz,0,-4.8224582616818,0.000000,0.000000,0.573954,149.885106
P_295,0.000000,0.000000,-0.496076,0.288465,157.272728 MHz,0,-4.82403228045997,0.000000,0.000000,0.573850,149.822275
P_296,0.000000,0.000000,-0.495827,0.289102,157.636364 MHz,0,-4.82244312827028,0.000000,0.000000,0.573955,149.754808
P_297,0.000000,0.000000,-0.495577,0.289344,158.000000 MHz,0,-4.8238657842148,0.000000,0.000000,0.573861,149.721363
P_298,0.000000,0.000000,-0.495166,0.289492,158.363637 MHz,0,-4.82810486409322,0.000000,0.000000,0.573581,149.687895
P_299,0.000000,0.000000,-0.494992,0.290023,158.727273 MHz,0,-4.82631814248925,0.000000,0.000000,0.573699,149.633343
P_300,0.000000,0.000000,-0.494749,0.290523,159.090910 MHz,0,-4.82566714038175,0.000000,0.000000,0.573742,149.577994
P_301,0.000000,0.000000,-0.494423,0.291045,159.454546 MHz,0,-4.82590936802421,0.000000,0.000000,0.573726,149.516556
P_302,0.000000,0.000000,-0.494190,0.291279,159.818182 MHz,0,-4.82715089072662,0.000000,0.000000,0.573644,149.484609
P_303,0.000000,0.000000,-0.493817,0.291771,160.181819 MHz,0,-4.82822601106583,0.000000,0.000000,0.573573,149.423349
P_304,0.000000,0.000000,-0.493475,0.292184,160.545455 MHz,0,-4.82949815630454,0.000000,0.000000,0.573489,149.370444
P_305,0.000000,0.000000,-0.493227,0.292567,160.909091 MHz,0,-4.82978592928184,0.000000,0.000000,0.573470,149.324893
P_306,0.000000,0.000000,-0.493215,0.292960,161.272728 MHz,0,-4.82689348729187,0.000000,0.000000,0.573661,149.290522
P_307,0.000000,0.000000,-0.492904,0.293558,161.636364 MHz,0,-4.82631814248925,0.000000,0.000000,0.573699,149.223313
P_308,0.000000,0.000000,-0.492785,0.293734,162.000000 MHz,0,-4.82649982620451,0.000000,0.000000,0.573687,149.202129
P_309,0.000000,0.000000,-0.492729,0.294267,162.363637 MHz,0,-4.82309388877583,0.000000,0.000000,0.573912,149.153559
P_310,0.000000,0.000000,-0.492460,0.294617,162.727273 MHz,0,-4.8238657842148,0.000000,0.000000,0.573861,149.109786
P_311,0.000000,0.000000,-0.492308,0.295188,163.090910 MHz,0,-4.82139898654687,0.000000,0.000000,0.574024,149.053088
P_312,0.000000,0.000000,-0.492335,0.295593,163.454546 MHz,0,-4.81790429486748,0.000000,0.000000,0.574255,149.019817
P_313,0.000000,0.000000,-0.492257,0.295972,163.818182 MHz,0,-4.81596844758004,0.000000,0.000000,0.574383,148.983399
P_314,0.000000,0.000000,-0.492404,0.296477,164.181819 MHz,0,-4.81011815711914,0.000000,0.000000,0.574770,148.947807
P_315,0.000000,0.000000,-0.492294,0.296983,164.545455 MHz,0,-4.80759482973267,0.000000,0.000000,0.574937,148.898953
P_316,0.000000,0.000000,-0.492305,0.297346,164.909091 MHz,0,-4.80461915209984,0.000000,0.000000,0.575134,148.868554
P_317,0.000000,0.000000,-0.492169,0.298011,165.272728 MHz,0,-4.80117649282348,0.000000,0.000000,0.575362,148.804867
P_318,0.000000,0.000000,-0.492164,0.298539,165.636364 MHz,0,-4.79711651269297,0.000000,0.000000,0.575631,148.759654
P_319,0.000000,0.000000,-0.492197,0.299278,166.000000 MHz,0,-4.790901929949,0.000000,0.000000,0.576043,148.698510
P_320,0.000000,0.000000,-0.492166,0.299679,166.363637 MHz,0,-4.78815806840416,0.000000,0.000000,0.576225,148.662839
P_321,0.000000,0.000000,-0.492130,0.300449,166.727273 MHz,0,-4.78258255917213,0.000000,0.000000,0.576595,148.595626
P_322,0.000000,0.000000,-0.492270,0.301136,167.090910 MHz,0,-4.77539994999036,0.000000,0.000000,0.577072,148.544651
P_323,0.000000,0.000000,-0.492045,0.301680,167.454546 MHz,0,-4.77400025869977,0.000000,0.000000,0.577165,148.486928
P_324,0.000000,0.000000,-0.492385,0.302488,167.818182 MHz,0,-4.76329180964663,0.000000,0.000000,0.577877,148.436251
P_325,0.000000,0.000000,-0.492126,0.303514,168.181819 MHz,0,-4.75852838753107,0.000000,0.000000,0.578194,148.336187
P_326,0.000000,0.000000,-0.492172,0.304074,168.545455 MHz,0,-4.75351233835117,0.000000,0.000000,0.578528,148.291373
P_327,0.000000,0.000000,-0.491999,0.305210,168.909091 MHz,0,-4.7467437634311,0.000000,0.000000,0.578979,148.186737
P_328,0.000000,0.000000,-0.492037,0.305981,169.272728 MHz,0,-4.74016034559826,0.000000,0.000000,0.579418,148.123931
P_329,0.000000,0.000000,-0.492012,0.306867,169.636364 MHz,0,-4.73346207975527,0.000000,0.000000,0.579865,148.048284
P_330,0.000000,0.000000,-0.492081,0.308059,170.000000 MHz,0,-4.72313260498475,0.000000,0.000000,0.580555,147.952071
P_331,0.000000,0.000000,-0.492037,0.308934,170.363637 MHz,0,-4.71674645449187,0.000000,0.000000,0.580982,147.876627
P_332,0.000000,0.000000,-0.491805,0.310506,170.727273 MHz,0,-4.70715362301768,0.000000,0.000000,0.581624,147.733325
P_333,0.000000,0.000000,-0.491388,0.311520,171.090910 MHz,0,-4.70433158253584,0.000000,0.000000,0.581813,147.626965
P_334,0.000000,0.000000,-0.491349,0.312454,171.454546 MHz,0,-4.69734761634476,0.000000,0.000000,0.582281,147.547290
P_335,0.000000,0.000000,-0.491067,0.313736,171.818182 MHz,0,-4.69062265031871,0.000000,0.000000,0.582732,147.426046
P_336,0.000000,0.000000,-0.490609,0.314959,172.181819 MHz,0,-4.68653951361962,0.000000,0.000000,0.583006,147.300528
P_337,0.000000,0.000000,-0.490225,0.316298,172.545455 MHz,0,-4.68055239794242,0.000000,0.000000,0.583408,147.169494
P_338,0.000000,0.000000,-0.489686,0.317714,172.909091 MHz,0,-4.67583412319058,0.000000,0.000000,0.583725,147.024022
P_339,0.000000,0.000000,-0.489026,0.319143,173.272728 MHz,0,-4.67247187016369,0.000000,0.000000,0.583951,146.871153
P_340,0.000000,0.000000,-0.488158,0.320417,173.636364 MHz,0,-4.67290323692969,0.000000,0.000000,0.583922,146.719918
P_341,0.000000,0.000000,-0.487704,0.321810,174.000000 MHz,0,-4.66714848566407,0.000000,0.000000,0.584309,146.581297
P_342,0.000000,0.000000,-0.486610,0.322893,174.363637 MHz,0,-4.6718322968026,0.000000,0.000000,0.583994,146.433497
P_343,0.000000,0.000000,-0.485625,0.324097,174.727273 MHz,0,-4.67410820242664,0.000000,0.000000,0.583841,146.281599
P_344,0.000000,0.000000,-0.484632,0.325129,175.090910 MHz,0,-4.67784316977418,0.000000,0.000000,0.583590,146.143205
