<ANRITSU>
P_132,0.000000,0.000000,0.006051,0.005500,98.000000 MHz,0,-41.7481200449579,0.000000,0.000000,0.008177,42.268976
P_133,0.000000,0.000000,0.006056,0.005496,98.363637 MHz,0,-41.7470578756337,0.000000,0.000000,0.008178,42.224676
P_134,0.000000,0.000000,0.006082,0.005524,98.727273 MHz,0,-41.7067913882156,0.000000,0.000000,0.008216,42.247420
P_135,0.000000,0.000000,0.006112,0.005525,99.090910 MHz,0,-41.6825099428462,0.000000,0.000000,0.008239,42.112302
P_136,0.000000,0.000000,0.006102,0.005562,99.454546 MHz,0,-41.6635543080818,0.000000,0.000000,0.008257,42.349310
P_137,0.000000,0.000000,0.006102,0.005569,99.818182 MHz,0,-41.6593475567521,0.000000,0.000000,0.008261,42.385190
P_138,0.000000,0.000000,0.006121,0.005583,100.181819 MHz,0,-41.6341497448929,0.000000,0.000000,0.008285,42.368127
P_139,0.000000,0.000000,0.006131,0.005578,100.545455 MHz,0,-41.6299572072765,0.000000,0.000000,0.008289,42.296008
P_140,0.000000,0.000000,0.006149,0.005598,100.909091 MHz,0,-41.6017103868114,0.000000,0.000000,0.008316,42.314476
P_141,0.000000,0.000000,0.006169,0.005612,101.272728 MHz,0,-41.5766789872452,0.000000,0.000000,0.008340,42.293099
P_142,0.000000,0.000000,0.006184,0.005627,101.636364 MHz,0,-41.5548355313407,0.000000,0.000000,0.008361,42.299964
P_143,0.000000,0.000000,0.006194,0.005634,102.000000 MHz,0,-41.5423781758341,0.000000,0.000000,0.008373,42.289339
P_144,0.000000,0.000000,0.006234,0.005642,102.363637 MHz,0,-41.5061459395963,0.000000,0.000000,0.008408,42.146257
P_145,0.000000,0.000000,0.006256,0.005668,102.727273 MHz,0,-41.4710930436322,0.000000,0.000000,0.008442,42.176900
P_146,0.000000,0.000000,0.006263,0.005691,103.090910 MHz,0,-41.4505395800945,0.000000,0.000000,0.008462,42.260481
P_147,0.000000,0.000000,0.006273,0.005689,103.454546 MHz,0,-41.4443830130525,0.000000,0.000000,0.008468,42.204967
P_148,0.000000,0.000000,0.006308,0.005706,103.818182 MHz,0,-41.4054924324399,0.000000,0.000000,0.008506,42.131410
P_149,0.000000,0.000000,0.006317,0.005718,104.181819 MHz,0,-41.3901886938746,0.000000,0.000000,0.008521,42.150654
P_150,0.000000,0.000000,0.006337,0.005723,104.545455 MHz,0,-41.3718597288685,0.000000,0.000000,0.008539,42.085468
P_151,0.000000,0.000000,0.006355,0.005751,104.909091 MHz,0,-41.3393700979519,0.000000,0.000000,0.008571,42.143732
P_152,0.000000,0.000000,0.006366,0.005773,105.272728 MHz,0,-41.3160930130423,0.000000,0.000000,0.008594,42.203278
P_153,0.000000,0.000000,0.006382,0.005765,105.636364 MHz,0,-41.3100309751286,0.000000,0.000000,0.008600,42.092192
P_154,0.000000,0.000000,0.006385,0.005778,106.000000 MHz,0,-41.2989282153787,0.000000,0.000000,0.008611,42.142999
P_155,0.000000,0.000000,0.006411,0.005802,106.363637 MHz,0,-41.2626908204875,0.000000,0.000000,0.008647,42.145316
P_156,0.000000,0.000000,0.006428,0.005814,106.727273 MHz,0,-41.2426240687228,0.000000,0.000000,0.008667,42.128725
P_157,0.000000,0.000000,0.006446,0.005829,107.090910 MHz,0,-41.2186050015315,0.000000,0.000000,0.008691,42.122463
P_158,0.000000,0.000000,0.006465,0.005846,107.454546 MHz,0,-41.1936555685156,0.000000,0.000000,0.008716,42.121579
P_159,0.000000,0.000000,0.006489,0.005862,107.818182 MHz,0,-41.1648037237061,0.000000,0.000000,0.008745,42.093868
P_160,0.000000,0.000000,0.006490,0.005860,108.181819 MHz,0,-41.1657970211671,0.000000,0.000000,0.008744,42.079751
P_161,0.000000,0.000000,0.006527,0.005899,108.545455 MHz,0,-41.1123208471831,0.000000,0.000000,0.008798,42.106779
P_162,0.000000,0.000000,0.006541,0.005897,108.909091 MHz,0,-41.1034400731357,0.000000,0.000000,0.008807,42.036054
P_163,0.000000,0.000000,0.006552,0.005919,109.272728 MHz,0,-41.0807859284486,0.000000,0.000000,0.008830,42.094288
P_164,0.000000,0.000000,0.006582,0.005931,109.636364 MHz,0,-41.051325562259,0.000000,0.000000,0.008860,42.021821
P_165,0.000000,0.000000,0.006601,0.005961,110.000000 MHz,0,-41.0180574977417,0.000000,0.000000,0.008894,42.083456
P_166,0.000000,0.000000,0.006621,0.005979,110.363637 MHz,0,-40.9917292126124,0.000000,0.000000,0.008921,42.083166
P_167,0.000000,0.000000,0.006647,0.006002,110.727273 MHz,0,-40.9577183018601,0.000000,0.000000,0.008956,42.080892
P_168,0.000000,0.000000,0.006656,0.006015,111.090910 MHz,0,-40.943182866486,0.000000,0.000000,0.008971,42.103992
P_169,0.000000,0.000000,0.006680,0.006025,111.454546 MHz,0,-40.9190110647281,0.000000,0.000000,0.008996,42.048757
P_170,0.000000,0.000000,0.006700,0.006035,111.818182 MHz,0,-40.8987586064994,0.000000,0.000000,0.009017,42.010827
P_171,0.000000,0.000000,0.006700,0.006043,112.181819 MHz,0,-40.8929808526468,0.000000,0.000000,0.009023,42.048574
P_172,0.000000,0.000000,0.006731,0.006061,112.545455 MHz,0,-40.8593536730612,0.000000,0.000000,0.009058,42.001788
P_173,0.000000,0.000000,0.006750,0.006079,112.909091 MHz,0,-40.8344574890461,0.000000,0.000000,0.009084,42.005966
P_174,0.000000,0.000000,0.006763,0.006089,113.272728 MHz,0,-40.8191721535781,0.000000,0.000000,0.009100,41.997976
P_175,0.000000,0.000000,0.006780,0.006108,113.636364 MHz,0,-40.7943907112672,0.000000,0.000000,0.009126,42.015214
P_176,0.000000,0.000000,0.006808,0.006122,114.000000 MHz,0,-40.7658843199499,0.000000,0.000000,0.009156,41.963025
P_177,0.000000,0.000000,0.006817,0.006139,114.363637 MHz,0,-40.7488252840807,0.000000,0.000000,0.009174,42.004389
P_178,0.000000,0.000000,0.006834,0.006148,114.727273 MHz,0,-40.7317996863954,0.000000,0.000000,0.009192,41.975167
P_179,0.000000,0.000000,0.006876,0.006168,115.090910 MHz,0,-40.6893811275428,0.000000,0.000000,0.009237,41.893158
P_180,0.000000,0.000000,0.006900,0.006188,115.454546 MHz,0,-40.6602794976412,0.000000,0.000000,0.009268,41.886123
P_181,0.000000,0.000000,0.006920,0.006210,115.818182 MHz,0,-40.6322091630586,0.000000,0.000000,0.009298,41.904766
P_182,0.000000,0.000000,0.006928,0.006234,116.181819 MHz,0,-40.6116817529204,0.000000,0.000000,0.009320,41.981729
P_183,0.000000,0.000000,0.006958,0.006233,116.545455 MHz,0,-40.5912027409647,0.000000,0.000000,0.009342,41.854091
P_184,0.000000,0.000000,0.006974,0.006243,116.909091 MHz,0,-40.5744830252379,0.000000,0.000000,0.009360,41.834336
P_185,0.000000,0.000000,0.006997,0.006205,117.272728 MHz,0,-40.5819100369243,0.000000,0.000000,0.009352,41.566889
P_186,0.000000,0.000000,0.007024,0.006279,117.636364 MHz,0,-40.5180599241174,0.000000,0.000000,0.009421,41.794647
P_187,0.000000,0.000000,0.007039,0.006295,118.000000 MHz,0,-40.4978002062768,0.000000,0.000000,0.009443,41.806367
P_188,0.000000,0.000000,0.007067,0.006323,118.363637 MHz,0,-40.4610849888152,0.000000,0.000000,0.009483,41.819696
P_189,0.000000,0.000000,0.007092,0.006327,118.727273 MHz,0,-40.4418714472576,0.000000,0.000000,0.009504,41.737173
P_190,0.000000,0.000000,0.007106,0.006370,119.090910 MHz,0,-40.4063015234595,0.000000,0.000000,0.009543,41.873862
P_191,0.000000,0.000000,0.007139,0.006384,119.454546 MHz,0,-40.3754102516,0.000000,0.000000,0.009577,41.804448
P_192,0.000000,0.000000,0.007158,0.006396,119.818182 MHz,0,-40.3554801665065,0.000000,0.000000,0.009599,41.782243
P_193,0.000000,0.000000,0.007186,0.006419,120.181819 MHz,0,-40.3229656201706,0.000000,0.000000,0.009635,41.773290
P_194,0.000000,0.000000,0.007199,0.006433,120.545455 MHz,0,-40.3058541103465,0.000000,0.000000,0.009654,41.783857
P_195,0.000000,0.000000,0.007227,0.006443,120.909091 MHz,0,-40.2806984339026,0.000000,0.000000,0.009682,41.717576
P_196,0.000000,0.000000,0.007261,0.006446,121.272728 MHz,0,-40.2565099782492,0.000000,0.000000,0.009709,41.597275
P_197,0.000000,0.000000,0.007262,0.006483,121.636364 MHz,0,-40.233280882879,0.000000,0.000000,0.009735,41.756223
P_198,0.000000,0.000000,0.007303,0.006499,122.000000 MHz,0,-40.1967761420304,0.000000,0.000000,0.009776,41.666149
P_199,0.000000,0.000000,0.007329,0.006515,122.363637 MHz,0,-40.1701622217968,0.000000,0.000000,0.009806,41.634995
P_200,0.000000,0.000000,0.007335,0.006528,122.727273 MHz,0,-40.1586547994467,0.000000,0.000000,0.009819,41.668429
P_201,0.000000,0.000000,0.007358,0.006538,123.090910 MHz,0,-40.1374502978858,0.000000,0.000000,0.009843,41.622904
P_202,0.000000,0.000000,0.007394,0.006558,123.454546 MHz,0,-40.1022240927018,0.000000,0.000000,0.009883,41.570953
P_203,0.000000,0.000000,0.007416,0.006575,123.818182 MHz,0,-40.0776504772542,0.000000,0.000000,0.009911,41.560086
P_204,0.000000,0.000000,0.007427,0.006579,124.181819 MHz,0,-40.0680155459967,0.000000,0.000000,0.009922,41.535229
P_205,0.000000,0.000000,0.007457,0.006599,124.545455 MHz,0,-40.0365575612112,0.000000,0.000000,0.009958,41.506911
P_206,0.000000,0.000000,0.007477,0.006620,124.909091 MHz,0,-40.0121687656182,0.000000,0.000000,0.009986,41.521095
P_207,0.000000,0.000000,0.007493,0.006633,125.272728 MHz,0,-39.9939220043037,0.000000,0.000000,0.010007,41.516096
P_208,0.000000,0.000000,0.007524,0.006641,125.636364 MHz,0,-39.9687869471485,0.000000,0.000000,0.010036,41.432983
P_209,0.000000,0.000000,0.007509,0.006621,126.000000 MHz,0,-39.9904507725109,0.000000,0.000000,0.010011,41.403975
P_210,0.000000,0.000000,0.007547,0.006640,126.363637 MHz,0,-39.9549504015892,0.000000,0.000000,0.010052,41.341958
P_211,0.000000,0.000000,0.007554,0.006650,126.727273 MHz,0,-39.9445874379761,0.000000,0.000000,0.010064,41.358376
P_212,0.000000,0.000000,0.007587,0.006653,127.090910 MHz,0,-39.9213158765258,0.000000,0.000000,0.010091,41.247351
P_213,0.000000,0.000000,0.007618,0.006668,127.454546 MHz,0,-39.8929572702757,0.000000,0.000000,0.010124,41.195508
P_214,0.000000,0.000000,0.007634,0.006689,127.818182 MHz,0,-39.8706791550154,0.000000,0.000000,0.010150,41.225222
P_215,0.000000,0.000000,0.007653,0.006696,128.181819 MHz,0,-39.8544350533151,0.000000,0.000000,0.010169,41.184335
P_216,0.000000,0.000000,0.007694,0.006718,128.545455 MHz,0,-39.8160829296096,0.000000,0.000000,0.010214,41.125768
P_217,0.000000,0.000000,0.007717,0.006712,128.909091 MHz,0,-39.804185612914,0.000000,0.000000,0.010228,41.015704
P_218,0.000000,0.000000,0.007753,0.006748,129.272728 MHz,0,-39.7618277330169,0.000000,0.000000,0.010278,41.035423
P_219,0.000000,0.000000,0.007770,0.006774,129.636364 MHz,0,-39.7365118024227,0.000000,0.000000,0.010308,41.082396
P_220,0.000000,0.000000,0.007805,0.006764,130.000000 MHz,0,-39.7196754148327,0.000000,0.000000,0.010328,40.912986
P_221,0.000000,0.000000,0.007820,0.006793,130.363637 MHz,0,-39.6944818663625,0.000000,0.000000,0.010358,40.979869
P_222,0.000000,0.000000,0.007854,0.006796,130.727273 MHz,0,-39.6710336348193,0.000000,0.000000,0.010386,40.869360
P_223,0.000000,0.000000,0.007881,0.006817,131.090910 MHz,0,-39.6426456207299,0.000000,0.000000,0.010420,40.859535
P_224,0.000000,0.000000,0.007916,0.006857,131.454546 MHz,0,-39.5985779293232,0.000000,0.000000,0.010473,40.899775
P_225,0.000000,0.000000,0.007935,0.006831,131.818182 MHz,0,-39.6010663664232,0.000000,0.000000,0.010470,40.724159
P_226,0.000000,0.000000,0.007966,0.006848,132.181819 MHz,0,-39.5720788651606,0.000000,0.000000,0.010505,40.684118
P_227,0.000000,0.000000,0.007985,0.006860,132.545455 MHz,0,-39.5539075412986,0.000000,0.000000,0.010527,40.666232
P_228,0.000000,0.000000,0.008008,0.006870,132.909091 MHz,0,-39.5341275392679,0.000000,0.000000,0.010551,40.626033
P_229,0.000000,0.000000,0.008034,0.006873,133.272728 MHz,0,-39.5160353558626,0.000000,0.000000,0.010573,40.546630
P_230,0.000000,0.000000,0.008056,0.006886,133.636364 MHz,0,-39.4955216964338,0.000000,0.000000,0.010598,40.522717
P_231,0.000000,0.000000,0.008088,0.006891,134.000000 MHz,0,-39.4726037685256,0.000000,0.000000,0.010626,40.431096
P_232,0.000000,0.000000,0.008112,0.006912,134.363637 MHz,0,-39.4473006844491,0.000000,0.000000,0.010657,40.433354
P_233,0.000000,0.000000,0.008131,0.006908,134.727273 MHz,0,-39.4375256974232,0.000000,0.000000,0.010669,40.350829
P_234,0.000000,0.000000,0.008145,0.006918,135.090910 MHz,0,-39.4236966030623,0.000000,0.000000,0.010686,40.343089
P_235,0.000000,0.000000,0.008193,0.006927,135.454546 MHz,0,-39.3888150941769,0.000000,0.000000,0.010729,40.213779
P_236,0.000000,0.000000,0.008222,0.006927,135.818182 MHz,0,-39.3710227628123,0.000000,0.000000,0.010751,40.113995
P_237,0.000000,0.000000,0.008241,0.006943,136.181819 MHz,0,-39.3508483457014,0.000000,0.000000,0.010776,40.113965
P_238,0.000000,0.000000,0.008246,0.006942,136.545455 MHz,0,-39.3484305615138,0.000000,0.000000,0.010779,40.092776
P_239,0.000000,0.000000,0.008257,0.006944,136.909091 MHz,0,-39.3403761380526,0.000000,0.000000,0.010789,40.063279
P_240,0.000000,0.000000,0.008309,0.006956,137.272728 MHz,0,-39.3026200727774,0.000000,0.000000,0.010836,39.934875
P_241,0.000000,0.000000,0.008331,0.006958,137.636364 MHz,0,-39.2882036551309,0.000000,0.000000,0.010854,39.868425
P_242,0.000000,0.000000,0.008347,0.006962,138.000000 MHz,0,-39.276208224916,0.000000,0.000000,0.010869,39.830543
P_243,0.000000,0.000000,0.008363,0.006984,138.363637 MHz,0,-39.2546581086258,0.000000,0.000000,0.010896,39.865494
P_244,0.000000,0.000000,0.008383,0.006977,138.727273 MHz,0,-39.2458937372893,0.000000,0.000000,0.010907,39.769922
P_245,0.000000,0.000000,0.008421,0.006991,139.090910 MHz,0,-39.215684681921,0.000000,0.000000,0.010945,39.698997
P_246,0.000000,0.000000,0.008435,0.006982,139.454546 MHz,0,-39.2117176164773,0.000000,0.000000,0.010950,39.615970
P_247,0.000000,0.000000,0.008472,0.006998,139.818182 MHz,0,-39.1816269850295,0.000000,0.000000,0.010988,39.557221
P_248,0.000000,0.000000,0.008483,0.007003,140.181819 MHz,0,-39.1721462968355,0.000000,0.000000,0.011000,39.540812
P_249,0.000000,0.000000,0.008515,0.007009,140.545455 MHz,0,-39.1492772655571,0.000000,0.000000,0.011029,39.459014
P_250,0.000000,0.000000,0.008534,0.007008,140.909091 MHz,0,-39.1382585566734,0.000000,0.000000,0.011043,39.392356
P_251,0.000000,0.000000,0.008534,0.007005,141.272728 MHz,0,-39.139831802401,0.000000,0.000000,0.011041,39.380324
P_252,0.000000,0.000000,0.008571,0.007010,141.636364 MHz,0,-39.1146940016936,0.000000,0.000000,0.011073,39.278849
P_253,0.000000,0.000000,0.008581,0.007010,142.000000 MHz,0,-39.1092047921518,0.000000,0.000000,0.011080,39.246112
P_254,0.000000,0.000000,0.008634,0.007025,142.363637 MHz,0,-39.0693163449806,0.000000,0.000000,0.011131,39.133310
P_255,0.000000,0.000000,0.008649,0.007021,142.727273 MHz,0,-39.0622961832458,0.000000,0.000000,0.011140,39.068661
P_256,0.000000,0.000000,0.008667,0.007035,143.090910 MHz,0,-39.0443815051761,0.000000,0.000000,0.011163,39.066223
P_257,0.000000,0.000000,0.008685,0.007028,143.454546 MHz,0,-39.0373814594207,0.000000,0.000000,0.011172,38.980175
P_258,0.000000,0.000000,0.008709,0.007032,143.818182 MHz,0,-39.0202939485858,0.000000,0.000000,0.011194,38.918814
P_259,0.000000,0.000000,0.008729,0.007044,144.181819 MHz,0,-39.0024656025224,0.000000,0.000000,0.011217,38.902325
P_260,0.000000,0.000000,0.008746,0.007049,144.545455 MHz,0,-38.9900848223229,0.000000,0.000000,0.011233,38.867718
P_261,0.000000,0.000000,0.008765,0.007041,144.909091 MHz,0,-38.9823557867194,0.000000,0.000000,0.011243,38.775213
P_262,0.000000,0.000000,0.008797,0.007053,145.272728 MHz,0,-38.957668989,0.000000,0.000000,0.011275,38.720916
P_263,0.000000,0.000000,0.008842,0.007081,145.636364 MHz,0,-38.9169351930861,0.000000,0.000000,0.011328,38.689035
P_264,0.000000,0.000000,0.008844,0.007062,146.000000 MHz,0,-38.9246062080138,0.000000,0.000000,0.011318,38.607626
P_265,0.000000,0.000000,0.008880,0.007076,146.363637 MHz,0,-38.8970222022121,0.000000,0.000000,0.011354,38.549479
P_266,0.000000,0.000000,0.008888,0.007081,146.727273 MHz,0,-38.889375498982,0.000000,0.000000,0.011364,38.544058
P_267,0.000000,0.000000,0.008909,0.007096,147.090910 MHz,0,-38.869525518418,0.000000,0.000000,0.011390,38.537249
P_268,0.000000,0.000000,0.008935,0.007087,147.454546 MHz,0,-38.8588558272516,0.000000,0.000000,0.011404,38.420499
P_269,0.000000,0.000000,0.008960,0.007088,147.818182 MHz,0,-38.8428758251622,0.000000,0.000000,0.011425,38.346514
P_270,0.000000,0.000000,0.008999,0.007103,148.181819 MHz,0,-38.8132764522142,0.000000,0.000000,0.011464,38.284383
P_271,0.000000,0.000000,0.008998,0.007123,148.545455 MHz,0,-38.8041892085208,0.000000,0.000000,0.011476,38.365854
P_272,0.000000,0.000000,0.009020,0.007108,148.909091 MHz,0,-38.7981363235106,0.000000,0.000000,0.011484,38.239050
P_273,0.000000,0.000000,0.009048,0.007104,149.272728 MHz,0,-38.7830225392239,0.000000,0.000000,0.011504,38.137085
P_274,0.000000,0.000000,0.009049,0.007121,149.636364 MHz,0,-38.774721153995,0.000000,0.000000,0.011515,38.200544
P_275,0.000000,0.000000,0.009063,0.007157,150.000000 MHz,0,-38.7498644958263,0.000000,0.000000,0.011548,38.297952
P_276,0.000000,0.000000,0.009068,0.007127,150.363637 MHz,0,-38.7604010585024,0.000000,0.000000,0.011534,38.165597
P_277,0.000000,0.000000,0.009099,0.007143,150.727273 MHz,0,-38.7348344009909,0.000000,0.000000,0.011568,38.133024
P_278,0.000000,0.000000,0.009119,0.007139,151.090910 MHz,0,-38.7250787677311,0.000000,0.000000,0.011581,38.056359
P_279,0.000000,0.000000,0.009144,0.007155,151.454546 MHz,0,-38.7026074988039,0.000000,0.000000,0.011611,38.042481
P_280,0.000000,0.000000,0.009160,0.007175,151.818182 MHz,0,-38.6839257484996,0.000000,0.000000,0.011636,38.071490
P_281,0.000000,0.000000,0.009175,0.007170,152.181819 MHz,0,-38.6779560646645,0.000000,0.000000,0.011644,38.006609
P_282,0.000000,0.000000,0.009188,0.007163,152.545455 MHz,0,-38.6734814927592,0.000000,0.000000,0.011650,37.940116
P_283,0.000000,0.000000,0.009212,0.007170,152.909091 MHz,0,-38.6563502895319,0.000000,0.000000,0.011673,37.894786
P_284,0.000000,0.000000,0.009224,0.007191,153.272728 MHz,0,-38.6392528077243,0.000000,0.000000,0.011696,37.939862
P_285,0.000000,0.000000,0.009233,0.007174,153.636364 MHz,0,-38.6414810063696,0.000000,0.000000,0.011693,37.847048
P_286,0.000000,0.000000,0.009270,0.007187,154.000000 MHz,0,-38.6140397576894,0.000000,0.000000,0.011730,37.786302
P_287,0.000000,0.000000,0.009284,0.007200,154.363637 MHz,0,-38.5999819239531,0.000000,0.000000,0.011749,37.794572
P_288,0.000000,0.000000,0.009311,0.007205,154.727273 MHz,0,-38.5822571196292,0.000000,0.000000,0.011773,37.733275
P_289,0.000000,0.000000,0.009312,0.007196,155.090910 MHz,0,-38.5859468056105,0.000000,0.000000,0.011768,37.695641
P_290,0.000000,0.000000,0.009328,0.007198,155.454546 MHz,0,-38.5756196320005,0.000000,0.000000,0.011782,37.655761
P_291,0.000000,0.000000,0.009349,0.007233,155.818182 MHz,0,-38.5476504690953,0.000000,0.000000,0.011820,37.727889
P_292,0.000000,0.000000,0.009341,0.007134,156.181819 MHz,0,-38.5962862724324,0.000000,0.000000,0.011754,37.370051
P_293,0.000000,0.000000,0.009437,0.007343,156.545455 MHz,0,-38.4475554151096,0.000000,0.000000,0.011957,37.886751
P_294,0.000000,0.000000,0.009467,0.007339,156.909091 MHz,0,-38.43158870172,0.000000,0.000000,0.011979,37.783529
P_295,0.000000,0.000000,0.009473,0.007345,157.272728 MHz,0,-38.4257898934345,0.000000,0.000000,0.011987,37.788624
P_296,0.000000,0.000000,0.009497,0.007362,157.636364 MHz,0,-38.4048016067981,0.000000,0.000000,0.012016,37.782562
P_297,0.000000,0.000000,0.009514,0.007352,158.000000 MHz,0,-38.399020648423,0.000000,0.000000,0.012024,37.695269
P_298,0.000000,0.000000,0.009563,0.007370,158.363637 MHz,0,-38.3636959873544,0.000000,0.000000,0.012073,37.620674
P_299,0.000000,0.000000,0.009567,0.007392,158.727273 MHz,0,-38.3514739827846,0.000000,0.000000,0.012090,37.691684
P_300,0.000000,0.000000,0.009595,0.007404,159.090910 MHz,0,-38.3299476033947,0.000000,0.000000,0.012120,37.655642
P_301,0.000000,0.000000,0.009630,0.007412,159.454546 MHz,0,-38.3070447829054,0.000000,0.000000,0.012152,37.584690
P_302,0.000000,0.000000,0.009644,0.007402,159.818182 MHz,0,-38.3034716660513,0.000000,0.000000,0.012157,37.507099
P_303,0.000000,0.000000,0.009647,0.007426,160.181819 MHz,0,-38.2913340516602,0.000000,0.000000,0.012174,37.588105
P_304,0.000000,0.000000,0.009671,0.007428,160.545455 MHz,0,-38.277076186282,0.000000,0.000000,0.012194,37.526767
P_305,0.000000,0.000000,0.009690,0.007439,160.909091 MHz,0,-38.2614195190327,0.000000,0.000000,0.012216,37.513401
P_306,0.000000,0.000000,0.009695,0.007454,161.272728 MHz,0,-38.2521811000562,0.000000,0.000000,0.012229,37.554880
P_307,0.000000,0.000000,0.009713,0.007478,161.636364 MHz,0,-38.2316076596782,0.000000,0.000000,0.012258,37.592531
P_308,0.000000,0.000000,0.009739,0.007473,162.000000 MHz,0,-38.2188624048043,0.000000,0.000000,0.012276,37.500009
P_309,0.000000,0.000000,0.009777,0.007490,162.363637 MHz,0,-38.1906063953768,0.000000,0.000000,0.012316,37.455136
P_310,0.000000,0.000000,0.009798,0.007505,162.727273 MHz,0,-38.1722891584326,0.000000,0.000000,0.012342,37.451127
P_311,0.000000,0.000000,0.009810,0.007526,163.090910 MHz,0,-38.1568200721747,0.000000,0.000000,0.012364,37.494567
P_312,0.000000,0.000000,0.009836,0.007541,163.454546 MHz,0,-38.1357701637268,0.000000,0.000000,0.012394,37.476424
P_313,0.000000,0.000000,0.009853,0.007566,163.818182 MHz,0,-38.1154702955592,0.000000,0.000000,0.012423,37.520224
P_314,0.000000,0.000000,0.009890,0.007574,164.181819 MHz,0,-38.0917307110311,0.000000,0.000000,0.012457,37.445761
P_315,0.000000,0.000000,0.009924,0.007573,164.545455 MHz,0,-38.0736205897478,0.000000,0.000000,0.012483,37.347237
P_316,0.000000,0.000000,0.009954,0.007593,164.909091 MHz,0,-38.0486072113726,0.000000,0.000000,0.012519,37.336711
P_317,0.000000,0.000000,0.009939,0.007615,165.272728 MHz,0,-38.0472196890632,0.000000,0.000000,0.012521,37.458385
P_318,0.000000,0.000000,0.009981,0.007625,165.636364 MHz,0,-38.0202072119765,0.000000,0.000000,0.012560,37.378073
P_319,0.000000,0.000000,0.010001,0.007639,166.000000 MHz,0,-38.0029356023124,0.000000,0.000000,0.012585,37.373446
P_320,0.000000,0.000000,0.010023,0.007626,166.363637 MHz,0,-37.9967262206791,0.000000,0.000000,0.012594,37.265694
P_321,0.000000,0.000000,0.010047,0.007654,166.727273 MHz,0,-37.9719329888934,0.000000,0.000000,0.012630,37.300855
P_322,0.000000,0.000000,0.010075,0.007671,167.090910 MHz,0,-37.9492678625186,0.000000,0.000000,0.012663,37.285267
P_323,0.000000,0.000000,0.010084,0.007655,167.454546 MHz,0,-37.9513258863733,0.000000,0.000000,0.012660,37.202983
P_324,0.000000,0.000000,0.010129,0.007693,167.818182 MHz,0,-37.9109406535542,0.000000,0.000000,0.012719,37.216758
P_325,0.000000,0.000000,0.010140,0.007687,168.181819 MHz,0,-37.9075267912935,0.000000,0.000000,0.012724,37.165285
P_326,0.000000,0.000000,0.010185,0.007707,168.545455 MHz,0,-37.8748218026519,0.000000,0.000000,0.012772,37.114830
P_327,0.000000,0.000000,0.010211,0.007748,168.909091 MHz,0,-37.843594655039,0.000000,0.000000,0.012818,37.190846
P_328,0.000000,0.000000,0.010266,0.007741,169.272728 MHz,0,-37.8172071219197,0.000000,0.000000,0.012857,37.017845
P_329,0.000000,0.000000,0.010295,0.007761,169.636364 MHz,0,-37.79292034672,0.000000,0.000000,0.012893,37.011219
P_330,0.000000,0.000000,0.010329,0.007758,170.000000 MHz,0,-37.7760943958574,0.000000,0.000000,0.012918,36.909816
P_331,0.000000,0.000000,0.010369,0.007765,170.363637 MHz,0,-37.7519221456425,0.000000,0.000000,0.012954,36.828322
P_332,0.000000,0.000000,0.010399,0.007776,170.727273 MHz,0,-37.7311609206936,0.000000,0.000000,0.012985,36.787825
P_333,0.000000,0.000000,0.010433,0.007791,171.090910 MHz,0,-37.7071132219544,0.000000,0.000000,0.013021,36.751091
P_334,0.000000,0.000000,0.010463,0.007786,171.454546 MHz,0,-37.6931160825712,0.000000,0.000000,0.013042,36.654633
P_335,0.000000,0.000000,0.010523,0.007807,171.818182 MHz,0,-37.6525851795819,0.000000,0.000000,0.013103,36.571672
P_336,0.000000,0.000000,0.010559,0.007791,172.181819 MHz,0,-37.6399993315744,0.000000,0.000000,0.013122,36.421908
P_337,0.000000,0.000000,0.010578,0.007798,172.545455 MHz,0,-37.6267707429101,0.000000,0.000000,0.013142,36.397283
P_338,0.000000,0.000000,0.010607,0.007796,172.909091 MHz,0,-37.6122425275533,0.000000,0.000000,0.013164,36.315378
P_339,0.000000,0.000000,0.010663,0.007778,173.272728 MHz,0,-37.5898375194779,0.000000,0.000000,0.013198,36.108442
P_340,0.000000,0.000000,0.010677,0.007744,173.636364 MHz,0,-37.5951040890727,0.000000,0.000000,0.013190,35.953278
P_341,0.000000,0.000000,0.010715,0.007755,174.000000 MHz,0,-37.5707729290803,0.000000,0.000000,0.013227,35.895205
P_342,0.000000,0.000000,0.010771,0.007748,174.363637 MHz,0,-37.5438907430511,0.000000,0.000000,0.013268,35.728936
P_343,0.000000,0.000000,0.010788,0.007721,174.727273 MHz,0,-37.5452001407528,0.000000,0.000000,0.013266,35.591398
P_344,0.000000,0.000000,0.010828,0.007723,175.090910 MHz,0,-37.5229671806583,0.000000,0.000000,0.013300,35.498115
P_345,0.000000,0.000000,0.010872,0.007712,175.454546 MHz,0,-37.5040486407893,0.000000,0.000000,0.013329,35.349797
P_346,0.000000,0.000000,0.010906,0.007707,175.818182 MHz,0,-37.4877725620507,0.000000,0.000000,0.013354,35.247902
P_347,0.000000,0.000000,0.010923,0.007692,176.181819 MHz,0,-37.4838708372095,0.000000,0.000000,0.013360,35.153289
P_348,0.000000,0.000000,0.010958,0.007665,176.545455 MHz,0,-37.4754231078715,0.000000,0.000000,0.013373,34.972364
P_349,0.000000,0.000000,0.010976,0.007657,176.909091 MHz,0,-37.4689304407744,0.000000,0.000000,0.013383,34.900128
