<ANRITSU>
P_130,0.000000,0.000000,-0.555818,0.187412,97.272728 MHz,0,-4.63369190181512,0.000000,0.000000,0.586564,161.366804
P_131,0.000000,0.000000,-0.555321,0.188241,97.636364 MHz,0,-4.63674290313292,0.000000,0.000000,0.586358,161.274527
P_132,0.000000,0.000000,-0.554955,0.188845,98.000000 MHz,0,-4.6389948147256,0.000000,0.000000,0.586206,161.207133
P_133,0.000000,0.000000,-0.554606,0.189568,98.363637 MHz,0,-4.64043219511708,0.000000,0.000000,0.586109,161.129232
P_134,0.000000,0.000000,-0.554221,0.190149,98.727273 MHz,0,-4.64304083301194,0.000000,0.000000,0.585933,161.063296
P_135,0.000000,0.000000,-0.553836,0.191047,99.090910 MHz,0,-4.64410822891042,0.000000,0.000000,0.585861,160.968008
P_136,0.000000,0.000000,-0.553342,0.191551,99.454546 MHz,0,-4.64858679121738,0.000000,0.000000,0.585559,160.905626
P_137,0.000000,0.000000,-0.553060,0.192131,99.818182 MHz,0,-4.64972904584911,0.000000,0.000000,0.585482,160.842962
P_138,0.000000,0.000000,-0.552735,0.192784,100.181819 MHz,0,-4.65109401460461,0.000000,0.000000,0.585390,160.772149
P_139,0.000000,0.000000,-0.552339,0.193578,100.545455 MHz,0,-4.65275600526709,0.000000,0.000000,0.585278,160.685990
P_140,0.000000,0.000000,-0.551874,0.194320,100.909091 MHz,0,-4.65560587218963,0.000000,0.000000,0.585086,160.602357
P_141,0.000000,0.000000,-0.551554,0.194902,101.272728 MHz,0,-4.65722418158543,0.000000,0.000000,0.584977,160.538179
P_142,0.000000,0.000000,-0.551148,0.195684,101.636364 MHz,0,-4.65902100668774,0.000000,0.000000,0.584856,160.452695
P_143,0.000000,0.000000,-0.550912,0.196427,102.000000 MHz,0,-4.65862003002496,0.000000,0.000000,0.584883,160.376369
P_144,0.000000,0.000000,-0.550550,0.197036,102.363637 MHz,0,-4.6606399525579,0.000000,0.000000,0.584747,160.308251
P_145,0.000000,0.000000,-0.550058,0.197650,102.727273 MHz,0,-4.66444343445445,0.000000,0.000000,0.584491,160.235331
P_146,0.000000,0.000000,-0.549718,0.198088,103.090910 MHz,0,-4.66699983460251,0.000000,0.000000,0.584319,160.183639
P_147,0.000000,0.000000,-0.549345,0.198949,103.454546 MHz,0,-4.66786204617454,0.000000,0.000000,0.584261,160.091804
P_148,0.000000,0.000000,-0.548969,0.199606,103.818182 MHz,0,-4.66979490031529,0.000000,0.000000,0.584131,160.018653
P_149,0.000000,0.000000,-0.548539,0.200298,104.181819 MHz,0,-4.67227850580875,0.000000,0.000000,0.583964,159.940428
P_150,0.000000,0.000000,-0.548336,0.201158,104.545455 MHz,0,-4.67071687456296,0.000000,0.000000,0.584069,159.854351
P_151,0.000000,0.000000,-0.547985,0.201574,104.909091 MHz,0,-4.67348338463587,0.000000,0.000000,0.583883,159.804165
P_152,0.000000,0.000000,-0.547633,0.202192,105.272728 MHz,0,-4.67520918123816,0.000000,0.000000,0.583767,159.735311
P_153,0.000000,0.000000,-0.547117,0.202756,105.636364 MHz,0,-4.67951028710144,0.000000,0.000000,0.583478,159.665806
P_154,0.000000,0.000000,-0.546755,0.203349,106.000000 MHz,0,-4.68149040461175,0.000000,0.000000,0.583345,159.598837
P_155,0.000000,0.000000,-0.546491,0.203830,106.363637 MHz,0,-4.68266677836866,0.000000,0.000000,0.583266,159.545510
P_156,0.000000,0.000000,-0.546142,0.204512,106.727273 MHz,0,-4.6839773569984,0.000000,0.000000,0.583178,159.470747
P_157,0.000000,0.000000,-0.545736,0.205235,107.090910 MHz,0,-4.68585421164741,0.000000,0.000000,0.583052,159.390220
P_158,0.000000,0.000000,-0.545548,0.205720,107.454546 MHz,0,-4.68592869837313,0.000000,0.000000,0.583047,159.339106
P_159,0.000000,0.000000,-0.545249,0.206425,107.818182 MHz,0,-4.68639053033049,0.000000,0.000000,0.583016,159.263911
P_160,0.000000,0.000000,-0.544879,0.207083,108.181819 MHz,0,-4.68805928915177,0.000000,0.000000,0.582904,159.190546
P_161,0.000000,0.000000,-0.544590,0.207470,108.545455 MHz,0,-4.69004135675531,0.000000,0.000000,0.582771,159.144886
P_162,0.000000,0.000000,-0.544270,0.208165,108.909091 MHz,0,-4.69080151770348,0.000000,0.000000,0.582720,159.069826
P_163,0.000000,0.000000,-0.543849,0.208855,109.272728 MHz,0,-4.6929780326324,0.000000,0.000000,0.582574,158.991651
P_164,0.000000,0.000000,-0.543643,0.209349,109.636364 MHz,0,-4.69320167807817,0.000000,0.000000,0.582559,158.939031
P_165,0.000000,0.000000,-0.543376,0.209848,110.000000 MHz,0,-4.69424543297135,0.000000,0.000000,0.582489,158.883789
P_166,0.000000,0.000000,-0.543121,0.210562,110.363637 MHz,0,-4.69394720448893,0.000000,0.000000,0.582509,158.809239
P_167,0.000000,0.000000,-0.542703,0.211121,110.727273 MHz,0,-4.69673604059696,0.000000,0.000000,0.582322,158.743091
P_168,0.000000,0.000000,-0.542403,0.211789,111.090910 MHz,0,-4.69728794852249,0.000000,0.000000,0.582285,158.671130
P_169,0.000000,0.000000,-0.542097,0.212407,111.454546 MHz,0,-4.69818300889766,0.000000,0.000000,0.582225,158.603527
P_170,0.000000,0.000000,-0.541785,0.213145,111.818182 MHz,0,-4.69849630182049,0.000000,0.000000,0.582204,158.524703
P_171,0.000000,0.000000,-0.541555,0.213725,112.181819 MHz,0,-4.69851122081297,0.000000,0.000000,0.582203,158.463300
P_172,0.000000,0.000000,-0.541268,0.214260,112.545455 MHz,0,-4.69955561396992,0.000000,0.000000,0.582133,158.403950
P_173,0.000000,0.000000,-0.540999,0.214954,112.909091 MHz,0,-4.69948101029399,0.000000,0.000000,0.582138,158.330694
P_174,0.000000,0.000000,-0.540664,0.215552,113.272728 MHz,0,-4.7008239745093,0.000000,0.000000,0.582048,158.263812
P_175,0.000000,0.000000,-0.540249,0.216116,113.636364 MHz,0,-4.70345081585227,0.000000,0.000000,0.581872,158.197091
P_176,0.000000,0.000000,-0.540089,0.216668,114.000000 MHz,0,-4.7025999904796,0.000000,0.000000,0.581929,158.140779
P_177,0.000000,0.000000,-0.539853,0.217228,114.363637 MHz,0,-4.70274925206081,0.000000,0.000000,0.581919,158.080954
P_178,0.000000,0.000000,-0.539454,0.218080,114.727273 MHz,0,-4.70352545363306,0.000000,0.000000,0.581867,157.988457
P_179,0.000000,0.000000,-0.539150,0.218650,115.090910 MHz,0,-4.70454059113138,0.000000,0.000000,0.581799,157.925194
P_180,0.000000,0.000000,-0.538750,0.219415,115.454546 MHz,0,-4.7057648853422,0.000000,0.000000,0.581717,157.840563
P_181,0.000000,0.000000,-0.538636,0.219805,115.818182 MHz,0,-4.70513778626159,0.000000,0.000000,0.581759,157.800755
P_182,0.000000,0.000000,-0.538266,0.220558,116.181819 MHz,0,-4.70600379213962,0.000000,0.000000,0.581701,157.718315
P_183,0.000000,0.000000,-0.538110,0.221160,116.545455 MHz,0,-4.70474960475642,0.000000,0.000000,0.581785,157.657630
P_184,0.000000,0.000000,-0.537829,0.221730,116.909091 MHz,0,-4.70539160662592,0.000000,0.000000,0.581742,157.595185
P_185,0.000000,0.000000,-0.537653,0.221926,117.272728 MHz,0,-4.70670561886183,0.000000,0.000000,0.581654,157.570727
P_186,0.000000,0.000000,-0.537425,0.222712,117.636364 MHz,0,-4.70536174502161,0.000000,0.000000,0.581744,157.490603
P_187,0.000000,0.000000,-0.537190,0.223606,118.000000 MHz,0,-4.70348067088762,0.000000,0.000000,0.581870,157.400420
P_188,0.000000,0.000000,-0.536934,0.224201,118.363637 MHz,0,-4.70358516431948,0.000000,0.000000,0.581863,157.336642
P_189,0.000000,0.000000,-0.536689,0.224781,118.727273 MHz,0,-4.70362994760367,0.000000,0.000000,0.581860,157.274643
P_190,0.000000,0.000000,-0.536429,0.225543,119.090910 MHz,0,-4.70279403103535,0.000000,0.000000,0.581916,157.195551
P_191,0.000000,0.000000,-0.536260,0.226240,119.454546 MHz,0,-4.70109259227117,0.000000,0.000000,0.582030,157.125853
P_192,0.000000,0.000000,-0.535950,0.226790,119.818182 MHz,0,-4.70215222112516,0.000000,0.000000,0.581959,157.064098
P_193,0.000000,0.000000,-0.535736,0.227550,120.181819 MHz,0,-4.70067474600884,0.000000,0.000000,0.582058,156.986992
P_194,0.000000,0.000000,-0.535451,0.228222,120.545455 MHz,0,-4.7006598232998,0.000000,0.000000,0.582059,156.915139
P_195,0.000000,0.000000,-0.535344,0.228950,120.909091 MHz,0,-4.69785480938396,0.000000,0.000000,0.582247,156.845109
P_196,0.000000,0.000000,-0.535159,0.229535,121.272728 MHz,0,-4.69695978282659,0.000000,0.000000,0.582307,156.785027
P_197,0.000000,0.000000,-0.534879,0.229933,121.636364 MHz,0,-4.6984515449968,0.000000,0.000000,0.582207,156.738169
P_198,0.000000,0.000000,-0.534656,0.230851,122.000000 MHz,0,-4.69609467814575,0.000000,0.000000,0.582365,156.646529
P_199,0.000000,0.000000,-0.534454,0.231385,122.363637 MHz,0,-4.69569198639069,0.000000,0.000000,0.582392,156.590420
P_200,0.000000,0.000000,-0.534337,0.232161,122.727273 MHz,0,-4.69269475666743,0.000000,0.000000,0.582593,156.515814
P_201,0.000000,0.000000,-0.534162,0.232961,123.090910 MHz,0,-4.69032454619582,0.000000,0.000000,0.582752,156.436817
P_202,0.000000,0.000000,-0.533878,0.233402,123.454546 MHz,0,-4.69157665227065,0.000000,0.000000,0.582668,156.385904
P_203,0.000000,0.000000,-0.533662,0.234123,123.818182 MHz,0,-4.69020530741131,0.000000,0.000000,0.582760,156.312445
P_204,0.000000,0.000000,-0.533557,0.235049,124.181819 MHz,0,-4.68609257141823,0.000000,0.000000,0.583036,156.224967
P_205,0.000000,0.000000,-0.533425,0.235660,124.545455 MHz,0,-4.68421566526909,0.000000,0.000000,0.583162,156.164802
P_206,0.000000,0.000000,-0.533066,0.236397,124.909091 MHz,0,-4.68466251090013,0.000000,0.000000,0.583132,156.084310
P_207,0.000000,0.000000,-0.532891,0.236936,125.272728 MHz,0,-4.68378373634268,0.000000,0.000000,0.583191,156.028932
P_208,0.000000,0.000000,-0.532567,0.237970,125.636364 MHz,0,-4.68192221950838,0.000000,0.000000,0.583316,155.923199
P_209,0.000000,0.000000,-0.532163,0.238562,126.000000 MHz,0,-4.68381352385494,0.000000,0.000000,0.583189,155.853905
P_210,0.000000,0.000000,-0.532049,0.239199,126.363637 MHz,0,-4.68147551482579,0.000000,0.000000,0.583346,155.792233
P_211,0.000000,0.000000,-0.531867,0.240011,126.727273 MHz,0,-4.67898927856338,0.000000,0.000000,0.583513,155.712185
P_212,0.000000,0.000000,-0.531525,0.240706,127.090910 MHz,0,-4.67936142433015,0.000000,0.000000,0.583488,155.636166
P_213,0.000000,0.000000,-0.531251,0.241499,127.454546 MHz,0,-4.67820038226564,0.000000,0.000000,0.583566,155.554144
P_214,0.000000,0.000000,-0.530892,0.242146,127.818182 MHz,0,-4.67907859209327,0.000000,0.000000,0.583507,155.481721
P_215,0.000000,0.000000,-0.530784,0.242876,128.181819 MHz,0,-4.67601268629313,0.000000,0.000000,0.583713,155.412128
P_216,0.000000,0.000000,-0.530293,0.243626,128.545455 MHz,0,-4.67800689034253,0.000000,0.000000,0.583579,155.325112
P_217,0.000000,0.000000,-0.529983,0.244254,128.909091 MHz,0,-4.67828968768396,0.000000,0.000000,0.583560,155.256376
P_218,0.000000,0.000000,-0.529913,0.245038,129.272728 MHz,0,-4.67434624007477,0.000000,0.000000,0.583825,155.183624
P_219,0.000000,0.000000,-0.529434,0.245791,129.636364 MHz,0,-4.67610196922101,0.000000,0.000000,0.583707,155.096802
P_220,0.000000,0.000000,-0.529243,0.246569,130.000000 MHz,0,-4.67379578791299,0.000000,0.000000,0.583862,155.019661
P_221,0.000000,0.000000,-0.528904,0.247359,130.363637 MHz,0,-4.67339412862044,0.000000,0.000000,0.583889,154.935344
P_222,0.000000,0.000000,-0.528630,0.248146,130.727273 MHz,0,-4.6721297669264,0.000000,0.000000,0.583974,154.854011
P_223,0.000000,0.000000,-0.528301,0.248796,131.090910 MHz,0,-4.6724421215212,0.000000,0.000000,0.583953,154.782562
P_224,0.000000,0.000000,-0.528016,0.249567,131.454546 MHz,0,-4.6713861107178,0.000000,0.000000,0.584024,154.702219
P_225,0.000000,0.000000,-0.527676,0.250144,131.818182 MHz,0,-4.67227850580875,0.000000,0.000000,0.583964,154.636781
P_226,0.000000,0.000000,-0.527365,0.250958,132.181819 MHz,0,-4.67126713163271,0.000000,0.000000,0.584032,154.551552
P_227,0.000000,0.000000,-0.527134,0.251826,132.545455 MHz,0,-4.66881355138464,0.000000,0.000000,0.584197,154.464947
P_228,0.000000,0.000000,-0.526971,0.252722,132.909091 MHz,0,-4.6652459441741,0.000000,0.000000,0.584437,154.378799
P_229,0.000000,0.000000,-0.526515,0.253419,133.272728 MHz,0,-4.66686605082222,0.000000,0.000000,0.584328,154.297840
P_230,0.000000,0.000000,-0.526107,0.254230,133.636364 MHz,0,-4.66708902493416,0.000000,0.000000,0.584313,154.208834
P_231,0.000000,0.000000,-0.525929,0.255064,134.000000 MHz,0,-4.66407192728471,0.000000,0.000000,0.584516,154.127635
P_232,0.000000,0.000000,-0.525379,0.255797,134.363637 MHz,0,-4.6666579468152,0.000000,0.000000,0.584342,154.039434
P_233,0.000000,0.000000,-0.525386,0.256725,134.727273 MHz,0,-4.66052112058138,0.000000,0.000000,0.584755,153.957981
P_234,0.000000,0.000000,-0.524916,0.257565,135.090910 MHz,0,-4.66130841271975,0.000000,0.000000,0.584702,153.863806
P_235,0.000000,0.000000,-0.524516,0.258095,135.454546 MHz,0,-4.66316551647154,0.000000,0.000000,0.584577,153.799901
P_236,0.000000,0.000000,-0.524190,0.258913,135.818182 MHz,0,-4.66214034610503,0.000000,0.000000,0.584646,153.713867
P_237,0.000000,0.000000,-0.523872,0.259610,136.181819 MHz,0,-4.66178379346854,0.000000,0.000000,0.584670,153.638825
P_238,0.000000,0.000000,-0.523399,0.260381,136.545455 MHz,0,-4.66298721728107,0.000000,0.000000,0.584589,153.550533
P_239,0.000000,0.000000,-0.523173,0.261032,136.909091 MHz,0,-4.66167980170653,0.000000,0.000000,0.584677,153.483551
P_240,0.000000,0.000000,-0.522665,0.261765,137.272728 MHz,0,-4.6635518439406,0.000000,0.000000,0.584551,153.397032
P_241,0.000000,0.000000,-0.522344,0.262637,137.636364 MHz,0,-4.66200663715114,0.000000,0.000000,0.584655,153.306537
P_242,0.000000,0.000000,-0.521812,0.263272,138.000000 MHz,0,-4.66482981876767,0.000000,0.000000,0.584465,153.227494
P_243,0.000000,0.000000,-0.521306,0.264057,138.363637 MHz,0,-4.66627148117253,0.000000,0.000000,0.584368,153.136429
P_244,0.000000,0.000000,-0.520846,0.264767,138.727273 MHz,0,-4.66759445411351,0.000000,0.000000,0.584279,153.053935
P_245,0.000000,0.000000,-0.520526,0.265558,139.090910 MHz,0,-4.66649444002169,0.000000,0.000000,0.584353,152.970580
P_246,0.000000,0.000000,-0.520013,0.266219,139.454546 MHz,0,-4.66881355138464,0.000000,0.000000,0.584197,152.889968
P_247,0.000000,0.000000,-0.519425,0.266895,139.818182 MHz,0,-4.67201077765437,0.000000,0.000000,0.583982,152.804641
P_248,0.000000,0.000000,-0.519092,0.267754,140.181819 MHz,0,-4.67056816241967,0.000000,0.000000,0.584079,152.714763
P_249,0.000000,0.000000,-0.518507,0.268458,140.545455 MHz,0,-4.67348338463587,0.000000,0.000000,0.583883,152.627051
P_250,0.000000,0.000000,-0.517988,0.269245,140.909091 MHz,0,-4.67494136273672,0.000000,0.000000,0.583785,152.535039
P_251,0.000000,0.000000,-0.517630,0.269960,141.272728 MHz,0,-4.67476282165667,0.000000,0.000000,0.583797,152.456571
P_252,0.000000,0.000000,-0.516953,0.270615,141.636364 MHz,0,-4.67916790654155,0.000000,0.000000,0.583501,152.368803
P_253,0.000000,0.000000,-0.516453,0.271500,142.000000 MHz,0,-4.67964426577699,0.000000,0.000000,0.583469,152.269038
P_254,0.000000,0.000000,-0.515881,0.271984,142.363637 MHz,0,-4.68382841764938,0.000000,0.000000,0.583188,152.200799
P_255,0.000000,0.000000,-0.515557,0.272736,142.727273 MHz,0,-4.68286037412715,0.000000,0.000000,0.583253,152.120609
P_256,0.000000,0.000000,-0.514878,0.273364,143.090910 MHz,0,-4.68741856704473,0.000000,0.000000,0.582947,152.034842
P_257,0.000000,0.000000,-0.514292,0.274172,143.454546 MHz,0,-4.68947500557158,0.000000,0.000000,0.582809,151.937668
P_258,0.000000,0.000000,-0.513844,0.274854,143.818182 MHz,0,-4.69057793404804,0.000000,0.000000,0.582735,151.857774
P_259,0.000000,0.000000,-0.513183,0.275449,144.181819 MHz,0,-4.69506561409997,0.000000,0.000000,0.582434,151.775492
P_260,0.000000,0.000000,-0.512678,0.276297,144.545455 MHz,0,-4.69570690056722,0.000000,0.000000,0.582391,151.678488
P_261,0.000000,0.000000,-0.512128,0.276961,144.909091 MHz,0,-4.69822776433765,0.000000,0.000000,0.582222,151.595289
P_262,0.000000,0.000000,-0.511590,0.277562,145.272728 MHz,0,-4.70101797539292,0.000000,0.000000,0.582035,151.518055
P_263,0.000000,0.000000,-0.511058,0.278047,145.636364 MHz,0,-4.70454059113138,0.000000,0.000000,0.581799,151.451089
P_264,0.000000,0.000000,-0.510467,0.278953,146.000000 MHz,0,-4.70580967986619,0.000000,0.000000,0.581714,151.344883
P_265,0.000000,0.000000,-0.509870,0.279559,146.363637 MHz,0,-4.70928942713597,0.000000,0.000000,0.581481,151.264276
P_266,0.000000,0.000000,-0.509312,0.280114,146.727273 MHz,0,-4.71260619188661,0.000000,0.000000,0.581259,151.189863
P_267,0.000000,0.000000,-0.508730,0.280857,147.090910 MHz,0,-4.7148629134603,0.000000,0.000000,0.581108,151.098019
P_268,0.000000,0.000000,-0.508246,0.281491,147.454546 MHz,0,-4.71659695218565,0.000000,0.000000,0.580992,151.020214
P_269,0.000000,0.000000,-0.507658,0.281913,147.818182 MHz,0,-4.72123272065721,0.000000,0.000000,0.580682,150.955679
P_270,0.000000,0.000000,-0.507275,0.282743,148.181819 MHz,0,-4.72020067423571,0.000000,0.000000,0.580751,150.865746
P_271,0.000000,0.000000,-0.506633,0.283414,148.545455 MHz,0,-4.72370115509425,0.000000,0.000000,0.580517,150.777049
P_272,0.000000,0.000000,-0.505999,0.283768,148.909091 MHz,0,-4.72938870397686,0.000000,0.000000,0.580137,150.715968
P_273,0.000000,0.000000,-0.505550,0.284516,149.272728 MHz,0,-4.72976301542377,0.000000,0.000000,0.580112,150.629840
P_274,0.000000,0.000000,-0.505107,0.284853,149.636364 MHz,0,-4.73305765189621,0.000000,0.000000,0.579892,150.579355
P_275,0.000000,0.000000,-0.504702,0.285624,150.000000 MHz,0,-4.73266822064345,0.000000,0.000000,0.579918,150.493349
P_276,0.000000,0.000000,-0.504224,0.286148,150.363637 MHz,0,-4.7350200519373,0.000000,0.000000,0.579761,150.425014
P_277,0.000000,0.000000,-0.503687,0.286464,150.727273 MHz,0,-4.73968065598997,0.000000,0.000000,0.579450,150.371632
P_278,0.000000,0.000000,-0.503099,0.287063,151.090910 MHz,0,-4.74288908416409,0.000000,0.000000,0.579236,150.291374
P_279,0.000000,0.000000,-0.502573,0.287664,151.454546 MHz,0,-4.74527368394175,0.000000,0.000000,0.579077,150.213933
P_280,0.000000,0.000000,-0.502045,0.288241,151.818182 MHz,0,-4.74783898436309,0.000000,0.000000,0.578906,150.138410
P_281,0.000000,0.000000,-0.501467,0.288614,152.181819 MHz,0,-4.75256652197837,0.000000,0.000000,0.578591,150.077879
P_282,0.000000,0.000000,-0.500933,0.289108,152.545455 MHz,0,-4.75580974984093,0.000000,0.000000,0.578375,150.009077
P_283,0.000000,0.000000,-0.500384,0.289628,152.909091 MHz,0,-4.75903916580101,0.000000,0.000000,0.578160,149.937249
P_284,0.000000,0.000000,-0.500004,0.290196,153.272728 MHz,0,-4.75970021756419,0.000000,0.000000,0.578116,149.869662
P_285,0.000000,0.000000,-0.499475,0.290323,153.636364 MHz,0,-4.7656218789907,0.000000,0.000000,0.577722,149.832434
P_286,0.000000,0.000000,-0.498800,0.291200,154.000000 MHz,0,-4.76775707192695,0.000000,0.000000,0.577580,149.723569
P_287,0.000000,0.000000,-0.498457,0.291363,154.363637 MHz,0,-4.77097588978305,0.000000,0.000000,0.577366,149.692439
P_288,0.000000,0.000000,-0.497818,0.291721,154.727273 MHz,0,-4.77654395123369,0.000000,0.000000,0.576996,149.629727
P_289,0.000000,0.000000,-0.497496,0.292256,155.090910 MHz,0,-4.77664932734771,0.000000,0.000000,0.576989,149.567725
P_290,0.000000,0.000000,-0.496835,0.292839,155.454546 MHz,0,-4.78077505423359,0.000000,0.000000,0.576715,149.484522
P_291,0.000000,0.000000,-0.496229,0.292960,155.818182 MHz,0,-4.78772093974575,0.000000,0.000000,0.576254,149.443562
P_292,0.000000,0.000000,-0.495863,0.293155,156.181819 MHz,0,-4.79097732299547,0.000000,0.000000,0.576038,149.408353
P_293,0.000000,0.000000,-0.495835,0.293841,156.545455 MHz,0,-4.78607813563411,0.000000,0.000000,0.576363,149.348233
P_294,0.000000,0.000000,-0.495281,0.294143,156.909091 MHz,0,-4.79093208708906,0.000000,0.000000,0.576041,149.294299
P_295,0.000000,0.000000,-0.494705,0.294726,157.272728 MHz,0,-4.79390307859495,0.000000,0.000000,0.575844,149.215159
P_296,0.000000,0.000000,-0.494334,0.295074,157.636364 MHz,0,-4.79601506099659,0.000000,0.000000,0.575704,149.166507
P_297,0.000000,0.000000,-0.493934,0.295314,158.000000 MHz,0,-4.79935002157831,0.000000,0.000000,0.575483,149.125578
P_298,0.000000,0.000000,-0.493522,0.295557,158.363637 MHz,0,-4.802791956864,0.000000,0.000000,0.575255,149.083747
P_299,0.000000,0.000000,-0.493307,0.296163,158.727273 MHz,0,-4.80087457025378,0.000000,0.000000,0.575382,149.020976
P_300,0.000000,0.000000,-0.492927,0.296535,159.090910 MHz,0,-4.80289765189907,0.000000,0.000000,0.575248,148.969728
P_301,0.000000,0.000000,-0.492493,0.296914,159.454546 MHz,0,-4.80555554985482,0.000000,0.000000,0.575072,148.915081
P_302,0.000000,0.000000,-0.492086,0.297224,159.818182 MHz,0,-4.80841067576214,0.000000,0.000000,0.574883,148.867678
P_303,0.000000,0.000000,-0.491647,0.297658,160.181819 MHz,0,-4.81069242981526,0.000000,0.000000,0.574732,148.808016
P_304,0.000000,0.000000,-0.491465,0.298175,160.545455 MHz,0,-4.80899994555577,0.000000,0.000000,0.574844,148.754540
P_305,0.000000,0.000000,-0.490939,0.298489,160.909091 MHz,0,-4.813322479339,0.000000,0.000000,0.574558,148.700562
P_306,0.000000,0.000000,-0.490698,0.298724,161.272728 MHz,0,-4.8145924435017,0.000000,0.000000,0.574474,148.668048
P_307,0.000000,0.000000,-0.490180,0.299287,161.636364 MHz,0,-4.81684557492561,0.000000,0.000000,0.574325,148.593201
P_308,0.000000,0.000000,-0.490006,0.299470,162.000000 MHz,0,-4.81764716530264,0.000000,0.000000,0.574272,148.568571
P_309,0.000000,0.000000,-0.489733,0.300022,162.363637 MHz,0,-4.81681532768054,0.000000,0.000000,0.574327,148.507381
P_310,0.000000,0.000000,-0.489582,0.300302,162.727273 MHz,0,-4.81654310721464,0.000000,0.000000,0.574345,148.475693
P_311,0.000000,0.000000,-0.489358,0.300662,163.090910 MHz,0,-4.81658847669983,0.000000,0.000000,0.574342,148.433396
P_312,0.000000,0.000000,-0.489338,0.301199,163.454546 MHz,0,-4.81259686889024,0.000000,0.000000,0.574606,148.386730
P_313,0.000000,0.000000,-0.489104,0.301314,163.818182 MHz,0,-4.81469828223053,0.000000,0.000000,0.574467,148.364728
P_314,0.000000,0.000000,-0.488985,0.301845,164.181819 MHz,0,-4.81200735503119,0.000000,0.000000,0.574645,148.313428
P_315,0.000000,0.000000,-0.488784,0.302106,164.545455 MHz,0,-4.81252128795437,0.000000,0.000000,0.574611,148.280755
P_316,0.000000,0.000000,-0.488737,0.302314,164.909091 MHz,0,-4.81147833819535,0.000000,0.000000,0.574680,148.260651
P_317,0.000000,0.000000,-0.488510,0.302916,165.272728 MHz,0,-4.80960436636225,0.000000,0.000000,0.574804,148.197715
P_318,0.000000,0.000000,-0.488384,0.303244,165.636364 MHz,0,-4.80860709458479,0.000000,0.000000,0.574870,148.163314
P_319,0.000000,0.000000,-0.488490,0.303816,166.000000 MHz,0,-4.80268626311507,0.000000,0.000000,0.575262,148.120484
P_320,0.000000,0.000000,-0.488360,0.304089,166.363637 MHz,0,-4.80217291177115,0.000000,0.000000,0.575296,148.090558
P_321,0.000000,0.000000,-0.488427,0.304785,166.727273 MHz,0,-4.79575857859633,0.000000,0.000000,0.575721,148.035284
P_322,0.000000,0.000000,-0.488455,0.305161,167.090910 MHz,0,-4.79239483408122,0.000000,0.000000,0.575944,148.005025
P_323,0.000000,0.000000,-0.488387,0.305664,167.454546 MHz,0,-4.78924344846999,0.000000,0.000000,0.576153,147.959019
P_324,0.000000,0.000000,-0.488435,0.306119,167.818182 MHz,0,-4.78499315100583,0.000000,0.000000,0.576435,147.923214
P_325,0.000000,0.000000,-0.488262,0.306872,168.181819 MHz,0,-4.78116664838556,0.000000,0.000000,0.576689,147.850695
P_326,0.000000,0.000000,-0.488315,0.307351,168.545455 MHz,0,-4.77664932734771,0.000000,0.000000,0.576989,147.813223
P_327,0.000000,0.000000,-0.488335,0.308194,168.909091 MHz,0,-4.76963707765664,0.000000,0.000000,0.577455,147.743492
P_328,0.000000,0.000000,-0.488284,0.308733,169.272728 MHz,0,-4.76595264917175,0.000000,0.000000,0.577700,147.695585
P_329,0.000000,0.000000,-0.488433,0.309416,169.636364 MHz,0,-4.75857345499375,0.000000,0.000000,0.578191,147.646269
P_330,0.000000,0.000000,-0.488596,0.310458,170.000000 MHz,0,-4.74812406451669,0.000000,0.000000,0.578887,147.567780
P_331,0.000000,0.000000,-0.488756,0.311024,170.363637 MHz,0,-4.74153960080628,0.000000,0.000000,0.579326,147.529020
P_332,0.000000,0.000000,-0.488730,0.311994,170.727273 MHz,0,-4.73406126675466,0.000000,0.000000,0.579825,147.446775
P_333,0.000000,0.000000,-0.488743,0.312970,171.090910 MHz,0,-4.7260206266359,0.000000,0.000000,0.580362,147.366248
P_334,0.000000,0.000000,-0.488786,0.313913,171.454546 MHz,0,-4.71786780381828,0.000000,0.000000,0.580907,147.290209
P_335,0.000000,0.000000,-0.488784,0.314886,171.818182 MHz,0,-4.71002139692651,0.000000,0.000000,0.581432,147.209426
P_336,0.000000,0.000000,-0.488754,0.315930,172.181819 MHz,0,-4.70194326999239,0.000000,0.000000,0.581973,147.121421
P_337,0.000000,0.000000,-0.488666,0.317206,172.545455 MHz,0,-4.69269475666743,0.000000,0.000000,0.582593,147.011334
P_338,0.000000,0.000000,-0.488699,0.318598,172.909091 MHz,0,-4.68098416620785,0.000000,0.000000,0.583379,146.898426
P_339,0.000000,0.000000,-0.488342,0.319913,173.272728 MHz,0,-4.67471818696009,0.000000,0.000000,0.583800,146.771179
P_340,0.000000,0.000000,-0.487972,0.321378,173.636364 MHz,0,-4.66735660142431,0.000000,0.000000,0.584295,146.631129
P_341,0.000000,0.000000,-0.487631,0.322632,174.000000 MHz,0,-4.66132326797433,0.000000,0.000000,0.584701,146.510126
P_342,0.000000,0.000000,-0.487129,0.324087,174.363637 MHz,0,-4.65559102671014,0.000000,0.000000,0.585087,146.364171
P_343,0.000000,0.000000,-0.486550,0.325578,174.727273 MHz,0,-4.6504560133788,0.000000,0.000000,0.585433,146.211291
P_344,0.000000,0.000000,-0.485778,0.326960,175.090910 MHz,0,-4.64854229083029,0.000000,0.000000,0.585562,146.056897
