<ANRITSU>
P_138,-0.146473,0.463781,0.000000,0.000000,100.181819,-6.26082514525997,0,0.486361,107.527348,0.000000,0.000000
P_139,-0.144039,0.464437,0.000000,0.000000,100.545455,-6.26262908504041,0,0.486260,107.230586,0.000000,0.000000
P_140,-0.141827,0.465176,0.000000,0.000000,100.909091,-6.26162883452987,0,0.486316,106.955882,0.000000,0.000000
P_141,-0.139364,0.465767,0.000000,0.000000,101.272728,-6.26423687186241,0,0.486170,106.657918,0.000000,0.000000
P_142,-0.137069,0.466243,0.000000,0.000000,101.636364,-6.26773930440765,0,0.485974,106.382607,0.000000,0.000000
P_143,-0.134585,0.466828,0.000000,0.000000,102.000000,-6.27011675964157,0,0.485841,106.082100,0.000000,0.000000
P_144,-0.132404,0.467609,0.000000,0.000000,102.363637,-6.26739972106142,0,0.485993,105.809528,0.000000,0.000000
P_145,-0.129950,0.468080,0.000000,0.000000,102.727273,-6.27113586826874,0,0.485784,105.515904,0.000000,0.000000
P_146,-0.127528,0.468728,0.000000,0.000000,103.090910,-6.27143983609721,0,0.485767,105.220195,0.000000,0.000000
P_147,-0.125151,0.469329,0.000000,0.000000,103.454546,-6.27211933206305,0,0.485729,104.931030,0.000000,0.000000
P_148,-0.122650,0.469954,0.000000,0.000000,103.818182,-6.27272734719922,0,0.485695,104.626958,0.000000,0.000000
P_149,-0.120225,0.470425,0.000000,0.000000,104.181819,-6.27541027511831,0,0.485545,104.336039,0.000000,0.000000
P_150,-0.117819,0.470892,0.000000,0.000000,104.545455,-6.27786140692038,0,0.485408,104.047237,0.000000,0.000000
P_151,-0.115434,0.471306,0.000000,0.000000,104.909091,-6.28093971994428,0,0.485236,103.762175,0.000000,0.000000
P_152,-0.112985,0.471637,0.000000,0.000000,105.272728,-6.28548759685127,0,0.484982,103.471852,0.000000,0.000000
P_153,-0.110722,0.471872,0.000000,0.000000,105.636364,-6.29075464983185,0,0.484688,103.205227,0.000000,0.000000
P_154,-0.108257,0.472419,0.000000,0.000000,106.000000,-6.29118475437872,0,0.484664,102.906753,0.000000,0.000000
P_155,-0.105817,0.472748,0.000000,0.000000,106.363637,-6.29509251298824,0,0.484446,102.616771,0.000000,0.000000
P_156,-0.103379,0.473059,0.000000,0.000000,106.727273,-6.29909171895748,0,0.484223,102.327221,0.000000,0.000000
P_157,-0.100914,0.473235,0.000000,0.000000,107.090910,-6.30533631345977,0,0.483875,102.037619,0.000000,0.000000
P_158,-0.098606,0.473499,0.000000,0.000000,107.454546,-6.30925044544329,0,0.483657,101.763693,0.000000,0.000000
P_159,-0.096242,0.473783,0.000000,0.000000,107.818182,-6.31280701192004,0,0.483459,101.482552,0.000000,0.000000
P_160,-0.094030,0.474093,0.000000,0.000000,108.181819,-6.31516089452201,0,0.483328,101.218264,0.000000,0.000000
P_161,-0.091547,0.474232,0.000000,0.000000,108.545455,-6.32129116982463,0,0.482987,100.926129,0.000000,0.000000
P_162,-0.089134,0.474387,0.000000,0.000000,108.909091,-6.32666995893023,0,0.482688,100.641407,0.000000,0.000000
P_163,-0.086549,0.474638,0.000000,0.000000,109.272728,-6.33070173695868,0,0.482464,100.334195,0.000000,0.000000
P_164,-0.084520,0.474826,0.000000,0.000000,109.636364,-6.33383485651748,0,0.482290,100.093054,0.000000,0.000000
P_165,-0.081989,0.474789,0.000000,0.000000,110.000000,-6.34237564356821,0,0.481816,99.797504,0.000000,0.000000
P_166,-0.079626,0.474957,0.000000,0.000000,110.363637,-6.34654097149468,0,0.481585,99.517068,0.000000,0.000000
P_167,-0.077401,0.475007,0.000000,0.000000,110.727273,-6.35218808950385,0,0.481272,99.254841,0.000000,0.000000
P_168,-0.075131,0.475024,0.000000,0.000000,111.090910,-6.35838068392446,0,0.480929,98.987596,0.000000,0.000000
P_169,-0.072745,0.475077,0.000000,0.000000,111.454546,-6.36407165215754,0,0.480614,98.705657,0.000000,0.000000
P_170,-0.070514,0.475212,0.000000,0.000000,111.818182,-6.36766882157215,0,0.480415,98.440208,0.000000,0.000000
P_171,-0.068241,0.475104,0.000000,0.000000,112.181819,-6.37553717209655,0,0.479980,98.173708,0.000000,0.000000
P_172,-0.065930,0.475186,0.000000,0.000000,112.545455,-6.37991759496444,0,0.479738,97.899112,0.000000,0.000000
P_173,-0.063732,0.475147,0.000000,0.000000,112.909091,-6.38600316962043,0,0.479402,97.639550,0.000000,0.000000
P_174,-0.061409,0.475100,0.000000,0.000000,113.272728,-6.39234684706026,0,0.479052,97.364926,0.000000,0.000000
P_175,-0.059186,0.474935,0.000000,0.000000,113.636364,-6.40038277915757,0,0.478609,97.103530,0.000000,0.000000
P_176,-0.057038,0.474894,0.000000,0.000000,114.000000,-6.40586526405235,0,0.478307,96.848806,0.000000,0.000000
P_177,-0.054662,0.474753,0.000000,0.000000,114.363637,-6.41345931820021,0,0.477889,96.567987,0.000000,0.000000
P_178,-0.052568,0.474705,0.000000,0.000000,114.727273,-6.41858633275402,0,0.477607,96.319088,0.000000,0.000000
P_179,-0.050400,0.474469,0.000000,0.000000,115.090910,-6.42711988373972,0,0.477138,96.063450,0.000000,0.000000
P_180,-0.048236,0.474543,0.000000,0.000000,115.454546,-6.42985093489323,0,0.476988,95.804025,0.000000,0.000000
P_181,-0.046107,0.474151,0.000000,0.000000,115.818182,-6.44080196751727,0,0.476387,95.554047,0.000000,0.000000
P_182,-0.043890,0.474030,0.000000,0.000000,116.181819,-6.4468026453613,0,0.476058,95.289881,0.000000,0.000000
P_183,-0.041839,0.473861,0.000000,0.000000,116.545455,-6.45326393520827,0,0.475704,95.045779,0.000000,0.000000
P_184,-0.039813,0.473671,0.000000,0.000000,116.909091,-6.45989449021194,0,0.475341,94.804532,0.000000,0.000000
P_185,-0.038259,0.473617,0.000000,0.000000,117.272728,-6.4632025268021,0,0.475160,94.618351,0.000000,0.000000
P_186,-0.035644,0.473408,0.000000,0.000000,117.636364,-6.47073712332151,0,0.474748,94.305810,0.000000,0.000000
P_187,-0.033333,0.473232,0.000000,0.000000,118.000000,-6.47703315634114,0,0.474404,94.029083,0.000000,0.000000
P_188,-0.031257,0.472802,0.000000,0.000000,118.363637,-6.48747559313448,0,0.473834,93.782327,0.000000,0.000000
P_189,-0.029305,0.472714,0.000000,0.000000,118.727273,-6.49138099133086,0,0.473621,93.547402,0.000000,0.000000
P_190,-0.026865,0.472377,0.000000,0.000000,119.090910,-6.50020668921104,0,0.473140,93.255016,0.000000,0.000000
P_191,-0.025072,0.472074,0.000000,0.000000,119.454546,-6.50757135626366,0,0.472739,93.040141,0.000000,0.000000
P_192,-0.023103,0.471926,0.000000,0.000000,119.818182,-6.51212919018697,0,0.472491,92.802661,0.000000,0.000000
P_193,-0.021124,0.471502,0.000000,0.000000,120.181819,-6.52162009721629,0,0.471975,92.565222,0.000000,0.000000
P_194,-0.018793,0.471490,0.000000,0.000000,120.545455,-6.52366310191152,0,0.471864,92.282530,0.000000,0.000000
P_195,-0.016978,0.471199,0.000000,0.000000,120.909091,-6.53027394990544,0,0.471505,92.063559,0.000000,0.000000
P_196,-0.014975,0.471016,0.000000,0.000000,121.272728,-6.53489900965171,0,0.471254,91.820990,0.000000,0.000000
P_197,-0.012863,0.470772,0.000000,0.000000,121.636364,-6.54054086208399,0,0.470948,91.565115,0.000000,0.000000
P_198,-0.010929,0.470427,0.000000,0.000000,122.000000,-6.5478106091842,0,0.470554,91.330861,0.000000,0.000000
P_199,-0.009038,0.470350,0.000000,0.000000,122.363637,-6.54997056415272,0,0.470437,91.100830,0.000000,0.000000
P_200,-0.006993,0.469975,0.000000,0.000000,122.727273,-6.55754387897863,0,0.470027,90.852470,0.000000,0.000000
P_201,-0.005108,0.469854,0.000000,0.000000,123.090910,-6.56022382779816,0,0.469882,90.622864,0.000000,0.000000
P_202,-0.003256,0.469603,0.000000,0.000000,123.454546,-6.56517929005908,0,0.469614,90.397255,0.000000,0.000000
P_203,-0.001420,0.469448,0.000000,0.000000,123.818182,-6.56821313208716,0,0.469450,90.173309,0.000000,0.000000
P_204,0.000492,0.469132,0.000000,0.000000,124.181819,-6.57409884694338,0,0.469132,89.939911,0.000000,0.000000
P_205,0.002430,0.468997,0.000000,0.000000,124.545455,-6.57648758581438,0,0.469003,89.703138,0.000000,0.000000
P_206,0.004214,0.468748,0.000000,0.000000,124.909091,-6.5808593827323,0,0.468767,89.484930,0.000000,0.000000
P_207,0.006068,0.468524,0.000000,0.000000,125.272728,-6.58464016754478,0,0.468563,89.257986,0.000000,0.000000
P_208,0.007942,0.468415,0.000000,0.000000,125.636364,-6.58614181807904,0,0.468482,89.028640,0.000000,0.000000
P_209,0.009723,0.468111,0.000000,0.000000,126.000000,-6.59114919565854,0,0.468212,88.810097,0.000000,0.000000
P_210,0.011585,0.467921,0.000000,0.000000,126.363637,-6.59389520576057,0,0.468064,88.581735,0.000000,0.000000
P_211,0.013412,0.467920,0.000000,0.000000,126.727273,-6.59300451276482,0,0.468112,88.358179,0.000000,0.000000
P_212,0.015396,0.467811,0.000000,0.000000,127.090910,-6.59389520576057,0,0.468064,88.115035,0.000000,0.000000
P_213,0.017027,0.467479,0.000000,0.000000,127.454546,-6.5989998957476,0,0.467789,87.914036,0.000000,0.000000
P_214,0.018856,0.467358,0.000000,0.000000,127.818182,-6.59994691357174,0,0.467738,87.689601,0.000000,0.000000
P_215,0.020573,0.467207,0.000000,0.000000,128.181819,-6.60139549352025,0,0.467660,87.478666,0.000000,0.000000
P_216,0.022466,0.467216,0.000000,0.000000,128.545455,-6.59961266019651,0,0.467756,87.247063,0.000000,0.000000
P_217,0.024306,0.467049,0.000000,0.000000,128.909091,-6.60100546746038,0,0.467681,87.020921,0.000000,0.000000
P_218,0.025939,0.466815,0.000000,0.000000,129.272728,-6.60371743966244,0,0.467535,86.819578,0.000000,0.000000
P_219,0.027756,0.466651,0.000000,0.000000,129.636364,-6.60481361390922,0,0.467476,86.596107,0.000000,0.000000
P_220,0.029403,0.466544,0.000000,0.000000,130.000000,-6.60492509700627,0,0.467470,86.393818,0.000000,0.000000
P_221,0.031215,0.466445,0.000000,0.000000,130.363637,-6.60459065200766,0,0.467488,86.171413,0.000000,0.000000
P_222,0.032872,0.466345,0.000000,0.000000,130.727273,-6.6043305370226,0,0.467502,85.967971,0.000000,0.000000
P_223,0.034919,0.466424,0.000000,0.000000,131.090910,-6.60011404508305,0,0.467729,85.718518,0.000000,0.000000
P_224,0.036618,0.466162,0.000000,0.000000,131.454546,-6.60254710122283,0,0.467598,85.508520,0.000000,0.000000
P_225,0.038345,0.466189,0.000000,0.000000,131.818182,-6.59948267624649,0,0.467763,85.297890,0.000000,0.000000
P_226,0.040098,0.466074,0.000000,0.000000,132.181819,-6.59886992096719,0,0.467796,85.082749,0.000000,0.000000
P_227,0.041990,0.465962,0.000000,0.000000,132.545455,-6.5978673237435,0,0.467850,84.850720,0.000000,0.000000
P_228,0.043785,0.465879,0.000000,0.000000,132.909091,-6.59634508255454,0,0.467932,84.630906,0.000000,0.000000
P_229,0.045648,0.465969,0.000000,0.000000,133.272728,-6.59137181278789,0,0.468200,84.404952,0.000000,0.000000
P_230,0.047400,0.465792,0.000000,0.000000,133.636364,-6.5914089161975,0,0.468198,84.189460,0.000000,0.000000
P_231,0.049265,0.465754,0.000000,0.000000,134.000000,-6.58855241731048,0,0.468352,83.962006,0.000000,0.000000
P_232,0.050965,0.465843,0.000000,0.000000,134.363637,-6.583528001168,0,0.468623,83.756454,0.000000,0.000000
P_233,0.052829,0.465721,0.000000,0.000000,134.727273,-6.581952675864,0,0.468708,83.528324,0.000000,0.000000
P_234,0.054734,0.465678,0.000000,0.000000,135.090910,-6.57869173380337,0,0.468884,83.296431,0.000000,0.000000
P_235,0.056572,0.465792,0.000000,0.000000,135.454546,-6.57256225367492,0,0.469215,83.075152,0.000000,0.000000
P_236,0.058429,0.465587,0.000000,0.000000,135.818182,-6.57211798820989,0,0.469239,82.847041,0.000000,0.000000
P_237,0.060270,0.465700,0.000000,0.000000,136.181819,-6.56573418197587,0,0.469584,82.625878,0.000000,0.000000
P_238,0.062322,0.465729,0.000000,0.000000,136.545455,-6.56026079839131,0,0.469880,82.378186,0.000000,0.000000
P_239,0.064215,0.465731,0.000000,0.000000,136.909091,-6.5555113657904,0,0.470137,82.149555,0.000000,0.000000
P_240,0.066150,0.465800,0.000000,0.000000,137.272728,-6.54928744339682,0,0.470474,81.917260,0.000000,0.000000
P_241,0.067929,0.465684,0.000000,0.000000,137.636364,-6.54674006137511,0,0.470612,81.700837,0.000000,0.000000
P_242,0.069872,0.465856,0.000000,0.000000,138.000000,-6.5383463728828,0,0.471067,81.470004,0.000000,0.000000
P_243,0.071771,0.465738,0.000000,0.000000,138.363637,-6.53523078190077,0,0.471236,81.239537,0.000000,0.000000
P_244,0.073858,0.465709,0.000000,0.000000,138.727273,-6.52983184208885,0,0.471529,80.988366,0.000000,0.000000
P_245,0.075634,0.465690,0.000000,0.000000,139.090910,-6.52498855113275,0,0.471792,80.774983,0.000000,0.000000
P_246,0.077788,0.465620,0.000000,0.000000,139.454546,-6.51981676266637,0,0.472073,80.515570,0.000000,0.000000
P_247,0.079712,0.465690,0.000000,0.000000,139.818182,-6.51264393462943,0,0.472463,80.286833,0.000000,0.000000
P_248,0.081856,0.465748,0.000000,0.000000,140.181819,-6.50487086550446,0,0.472886,80.031971,0.000000,0.000000
P_249,0.083759,0.465669,0.000000,0.000000,140.545455,-6.50016997334985,0,0.473142,79.803346,0.000000,0.000000
P_250,0.085861,0.465692,0.000000,0.000000,140.909091,-6.49284826128615,0,0.473541,79.553525,0.000000,0.000000
P_251,0.087871,0.465587,0.000000,0.000000,141.272728,-6.4879888785803,0,0.473806,79.312189,0.000000,0.000000
P_252,0.090013,0.465507,0.000000,0.000000,141.636364,-6.48205128711352,0,0.474130,79.056037,0.000000,0.000000
P_253,0.092223,0.465649,0.000000,0.000000,142.000000,-6.47172515216574,0,0.474694,78.797393,0.000000,0.000000
P_254,0.094329,0.465475,0.000000,0.000000,142.363637,-6.46727990716402,0,0.474937,78.544090,0.000000,0.000000
P_255,0.096564,0.465435,0.000000,0.000000,142.727273,-6.45978485311159,0,0.475347,78.279103,0.000000,0.000000
P_256,0.098778,0.465293,0.000000,0.000000,143.090910,-6.45403084797378,0,0.475662,78.014502,0.000000,0.000000
P_257,0.100861,0.465278,0.000000,0.000000,143.454546,-6.44631003233933,0,0.476085,77.768906,0.000000,0.000000
P_258,0.103098,0.465101,0.000000,0.000000,143.818182,-6.44072903644927,0,0.476391,77.501457,0.000000,0.000000
P_259,0.105349,0.465085,0.000000,0.000000,144.181819,-6.43205460872592,0,0.476867,77.236991,0.000000,0.000000
P_260,0.107591,0.464998,0.000000,0.000000,144.545455,-6.42448068362319,0,0.477283,76.972190,0.000000,0.000000
P_261,0.109995,0.464879,0.000000,0.000000,144.909091,-6.41662243768009,0,0.477715,76.688064,0.000000,0.000000
P_262,0.112090,0.464808,0.000000,0.000000,145.272728,-6.40904378501108,0,0.478132,76.441801,0.000000,0.000000
P_263,0.114421,0.464482,0.000000,0.000000,145.636364,-6.40475759578749,0,0.478368,76.161234,0.000000,0.000000
P_264,0.116853,0.464264,0.000000,0.000000,146.000000,-6.39793311825107,0,0.478744,75.872381,0.000000,0.000000
P_265,0.119139,0.464202,0.000000,0.000000,146.363637,-6.3888119409343,0,0.479247,75.605537,0.000000,0.000000
P_266,0.121565,0.463971,0.000000,0.000000,146.727273,-6.38183698853602,0,0.479632,75.317969,0.000000,0.000000
P_267,0.124127,0.463733,0.000000,0.000000,147.090910,-6.37412577089523,0,0.480058,75.014974,0.000000,0.000000
P_268,0.126368,0.463535,0.000000,0.000000,147.454546,-6.36701796697408,0,0.480451,74.750707,0.000000,0.000000
P_269,0.128762,0.463126,0.000000,0.000000,147.818182,-6.36264404311495,0,0.480693,74.462580,0.000000,0.000000
P_270,0.131459,0.462717,0.000000,0.000000,148.181819,-6.35657480681354,0,0.481029,74.140026,0.000000,0.000000
P_271,0.133871,0.462548,0.000000,0.000000,148.545455,-6.34751497263462,0,0.481531,73.858458,0.000000,0.000000
P_272,0.136500,0.461963,0.000000,0.000000,148.909091,-6.34434085244146,0,0.481707,73.538738,0.000000,0.000000
P_273,0.138929,0.461663,0.000000,0.000000,149.272728,-6.33700513908219,0,0.482114,73.251797,0.000000,0.000000
P_274,0.141344,0.461463,0.000000,0.000000,149.636364,-6.32782170455786,0,0.482624,72.970414,0.000000,0.000000
P_275,0.144094,0.461126,0.000000,0.000000,150.000000,-6.31898956216793,0,0.483115,72.646867,0.000000,0.000000
P_276,0.146252,0.460786,0.000000,0.000000,150.363637,-6.31316634205163,0,0.483439,72.390729,0.000000,0.000000
P_277,0.149227,0.460131,0.000000,0.000000,150.727273,-6.30804729051947,0,0.483724,72.031387,0.000000,0.000000
P_278,0.151847,0.459488,0.000000,0.000000,151.090910,-6.304384979043,0,0.483928,71.712829,0.000000,0.000000
P_279,0.154476,0.459035,0.000000,0.000000,151.454546,-6.29717258764498,0,0.484330,71.400711,0.000000,0.000000
P_280,0.156959,0.458556,0.000000,0.000000,151.818182,-6.29098762048434,0,0.484675,71.104452,0.000000,0.000000
P_281,0.159522,0.457926,0.000000,0.000000,152.181819,-6.28666971851148,0,0.484916,70.793830,0.000000,0.000000
P_282,0.161989,0.457221,0.000000,0.000000,152.545455,-6.28392959134323,0,0.485069,70.491254,0.000000,0.000000
P_283,0.164635,0.456497,0.000000,0.000000,152.909091,-6.28020583698677,0,0.485277,70.168232,0.000000,0.000000
P_284,0.167412,0.455684,0.000000,0.000000,153.272728,-6.27687729279893,0,0.485463,69.827366,0.000000,0.000000
P_285,0.170093,0.454949,0.000000,0.000000,153.636364,-6.27253063176239,0,0.485706,69.500603,0.000000,0.000000
P_286,0.172881,0.453974,0.000000,0.000000,154.000000,-6.27124314981707,0,0.485778,69.152318,0.000000,0.000000
P_287,0.175516,0.453072,0.000000,0.000000,154.363637,-6.26940166708275,0,0.485881,68.824082,0.000000,0.000000
P_288,0.178057,0.452208,0.000000,0.000000,154.727273,-6.26727461475413,0,0.486000,68.507949,0.000000,0.000000
P_289,0.180856,0.450971,0.000000,0.000000,155.090910,-6.26934803751405,0,0.485884,68.147395,0.000000,0.000000
P_290,0.183547,0.450242,0.000000,0.000000,155.454546,-6.26339721272812,0,0.486217,67.821096,0.000000,0.000000
P_291,0.185936,0.448967,0.000000,0.000000,155.818182,-6.26823976722338,0,0.485946,67.503510,0.000000,0.000000
P_292,0.188287,0.447939,0.000000,0.000000,156.181819,-6.26900839126823,0,0.485903,67.201002,0.000000,0.000000
P_293,0.191426,0.447219,0.000000,0.000000,156.545455,-6.25895015943919,0,0.486466,66.827314,0.000000,0.000000
P_294,0.194132,0.446173,0.000000,0.000000,156.909091,-6.25696847157132,0,0.486577,66.485912,0.000000,0.000000
P_295,0.196986,0.444779,0.000000,0.000000,157.272728,-6.25927155683608,0,0.486448,66.112160,0.000000,0.000000
P_296,0.199660,0.443463,0.000000,0.000000,157.636364,-6.26125377028306,0,0.486337,65.761334,0.000000,0.000000
P_297,0.202185,0.442145,0.000000,0.000000,158.000000,-6.26405821418486,0,0.486180,65.426229,0.000000,0.000000
P_298,0.204747,0.440862,0.000000,0.000000,158.363637,-6.2657198724306,0,0.486087,65.088702,0.000000,0.000000
P_299,0.207329,0.439165,0.000000,0.000000,158.727273,-6.27362156442961,0,0.485645,64.728089,0.000000,0.000000
P_300,0.210069,0.437747,0.000000,0.000000,159.090910,-6.27546394213046,0,0.485542,64.364267,0.000000,0.000000
P_301,0.212530,0.436289,0.000000,0.000000,159.454546,-6.27977627573284,0,0.485301,64.027840,0.000000,0.000000
P_302,0.214769,0.434321,0.000000,0.000000,159.818182,-6.29374790223441,0,0.484521,63.687894,0.000000,0.000000
P_303,0.217407,0.433015,0.000000,0.000000,160.181819,-6.2936224158504,0,0.484528,63.339812,0.000000,0.000000
P_304,0.220025,0.431309,0.000000,0.000000,160.545455,-6.29971956423694,0,0.484188,62.972366,0.000000,0.000000
P_305,0.222313,0.429528,0.000000,0.000000,160.909091,-6.30937615781272,0,0.483650,62.635041,0.000000,0.000000
P_306,0.224653,0.427486,0.000000,0.000000,161.272728,-6.32246018849477,0,0.482922,62.277117,0.000000,0.000000
P_307,0.227187,0.425789,0.000000,0.000000,161.636364,-6.32810966482901,0,0.482608,61.917087,0.000000,0.000000
P_308,0.229232,0.423545,0.000000,0.000000,162.000000,-6.34628847050849,0,0.481599,61.576760,0.000000,0.000000
P_309,0.231527,0.421734,0.000000,0.000000,162.363637,-6.35516648326416,0,0.481107,61.233732,0.000000,0.000000
P_310,0.233779,0.419747,0.000000,0.000000,162.727273,-6.36689141757665,0,0.480458,60.884285,0.000000,0.000000
P_311,0.235807,0.417652,0.000000,0.000000,163.090910,-6.38199997545137,0,0.479623,60.550856,0.000000,0.000000
P_312,0.237812,0.415463,0.000000,0.000000,163.454546,-6.39853186045445,0,0.478711,60.213076,0.000000,0.000000
P_313,0.239929,0.413401,0.000000,0.000000,163.818182,-6.41178732964702,0,0.477981,59.870047,0.000000,0.000000
P_314,0.241730,0.411141,0.000000,0.000000,164.181819,-6.430761476135,0,0.476938,59.546637,0.000000,0.000000
P_315,0.243544,0.408794,0.000000,0.000000,164.545455,-6.4507263019263,0,0.475843,59.215114,0.000000,0.000000
P_316,0.245105,0.406391,0.000000,0.000000,164.909091,-6.47373815123338,0,0.474584,58.904727,0.000000,0.000000
P_317,0.246742,0.404144,0.000000,0.000000,165.272728,-6.4933802078606,0,0.473512,58.594686,0.000000,0.000000
P_318,0.248199,0.401727,0.000000,0.000000,165.636364,-6.51720443181413,0,0.472215,58.290983,0.000000,0.000000
P_319,0.249634,0.399455,0.000000,0.000000,166.000000,-6.53878891430866,0,0.471043,57.997234,0.000000,0.000000
P_320,0.250698,0.396955,0.000000,0.000000,166.363637,-6.56743607159771,0,0.469492,57.725431,0.000000,0.000000
P_321,0.251895,0.394571,0.000000,0.000000,166.727273,-6.5928375179959,0,0.468121,57.445749,0.000000,0.000000
P_322,0.252823,0.392042,0.000000,0.000000,167.090910,-6.62307875469041,0,0.466494,57.182535,0.000000,0.000000
P_323,0.253809,0.389717,0.000000,0.000000,167.454546,-6.64946540026726,0,0.465079,56.925214,0.000000,0.000000
P_324,0.254479,0.387211,0.000000,0.000000,167.818182,-6.68183539872768,0,0.463349,56.686676,0.000000,0.000000
P_325,0.255138,0.384742,0.000000,0.000000,168.181819,-6.71372438720694,0,0.461651,56.450030,0.000000,0.000000
P_326,0.255500,0.382563,0.000000,0.000000,168.545455,-6.74412586599042,0,0.460038,56.262471,0.000000,0.000000
P_327,0.255489,0.380295,0.000000,0.000000,168.909091,-6.77990305801174,0,0.458147,56.106086,0.000000,0.000000
P_328,0.255668,0.378093,0.000000,0.000000,169.272728,-6.81268763677207,0,0.456421,55.933285,0.000000,0.000000
P_329,0.255585,0.375935,0.000000,0.000000,169.636364,-6.84762154807224,0,0.454589,55.789592,0.000000,0.000000
P_330,0.255176,0.373901,0.000000,0.000000,170.000000,-6.88423141898996,0,0.452677,55.687659,0.000000,0.000000
P_331,0.254655,0.372174,0.000000,0.000000,170.363637,-6.91729734661081,0,0.450957,55.618645,0.000000,0.000000
P_332,0.254168,0.370537,0.000000,0.000000,170.727273,-6.9486530245987,0,0.449332,55.552021,0.000000,0.000000
P_333,0.253530,0.369300,0.000000,0.000000,171.090910,-6.97538979117425,0,0.447951,55.529816,0.000000,0.000000
P_334,0.252741,0.368013,0.000000,0.000000,171.454546,-7.00467964326662,0,0.446443,55.519813,0.000000,0.000000
P_335,0.251799,0.367229,0.000000,0.000000,171.818182,-7.0276483310772,0,0.445264,55.562621,0.000000,0.000000
P_336,0.250990,0.366814,0.000000,0.000000,172.181819,-7.04326819149087,0,0.444464,55.618379,0.000000,0.000000
P_337,0.249874,0.366476,0.000000,0.000000,172.545455,-7.06103083318796,0,0.443556,55.712696,0.000000,0.000000
P_338,0.249050,0.366729,0.000000,0.000000,172.909091,-7.06602578032993,0,0.443301,55.819110,0.000000,0.000000
P_339,0.248307,0.367105,0.000000,0.000000,173.272728,-7.06808335845205,0,0.443196,55.925882,0.000000,0.000000
P_340,0.247654,0.367736,0.000000,0.000000,173.636364,-7.06500696969648,0,0.443353,56.041470,0.000000,0.000000
P_341,0.247065,0.368994,0.000000,0.000000,174.000000,-7.05099086838199,0,0.444069,56.195170,0.000000,0.000000
P_342,0.247171,0.370220,0.000000,0.000000,174.363637,-7.02991147039633,0,0.445148,56.271628,0.000000,0.000000
P_343,0.247291,0.371852,0.000000,0.000000,174.727273,-7.00217021224675,0,0.446572,56.375087,0.000000,0.000000
P_344,0.247949,0.373630,0.000000,0.000000,175.090910,-6.96635862331464,0,0.448417,56.430882,0.000000,0.000000
P_345,0.248764,0.375488,0.000000,0.000000,175.454546,-6.9277238112563,0,0.450416,56.475187,0.000000,0.000000
P_346,0.249980,0.377462,0.000000,0.000000,175.818182,-6.88315696692879,0,0.452733,56.484872,0.000000,0.000000
P_347,0.251686,0.379535,0.000000,0.000000,176.181819,-6.83206318235347,0,0.455404,56.449928,0.000000,0.000000
P_348,0.253738,0.381490,0.000000,0.000000,176.545455,-6.77950493360598,0,0.458168,56.371184,0.000000,0.000000
P_349,0.256405,0.383082,0.000000,0.000000,176.909091,-6.72650906768642,0,0.460972,56.204756,0.000000,0.000000
P_350,0.259349,0.384668,0.000000,0.000000,177.272728,-6.67095085903659,0,0.463930,56.011554,0.000000,0.000000
P_351,0.262392,0.386362,0.000000,0.000000,177.636364,-6.61293704488359,0,0.467039,55.818197,0.000000,0.000000
P_352,0.265759,0.387355,0.000000,0.000000,178.000000,-6.56253479235192,0,0.469757,55.546511,0.000000,0.000000
P_353,0.269429,0.388134,0.000000,0.000000,178.363637,-6.51227625691496,0,0.472483,55.232976,0.000000,0.000000
P_354,0.273162,0.388694,0.000000,0.000000,178.727273,-6.46468332702686,0,0.475079,54.901650,0.000000,0.000000
P_355,0.276931,0.388984,0.000000,0.000000,179.090910,-6.42065981495158,0,0.477493,54.551637,0.000000,0.000000
P_356,0.280876,0.388904,0.000000,0.000000,179.454546,-6.38011675759366,0,0.479727,54.162261,0.000000,0.000000
P_357,0.284984,0.388541,0.000000,0.000000,179.818182,-6.34174470749285,0,0.481851,53.740991,0.000000,0.000000
P_358,0.288951,0.387948,0.000000,0.000000,180.181819,-6.30790364136725,0,0.483732,53.320563,0.000000,0.000000
P_359,0.292830,0.387215,0.000000,0.000000,180.545455,-6.27668048335399,0,0.485474,52.901732,0.000000,0.000000
P_360,0.296680,0.386011,0.000000,0.000000,180.909091,-6.25207867217437,0,0.486851,52.454872,0.000000,0.000000
P_361,0.300627,0.384952,0.000000,0.000000,181.272728,-6.2239355963577,0,0.488431,52.012060,0.000000,0.000000
P_362,0.304155,0.383176,0.000000,0.000000,181.636364,-6.20995144330949,0,0.489218,51.558381,0.000000,0.000000
P_363,0.307887,0.381739,0.000000,0.000000,182.000000,-6.18851256309524,0,0.490427,51.112505,0.000000,0.000000
P_364,0.311380,0.379934,0.000000,0.000000,182.363637,-6.17430236353461,0,0.491230,50.663208,0.000000,0.000000
P_365,0.314753,0.378011,0.000000,0.000000,182.727273,-6.16253418044544,0,0.491896,50.217351,0.000000,0.000000
P_366,0.318244,0.375917,0.000000,0.000000,183.090910,-6.15122278384485,0,0.492537,49.749399,0.000000,0.000000
P_367,0.321436,0.373908,0.000000,0.000000,183.454546,-6.14165225381008,0,0.493080,49.315471,0.000000,0.000000
P_368,0.324460,0.371639,0.000000,0.000000,183.818182,-6.13696777327179,0,0.493346,48.877365,0.000000,0.000000
P_369,0.327406,0.369416,0.000000,0.000000,184.181819,-6.1321098536582,0,0.493622,48.450072,0.000000,0.000000
