<ANRITSU>
P_136,0.000000,0.000000,0.529813,-0.384834,99.454546,0,-3.67746843892018,0.000000,0.000000,0.654827,-35.993086
P_137,0.000000,0.000000,0.528975,-0.386279,99.818182,0,-3.67516073927425,0.000000,0.000000,0.655001,-36.138435
P_138,0.000000,0.000000,0.527555,-0.387245,100.181819,0,-3.68278909406289,0.000000,0.000000,0.654426,-36.280055
P_139,0.000000,0.000000,0.526330,-0.388339,100.545455,0,-3.68728964797894,0.000000,0.000000,0.654087,-36.420803
P_140,0.000000,0.000000,0.525037,-0.389434,100.909091,0,-3.6924435879637,0.000000,0.000000,0.653699,-36.565318
P_141,0.000000,0.000000,0.523669,-0.390489,101.272728,0,-3.69866426776195,0.000000,0.000000,0.653231,-36.711122
P_142,0.000000,0.000000,0.522329,-0.391519,101.636364,0,-3.70472973122216,0.000000,0.000000,0.652775,-36.853905
P_143,0.000000,0.000000,0.521145,-0.392343,102.000000,0,-3.71074617178583,0.000000,0.000000,0.652323,-36.974191
P_144,0.000000,0.000000,0.519880,-0.393471,102.363637,0,-3.71514133927855,0.000000,0.000000,0.651993,-37.120245
P_145,0.000000,0.000000,0.518747,-0.394377,102.727273,0,-3.71987195844568,0.000000,0.000000,0.651638,-37.243884
P_146,0.000000,0.000000,0.517348,-0.395338,103.090910,0,-3.72693937106818,0.000000,0.000000,0.651108,-37.385710
P_147,0.000000,0.000000,0.516178,-0.396345,103.454546,0,-3.73116923386043,0.000000,0.000000,0.650791,-37.518697
P_148,0.000000,0.000000,0.514877,-0.397329,103.818182,0,-3.73692355226149,0.000000,0.000000,0.650360,-37.657259
P_149,0.000000,0.000000,0.513688,-0.398140,104.181819,0,-3.74285542387827,0.000000,0.000000,0.649916,-37.777900
P_150,0.000000,0.000000,0.512451,-0.399111,104.545455,0,-3.7479488426327,0.000000,0.000000,0.649535,-37.912444
P_151,0.000000,0.000000,0.511208,-0.400043,104.909091,0,-3.75337976442301,0.000000,0.000000,0.649129,-38.044761
P_152,0.000000,0.000000,0.510000,-0.400819,105.272728,0,-3.75969781699859,0.000000,0.000000,0.648657,-38.164500
P_153,0.000000,0.000000,0.508693,-0.401649,105.636364,0,-3.76656989932543,0.000000,0.000000,0.648144,-38.293581
P_154,0.000000,0.000000,0.507589,-0.402628,106.000000,0,-3.77002809019481,0.000000,0.000000,0.647886,-38.422033
P_155,0.000000,0.000000,0.506369,-0.403451,106.363637,0,-3.77596920516974,0.000000,0.000000,0.647443,-38.546188
P_156,0.000000,0.000000,0.505278,-0.404433,106.727273,0,-3.7791895658506,0.000000,0.000000,0.647203,-38.674367
P_157,0.000000,0.000000,0.504142,-0.405088,107.090910,0,-3.78558014904169,0.000000,0.000000,0.646727,-38.782561
P_158,0.000000,0.000000,0.503065,-0.405968,107.454546,0,-3.7894355681284,0.000000,0.000000,0.646440,-38.903153
P_159,0.000000,0.000000,0.502019,-0.406723,107.818182,0,-3.79399173563848,0.000000,0.000000,0.646101,-39.013510
P_160,0.000000,0.000000,0.500837,-0.407476,108.181819,0,-3.79994926991618,0.000000,0.000000,0.645658,-39.131459
P_161,0.000000,0.000000,0.499773,-0.408243,108.545455,0,-3.80452441700678,0.000000,0.000000,0.645318,-39.243904
P_162,0.000000,0.000000,0.498780,-0.409087,108.909091,0,-3.80767459531957,0.000000,0.000000,0.645084,-39.357755
P_163,0.000000,0.000000,0.497649,-0.410427,109.272728,0,-3.80797082469524,0.000000,0.000000,0.645062,-39.513490
P_164,0.000000,0.000000,0.496732,-0.410918,109.636364,0,-3.81327773486071,0.000000,0.000000,0.644668,-39.599011
P_165,0.000000,0.000000,0.495692,-0.411680,110.000000,0,-3.81752290276792,0.000000,0.000000,0.644353,-39.710165
P_166,0.000000,0.000000,0.494456,-0.412478,110.363637,0,-3.82344264719777,0.000000,0.000000,0.643914,-39.835056
P_167,0.000000,0.000000,0.493482,-0.413241,110.727273,0,-3.82692356016811,0.000000,0.000000,0.643656,-39.942750
P_168,0.000000,0.000000,0.492688,-0.413842,111.090910,0,-3.82993338063689,0.000000,0.000000,0.643433,-40.029174
P_169,0.000000,0.000000,0.491556,-0.414796,111.454546,0,-3.83332236386313,0.000000,0.000000,0.643182,-40.159106
P_170,0.000000,0.000000,0.490713,-0.415481,111.818182,0,-3.83605071335769,0.000000,0.000000,0.642980,-40.254202
P_171,0.000000,0.000000,0.489878,-0.416323,112.181819,0,-3.83729361208146,0.000000,0.000000,0.642888,-40.359559
P_172,0.000000,0.000000,0.488870,-0.417024,112.545455,0,-3.84152350202842,0.000000,0.000000,0.642575,-40.465392
P_173,0.000000,0.000000,0.487932,-0.417844,112.909091,0,-3.84395695984468,0.000000,0.000000,0.642395,-40.575329
P_174,0.000000,0.000000,0.487065,-0.418670,113.272728,0,-3.84557964389521,0.000000,0.000000,0.642275,-40.681605
P_175,0.000000,0.000000,0.486274,-0.419266,113.636364,0,-3.84843359870016,0.000000,0.000000,0.642064,-40.767950
P_176,0.000000,0.000000,0.485451,-0.420117,114.000000,0,-3.84932649751131,0.000000,0.000000,0.641998,-40.873432
P_177,0.000000,0.000000,0.484661,-0.420877,114.363637,0,-3.85066601785581,0.000000,0.000000,0.641899,-40.970873
P_178,0.000000,0.000000,0.483785,-0.421557,114.727273,0,-3.85357578884787,0.000000,0.000000,0.641684,-41.068002
P_179,0.000000,0.000000,0.483095,-0.422232,115.090910,0,-3.85460459228974,0.000000,0.000000,0.641608,-41.153927
P_180,0.000000,0.000000,0.482138,-0.423139,115.454546,0,-3.85625634740517,0.000000,0.000000,0.641486,-41.271175
P_181,0.000000,0.000000,0.481381,-0.423885,115.818182,0,-3.85728546841461,0.000000,0.000000,0.641410,-41.365865
P_182,0.000000,0.000000,0.480459,-0.424539,116.181819,0,-3.8607935205803,0.000000,0.000000,0.641151,-41.464178
P_183,0.000000,0.000000,0.479523,-0.425444,116.545455,0,-3.86216190955404,0.000000,0.000000,0.641050,-41.580187
P_184,0.000000,0.000000,0.478843,-0.426175,116.909091,0,-3.86247355302272,0.000000,0.000000,0.641027,-41.669398
P_185,0.000000,0.000000,0.478422,-0.426951,117.272728,0,-3.85973689244729,0.000000,0.000000,0.641229,-41.746203
P_186,0.000000,0.000000,0.477289,-0.427721,117.636364,0,-3.86422167364926,0.000000,0.000000,0.640898,-41.865004
P_187,0.000000,0.000000,0.476604,-0.428679,118.000000,0,-3.86246000307418,0.000000,0.000000,0.641028,-41.969633
P_188,0.000000,0.000000,0.475796,-0.429455,118.363637,0,-3.86355761739836,0.000000,0.000000,0.640947,-42.069511
P_189,0.000000,0.000000,0.475110,-0.430238,118.727273,0,-3.86332724239751,0.000000,0.000000,0.640964,-42.162556
P_190,0.000000,0.000000,0.474088,-0.430998,119.090910,0,-3.86667505634991,0.000000,0.000000,0.640717,-42.274279
P_191,0.000000,0.000000,0.473360,-0.431970,119.454546,0,-3.86508908889254,0.000000,0.000000,0.640834,-42.382366
P_192,0.000000,0.000000,0.472719,-0.432679,119.818182,0,-3.86502131895717,0.000000,0.000000,0.640839,-42.467822
P_193,0.000000,0.000000,0.471958,-0.433677,120.181819,0,-3.86348985941089,0.000000,0.000000,0.640952,-42.579560
P_194,0.000000,0.000000,0.471042,-0.434461,120.545455,0,-3.8654143919429,0.000000,0.000000,0.640810,-42.686592
P_195,0.000000,0.000000,0.470290,-0.435469,120.909091,0,-3.86363892768105,0.000000,0.000000,0.640941,-42.798405
P_196,0.000000,0.000000,0.469595,-0.436378,121.272728,0,-3.86216190955404,0.000000,0.000000,0.641050,-42.900222
P_197,0.000000,0.000000,0.468851,-0.437296,121.636364,0,-3.86106447157669,0.000000,0.000000,0.641131,-43.005580
P_198,0.000000,0.000000,0.468130,-0.438364,122.000000,0,-3.85831471137075,0.000000,0.000000,0.641334,-43.119289
P_199,0.000000,0.000000,0.467326,-0.439246,122.363637,0,-3.85808447538318,0.000000,0.000000,0.641351,-43.225898
P_200,0.000000,0.000000,0.466571,-0.440285,122.727273,0,-3.85589076797718,0.000000,0.000000,0.641513,-43.339698
P_201,0.000000,0.000000,0.465846,-0.441188,123.090910,0,-3.8546181299894,0.000000,0.000000,0.641607,-43.442780
P_202,0.000000,0.000000,0.465073,-0.442275,123.454546,0,-3.85208694702506,0.000000,0.000000,0.641794,-43.560691
P_203,0.000000,0.000000,0.464377,-0.443402,123.818182,0,-3.84837948657064,0.000000,0.000000,0.642068,-43.676368
P_204,0.000000,0.000000,0.463647,-0.444512,124.181819,0,-3.84513337556047,0.000000,0.000000,0.642308,-43.792951
P_205,0.000000,0.000000,0.462789,-0.445390,124.545455,0,-3.84528212912444,0.000000,0.000000,0.642297,-43.902455
P_206,0.000000,0.000000,0.462093,-0.446537,124.909091,0,-3.84128019373955,0.000000,0.000000,0.642593,-44.019176
P_207,0.000000,0.000000,0.461395,-0.447613,125.272728,0,-3.83794215159032,0.000000,0.000000,0.642840,-44.131372
P_208,0.000000,0.000000,0.460592,-0.448833,125.636364,0,-3.83424072246168,0.000000,0.000000,0.643114,-44.259198
P_209,0.000000,0.000000,0.459868,-0.450015,126.000000,0,-3.83008187411288,0.000000,0.000000,0.643422,-44.379576
P_210,0.000000,0.000000,0.459170,-0.451015,126.363637,0,-3.8273553985692,0.000000,0.000000,0.643624,-44.486660
P_211,0.000000,0.000000,0.458446,-0.452255,126.727273,0,-3.82257938081007,0.000000,0.000000,0.643978,-44.610506
P_212,0.000000,0.000000,0.457520,-0.453477,127.090910,0,-3.81986874253939,0.000000,0.000000,0.644179,-44.745723
P_213,0.000000,0.000000,0.456820,-0.454594,127.454546,0,-3.81595936148644,0.000000,0.000000,0.644469,-44.860063
P_214,0.000000,0.000000,0.456109,-0.455756,127.818182,0,-3.81168801552191,0.000000,0.000000,0.644786,-44.977820
P_215,0.000000,0.000000,0.455362,-0.457001,128.181819,0,-3.80693406607713,0.000000,0.000000,0.645139,-45.102928
P_216,0.000000,0.000000,0.454726,-0.458260,128.545455,0,-3.80095828639503,0.000000,0.000000,0.645583,-45.221780
P_217,0.000000,0.000000,0.453899,-0.459397,128.909091,0,-3.797918138898,0.000000,0.000000,0.645809,-45.344914
P_218,0.000000,0.000000,0.453132,-0.460662,129.272728,0,-3.79303729618966,0.000000,0.000000,0.646172,-45.472128
P_219,0.000000,0.000000,0.452196,-0.461904,129.636364,0,-3.78993273277515,0.000000,0.000000,0.646403,-45.608474
P_220,0.000000,0.000000,0.451408,-0.462995,130.000000,0,-3.78685614359092,0.000000,0.000000,0.646632,-45.725994
P_221,0.000000,0.000000,0.450635,-0.464400,130.363637,0,-3.78055858077278,0.000000,0.000000,0.647101,-45.861843
P_222,0.000000,0.000000,0.449273,-0.465122,130.727273,0,-3.78631885988093,0.000000,0.000000,0.646672,-45.992995
P_223,0.000000,0.000000,0.448392,-0.466329,131.090910,0,-3.78285417823026,0.000000,0.000000,0.646930,-46.123384
P_224,0.000000,0.000000,0.447554,-0.467663,131.454546,0,-3.77772683738042,0.000000,0.000000,0.647312,-46.258691
P_225,0.000000,0.000000,0.446484,-0.468785,131.818182,0,-3.77674734960181,0.000000,0.000000,0.647385,-46.395765
P_226,0.000000,0.000000,0.445730,-0.470151,132.181819,0,-3.77043029478367,0.000000,0.000000,0.647856,-46.527370
P_227,0.000000,0.000000,0.444867,-0.471253,132.545455,0,-3.7676554621431,0.000000,0.000000,0.648063,-46.649771
P_228,0.000000,0.000000,0.443908,-0.472963,132.909091,0,-3.75977816081491,0.000000,0.000000,0.648651,-46.815056
P_229,0.000000,0.000000,0.442845,-0.474044,133.272728,0,-3.75893458780712,0.000000,0.000000,0.648714,-46.948853
P_230,0.000000,0.000000,0.441955,-0.475382,133.636364,0,-3.75395515949173,0.000000,0.000000,0.649086,-47.086887
P_231,0.000000,0.000000,0.440826,-0.476676,134.000000,0,-3.75153340510803,0.000000,0.000000,0.649267,-47.237607
P_232,0.000000,0.000000,0.439990,-0.478096,134.363637,0,-3.74515444520149,0.000000,0.000000,0.649744,-47.376750
P_233,0.000000,0.000000,0.438863,-0.479470,134.727273,0,-3.74181304495575,0.000000,0.000000,0.649994,-47.531865
P_234,0.000000,0.000000,0.437756,-0.480804,135.090910,0,-3.73861986769228,0.000000,0.000000,0.650233,-47.683184
P_235,0.000000,0.000000,0.436793,-0.482131,135.454546,0,-3.73414605026274,0.000000,0.000000,0.650568,-47.824577
P_236,0.000000,0.000000,0.435649,-0.483405,135.818182,0,-3.73176985456329,0.000000,0.000000,0.650746,-47.974535
P_237,0.000000,0.000000,0.434579,-0.484665,136.181819,0,-3.72880719530274,0.000000,0.000000,0.650968,-48.118738
P_238,0.000000,0.000000,0.433677,-0.486118,136.545455,0,-3.72239156481595,0.000000,0.000000,0.651449,-48.263117
P_239,0.000000,0.000000,0.432397,-0.487515,136.909091,0,-3.71980531211509,0.000000,0.000000,0.651643,-48.428869
P_240,0.000000,0.000000,0.431135,-0.488839,137.272728,0,-3.71773952946709,0.000000,0.000000,0.651798,-48.589091
P_241,0.000000,0.000000,0.429872,-0.490267,137.636364,0,-3.71455518843199,0.000000,0.000000,0.652037,-48.755326
P_242,0.000000,0.000000,0.428612,-0.491645,138.000000,0,-3.71178482886246,0.000000,0.000000,0.652245,-48.918354
P_243,0.000000,0.000000,0.427490,-0.492943,138.363637,0,-3.70854942176162,0.000000,0.000000,0.652488,-49.067519
P_244,0.000000,0.000000,0.426427,-0.494301,138.727273,0,-3.7041309773454,0.000000,0.000000,0.652820,-49.216090
P_245,0.000000,0.000000,0.425184,-0.495509,139.090910,0,-3.70273404545753,0.000000,0.000000,0.652925,-49.367924
P_246,0.000000,0.000000,0.423679,-0.496764,139.454546,0,-3.70306662791073,0.000000,0.000000,0.652900,-49.539874
P_247,0.000000,0.000000,0.422492,-0.498166,139.818182,0,-3.69908977616037,0.000000,0.000000,0.653199,-49.698896
P_248,0.000000,0.000000,0.421251,-0.499522,140.181819,0,-3.69597872699421,0.000000,0.000000,0.653433,-49.858790
P_249,0.000000,0.000000,0.419640,-0.500647,140.545455,0,-3.69831855753634,0.000000,0.000000,0.653257,-50.030417
P_250,0.000000,0.000000,0.418172,-0.502011,140.909091,0,-3.69690926592339,0.000000,0.000000,0.653363,-50.205915
P_251,0.000000,0.000000,0.416867,-0.503304,141.272728,0,-3.69476917540477,0.000000,0.000000,0.653524,-50.366378
P_252,0.000000,0.000000,0.415500,-0.504604,141.636364,0,-3.69302824849821,0.000000,0.000000,0.653655,-50.531345
P_253,0.000000,0.000000,0.413993,-0.505782,142.000000,0,-3.69362623748111,0.000000,0.000000,0.653610,-50.698967
P_254,0.000000,0.000000,0.412610,-0.507055,142.363637,0,-3.69215127245368,0.000000,0.000000,0.653721,-50.863435
P_255,0.000000,0.000000,0.411050,-0.508191,142.727273,0,-3.69348005859456,0.000000,0.000000,0.653621,-51.032356
P_256,0.000000,0.000000,0.409695,-0.509445,143.090910,0,-3.69181910767861,0.000000,0.000000,0.653746,-51.193805
P_257,0.000000,0.000000,0.408284,-0.510548,143.454546,0,-3.69211141200997,0.000000,0.000000,0.653724,-51.350759
P_258,0.000000,0.000000,0.406597,-0.511639,143.818182,0,-3.69474259374489,0.000000,0.000000,0.653526,-51.526007
P_259,0.000000,0.000000,0.405284,-0.512703,144.181819,0,-3.69450336246654,0.000000,0.000000,0.653544,-51.674161
P_260,0.000000,0.000000,0.403715,-0.513839,144.545455,0,-3.6955533709703,0.000000,0.000000,0.653465,-51.843852
P_261,0.000000,0.000000,0.402090,-0.515055,144.909091,0,-3.6961515338291,0.000000,0.000000,0.653420,-52.021770
P_262,0.000000,0.000000,0.400576,-0.516043,145.272728,0,-3.6981457075833,0.000000,0.000000,0.653270,-52.179763
P_263,0.000000,0.000000,0.398912,-0.517028,145.636364,0,-3.70133733819891,0.000000,0.000000,0.653030,-52.348084
P_264,0.000000,0.000000,0.397331,-0.518021,146.000000,0,-3.70369191739989,0.000000,0.000000,0.652853,-52.511175
P_265,0.000000,0.000000,0.395798,-0.519003,146.363637,0,-3.70570113086266,0.000000,0.000000,0.652702,-52.670416
P_266,0.000000,0.000000,0.394107,-0.519932,146.727273,0,-3.70948130846494,0.000000,0.000000,0.652418,-52.837975
P_267,0.000000,0.000000,0.392447,-0.520790,147.090910,0,-3.71368935614427,0.000000,0.000000,0.652102,-52.999748
P_268,0.000000,0.000000,0.390970,-0.521687,147.454546,0,-3.71595402293491,0.000000,0.000000,0.651932,-53.150861
P_269,0.000000,0.000000,0.389229,-0.522627,147.818182,0,-3.71980531211509,0.000000,0.000000,0.651643,-53.322923
P_270,0.000000,0.000000,0.387445,-0.523485,148.181819,0,-3.72480520651189,0.000000,0.000000,0.651268,-53.493884
P_271,0.000000,0.000000,0.385998,-0.524198,148.545455,0,-3.72862039480358,0.000000,0.000000,0.650982,-53.633586
P_272,0.000000,0.000000,0.384167,-0.525008,148.909091,0,-3.73435967273294,0.000000,0.000000,0.650552,-53.805740
P_273,0.000000,0.000000,0.382440,-0.525810,149.272728,0,-3.73930115846756,0.000000,0.000000,0.650182,-53.970294
P_274,0.000000,0.000000,0.380791,-0.526434,149.636364,0,-3.74548865593466,0.000000,0.000000,0.649719,-54.120263
P_275,0.000000,0.000000,0.379063,-0.527146,150.000000,0,-3.75127922695259,0.000000,0.000000,0.649286,-54.280639
P_276,0.000000,0.000000,0.377463,-0.527862,150.363637,0,-3.75597603487243,0.000000,0.000000,0.648935,-54.432239
P_277,0.000000,0.000000,0.375624,-0.528374,150.727273,0,-3.76469393775401,0.000000,0.000000,0.648284,-54.590768
P_278,0.000000,0.000000,0.374108,-0.529025,151.090910,0,-3.76933097968996,0.000000,0.000000,0.647938,-54.733384
P_279,0.000000,0.000000,0.372281,-0.529681,151.454546,0,-3.77625093906851,0.000000,0.000000,0.647422,-54.898917
P_280,0.000000,0.000000,0.370638,-0.530131,151.818182,0,-3.7839686343397,0.000000,0.000000,0.646847,-55.040903
P_281,0.000000,0.000000,0.368993,-0.530576,152.181819,0,-3.79170663313396,0.000000,0.000000,0.646271,-55.183032
P_282,0.000000,0.000000,0.367088,-0.531168,152.545455,0,-3.79974748068541,0.000000,0.000000,0.645673,-55.351810
P_283,0.000000,0.000000,0.365773,-0.531703,152.909091,0,-3.80386490892779,0.000000,0.000000,0.645367,-55.474856
P_284,0.000000,0.000000,0.364007,-0.532154,153.272728,0,-3.81232117395337,0.000000,0.000000,0.644739,-55.626870
P_285,0.000000,0.000000,0.362244,-0.532446,153.636364,0,-3.82245799085499,0.000000,0.000000,0.643987,-55.771002
P_286,0.000000,0.000000,0.360433,-0.533010,154.000000,0,-3.82987938363867,0.000000,0.000000,0.643437,-55.932584
P_287,0.000000,0.000000,0.358947,-0.533280,154.363637,0,-3.83807727008321,0.000000,0.000000,0.642830,-56.055782
P_288,0.000000,0.000000,0.357232,-0.533575,154.727273,0,-3.84768958646766,0.000000,0.000000,0.642119,-56.197429
P_289,0.000000,0.000000,0.355625,-0.534028,155.090910,0,-3.85467228099906,0.000000,0.000000,0.641603,-56.339183
P_290,0.000000,0.000000,0.354170,-0.534285,155.454546,0,-3.86267680478741,0.000000,0.000000,0.641012,-56.460163
P_291,0.000000,0.000000,0.352550,-0.534345,155.818182,0,-3.87410720536562,0.000000,0.000000,0.640169,-56.583981
P_292,0.000000,0.000000,0.351584,-0.534331,156.181819,0,-3.88147782074775,0.000000,0.000000,0.639626,-56.655517
P_293,0.000000,0.000000,0.350215,-0.535303,156.545455,0,-3.88064950231696,0.000000,0.000000,0.639687,-56.805806
P_294,0.000000,0.000000,0.348574,-0.535501,156.909091,0,-3.89058094685179,0.000000,0.000000,0.638956,-56.938665
P_295,0.000000,0.000000,0.347151,-0.535785,157.272728,0,-3.89788392837314,0.000000,0.000000,0.638419,-57.059600
P_296,0.000000,0.000000,0.345699,-0.536161,157.636364,0,-3.90430801064429,0.000000,0.000000,0.637947,-57.187407
P_297,0.000000,0.000000,0.344426,-0.535963,158.000000,0,-3.91595696687805,0.000000,0.000000,0.637092,-57.273976
P_298,0.000000,0.000000,0.343079,-0.536168,158.363637,0,-3.92352694063691,0.000000,0.000000,0.636537,-57.385952
P_299,0.000000,0.000000,0.341805,-0.536105,158.727273,0,-3.9336168511783,0.000000,0.000000,0.635798,-57.479597
P_300,0.000000,0.000000,0.340638,-0.536482,159.090910,0,-3.93782558131792,0.000000,0.000000,0.635490,-57.586589
P_301,0.000000,0.000000,0.339182,-0.536493,159.454546,0,-3.94835633739849,0.000000,0.000000,0.634720,-57.698077
P_302,0.000000,0.000000,0.338016,-0.536603,159.818182,0,-3.95559850944166,0.000000,0.000000,0.634191,-57.792427
P_303,0.000000,0.000000,0.337106,-0.536427,160.181819,0,-3.96428612636492,0.000000,0.000000,0.633557,-57.853576
P_304,0.000000,0.000000,0.335873,-0.536551,160.545455,0,-3.97182974769194,0.000000,0.000000,0.633007,-57.954042
P_305,0.000000,0.000000,0.334827,-0.536707,160.909091,0,-3.97762220776297,0.000000,0.000000,0.632585,-58.041843
P_306,0.000000,0.000000,0.333480,-0.536585,161.272728,0,-3.98883376232559,0.000000,0.000000,0.631769,-58.139632
P_307,0.000000,0.000000,0.332773,-0.536614,161.636364,0,-3.99361956599807,0.000000,0.000000,0.631421,-58.195510
P_308,0.000000,0.000000,0.331964,-0.536657,162.000000,0,-3.99897233742978,0.000000,0.000000,0.631032,-58.259993
P_309,0.000000,0.000000,0.330982,-0.536845,162.363637,0,-4.00387391020765,0.000000,0.000000,0.630676,-58.344849
P_310,0.000000,0.000000,0.330345,-0.536756,162.727273,0,-4.00952240930929,0.000000,0.000000,0.630266,-58.389895
P_311,0.000000,0.000000,0.329582,-0.536811,163.090910,0,-4.01438857375487,0.000000,0.000000,0.629913,-58.451622
P_312,0.000000,0.000000,0.328958,-0.536821,163.454546,0,-4.01877459268225,0.000000,0.000000,0.629595,-58.500491
P_313,0.000000,0.000000,0.328469,-0.536920,163.818182,0,-4.02113402830196,0.000000,0.000000,0.629424,-58.543154
P_314,0.000000,0.000000,0.327636,-0.536911,164.181819,0,-4.02723565747076,0.000000,0.000000,0.628982,-58.607454
P_315,0.000000,0.000000,0.327031,-0.537144,164.545455,0,-4.02883770032629,0.000000,0.000000,0.628866,-58.665565
P_316,0.000000,0.000000,0.326733,-0.537177,164.909091,0,-4.03057818518094,0.000000,0.000000,0.628740,-58.690324
P_317,0.000000,0.000000,0.326325,-0.537605,165.272728,0,-4.028450973272,0.000000,0.000000,0.628894,-58.742345
P_318,0.000000,0.000000,0.326042,-0.537650,165.636364,0,-4.0299565434102,0.000000,0.000000,0.628785,-58.766517
P_319,0.000000,0.000000,0.325829,-0.537849,166.000000,0,-4.02912775691706,0.000000,0.000000,0.628845,-58.792513
P_320,0.000000,0.000000,0.325625,-0.538024,166.363637,0,-4.02852003041173,0.000000,0.000000,0.628889,-58.816670
P_321,0.000000,0.000000,0.325305,-0.538452,166.727273,0,-4.02574436590205,0.000000,0.000000,0.629090,-58.861788
P_322,0.000000,0.000000,0.325646,-0.538782,167.090910,0,-4.01940923164893,0.000000,0.000000,0.629549,-58.850755
P_323,0.000000,0.000000,0.325512,-0.539313,167.454546,0,-4.0140990089388,0.000000,0.000000,0.629934,-58.886168
P_324,0.000000,0.000000,0.325677,-0.539951,167.818182,0,-4.00540277543216,0.000000,0.000000,0.630565,-58.903289
P_325,0.000000,0.000000,0.325762,-0.540510,168.181819,0,-3.99820155522198,0.000000,0.000000,0.631088,-58.922893
P_326,0.000000,0.000000,0.326056,-0.541419,168.545455,0,-3.98541105494236,0.000000,0.000000,0.632018,-58.942602
P_327,0.000000,0.000000,0.326184,-0.542482,168.909091,0,-3.97199440884676,0.000000,0.000000,0.632995,-58.982316
P_328,0.000000,0.000000,0.326483,-0.543627,169.272728,0,-3.95643400655687,0.000000,0.000000,0.634130,-59.012473
P_329,0.000000,0.000000,0.326707,-0.544680,169.636364,0,-3.94248762685199,0.000000,0.000000,0.635149,-59.044056
P_330,0.000000,0.000000,0.326909,-0.546084,170.000000,0,-3.92461865225842,0.000000,0.000000,0.636457,-59.093475
P_331,0.000000,0.000000,0.327135,-0.547506,170.363637,0,-3.90640503199779,0.000000,0.000000,0.637793,-59.141670
P_332,0.000000,0.000000,0.327605,-0.549430,170.727273,0,-3.88066308067079,0.000000,0.000000,0.639686,-59.193923
P_333,0.000000,0.000000,0.327690,-0.551331,171.090910,0,-3.85792195953685,0.000000,0.000000,0.641363,-59.274374
P_334,0.000000,0.000000,0.327512,-0.553654,171.454546,0,-3.83213404391129,0.000000,0.000000,0.643270,-59.393718
P_335,0.000000,0.000000,0.327583,-0.555966,171.818182,0,-3.80480707865633,0.000000,0.000000,0.645297,-59.492809
P_336,0.000000,0.000000,0.327468,-0.558375,172.181819,0,-3.77767316395678,0.000000,0.000000,0.647316,-59.609823
P_337,0.000000,0.000000,0.326966,-0.561155,172.545455,0,-3.74891171409914,0.000000,0.000000,0.649463,-59.772094
P_338,0.000000,0.000000,0.326382,-0.563984,172.909091,0,-3.72016520837556,0.000000,0.000000,0.651616,-59.941694
P_339,0.000000,0.000000,0.325404,-0.567098,173.272728,0,-3.69075626575188,0.000000,0.000000,0.653826,-60.152555
P_340,0.000000,0.000000,0.324327,-0.570115,173.636364,0,-3.66310171343537,0.000000,0.000000,0.655911,-60.365320
P_341,0.000000,0.000000,0.322621,-0.573255,174.000000,0,-3.63806979941311,0.000000,0.000000,0.657804,-60.629716
P_342,0.000000,0.000000,0.321198,-0.576021,174.363637,0,-3.61542742801057,0.000000,0.000000,0.659521,-60.855303
P_343,0.000000,0.000000,0.318633,-0.579327,174.727273,0,-3.59372407043828,0.000000,0.000000,0.661171,-61.188967
P_344,0.000000,0.000000,0.316140,-0.582024,175.090910,0,-3.57835409761563,0.000000,0.000000,0.662342,-61.490364
P_345,0.000000,0.000000,0.313521,-0.584964,175.454546,0,-3.5607599554564,0.000000,0.000000,0.663685,-61.810191
P_346,0.000000,0.000000,0.310318,-0.587547,175.818182,0,-3.55061009071845,0.000000,0.000000,0.664461,-62.158841
P_347,0.000000,0.000000,0.307097,-0.589454,176.181819,0,-3.54808754494637,0.000000,0.000000,0.664654,-62.481139
P_348,0.000000,0.000000,0.303581,-0.591558,176.545455,0,-3.54476883398004,0.000000,0.000000,0.664908,-62.833609
P_349,0.000000,0.000000,0.299943,-0.593092,176.909091,0,-3.5484926713103,0.000000,0.000000,0.664623,-63.173016
P_350,0.000000,0.000000,0.296085,-0.594245,177.272728,0,-3.55764572029662,0.000000,0.000000,0.663923,-63.515031
P_351,0.000000,0.000000,0.292694,-0.595293,177.636364,0,-3.56504057932335,0.000000,0.000000,0.663358,-63.817551
P_352,0.000000,0.000000,0.289012,-0.595952,178.000000,0,-3.57845900948405,0.000000,0.000000,0.662334,-64.128539
P_353,0.000000,0.000000,0.285342,-0.596409,178.363637,0,-3.59396054200424,0.000000,0.000000,0.661153,-64.431989
P_354,0.000000,0.000000,0.281886,-0.596313,178.727273,0,-3.61462409533935,0.000000,0.000000,0.659582,-64.699204
P_355,0.000000,0.000000,0.278765,-0.596174,179.090910,0,-3.6337794378373,0.000000,0.000000,0.658129,-64.939680
P_356,0.000000,0.000000,0.275949,-0.596203,179.454546,0,-3.64912889732322,0.000000,0.000000,0.656967,-65.163223
P_357,0.000000,0.000000,0.272922,-0.595587,179.818182,0,-3.67330441445762,0.000000,0.000000,0.655141,-65.380838
P_358,0.000000,0.000000,0.270011,-0.595100,180.181819,0,-3.69520778453797,0.000000,0.000000,0.653491,-65.595076
P_359,0.000000,0.000000,0.267591,-0.594275,180.545455,0,-3.71848582006044,0.000000,0.000000,0.651742,-65.758846
P_360,0.000000,0.000000,0.265038,-0.593657,180.909091,0,-3.73994242213396,0.000000,0.000000,0.650134,-65.941640
