<ANRITSU>
P_138,0.000000,0.000000,-0.225179,0.424611,100.181819,0,-6.36387285708987,0.000000,0.000000,0.480625,117.937827
P_139,0.000000,0.000000,-0.223326,0.425084,100.545455,0,-6.37195483216351,0.000000,0.000000,0.480178,117.716049
P_140,0.000000,0.000000,-0.221894,0.425589,100.909091,0,-6.37588100969312,0.000000,0.000000,0.479961,117.536678
P_141,0.000000,0.000000,-0.220218,0.426226,101.272728,0,-6.37960980715596,0.000000,0.000000,0.479755,117.324022
P_142,0.000000,0.000000,-0.218703,0.426788,101.636364,0,-6.3831228573141,0.000000,0.000000,0.479561,117.132391
P_143,0.000000,0.000000,-0.217075,0.427392,102.000000,0,-6.38678228611492,0.000000,0.000000,0.479359,116.926292
P_144,0.000000,0.000000,-0.215448,0.427966,102.363637,0,-6.39080581367087,0.000000,0.000000,0.479137,116.721743
P_145,0.000000,0.000000,-0.213746,0.428621,102.727273,0,-6.39399696237068,0.000000,0.000000,0.478961,116.504652
P_146,0.000000,0.000000,-0.212251,0.429152,103.090910,0,-6.39744326896351,0.000000,0.000000,0.478771,116.316186
P_147,0.000000,0.000000,-0.210679,0.429742,103.454546,0,-6.40043722391432,0.000000,0.000000,0.478606,116.116187
P_148,0.000000,0.000000,-0.209139,0.430186,103.818182,0,-6.40544760205158,0.000000,0.000000,0.478330,115.927143
P_149,0.000000,0.000000,-0.207537,0.430878,104.181819,0,-6.40680961739615,0.000000,0.000000,0.478255,115.718289
P_150,0.000000,0.000000,-0.205961,0.431378,104.545455,0,-6.41100596709204,0.000000,0.000000,0.478024,115.522096
P_151,0.000000,0.000000,-0.204350,0.432073,104.909091,0,-6.41216895086094,0.000000,0.000000,0.477960,115.311925
P_152,0.000000,0.000000,-0.202828,0.432677,105.272728,0,-6.41402277815117,0.000000,0.000000,0.477858,115.115992
P_153,0.000000,0.000000,-0.201434,0.433222,105.636364,0,-6.4157679182865,0.000000,0.000000,0.477762,114.936880
P_154,0.000000,0.000000,-0.199931,0.433794,106.000000,0,-6.41780435836453,0.000000,0.000000,0.477650,114.744469
P_155,0.000000,0.000000,-0.198372,0.434586,106.363637,0,-6.41653152736554,0.000000,0.000000,0.477720,114.534897
P_156,0.000000,0.000000,-0.196808,0.435120,106.727273,0,-6.41945931756081,0.000000,0.000000,0.477559,114.337592
P_157,0.000000,0.000000,-0.195227,0.435693,107.090910,0,-6.42175132021789,0.000000,0.000000,0.477433,114.136381
P_158,0.000000,0.000000,-0.193713,0.436264,107.454546,0,-6.42349801399349,0.000000,0.000000,0.477337,113.942514
P_159,0.000000,0.000000,-0.192193,0.436995,107.818182,0,-6.42249726104554,0.000000,0.000000,0.477392,113.740179
P_160,0.000000,0.000000,-0.190814,0.437513,108.181819,0,-6.42393474232609,0.000000,0.000000,0.477313,113.563620
P_161,0.000000,0.000000,-0.189322,0.438217,108.545455,0,-6.42298852535738,0.000000,0.000000,0.477365,113.365695
P_162,0.000000,0.000000,-0.187744,0.438773,108.909091,0,-6.42504485901514,0.000000,0.000000,0.477252,113.165313
P_163,0.000000,0.000000,-0.186235,0.439477,109.272728,0,-6.42400753251645,0.000000,0.000000,0.477309,112.965534
P_164,0.000000,0.000000,-0.184707,0.440076,109.636364,0,-6.42477186634641,0.000000,0.000000,0.477267,112.768579
P_165,0.000000,0.000000,-0.183241,0.440688,110.000000,0,-6.42479006559073,0.000000,0.000000,0.477266,112.577866
P_166,0.000000,0.000000,-0.181659,0.441372,110.363637,0,-6.42428050116327,0.000000,0.000000,0.477294,112.370987
P_167,0.000000,0.000000,-0.180133,0.442008,110.727273,0,-6.42409852111223,0.000000,0.000000,0.477304,112.172534
P_168,0.000000,0.000000,-0.178492,0.442710,111.090910,0,-6.42347981745616,0.000000,0.000000,0.477338,111.958327
P_169,0.000000,0.000000,-0.177076,0.443424,111.454546,0,-6.42102363480021,0.000000,0.000000,0.477473,111.768698
P_170,0.000000,0.000000,-0.175543,0.444091,111.818182,0,-6.42004135618041,0.000000,0.000000,0.477527,111.568199
P_171,0.000000,0.000000,-0.173940,0.444732,112.181819,0,-6.41985946492206,0.000000,0.000000,0.477537,111.361062
P_172,0.000000,0.000000,-0.172579,0.445542,112.545455,0,-6.41511344964587,0.000000,0.000000,0.477798,111.173687
P_173,0.000000,0.000000,-0.171002,0.446263,112.909091,0,-6.41318668941013,0.000000,0.000000,0.477904,110.966163
P_174,0.000000,0.000000,-0.169491,0.446935,113.272728,0,-6.41155109634531,0.000000,0.000000,0.477994,110.768212
P_175,0.000000,0.000000,-0.167959,0.447709,113.636364,0,-6.40822633995095,0.000000,0.000000,0.478177,110.563688
P_176,0.000000,0.000000,-0.166410,0.448377,114.000000,0,-6.40668248692702,0.000000,0.000000,0.478262,110.361833
P_177,0.000000,0.000000,-0.164918,0.449205,114.363637,0,-6.40196181567523,0.000000,0.000000,0.478522,110.159855
P_178,0.000000,0.000000,-0.163365,0.449933,114.727273,0,-6.39922137230428,0.000000,0.000000,0.478673,109.955321
P_179,0.000000,0.000000,-0.161828,0.450755,115.090910,0,-6.39466797802865,0.000000,0.000000,0.478924,109.748921
P_180,0.000000,0.000000,-0.160165,0.451559,115.454546,0,-6.39107774087339,0.000000,0.000000,0.479122,109.529260
P_181,0.000000,0.000000,-0.158663,0.452340,115.818182,0,-6.38678228611492,0.000000,0.000000,0.479359,109.328855
P_182,0.000000,0.000000,-0.157029,0.453146,116.181819,0,-6.38272439874673,0.000000,0.000000,0.479583,109.112771
P_183,0.000000,0.000000,-0.155555,0.453841,116.545455,0,-6.37953738808015,0.000000,0.000000,0.479759,108.919264
P_184,0.000000,0.000000,-0.153989,0.454644,116.909091,0,-6.37492191773493,0.000000,0.000000,0.480014,108.711362
P_185,0.000000,0.000000,-0.152725,0.455173,117.272728,0,-6.37314878131848,0.000000,0.000000,0.480112,108.548239
P_186,0.000000,0.000000,-0.151007,0.456043,117.636364,0,-6.36804850927789,0.000000,0.000000,0.480394,108.320971
P_187,0.000000,0.000000,-0.149215,0.457072,118.000000,0,-6.36049403688054,0.000000,0.000000,0.480812,108.079707
P_188,0.000000,0.000000,-0.147590,0.457749,118.363637,0,-6.35792917944626,0.000000,0.000000,0.480954,107.870651
P_189,0.000000,0.000000,-0.145971,0.458545,118.727273,0,-6.3531627241306,0.000000,0.000000,0.481218,107.658102
P_190,0.000000,0.000000,-0.144182,0.459827,119.090910,0,-6.34082542553585,0.000000,0.000000,0.481902,107.409184
P_191,0.000000,0.000000,-0.142636,0.460245,119.454546,0,-6.3419249702664,0.000000,0.000000,0.481841,107.218899
P_192,0.000000,0.000000,-0.141094,0.461039,119.818182,0,-6.33642863799634,0.000000,0.000000,0.482146,107.015936
P_193,0.000000,0.000000,-0.139205,0.461970,120.181819,0,-6.33026967121582,0.000000,0.000000,0.482488,106.769082
P_194,0.000000,0.000000,-0.137704,0.462777,120.545455,0,-6.32411506852425,0.000000,0.000000,0.482830,106.570908
P_195,0.000000,0.000000,-0.136046,0.463454,120.909091,0,-6.3208955376024,0.000000,0.000000,0.483009,106.359497
P_196,0.000000,0.000000,-0.134207,0.464269,121.272728,0,-6.31605949122488,0.000000,0.000000,0.483278,106.123082
P_197,0.000000,0.000000,-0.132477,0.464852,121.636364,0,-6.31456787161977,0.000000,0.000000,0.483361,105.906888
P_198,0.000000,0.000000,-0.130761,0.465641,122.000000,0,-6.30932228086018,0.000000,0.000000,0.483653,105.685769
P_199,0.000000,0.000000,-0.128963,0.466379,122.363637,0,-6.30522860999355,0.000000,0.000000,0.483881,105.457172
P_200,0.000000,0.000000,-0.127222,0.467309,122.727273,0,-6.29740573050363,0.000000,0.000000,0.484317,105.229335
P_201,0.000000,0.000000,-0.125525,0.468147,123.090910,0,-6.290826332444,0.000000,0.000000,0.484684,105.009750
P_202,0.000000,0.000000,-0.123676,0.468832,123.454546,0,-6.28749371663818,0.000000,0.000000,0.484870,104.777750
P_203,0.000000,0.000000,-0.121805,0.469535,123.818182,0,-6.2837863404983,0.000000,0.000000,0.485077,104.542882
P_204,0.000000,0.000000,-0.120054,0.470250,124.181819,0,-6.27920356043847,0.000000,0.000000,0.485333,104.321596
P_205,0.000000,0.000000,-0.118263,0.471089,124.545455,0,-6.27251274876178,0.000000,0.000000,0.485707,104.092406
P_206,0.000000,0.000000,-0.116170,0.471851,124.909091,0,-6.26832913861777,0.000000,0.000000,0.485941,103.831177
P_207,0.000000,0.000000,-0.114352,0.472494,125.272728,0,-6.26486220267417,0.000000,0.000000,0.486135,103.605003
P_208,0.000000,0.000000,-0.112332,0.473162,125.636364,0,-6.26168241645868,0.000000,0.000000,0.486313,103.355178
P_209,0.000000,0.000000,-0.110448,0.473928,126.000000,0,-6.25605811790082,0.000000,0.000000,0.486628,103.118520
P_210,0.000000,0.000000,-0.108430,0.474623,126.363637,0,-6.25207867217437,0.000000,0.000000,0.486851,102.868662
P_211,0.000000,0.000000,-0.106472,0.475415,126.727273,0,-6.24599703412023,0.000000,0.000000,0.487192,102.623432
P_212,0.000000,0.000000,-0.104548,0.475939,127.090910,0,-6.24430349425281,0.000000,0.000000,0.487287,102.389208
P_213,0.000000,0.000000,-0.102501,0.476616,127.454546,0,-6.24027597867347,0.000000,0.000000,0.487513,102.137162
P_214,0.000000,0.000000,-0.100647,0.477285,127.818182,0,-6.23550240581935,0.000000,0.000000,0.487781,101.907732
P_215,0.000000,0.000000,-0.098415,0.477883,128.181819,0,-6.23317000915478,0.000000,0.000000,0.487912,101.636777
P_216,0.000000,0.000000,-0.096557,0.478379,128.545455,0,-6.23114079946473,0.000000,0.000000,0.488026,101.411379
P_217,0.000000,0.000000,-0.094505,0.478930,128.909091,0,-6.22866722888714,0.000000,0.000000,0.488165,101.162501
P_218,0.000000,0.000000,-0.092355,0.479539,129.272728,0,-6.22535837272459,0.000000,0.000000,0.488351,100.901192
P_219,0.000000,0.000000,-0.090256,0.480118,129.636364,0,-6.22221079255803,0.000000,0.000000,0.488528,100.646615
P_220,0.000000,0.000000,-0.088267,0.480641,130.000000,0,-6.21952647010478,0.000000,0.000000,0.488679,100.406097
P_221,0.000000,0.000000,-0.086185,0.481047,130.363637,0,-6.21902880611137,0.000000,0.000000,0.488707,100.157420
P_222,0.000000,0.000000,-0.083906,0.481430,130.727273,0,-6.21938427748277,0.000000,0.000000,0.488687,99.886488
P_223,0.000000,0.000000,-0.081863,0.482097,131.090910,0,-6.21385834271124,0.000000,0.000000,0.488998,99.637246
P_224,0.000000,0.000000,-0.079584,0.482269,131.454546,0,-6.21753598519226,0.000000,0.000000,0.488791,99.370497
P_225,0.000000,0.000000,-0.077494,0.482789,131.818182,0,-6.21437347420254,0.000000,0.000000,0.488969,99.118944
P_226,0.000000,0.000000,-0.075322,0.483125,132.181819,0,-6.21451558481804,0.000000,0.000000,0.488961,98.861408
P_227,0.000000,0.000000,-0.073219,0.483571,132.545455,0,-6.21234865052604,0.000000,0.000000,0.489083,98.609934
P_228,0.000000,0.000000,-0.071020,0.483986,132.909091,0,-6.21082146425748,0.000000,0.000000,0.489169,98.347993
P_229,0.000000,0.000000,-0.068749,0.484362,133.272728,0,-6.20996919796797,0.000000,0.000000,0.489217,98.078443
P_230,0.000000,0.000000,-0.066693,0.484648,133.636364,0,-6.21000470739382,0.000000,0.000000,0.489215,97.835330
P_231,0.000000,0.000000,-0.064428,0.484893,134.000000,0,-6.21107005767835,0.000000,0.000000,0.489155,97.568589
P_232,0.000000,0.000000,-0.062340,0.485086,134.363637,0,-6.21249072801681,0.000000,0.000000,0.489075,97.323130
P_233,0.000000,0.000000,-0.060191,0.485444,134.727273,0,-6.21096351676963,0.000000,0.000000,0.489161,97.068124
P_234,0.000000,0.000000,-0.057938,0.485452,135.090910,0,-6.21565255345281,0.000000,0.000000,0.488897,96.805976
P_235,0.000000,0.000000,-0.055676,0.485608,135.454546,0,-6.217571525566,0.000000,0.000000,0.488789,96.540525
P_236,0.000000,0.000000,-0.053540,0.485889,135.818182,0,-6.21684297696911,0.000000,0.000000,0.488830,96.288042
P_237,0.000000,0.000000,-0.051269,0.485841,136.181819,0,-6.22201521787171,0.000000,0.000000,0.488539,96.023917
P_238,0.000000,0.000000,-0.049150,0.486069,136.545455,0,-6.22185520549462,0.000000,0.000000,0.488548,95.773971
P_239,0.000000,0.000000,-0.046965,0.485971,136.909091,0,-6.22742181250921,0.000000,0.000000,0.488235,95.520012
P_240,0.000000,0.000000,-0.044731,0.486074,137.272728,0,-6.22932559254798,0.000000,0.000000,0.488128,95.257840
P_241,0.000000,0.000000,-0.042482,0.485983,137.636364,0,-6.23452307903312,0.000000,0.000000,0.487836,94.995788
P_242,0.000000,0.000000,-0.040343,0.485977,138.000000,0,-6.23785324071109,0.000000,0.000000,0.487649,94.745483
P_243,0.000000,0.000000,-0.038230,0.485984,138.363637,0,-6.24077486156335,0.000000,0.000000,0.487485,94.497918
P_244,0.000000,0.000000,-0.036015,0.485966,138.727273,0,-6.24408959691454,0.000000,0.000000,0.487299,94.238449
P_245,0.000000,0.000000,-0.033740,0.485982,139.090910,0,-6.2467102023354,0.000000,0.000000,0.487152,93.971469
P_246,0.000000,0.000000,-0.031607,0.485826,139.454546,0,-6.25204299032593,0.000000,0.000000,0.486853,93.722319
P_247,0.000000,0.000000,-0.029513,0.485692,139.818182,0,-6.2567721127092,0.000000,0.000000,0.486588,93.477294
P_248,0.000000,0.000000,-0.027122,0.485533,140.181819,0,-6.26209322222776,0.000000,0.000000,0.486290,93.197234
P_249,0.000000,0.000000,-0.025202,0.485362,140.545455,0,-6.26698866424669,0.000000,0.000000,0.486016,92.972364
P_250,0.000000,0.000000,-0.022974,0.485264,140.909091,0,-6.27070675532554,0.000000,0.000000,0.485808,92.710547
P_251,0.000000,0.000000,-0.021014,0.485065,141.272728,0,-6.27585751035179,0.000000,0.000000,0.485520,92.480618
P_252,0.000000,0.000000,-0.018958,0.484893,141.636364,0,-6.28045642419583,0.000000,0.000000,0.485263,92.238969
P_253,0.000000,0.000000,-0.016835,0.484620,142.000000,0,-6.28674136741943,0.000000,0.000000,0.484912,91.989573
P_254,0.000000,0.000000,-0.014812,0.484308,142.363637,0,-6.2935148575356,0.000000,0.000000,0.484534,91.751779
P_255,0.000000,0.000000,-0.012626,0.484204,142.727273,0,-6.29647319661419,0.000000,0.000000,0.484369,91.493694
P_256,0.000000,0.000000,-0.010813,0.483899,143.090910,0,-6.30273385346785,0.000000,0.000000,0.484020,91.280094
P_257,0.000000,0.000000,-0.008658,0.483563,143.454546,0,-6.30953779067552,0.000000,0.000000,0.483641,91.025748
P_258,0.000000,0.000000,-0.006506,0.483168,143.818182,0,-6.3172457812372,0.000000,0.000000,0.483212,90.771458
P_259,0.000000,0.000000,-0.004467,0.483030,144.181819,0,-6.3201402897606,0.000000,0.000000,0.483051,90.529849
P_260,0.000000,0.000000,-0.002638,0.482706,144.545455,0,-6.32622009977118,0.000000,0.000000,0.482713,90.313120
P_261,0.000000,0.000000,-0.000749,0.482326,144.909091,0,-6.33316852383463,0.000000,0.000000,0.482327,90.088974
P_262,0.000000,0.000000,0.001170,0.482083,145.272728,0,-6.33754564360351,0.000000,0.000000,0.482084,89.860945
P_263,0.000000,0.000000,0.003102,0.481795,145.636364,0,-6.34257394722914,0.000000,0.000000,0.481805,89.631111
P_264,0.000000,0.000000,0.004921,0.481405,146.000000,0,-6.34933700874338,0.000000,0.000000,0.481430,89.414334
P_265,0.000000,0.000000,0.006894,0.481066,146.363637,0,-6.35502205273335,0.000000,0.000000,0.481115,89.178969
P_266,0.000000,0.000000,0.008581,0.480712,146.727273,0,-6.3609095428164,0.000000,0.000000,0.480789,88.977344
P_267,0.000000,0.000000,0.010608,0.480457,147.090910,0,-6.36479458166919,0.000000,0.000000,0.480574,88.735173
P_268,0.000000,0.000000,0.012252,0.480138,147.454546,0,-6.36985677370285,0.000000,0.000000,0.480294,88.538263
P_269,0.000000,0.000000,0.013930,0.479805,147.818182,0,-6.37504858418799,0.000000,0.000000,0.480007,88.337020
P_270,0.000000,0.000000,0.015639,0.479276,148.181819,0,-6.38366623936552,0.000000,0.000000,0.479531,88.131075
P_271,0.000000,0.000000,0.017337,0.478990,148.545455,0,-6.38777893234121,0.000000,0.000000,0.479304,87.927089
P_272,0.000000,0.000000,0.019062,0.478581,148.909091,0,-6.39401509724743,0.000000,0.000000,0.478960,87.719101
P_273,0.000000,0.000000,0.020816,0.478079,149.272728,0,-6.40178030262292,0.000000,0.000000,0.478532,87.506864
P_274,0.000000,0.000000,0.022435,0.477843,149.636364,0,-6.40473943846811,0.000000,0.000000,0.478369,87.311905
P_275,0.000000,0.000000,0.024062,0.477802,150.000000,0,-6.40404948845594,0.000000,0.000000,0.478407,87.117033
P_276,0.000000,0.000000,0.025560,0.477260,150.363637,0,-6.41245972113541,0.000000,0.000000,0.477944,86.934412
P_277,0.000000,0.000000,0.027171,0.476874,150.727273,0,-6.41785891243288,0.000000,0.000000,0.477647,86.738966
P_278,0.000000,0.000000,0.028779,0.476657,151.090910,0,-6.42007773488916,0.000000,0.000000,0.477525,86.544861
P_279,0.000000,0.000000,0.030343,0.476171,151.454546,0,-6.42713808790443,0.000000,0.000000,0.477137,86.353876
P_280,0.000000,0.000000,0.031928,0.475905,151.818182,0,-6.43008766643376,0.000000,0.000000,0.476975,86.161834
P_281,0.000000,0.000000,0.033482,0.475584,152.181819,0,-6.43398555938053,0.000000,0.000000,0.476761,85.972915
P_282,0.000000,0.000000,0.034839,0.475275,152.545455,0,-6.43783052234343,0.000000,0.000000,0.476550,85.807556
P_283,0.000000,0.000000,0.036480,0.475028,152.909091,0,-6.44007268439228,0.000000,0.000000,0.476427,85.608563
P_284,0.000000,0.000000,0.037918,0.474807,153.272728,0,-6.44204188937436,0.000000,0.000000,0.476319,85.434060
P_285,0.000000,0.000000,0.039339,0.474467,153.636364,0,-6.44612759016163,0.000000,0.000000,0.476095,85.260334
P_286,0.000000,0.000000,0.040682,0.474183,154.000000,0,-6.44922962846789,0.000000,0.000000,0.475925,85.096380
P_287,0.000000,0.000000,0.042129,0.473874,154.363637,0,-6.45255186255247,0.000000,0.000000,0.475743,84.919568
P_288,0.000000,0.000000,0.043634,0.473665,154.727273,0,-6.45386650382353,0.000000,0.000000,0.475671,84.736770
P_289,0.000000,0.000000,0.045134,0.473470,155.090910,0,-6.45487087775196,0.000000,0.000000,0.475616,84.554677
P_290,0.000000,0.000000,0.046483,0.473157,155.454546,0,-6.45817700127945,0.000000,0.000000,0.475435,84.389260
P_291,0.000000,0.000000,0.047824,0.472897,155.818182,0,-6.46047924478728,0.000000,0.000000,0.475309,84.225320
P_292,0.000000,0.000000,0.049144,0.472878,156.181819,0,-6.45835969672648,0.000000,0.000000,0.475425,84.066817
P_293,0.000000,0.000000,0.050684,0.473120,156.545455,0,-6.45101836584388,0.000000,0.000000,0.475827,83.885386
P_294,0.000000,0.000000,0.052049,0.473048,156.909091,0,-6.44963114969246,0.000000,0.000000,0.475903,83.721060
P_295,0.000000,0.000000,0.053404,0.473136,157.272728,0,-6.4453066477808,0.000000,0.000000,0.476140,83.560143
P_296,0.000000,0.000000,0.054709,0.472941,157.636364,0,-6.44612759016163,0.000000,0.000000,0.476095,83.401451
P_297,0.000000,0.000000,0.056225,0.472795,158.000000,0,-6.44556204376247,0.000000,0.000000,0.476126,83.218209
P_298,0.000000,0.000000,0.057554,0.472770,158.363637,0,-6.44311784735643,0.000000,0.000000,0.476260,83.059089
P_299,0.000000,0.000000,0.059140,0.472750,158.727273,0,-6.43992683511483,0.000000,0.000000,0.476435,82.869465
P_300,0.000000,0.000000,0.060446,0.472793,159.090910,0,-6.43617205943418,0.000000,0.000000,0.476641,82.714329
P_301,0.000000,0.000000,0.061896,0.472763,159.454546,0,-6.43331149953364,0.000000,0.000000,0.476798,82.541035
P_302,0.000000,0.000000,0.063491,0.472848,159.818182,0,-6.42795731480699,0.000000,0.000000,0.477092,82.352431
P_303,0.000000,0.000000,0.064689,0.473015,160.181819,0,-6.42202421796755,0.000000,0.000000,0.477418,82.212603
P_304,0.000000,0.000000,0.066075,0.473231,160.545455,0,-6.41467716461341,0.000000,0.000000,0.477822,82.051449
P_305,0.000000,0.000000,0.067572,0.473310,160.909091,0,-6.40946161997468,0.000000,0.000000,0.478109,81.875084
P_306,0.000000,0.000000,0.069200,0.473371,161.272728,0,-6.40414026822116,0.000000,0.000000,0.478402,81.683096
P_307,0.000000,0.000000,0.070663,0.473523,161.636364,0,-6.39753397971033,0.000000,0.000000,0.478766,81.512485
P_308,0.000000,0.000000,0.072338,0.473910,162.000000,0,-6.38605752431742,0.000000,0.000000,0.479399,81.321315
P_309,0.000000,0.000000,0.073682,0.474135,162.363637,0,-6.3783244583101,0.000000,0.000000,0.479826,81.166720
P_310,0.000000,0.000000,0.075363,0.474433,162.727273,0,-6.36828356236587,0.000000,0.000000,0.480381,80.974060
P_311,0.000000,0.000000,0.077252,0.474642,163.090910,0,-6.35912120207994,0.000000,0.000000,0.480888,80.755687
P_312,0.000000,0.000000,0.078772,0.474916,163.454546,0,-6.34980610960738,0.000000,0.000000,0.481404,80.582368
P_313,0.000000,0.000000,0.080616,0.475344,163.818182,0,-6.3366808525132,0.000000,0.000000,0.482132,80.374505
P_314,0.000000,0.000000,0.082249,0.475910,164.181819,0,-6.32168682006827,0.000000,0.000000,0.482965,80.194731
P_315,0.000000,0.000000,0.084067,0.476246,164.545455,0,-6.31011250965928,0.000000,0.000000,0.483609,79.989268
P_316,0.000000,0.000000,0.085906,0.476499,164.909091,0,-6.29984513873895,0.000000,0.000000,0.484181,79.780166
P_317,0.000000,0.000000,0.087923,0.477043,165.272728,0,-6.2837684343088,0.000000,0.000000,0.485078,79.557105
P_318,0.000000,0.000000,0.089827,0.477424,165.636364,0,-6.27083191107742,0.000000,0.000000,0.485801,79.344409
P_319,0.000000,0.000000,0.091908,0.478099,166.000000,0,-6.25204299032593,0.000000,0.000000,0.486853,79.118416
P_320,0.000000,0.000000,0.094045,0.478627,166.363637,0,-6.23553801978318,0.000000,0.000000,0.487779,78.883619
P_321,0.000000,0.000000,0.096438,0.478869,166.727273,0,-6.22301091667944,0.000000,0.000000,0.488483,78.613674
P_322,0.000000,0.000000,0.098811,0.479347,167.090910,0,-6.20627701007511,0.000000,0.000000,0.489425,78.352387
P_323,0.000000,0.000000,0.101080,0.479810,167.454546,0,-6.19001811765719,0.000000,0.000000,0.490342,78.103639
P_324,0.000000,0.000000,0.103740,0.480246,167.818182,0,-6.17265810060171,0.000000,0.000000,0.491323,77.810584
P_325,0.000000,0.000000,0.106206,0.480592,168.181819,0,-6.15739722765112,0.000000,0.000000,0.492187,77.538492
P_326,0.000000,0.000000,0.109073,0.480943,168.545455,0,-6.14031357297953,0.000000,0.000000,0.493156,77.222044
P_327,0.000000,0.000000,0.111958,0.481238,168.909091,0,-6.12387871613062,0.000000,0.000000,0.494090,76.903342
P_328,0.000000,0.000000,0.114798,0.481444,169.272728,0,-6.10893137088835,0.000000,0.000000,0.494941,76.588529
P_329,0.000000,0.000000,0.117899,0.481523,169.636364,0,-6.09481562555701,0.000000,0.000000,0.495746,76.242021
P_330,0.000000,0.000000,0.121147,0.481701,170.000000,0,-6.07808182577642,0.000000,0.000000,0.496702,75.882987
P_331,0.000000,0.000000,0.124196,0.481346,170.363637,0,-6.07095000774358,0.000000,0.000000,0.497110,75.532197
P_332,0.000000,0.000000,0.127724,0.481242,170.727273,0,-6.05710513950304,0.000000,0.000000,0.497903,75.136097
P_333,0.000000,0.000000,0.131145,0.480837,171.090910,0,-6.04842189944779,0.000000,0.000000,0.498401,74.744034
P_334,0.000000,0.000000,0.134621,0.480137,171.454546,0,-6.04403127620091,0.000000,0.000000,0.498653,74.337545
P_335,0.000000,0.000000,0.138300,0.479196,171.818182,0,-6.04227216511297,0.000000,0.000000,0.498754,73.901415
P_336,0.000000,0.000000,0.141851,0.478221,172.181819,0,-6.04119249118883,0.000000,0.000000,0.498816,73.478470
P_337,0.000000,0.000000,0.145192,0.476978,172.545455,0,-6.04518098683616,0.000000,0.000000,0.498587,73.069762
P_338,0.000000,0.000000,0.148408,0.475283,172.909091,0,-6.05689580270523,0.000000,0.000000,0.497915,72.658929
P_339,0.000000,0.000000,0.151837,0.473603,173.272728,0,-6.06680994762395,0.000000,0.000000,0.497347,72.224163
P_340,0.000000,0.000000,0.154806,0.471680,173.636364,0,-6.08276963989152,0.000000,0.000000,0.496434,71.830096
P_341,0.000000,0.000000,0.157724,0.469574,174.000000,0,-6.10166897960403,0.000000,0.000000,0.495355,71.433448
P_342,0.000000,0.000000,0.160646,0.467261,174.363637,0,-6.12361502658638,0.000000,0.000000,0.494105,71.026847
P_343,0.000000,0.000000,0.162848,0.464851,174.727273,0,-6.15099353187969,0.000000,0.000000,0.492550,70.693468
P_344,0.000000,0.000000,0.165262,0.462319,175.090910,0,-6.17891857114405,0.000000,0.000000,0.490969,70.329903
P_345,0.000000,0.000000,0.166987,0.459887,175.454546,0,-6.2091170152953,0.000000,0.000000,0.489265,70.043817
P_346,0.000000,0.000000,0.168791,0.457461,175.818182,0,-6.23860136708001,0.000000,0.000000,0.487607,69.747274
P_347,0.000000,0.000000,0.170200,0.454973,176.181819,0,-6.27145771688899,0.000000,0.000000,0.485766,69.489773
P_348,0.000000,0.000000,0.171422,0.452580,176.545455,0,-6.30386448167073,0.000000,0.000000,0.483957,69.255007
P_349,0.000000,0.000000,0.172384,0.450202,176.909091,0,-6.33767176616493,0.000000,0.000000,0.482077,69.047973
P_350,0.000000,0.000000,0.173118,0.448195,177.272728,0,-6.36672871391769,0.000000,0.000000,0.480467,68.880648
P_351,0.000000,0.000000,0.173873,0.446343,177.636364,0,-6.3930540009508,0.000000,0.000000,0.479013,68.716590
P_352,0.000000,0.000000,0.174617,0.444737,178.000000,0,-6.41527706218297,0.000000,0.000000,0.477789,68.563549
P_353,0.000000,0.000000,0.175131,0.443147,178.363637,0,-6.43877835762901,0.000000,0.000000,0.476498,68.436146
P_354,0.000000,0.000000,0.175629,0.441699,178.727273,0,-6.46000412869619,0.000000,0.000000,0.475335,68.316170
P_355,0.000000,0.000000,0.175943,0.440739,179.090910,0,-6.47417741303424,0.000000,0.000000,0.474560,68.238117
P_356,0.000000,0.000000,0.176467,0.439605,179.454546,0,-6.48989563298445,0.000000,0.000000,0.473702,68.128402
P_357,0.000000,0.000000,0.176931,0.438716,179.818182,0,-6.50185906361741,0.000000,0.000000,0.473050,68.036135
P_358,0.000000,0.000000,0.177584,0.437854,180.181819,0,-6.51203727474646,0.000000,0.000000,0.472496,67.923602
P_359,0.000000,0.000000,0.178228,0.437173,180.545455,0,-6.51919120345558,0.000000,0.000000,0.472107,67.820113
P_360,0.000000,0.000000,0.178644,0.436623,180.909091,0,-6.52565135159891,0.000000,0.000000,0.471756,67.748110
P_361,0.000000,0.000000,0.179275,0.436375,181.272728,0,-6.52548564674073,0.000000,0.000000,0.471765,67.665777
P_362,0.000000,0.000000,0.179871,0.435938,181.636364,0,-6.52874508935443,0.000000,0.000000,0.471588,67.578621
P_363,0.000000,0.000000,0.180626,0.435414,182.000000,0,-6.53233741730921,0.000000,0.000000,0.471393,67.469499
P_364,0.000000,0.000000,0.181564,0.435283,182.363637,0,-6.52793471819107,0.000000,0.000000,0.471632,67.358146
P_365,0.000000,0.000000,0.182484,0.434879,182.727273,0,-6.52826622452876,0.000000,0.000000,0.471614,67.236096
P_366,0.000000,0.000000,0.183360,0.434934,183.090910,0,-6.52106801626281,0.000000,0.000000,0.472005,67.140626
P_367,0.000000,0.000000,0.184640,0.434760,183.454546,0,-6.5148503278195,0.000000,0.000000,0.472343,66.989356
P_368,0.000000,0.000000,0.185712,0.434550,183.818182,0,-6.51067703993846,0.000000,0.000000,0.472570,66.859772
