<ANRITSU>
P_138,0.000000,0.000000,-0.224787,0.424497,100.181819,0,-6.36902492531177,0.000000,0.000000,0.480340,117.902889
P_139,0.000000,0.000000,-0.222842,0.424966,100.545455,0,-6.37790811848315,0.000000,0.000000,0.479849,117.671441
P_140,0.000000,0.000000,-0.221367,0.425506,100.909091,0,-6.38161967740624,0.000000,0.000000,0.479644,117.485441
P_141,0.000000,0.000000,-0.219797,0.426203,101.272728,0,-6.38348510823796,0.000000,0.000000,0.479541,117.280595
P_142,0.000000,0.000000,-0.218237,0.426636,101.636364,0,-6.38941005469828,0.000000,0.000000,0.479214,117.091094
P_143,0.000000,0.000000,-0.216509,0.427256,102.000000,0,-6.39361613870491,0.000000,0.000000,0.478982,116.873295
P_144,0.000000,0.000000,-0.214902,0.427923,102.363637,0,-6.39593760893633,0.000000,0.000000,0.478854,116.665703
P_145,0.000000,0.000000,-0.213238,0.428533,102.727273,0,-6.39954800228587,0.000000,0.000000,0.478655,116.454935
P_146,0.000000,0.000000,-0.211742,0.429000,103.090910,0,-6.40399502105222,0.000000,0.000000,0.478410,116.269615
P_147,0.000000,0.000000,-0.210125,0.429634,103.454546,0,-6.40660984178009,0.000000,0.000000,0.478266,116.062290
P_148,0.000000,0.000000,-0.208704,0.430154,103.818182,0,-6.40942528570165,0.000000,0.000000,0.478111,115.881937
P_149,0.000000,0.000000,-0.206935,0.430648,104.181819,0,-6.41533160038021,0.000000,0.000000,0.477786,115.665218
P_150,0.000000,0.000000,-0.205428,0.431300,104.545455,0,-6.41645879979898,0.000000,0.000000,0.477724,115.468440
P_151,0.000000,0.000000,-0.203817,0.431897,104.909091,0,-6.41920468792858,0.000000,0.000000,0.477573,115.263146
P_152,0.000000,0.000000,-0.202248,0.432510,105.272728,0,-6.42124193402437,0.000000,0.000000,0.477461,115.061478
P_153,0.000000,0.000000,-0.200831,0.433110,105.636364,0,-6.42222434843339,0.000000,0.000000,0.477407,114.876925
P_154,0.000000,0.000000,-0.199241,0.433707,106.000000,0,-6.42448068362319,0.000000,0.000000,0.477283,114.673614
P_155,0.000000,0.000000,-0.197789,0.434431,106.363637,0,-6.42349801399349,0.000000,0.000000,0.477337,114.478962
P_156,0.000000,0.000000,-0.196149,0.434897,106.727273,0,-6.42808475704773,0.000000,0.000000,0.477085,114.276519
P_157,0.000000,0.000000,-0.194604,0.435446,107.090910,0,-6.43048830373987,0.000000,0.000000,0.476953,114.080217
P_158,0.000000,0.000000,-0.193009,0.435956,107.454546,0,-6.43382159406269,0.000000,0.000000,0.476770,113.880212
P_159,0.000000,0.000000,-0.191570,0.436601,107.818182,0,-6.4336394140063,0.000000,0.000000,0.476780,113.690708
P_160,0.000000,0.000000,-0.190137,0.437283,108.181819,0,-6.43269213930416,0.000000,0.000000,0.476832,113.500104
P_161,0.000000,0.000000,-0.188664,0.438028,108.545455,0,-6.43090717159204,0.000000,0.000000,0.476930,113.302134
P_162,0.000000,0.000000,-0.187165,0.438534,108.909091,0,-6.43318398058191,0.000000,0.000000,0.476805,113.112645
P_163,0.000000,0.000000,-0.185467,0.439196,109.272728,0,-6.43416774669728,0.000000,0.000000,0.476751,112.893728
P_164,0.000000,0.000000,-0.184080,0.439764,109.636364,0,-6.43442281536084,0.000000,0.000000,0.476737,112.713608
P_165,0.000000,0.000000,-0.182595,0.440293,110.000000,0,-6.43593516200935,0.000000,0.000000,0.476654,112.524395
P_166,0.000000,0.000000,-0.181042,0.441117,110.363637,0,-6.43285608330225,0.000000,0.000000,0.476823,112.314090
P_167,0.000000,0.000000,-0.179534,0.441640,110.727273,0,-6.43442281536084,0.000000,0.000000,0.476737,112.122559
P_168,0.000000,0.000000,-0.177914,0.442318,111.090910,0,-6.43404021517431,0.000000,0.000000,0.476758,111.911519
P_169,0.000000,0.000000,-0.176409,0.442967,111.454546,0,-6.43323863133198,0.000000,0.000000,0.476802,111.714629
P_170,0.000000,0.000000,-0.174874,0.443781,111.818182,0,-6.42975988601869,0.000000,0.000000,0.476993,111.507154
P_171,0.000000,0.000000,-0.173295,0.444358,112.181819,0,-6.43047009255233,0.000000,0.000000,0.476954,111.305267
P_172,0.000000,0.000000,-0.171865,0.445042,112.545455,0,-6.42828502720401,0.000000,0.000000,0.477074,111.115416
P_173,0.000000,0.000000,-0.170397,0.445873,112.909091,0,-6.42373457244785,0.000000,0.000000,0.477324,110.915100
P_174,0.000000,0.000000,-0.168883,0.446488,113.272728,0,-6.42307950327917,0.000000,0.000000,0.477360,110.719002
P_175,0.000000,0.000000,-0.167265,0.447104,113.636364,0,-6.42295213445548,0.000000,0.000000,0.477367,110.511205
P_176,0.000000,0.000000,-0.165715,0.447992,114.000000,0,-6.41764069821532,0.000000,0.000000,0.477659,110.299744
P_177,0.000000,0.000000,-0.164387,0.448678,114.363637,0,-6.41427725591713,0.000000,0.000000,0.477844,110.121864
P_178,0.000000,0.000000,-0.162754,0.449401,114.727273,0,-6.41207808714634,0.000000,0.000000,0.477965,109.908241
P_179,0.000000,0.000000,-0.161288,0.450200,115.090910,0,-6.40746346063102,0.000000,0.000000,0.478219,109.710497
P_180,0.000000,0.000000,-0.159728,0.450919,115.454546,0,-6.40466680957014,0.000000,0.000000,0.478373,109.505556
P_181,0.000000,0.000000,-0.158077,0.451764,115.818182,0,-6.40014685582182,0.000000,0.000000,0.478622,109.285481
P_182,0.000000,0.000000,-0.156487,0.452450,116.181819,0,-6.39786054624305,0.000000,0.000000,0.478748,109.078755
P_183,0.000000,0.000000,-0.155006,0.453232,116.545455,0,-6.39319906527549,0.000000,0.000000,0.479005,108.880762
P_184,0.000000,0.000000,-0.153397,0.454192,116.909091,0,-6.38609376097105,0.000000,0.000000,0.479397,108.661678
P_185,0.000000,0.000000,-0.152099,0.454534,117.272728,0,-6.38772456687094,0.000000,0.000000,0.479307,108.501593
P_186,0.000000,0.000000,-0.150481,0.455460,117.636364,0,-6.38105831548414,0.000000,0.000000,0.479675,108.283217
P_187,0.000000,0.000000,-0.148681,0.456432,118.000000,0,-6.37448764677594,0.000000,0.000000,0.480038,108.042824
P_188,0.000000,0.000000,-0.146977,0.457123,118.363637,0,-6.37209954453258,0.000000,0.000000,0.480170,107.823956
P_189,0.000000,0.000000,-0.145497,0.457844,118.727273,0,-6.36781346255062,0.000000,0.000000,0.480407,107.629595
P_190,0.000000,0.000000,-0.143750,0.458848,119.090910,0,-6.3600243584515,0.000000,0.000000,0.480838,107.394969
P_191,0.000000,0.000000,-0.142249,0.459429,119.454546,0,-6.35805559833442,0.000000,0.000000,0.480947,107.203638
P_192,0.000000,0.000000,-0.140687,0.460409,119.818182,0,-6.34944526054028,0.000000,0.000000,0.481424,106.991560
P_193,0.000000,0.000000,-0.138977,0.461215,120.181819,0,-6.34448510547103,0.000000,0.000000,0.481699,106.769026
P_194,0.000000,0.000000,-0.137304,0.461951,120.545455,0,-6.34042890256994,0.000000,0.000000,0.481924,106.553335
P_195,0.000000,0.000000,-0.135604,0.462667,120.909091,0,-6.33671688375632,0.000000,0.000000,0.482130,106.335439
P_196,0.000000,0.000000,-0.134059,0.463295,121.272728,0,-6.33363675227221,0.000000,0.000000,0.482301,106.138324
P_197,0.000000,0.000000,-0.132081,0.464108,121.636364,0,-6.32938760371988,0.000000,0.000000,0.482537,105.885881
P_198,0.000000,0.000000,-0.130527,0.464844,122.000000,0,-6.3242589860372,0.000000,0.000000,0.482822,105.684605
P_199,0.000000,0.000000,-0.128694,0.465613,122.363637,0,-6.31978067101103,0.000000,0.000000,0.483071,105.450635
P_200,0.000000,0.000000,-0.126975,0.466540,122.727273,0,-6.31189078736279,0.000000,0.000000,0.483510,105.225031
P_201,0.000000,0.000000,-0.125169,0.467394,123.090910,0,-6.30553377328318,0.000000,0.000000,0.483864,104.992126
P_202,0.000000,0.000000,-0.123511,0.468016,123.454546,0,-6.30239289924265,0.000000,0.000000,0.484039,104.783502
P_203,0.000000,0.000000,-0.121541,0.468876,123.818182,0,-6.29640146738484,0.000000,0.000000,0.484373,104.532229
P_204,0.000000,0.000000,-0.119819,0.469499,124.181819,0,-6.29328181908927,0.000000,0.000000,0.484547,104.316638
P_205,0.000000,0.000000,-0.117990,0.470340,124.545455,0,-6.28670554289158,0.000000,0.000000,0.484914,104.082668
P_206,0.000000,0.000000,-0.116035,0.471132,124.909091,0,-6.28138723998608,0.000000,0.000000,0.485211,103.835995
P_207,0.000000,0.000000,-0.114253,0.471775,125.272728,0,-6.27777193739265,0.000000,0.000000,0.485413,103.613608
P_208,0.000000,0.000000,-0.112094,0.472479,125.636364,0,-6.2745337608549,0.000000,0.000000,0.485594,103.346470
P_209,0.000000,0.000000,-0.110320,0.473156,126.000000,0,-6.27000949200457,0.000000,0.000000,0.485847,103.124483
P_210,0.000000,0.000000,-0.108224,0.473938,126.363637,0,-6.26482646827212,0.000000,0.000000,0.486137,102.862974
P_211,0.000000,0.000000,-0.106349,0.474741,126.727273,0,-6.25821813198237,0.000000,0.000000,0.486507,102.626643
P_212,0.000000,0.000000,-0.104517,0.475137,127.090910,0,-6.25839666957601,0.000000,0.000000,0.486497,102.405907
P_213,0.000000,0.000000,-0.102558,0.476043,127.454546,0,-6.25004504072189,0.000000,0.000000,0.486965,102.157893
P_214,0.000000,0.000000,-0.100391,0.476587,127.818182,0,-6.24860038134473,0.000000,0.000000,0.487046,101.895208
P_215,0.000000,0.000000,-0.098353,0.477128,128.181819,0,-6.24656756400782,0.000000,0.000000,0.487160,101.647546
P_216,0.000000,0.000000,-0.096522,0.477675,128.545455,0,-6.24355487661259,0.000000,0.000000,0.487329,101.423722
P_217,0.000000,0.000000,-0.094620,0.478187,128.909091,0,-6.24125595434577,0.000000,0.000000,0.487458,101.192670
P_218,0.000000,0.000000,-0.092306,0.478967,129.272728,0,-6.23552021278301,0.000000,0.000000,0.487780,100.908246
P_219,0.000000,0.000000,-0.090286,0.479555,129.636364,0,-6.23195954632417,0.000000,0.000000,0.487980,100.662290
P_220,0.000000,0.000000,-0.088233,0.479974,130.000000,0,-6.23131878134744,0.000000,0.000000,0.488016,100.416315
P_221,0.000000,0.000000,-0.086281,0.480380,130.363637,0,-6.23041111187273,0.000000,0.000000,0.488067,100.182322
P_222,0.000000,0.000000,-0.084069,0.480905,130.727273,0,-6.22808008177451,0.000000,0.000000,0.488198,99.915913
P_223,0.000000,0.000000,-0.081948,0.481571,131.090910,0,-6.2228153239766,0.000000,0.000000,0.488494,99.657403
P_224,0.000000,0.000000,-0.079730,0.481765,131.454546,0,-6.22594533587826,0.000000,0.000000,0.488318,99.397028
P_225,0.000000,0.000000,-0.077655,0.482245,131.818182,0,-6.22347324421367,0.000000,0.000000,0.488457,99.147704
P_226,0.000000,0.000000,-0.075495,0.482604,132.181819,0,-6.2231887320496,0.000000,0.000000,0.488473,98.890872
P_227,0.000000,0.000000,-0.073363,0.483065,132.545455,0,-6.22085963915435,0.000000,0.000000,0.488604,98.635513
P_228,0.000000,0.000000,-0.071059,0.483509,132.909091,0,-6.21909989922184,0.000000,0.000000,0.488703,98.360636
P_229,0.000000,0.000000,-0.068958,0.483874,133.272728,0,-6.21803356365838,0.000000,0.000000,0.488763,98.110739
P_230,0.000000,0.000000,-0.066790,0.484104,133.636364,0,-6.21933095584963,0.000000,0.000000,0.488690,97.855292
P_231,0.000000,0.000000,-0.064610,0.484386,134.000000,0,-6.21957979293818,0.000000,0.000000,0.488676,97.597572
P_232,0.000000,0.000000,-0.062464,0.484620,134.363637,0,-6.2204152267348,0.000000,0.000000,0.488629,97.344516
P_233,0.000000,0.000000,-0.060387,0.484952,134.727273,0,-6.2192065399786,0.000000,0.000000,0.488697,97.098026
P_234,0.000000,0.000000,-0.058154,0.485074,135.090910,0,-6.22185520549462,0.000000,0.000000,0.488548,96.836383
P_235,0.000000,0.000000,-0.055898,0.485157,135.454546,0,-6.22507379880618,0.000000,0.000000,0.488367,96.572428
P_236,0.000000,0.000000,-0.053636,0.485481,135.818182,0,-6.22386446365669,0.000000,0.000000,0.488435,96.304477
P_237,0.000000,0.000000,-0.051362,0.485546,136.181819,0,-6.22706601205496,0.000000,0.000000,0.488255,96.038403
P_238,0.000000,0.000000,-0.049369,0.485675,136.545455,0,-6.22843592377142,0.000000,0.000000,0.488178,95.804196
P_239,0.000000,0.000000,-0.047119,0.485616,136.909091,0,-6.23343704572562,0.000000,0.000000,0.487897,95.542023
P_240,0.000000,0.000000,-0.044808,0.485691,137.272728,0,-6.2359832066523,0.000000,0.000000,0.487754,95.270970
P_241,0.000000,0.000000,-0.042616,0.485772,137.636364,0,-6.23804917234151,0.000000,0.000000,0.487638,95.013631
P_242,0.000000,0.000000,-0.040408,0.485739,138.000000,0,-6.24198655360285,0.000000,0.000000,0.487417,94.755412
P_243,0.000000,0.000000,-0.038380,0.485856,138.363637,0,-6.24282414543225,0.000000,0.000000,0.487370,94.516678
P_244,0.000000,0.000000,-0.036217,0.485731,138.727273,0,-6.24801188529306,0.000000,0.000000,0.487079,94.264189
P_245,0.000000,0.000000,-0.033917,0.485902,139.090910,0,-6.24792272270284,0.000000,0.000000,0.487084,93.992892
P_246,0.000000,0.000000,-0.031716,0.485625,139.454546,0,-6.25548696430904,0.000000,0.000000,0.486660,93.736661
P_247,0.000000,0.000000,-0.029693,0.485611,139.818182,0,-6.25802174486791,0.000000,0.000000,0.486518,93.499031
P_248,0.000000,0.000000,-0.027119,0.485429,140.181819,0,-6.26395102134219,0.000000,0.000000,0.486186,93.197565
P_249,0.000000,0.000000,-0.025291,0.485312,140.545455,0,-6.26779292404439,0.000000,0.000000,0.485971,92.983149
P_250,0.000000,0.000000,-0.023040,0.485107,140.909091,0,-6.27346059853395,0.000000,0.000000,0.485654,92.719201
P_251,0.000000,0.000000,-0.021021,0.484988,141.272728,0,-6.27723513957871,0.000000,0.000000,0.485443,92.481837
P_252,0.000000,0.000000,-0.018947,0.484765,141.636364,0,-6.28274784252134,0.000000,0.000000,0.485135,92.238262
P_253,0.000000,0.000000,-0.016683,0.484524,142.000000,0,-6.28855069824198,0.000000,0.000000,0.484811,91.972014
P_254,0.000000,0.000000,-0.014733,0.484269,142.363637,0,-6.29424986590043,0.000000,0.000000,0.484493,91.742582
P_255,0.000000,0.000000,-0.012554,0.484045,142.727273,0,-6.29936078994876,0.000000,0.000000,0.484208,91.485668
P_256,0.000000,0.000000,-0.010786,0.483781,143.090910,0,-6.30486960808447,0.000000,0.000000,0.483901,91.277210
P_257,0.000000,0.000000,-0.008492,0.483437,143.454546,0,-6.31185485895728,0.000000,0.000000,0.483512,91.006348
P_258,0.000000,0.000000,-0.006421,0.483043,143.818182,0,-6.31951096671953,0.000000,0.000000,0.483086,90.761577
P_259,0.000000,0.000000,-0.004338,0.482834,144.181819,0,-6.32370131895693,0.000000,0.000000,0.482853,90.514757
P_260,0.000000,0.000000,-0.002636,0.482684,144.545455,0,-6.32661597460094,0.000000,0.000000,0.482691,90.312897
P_261,0.000000,0.000000,-0.000529,0.482340,144.909091,0,-6.33293441908075,0.000000,0.000000,0.482340,90.062838
P_262,0.000000,0.000000,0.001466,0.482029,145.272728,0,-6.33850061713112,0.000000,0.000000,0.482031,89.825746
P_263,0.000000,0.000000,0.003209,0.481678,145.636364,0,-6.34466542512705,0.000000,0.000000,0.481689,89.618294
P_264,0.000000,0.000000,0.005203,0.481315,146.000000,0,-6.35090679186062,0.000000,0.000000,0.481343,89.380659
P_265,0.000000,0.000000,0.007067,0.480902,146.363637,0,-6.35792917944626,0.000000,0.000000,0.480954,89.158082
P_266,0.000000,0.000000,0.009017,0.480581,146.727273,0,-6.36313193373706,0.000000,0.000000,0.480666,88.925102
P_267,0.000000,0.000000,0.010827,0.480410,147.090910,0,-6.3655537224196,0.000000,0.000000,0.480532,88.708944
P_268,0.000000,0.000000,0.012630,0.480090,147.454546,0,-6.3705440129021,0.000000,0.000000,0.480256,88.493035
P_269,0.000000,0.000000,0.014357,0.479603,147.818182,0,-6.37846927684094,0.000000,0.000000,0.479818,88.285353
P_270,0.000000,0.000000,0.016017,0.479063,148.181819,0,-6.38728965535823,0.000000,0.000000,0.479331,88.085085
P_271,0.000000,0.000000,0.017635,0.478692,148.545455,0,-6.39298146969697,0.000000,0.000000,0.479017,87.890179
P_272,0.000000,0.000000,0.019495,0.478373,148.909091,0,-6.39746141103709,0.000000,0.000000,0.478770,87.666333
P_273,0.000000,0.000000,0.021163,0.478068,149.272728,0,-6.40170769846407,0.000000,0.000000,0.478536,87.465299
P_274,0.000000,0.000000,0.022886,0.477666,149.636364,0,-6.40755427608426,0.000000,0.000000,0.478214,87.256934
P_275,0.000000,0.000000,0.024455,0.477569,150.000000,0,-6.40789938346644,0.000000,0.000000,0.478195,87.068601
P_276,0.000000,0.000000,0.026046,0.477023,150.363637,0,-6.41627698354671,0.000000,0.000000,0.477734,86.874688
P_277,0.000000,0.000000,0.027618,0.476669,150.727273,0,-6.42111459214353,0.000000,0.000000,0.477468,86.684014
P_278,0.000000,0.000000,0.029259,0.476262,151.090910,0,-6.42671940176854,0.000000,0.000000,0.477160,86.484471
P_279,0.000000,0.000000,0.030758,0.475802,151.454546,0,-6.43336615108607,0.000000,0.000000,0.476795,86.301287
P_280,0.000000,0.000000,0.032451,0.475457,151.818182,0,-6.43759357968227,0.000000,0.000000,0.476563,86.095491
P_281,0.000000,0.000000,0.033971,0.475212,152.181819,0,-6.44010914709431,0.000000,0.000000,0.476425,85.911110
P_282,0.000000,0.000000,0.035374,0.474858,152.545455,0,-6.44468643165918,0.000000,0.000000,0.476174,85.739686
P_283,0.000000,0.000000,0.036824,0.474633,152.909091,0,-6.44678439993634,0.000000,0.000000,0.476059,85.563642
P_284,0.000000,0.000000,0.038532,0.474313,153.272728,0,-6.45012395111021,0.000000,0.000000,0.475876,85.355633
P_285,0.000000,0.000000,0.039801,0.473888,153.636364,0,-6.45596669087298,0.000000,0.000000,0.475556,85.199098
P_286,0.000000,0.000000,0.041101,0.473603,154.000000,0,-6.45912705956953,0.000000,0.000000,0.475383,85.040090
P_287,0.000000,0.000000,0.042764,0.473472,154.363637,0,-6.45883472287358,0.000000,0.000000,0.475399,84.839048
P_288,0.000000,0.000000,0.044088,0.473204,154.727273,0,-6.46150266003067,0.000000,0.000000,0.475253,84.677169
P_289,0.000000,0.000000,0.045541,0.472930,155.090910,0,-6.4639703176276,0.000000,0.000000,0.475118,84.499637
P_290,0.000000,0.000000,0.046911,0.472583,155.454546,0,-6.4678468694491,0.000000,0.000000,0.474906,84.331100
P_291,0.000000,0.000000,0.048393,0.472354,155.818182,0,-6.46931016893293,0.000000,0.000000,0.474826,84.150416
P_292,0.000000,0.000000,0.049542,0.472211,156.181819,0,-6.46973091316402,0.000000,0.000000,0.474803,84.010726
P_293,0.000000,0.000000,0.051027,0.472425,156.545455,0,-6.46296489101485,0.000000,0.000000,0.475173,83.835336
P_294,0.000000,0.000000,0.052318,0.472272,156.909091,0,-6.46318424689533,0.000000,0.000000,0.475161,83.678584
P_295,0.000000,0.000000,0.053810,0.472280,157.272728,0,-6.45998585551938,0.000000,0.000000,0.475336,83.499941
P_296,0.000000,0.000000,0.055157,0.472162,157.636364,0,-6.459309775001,0.000000,0.000000,0.475373,83.337023
P_297,0.000000,0.000000,0.056619,0.472025,158.000000,0,-6.45865201743488,0.000000,0.000000,0.475409,83.160098
P_298,0.000000,0.000000,0.057950,0.471963,158.363637,0,-6.45686170748627,0.000000,0.000000,0.475507,82.999972
P_299,0.000000,0.000000,0.059421,0.471918,158.727273,0,-6.45435954560315,0.000000,0.000000,0.475644,82.823437
P_300,0.000000,0.000000,0.060669,0.471801,159.090910,0,-6.45359260381632,0.000000,0.000000,0.475686,82.672534
P_301,0.000000,0.000000,0.062280,0.471707,159.454546,0,-6.45149299065662,0.000000,0.000000,0.475801,82.478678
P_302,0.000000,0.000000,0.063854,0.471912,159.818182,0,-6.44399330133929,0.000000,0.000000,0.476212,82.294158
P_303,0.000000,0.000000,0.065048,0.471999,160.181819,0,-6.43947107190692,0.000000,0.000000,0.476460,82.153276
P_304,0.000000,0.000000,0.066414,0.472244,160.545455,0,-6.43161747194415,0.000000,0.000000,0.476891,81.994713
P_305,0.000000,0.000000,0.067928,0.472230,160.909091,0,-6.4279755207269,0.000000,0.000000,0.477091,81.814428
P_306,0.000000,0.000000,0.069341,0.472372,161.272728,0,-6.42173312733943,0.000000,0.000000,0.477434,81.649011
P_307,0.000000,0.000000,0.070762,0.472502,161.636364,0,-6.41560429650317,0.000000,0.000000,0.477771,81.482671
P_308,0.000000,0.000000,0.072306,0.472672,162.000000,0,-6.40835349301876,0.000000,0.000000,0.478170,81.302722
P_309,0.000000,0.000000,0.073879,0.472943,162.363637,0,-6.39911249837321,0.000000,0.000000,0.478679,81.121510
P_310,0.000000,0.000000,0.075235,0.473308,162.727273,0,-6.388757568998,0.000000,0.000000,0.479250,80.968074
P_311,0.000000,0.000000,0.077108,0.473586,163.090910,0,-6.3783968672737,0.000000,0.000000,0.479822,80.752402
P_312,0.000000,0.000000,0.078832,0.473838,163.454546,0,-6.36882601684688,0.000000,0.000000,0.480351,80.554267
P_313,0.000000,0.000000,0.080498,0.474236,163.818182,0,-6.35675537762993,0.000000,0.000000,0.481019,80.366295
P_314,0.000000,0.000000,0.081998,0.474831,164.181819,0,-6.34160049996755,0.000000,0.000000,0.481859,80.202291
P_315,0.000000,0.000000,0.083760,0.474972,164.545455,0,-6.33363675227221,0.000000,0.000000,0.482301,79.998874
P_316,0.000000,0.000000,0.085612,0.475363,164.909091,0,-6.32085957193031,0.000000,0.000000,0.483011,79.790579
P_317,0.000000,0.000000,0.087620,0.475891,165.272728,0,-6.30506705729824,0.000000,0.000000,0.483890,79.567664
P_318,0.000000,0.000000,0.089412,0.476190,165.636364,0,-6.29390924453491,0.000000,0.000000,0.484512,79.365656
P_319,0.000000,0.000000,0.091487,0.476945,166.000000,0,-6.27371099121617,0.000000,0.000000,0.485640,79.141490
P_320,0.000000,0.000000,0.093585,0.477370,166.363637,0,-6.25911085665108,0.000000,0.000000,0.486457,78.908237
P_321,0.000000,0.000000,0.095691,0.477803,166.727273,0,-6.24423219455479,0.000000,0.000000,0.487291,78.675033
P_322,0.000000,0.000000,0.098088,0.478331,167.090910,0,-6.2265323386996,0.000000,0.000000,0.488285,78.411409
P_323,0.000000,0.000000,0.100163,0.478830,167.454546,0,-6.21037756513006,0.000000,0.000000,0.489194,78.185073
P_324,0.000000,0.000000,0.102841,0.479314,167.818182,0,-6.19212633255779,0.000000,0.000000,0.490223,77.890288
P_325,0.000000,0.000000,0.105207,0.479676,168.181819,0,-6.17699043130057,0.000000,0.000000,0.491078,77.629241
P_326,0.000000,0.000000,0.107990,0.480196,168.545455,0,-6.15736193264336,0.000000,0.000000,0.492189,77.325761
P_327,0.000000,0.000000,0.110869,0.480615,168.909091,0,-6.13888704813139,0.000000,0.000000,0.493237,77.010155
P_328,0.000000,0.000000,0.113667,0.480773,169.272728,0,-6.12498629964135,0.000000,0.000000,0.494027,76.698072
P_329,0.000000,0.000000,0.116803,0.481057,169.636364,0,-6.10729943525621,0.000000,0.000000,0.495034,76.352407
P_330,0.000000,0.000000,0.120046,0.481161,170.000000,0,-6.09194268188778,0.000000,0.000000,0.495910,75.991134
P_331,0.000000,0.000000,0.123185,0.481245,170.363637,0,-6.07705014671188,0.000000,0.000000,0.496761,75.642196
P_332,0.000000,0.000000,0.126520,0.480956,170.727273,0,-6.06729896586712,0.000000,0.000000,0.497319,75.261715
P_333,0.000000,0.000000,0.129834,0.480733,171.090910,0,-6.05616316364114,0.000000,0.000000,0.497957,74.886416
P_334,0.000000,0.000000,0.133451,0.480200,171.454546,0,-6.04845675454265,0.000000,0.000000,0.498399,74.469009
P_335,0.000000,0.000000,0.136911,0.479483,171.818182,0,-6.04413578906129,0.000000,0.000000,0.498647,74.063900
P_336,0.000000,0.000000,0.140589,0.478452,172.181819,0,-6.04356098389074,0.000000,0.000000,0.498680,73.625029
P_337,0.000000,0.000000,0.143987,0.477258,172.545455,0,-6.04660962722627,0.000000,0.000000,0.498505,73.211629
P_338,0.000000,0.000000,0.147400,0.475923,172.909091,0,-6.05147224968371,0.000000,0.000000,0.498226,72.791517
P_339,0.000000,0.000000,0.150817,0.474218,173.272728,0,-6.06199109760516,0.000000,0.000000,0.497623,72.357616
P_340,0.000000,0.000000,0.153885,0.472349,173.636364,0,-6.07664799993099,0.000000,0.000000,0.496784,71.955082
P_341,0.000000,0.000000,0.157045,0.470338,174.000000,0,-6.09274841166823,0.000000,0.000000,0.495864,71.535929
P_342,0.000000,0.000000,0.160001,0.468125,174.363637,0,-6.11293354310716,0.000000,0.000000,0.494713,71.130024
P_343,0.000000,0.000000,0.162577,0.465759,174.727273,0,-6.13746075752972,0.000000,0.000000,0.493318,70.758040
P_344,0.000000,0.000000,0.165065,0.463137,175.090910,0,-6.16647280279421,0.000000,0.000000,0.491673,70.383606
P_345,0.000000,0.000000,0.166983,0.460825,175.454546,0,-6.19349074433235,0.000000,0.000000,0.490146,70.081679
P_346,0.000000,0.000000,0.168767,0.458463,175.818182,0,-6.22201521787171,0.000000,0.000000,0.488539,69.790594
P_347,0.000000,0.000000,0.170484,0.455864,176.181819,0,-6.25477307512987,0.000000,0.000000,0.486700,69.495211
P_348,0.000000,0.000000,0.171804,0.453297,176.545455,0,-6.28941071037714,0.000000,0.000000,0.484763,69.242801
P_349,0.000000,0.000000,0.172808,0.451054,176.909091,0,-6.32062579869166,0.000000,0.000000,0.483024,69.037143
P_350,0.000000,0.000000,0.173669,0.448838,177.272728,0,-6.35231442486024,0.000000,0.000000,0.481265,68.847038
P_351,0.000000,0.000000,0.174537,0.446977,177.636364,0,-6.37798052397605,0.000000,0.000000,0.479845,68.670191
P_352,0.000000,0.000000,0.175280,0.445286,178.000000,0,-6.40159879336369,0.000000,0.000000,0.478542,68.513682
P_353,0.000000,0.000000,0.175917,0.443653,178.363637,0,-6.42493566091804,0.000000,0.000000,0.477258,68.370716
P_354,0.000000,0.000000,0.176341,0.441968,178.727273,0,-6.45061678048905,0.000000,0.000000,0.475849,68.248474
P_355,0.000000,0.000000,0.176801,0.440823,179.090910,0,-6.46693243244182,0.000000,0.000000,0.474956,68.145746
P_356,0.000000,0.000000,0.177367,0.439686,179.454546,0,-6.48236272653119,0.000000,0.000000,0.474113,68.031113
P_357,0.000000,0.000000,0.177703,0.438517,179.818182,0,-6.4999313240351,0.000000,0.000000,0.473155,67.940423
P_358,0.000000,0.000000,0.178369,0.437714,180.181819,0,-6.50898623419082,0.000000,0.000000,0.472662,67.829043
P_359,0.000000,0.000000,0.178825,0.436835,180.545455,0,-6.52079198894451,0.000000,0.000000,0.472020,67.737520
P_360,0.000000,0.000000,0.179498,0.436337,180.909091,0,-6.5245651217565,0.000000,0.000000,0.471815,67.638974
P_361,0.000000,0.000000,0.180174,0.435910,181.272728,0,-6.52708759280563,0.000000,0.000000,0.471678,67.543300
P_362,0.000000,0.000000,0.180763,0.435489,181.636364,0,-6.53008973558044,0.000000,0.000000,0.471515,67.457614
P_363,0.000000,0.000000,0.181328,0.434708,182.000000,0,-6.53939744558699,0.000000,0.000000,0.471010,67.357715
P_364,0.000000,0.000000,0.182189,0.434656,182.363637,0,-6.53414335349933,0.000000,0.000000,0.471295,67.258676
P_365,0.000000,0.000000,0.183123,0.434297,182.727273,0,-6.53357204736701,0.000000,0.000000,0.471326,67.137092
P_366,0.000000,0.000000,0.184023,0.434250,183.090910,0,-6.52791630154328,0.000000,0.000000,0.471633,67.034128
P_367,0.000000,0.000000,0.185184,0.433939,183.454546,0,-6.52482285891853,0.000000,0.000000,0.471801,66.889575
P_368,0.000000,0.000000,0.186204,0.433771,183.818182,0,-6.52027676141866,0.000000,0.000000,0.472048,66.767701
