<ANRITSU>
P_136,0.000000,0.000000,0.529780,-0.384864,99.454546,0,-3.67758781937327,0.000000,0.000000,0.654818,-35.996907
P_137,0.000000,0.000000,0.528808,-0.386710,99.818182,0,-3.67358283788992,0.000000,0.000000,0.655120,-36.177490
P_138,0.000000,0.000000,0.527427,-0.387217,100.181819,0,-3.68438194387398,0.000000,0.000000,0.654306,-36.284710
P_139,0.000000,0.000000,0.526254,-0.388332,100.545455,0,-3.68815285253902,0.000000,0.000000,0.654022,-36.424263
P_140,0.000000,0.000000,0.524939,-0.389389,100.909091,0,-3.6938388657078,0.000000,0.000000,0.653594,-36.567267
P_141,0.000000,0.000000,0.523609,-0.390446,101.272728,0,-3.69964828756909,0.000000,0.000000,0.653157,-36.711245
P_142,0.000000,0.000000,0.522250,-0.391393,101.636364,0,-3.70657947611363,0.000000,0.000000,0.652636,-36.849214
P_143,0.000000,0.000000,0.521005,-0.392507,102.000000,0,-3.71091927267366,0.000000,0.000000,0.652310,-36.993095
P_144,0.000000,0.000000,0.519817,-0.393383,102.363637,0,-3.71652694399474,0.000000,0.000000,0.651889,-37.117419
P_145,0.000000,0.000000,0.518606,-0.394450,102.727273,0,-3.72077839931456,0.000000,0.000000,0.651570,-37.256498
P_146,0.000000,0.000000,0.517357,-0.395416,103.090910,0,-3.72621903190545,0.000000,0.000000,0.651162,-37.390683
P_147,0.000000,0.000000,0.516061,-0.396298,103.454546,0,-3.73278433050833,0.000000,0.000000,0.650670,-37.521689
P_148,0.000000,0.000000,0.514891,-0.397264,103.818182,0,-3.73729751459831,0.000000,0.000000,0.650332,-37.651972
P_149,0.000000,0.000000,0.513574,-0.398018,104.181819,0,-3.74506086850059,0.000000,0.000000,0.649751,-37.775555
P_150,0.000000,0.000000,0.512321,-0.399138,104.545455,0,-3.74909895150235,0.000000,0.000000,0.649449,-37.921371
P_151,0.000000,0.000000,0.511164,-0.399911,104.909091,0,-3.75493208027242,0.000000,0.000000,0.649013,-38.037977
P_152,0.000000,0.000000,0.509801,-0.400906,105.272728,0,-3.76107715564836,0.000000,0.000000,0.648554,-38.181406
P_153,0.000000,0.000000,0.508590,-0.401653,105.636364,0,-3.7676152536933,0.000000,0.000000,0.648066,-38.299502
P_154,0.000000,0.000000,0.507472,-0.402505,106.000000,0,-3.77228067581105,0.000000,0.000000,0.647718,-38.419941
P_155,0.000000,0.000000,0.506323,-0.403415,106.363637,0,-3.77676076649647,0.000000,0.000000,0.647384,-38.546233
P_156,0.000000,0.000000,0.505150,-0.404337,106.727273,0,-3.78133713648118,0.000000,0.000000,0.647043,-38.674813
P_157,0.000000,0.000000,0.504006,-0.405154,107.090910,0,-3.7864531776927,0.000000,0.000000,0.646662,-38.794667
P_158,0.000000,0.000000,0.502831,-0.405811,107.454546,0,-3.79321204486519,0.000000,0.000000,0.646159,-38.905350
P_159,0.000000,0.000000,0.501898,-0.406650,107.818182,0,-3.79587403626196,0.000000,0.000000,0.645961,-39.015235
P_160,0.000000,0.000000,0.500770,-0.407446,108.181819,0,-3.8009044692237,0.000000,0.000000,0.645587,-39.133146
P_161,0.000000,0.000000,0.499745,-0.408364,108.545455,0,-3.80378415627763,0.000000,0.000000,0.645373,-39.253796
P_162,0.000000,0.000000,0.498645,-0.409238,108.909091,0,-3.80778231392362,0.000000,0.000000,0.645076,-39.375729
P_163,0.000000,0.000000,0.497444,-0.410250,109.272728,0,-3.81162066095806,0.000000,0.000000,0.644791,-39.512946
P_164,0.000000,0.000000,0.496619,-0.410897,109.636364,0,-3.81463865797441,0.000000,0.000000,0.644567,-39.603975
P_165,0.000000,0.000000,0.495534,-0.411577,110.000000,0,-3.82004403186841,0.000000,0.000000,0.644166,-39.712096
P_166,0.000000,0.000000,0.494585,-0.412465,110.363637,0,-3.82222870334622,0.000000,0.000000,0.644004,-39.826816
P_167,0.000000,0.000000,0.493457,-0.413237,110.727273,0,-3.82722044676252,0.000000,0.000000,0.643634,-39.943906
P_168,0.000000,0.000000,0.492701,-0.413865,111.090910,0,-3.8295959049051,0.000000,0.000000,0.643458,-40.029997
P_169,0.000000,0.000000,0.491581,-0.414634,111.454546,0,-3.83447032728368,0.000000,0.000000,0.643097,-40.146639
P_170,0.000000,0.000000,0.490641,-0.415575,111.818182,0,-3.83596966092267,0.000000,0.000000,0.642986,-40.264740
P_171,0.000000,0.000000,0.489942,-0.416424,112.181819,0,-3.83575352479354,0.000000,0.000000,0.643002,-40.362724
P_172,0.000000,0.000000,0.488914,-0.417082,112.545455,0,-3.84056382557599,0.000000,0.000000,0.642646,-40.466780
P_173,0.000000,0.000000,0.488102,-0.417837,112.909091,0,-3.84226698625392,0.000000,0.000000,0.642520,-40.564995
P_174,0.000000,0.000000,0.487184,-0.418661,113.272728,0,-3.84444373323017,0.000000,0.000000,0.642359,-40.674077
P_175,0.000000,0.000000,0.486277,-0.419332,113.636364,0,-3.84781132956293,0.000000,0.000000,0.642110,-40.772235
P_176,0.000000,0.000000,0.485496,-0.420102,114.000000,0,-3.84900179641422,0.000000,0.000000,0.642022,-40.869792
P_177,0.000000,0.000000,0.484572,-0.420764,114.363637,0,-3.85258771079167,0.000000,0.000000,0.641757,-40.968465
P_178,0.000000,0.000000,0.483797,-0.421484,114.727273,0,-3.8541037122346,0.000000,0.000000,0.641645,-41.062384
P_179,0.000000,0.000000,0.483014,-0.422283,115.090910,0,-3.85498365585627,0.000000,0.000000,0.641580,-41.162117
P_180,0.000000,0.000000,0.482047,-0.423115,115.454546,0,-3.85740734608286,0.000000,0.000000,0.641401,-41.274925
P_181,0.000000,0.000000,0.481404,-0.423876,115.818182,0,-3.85713650914247,0.000000,0.000000,0.641421,-41.363903
P_182,0.000000,0.000000,0.480452,-0.424604,116.181819,0,-3.86029228351787,0.000000,0.000000,0.641188,-41.468945
P_183,0.000000,0.000000,0.479601,-0.425383,116.545455,0,-3.86191802246487,0.000000,0.000000,0.641068,-41.571482
P_184,0.000000,0.000000,0.478893,-0.426053,116.909091,0,-3.86306977168595,0.000000,0.000000,0.640983,-41.658281
P_185,0.000000,0.000000,0.478324,-0.426845,117.272728,0,-3.86168769094616,0.000000,0.000000,0.641085,-41.744966
P_186,0.000000,0.000000,0.477292,-0.427774,117.636364,0,-3.86372023872491,0.000000,0.000000,0.640935,-41.868354
P_187,0.000000,0.000000,0.476521,-0.428526,118.000000,0,-3.86468247721149,0.000000,0.000000,0.640864,-41.964426
P_188,0.000000,0.000000,0.475708,-0.429474,118.363637,0,-3.86426233180376,0.000000,0.000000,0.640895,-42.076043
P_189,0.000000,0.000000,0.474959,-0.430171,118.727273,0,-3.86545505568084,0.000000,0.000000,0.640807,-42.167178
P_190,0.000000,0.000000,0.474177,-0.431049,119.090910,0,-3.86531951062803,0.000000,0.000000,0.640817,-42.272300
P_191,0.000000,0.000000,0.473279,-0.431841,119.454546,0,-3.86708176132225,0.000000,0.000000,0.640687,-42.378728
P_192,0.000000,0.000000,0.472641,-0.432654,119.818182,0,-3.86603792351193,0.000000,0.000000,0.640764,-42.470882
P_193,0.000000,0.000000,0.471952,-0.433597,120.181819,0,-3.86427588456422,0.000000,0.000000,0.640894,-42.574657
P_194,0.000000,0.000000,0.471134,-0.434526,120.545455,0,-3.86390996745409,0.000000,0.000000,0.640921,-42.685287
P_195,0.000000,0.000000,0.470341,-0.435366,120.909091,0,-3.8640725953777,0.000000,0.000000,0.640909,-42.788551
P_196,0.000000,0.000000,0.469671,-0.436326,121.272728,0,-3.86189092432212,0.000000,0.000000,0.641070,-42.892194
P_197,0.000000,0.000000,0.468787,-0.437430,121.636364,0,-3.86045484372022,0.000000,0.000000,0.641176,-43.018237
P_198,0.000000,0.000000,0.468159,-0.438297,122.000000,0,-3.85865330479227,0.000000,0.000000,0.641309,-43.113148
P_199,0.000000,0.000000,0.467377,-0.439156,122.363637,0,-3.85842305982959,0.000000,0.000000,0.641326,-43.216919
P_200,0.000000,0.000000,0.466604,-0.440223,122.727273,0,-3.85613448588618,0.000000,0.000000,0.641495,-43.333647
P_201,0.000000,0.000000,0.465776,-0.441286,123.090910,0,-3.85440152932668,0.000000,0.000000,0.641623,-43.453432
P_202,0.000000,0.000000,0.465157,-0.442234,123.454546,0,-3.85164034423791,0.000000,0.000000,0.641827,-43.552871
P_203,0.000000,0.000000,0.464345,-0.443303,123.818182,0,-3.84961062092869,0.000000,0.000000,0.641977,-43.671950
P_204,0.000000,0.000000,0.463702,-0.444329,124.181819,0,-3.84630995063144,0.000000,0.000000,0.642221,-43.777770
P_205,0.000000,0.000000,0.462897,-0.445253,124.545455,0,-3.84551202600701,0.000000,0.000000,0.642280,-43.886968
P_206,0.000000,0.000000,0.462005,-0.446516,124.909091,0,-3.84233457888477,0.000000,0.000000,0.642515,-44.023282
P_207,0.000000,0.000000,0.461336,-0.447680,125.272728,0,-3.83788810478169,0.000000,0.000000,0.642844,-44.139320
P_208,0.000000,0.000000,0.460660,-0.448709,125.636364,0,-3.83474045837446,0.000000,0.000000,0.643077,-44.247058
P_209,0.000000,0.000000,0.459894,-0.449910,126.000000,0,-3.83082437957474,0.000000,0.000000,0.643367,-44.371273
P_210,0.000000,0.000000,0.459198,-0.451017,126.363637,0,-3.82707200219686,0.000000,0.000000,0.643645,-44.485040
P_211,0.000000,0.000000,0.458353,-0.452402,126.727273,0,-3.82208034406577,0.000000,0.000000,0.644015,-44.625627
P_212,0.000000,0.000000,0.457548,-0.453367,127.090910,0,-3.82065082994038,0.000000,0.000000,0.644121,-44.737020
P_213,0.000000,0.000000,0.456857,-0.454699,127.454546,0,-3.81461170693235,0.000000,0.000000,0.644569,-44.864359
P_214,0.000000,0.000000,0.456224,-0.455713,127.818182,0,-3.81100102347575,0.000000,0.000000,0.644837,-44.967895
P_215,0.000000,0.000000,0.455405,-0.456957,128.181819,0,-3.80694752968167,0.000000,0.000000,0.645138,-45.097465
P_216,0.000000,0.000000,0.454651,-0.458115,128.545455,0,-3.80304395863232,0.000000,0.000000,0.645428,-45.217440
P_217,0.000000,0.000000,0.453897,-0.459453,128.909091,0,-3.79739361931426,0.000000,0.000000,0.645848,-45.348532
P_218,0.000000,0.000000,0.453171,-0.460514,129.272728,0,-3.79408584098244,0.000000,0.000000,0.646094,-45.460458
P_219,0.000000,0.000000,0.452397,-0.461775,129.636364,0,-3.7892877679101,0.000000,0.000000,0.646451,-45.587746
P_220,0.000000,0.000000,0.451498,-0.463107,130.000000,0,-3.78493550728185,0.000000,0.000000,0.646775,-45.727211
P_221,0.000000,0.000000,0.450666,-0.464409,130.363637,0,-3.78018275126812,0.000000,0.000000,0.647129,-45.860429
P_222,0.000000,0.000000,0.449858,-0.465589,130.727273,0,-3.77635826867181,0.000000,0.000000,0.647414,-45.984471
P_223,0.000000,0.000000,0.448912,-0.466899,131.090910,0,-3.77250864857331,0.000000,0.000000,0.647701,-46.125174
P_224,0.000000,0.000000,0.448128,-0.468263,131.454546,0,-3.7665833005084,0.000000,0.000000,0.648143,-46.258704
P_225,0.000000,0.000000,0.447219,-0.469410,131.818182,0,-3.76389007823739,0.000000,0.000000,0.648344,-46.386823
P_226,0.000000,0.000000,0.446308,-0.470736,132.181819,0,-3.75941661949384,0.000000,0.000000,0.648678,-46.525871
P_227,0.000000,0.000000,0.445353,-0.472020,132.545455,0,-3.75570834224397,0.000000,0.000000,0.648955,-46.665055
P_228,0.000000,0.000000,0.444442,-0.473467,132.909091,0,-3.74996832089309,0.000000,0.000000,0.649384,-46.811134
P_229,0.000000,0.000000,0.443494,-0.474686,133.272728,0,-3.74673203277102,0.000000,0.000000,0.649626,-46.945678
P_230,0.000000,0.000000,0.442509,-0.476013,133.636364,0,-3.74273514300277,0.000000,0.000000,0.649925,-47.088994
P_231,0.000000,0.000000,0.441591,-0.477266,134.000000,0,-3.73879352497216,0.000000,0.000000,0.650220,-47.223415
P_232,0.000000,0.000000,0.440465,-0.478708,134.363637,0,-3.73484034250124,0.000000,0.000000,0.650516,-47.382467
P_233,0.000000,0.000000,0.439268,-0.479997,134.727273,0,-3.73297122058036,0.000000,0.000000,0.650656,-47.536890
P_234,0.000000,0.000000,0.438370,-0.481271,135.090910,0,-3.72848696833518,0.000000,0.000000,0.650992,-47.670896
P_235,0.000000,0.000000,0.437400,-0.482751,135.454546,0,-3.72257823140321,0.000000,0.000000,0.651435,-47.821624
P_236,0.000000,0.000000,0.436167,-0.483899,135.818182,0,-3.72224490102589,0.000000,0.000000,0.651460,-47.969779
P_237,0.000000,0.000000,0.435143,-0.485183,136.181819,0,-3.71864574781595,0.000000,0.000000,0.651730,-48.112224
P_238,0.000000,0.000000,0.434113,-0.486619,136.545455,0,-3.71352951962078,0.000000,0.000000,0.652114,-48.263835
P_239,0.000000,0.000000,0.433005,-0.487969,136.909091,0,-3.70990734711669,0.000000,0.000000,0.652386,-48.415378
P_240,0.000000,0.000000,0.431528,-0.489384,137.272728,0,-3.70882897727489,0.000000,0.000000,0.652467,-48.594864
P_241,0.000000,0.000000,0.430425,-0.490737,137.636364,0,-3.70499585730548,0.000000,0.000000,0.652755,-48.746027
P_242,0.000000,0.000000,0.429312,-0.492222,138.000000,0,-3.69987436192102,0.000000,0.000000,0.653140,-48.905329
P_243,0.000000,0.000000,0.427951,-0.493380,138.363637,0,-3.70014033928047,0.000000,0.000000,0.653120,-49.062082
P_244,0.000000,0.000000,0.426912,-0.494650,138.727273,0,-3.69640410384923,0.000000,0.000000,0.653401,-49.203878
P_245,0.000000,0.000000,0.425492,-0.496076,139.090910,0,-3.69434387860814,0.000000,0.000000,0.653556,-49.379802
P_246,0.000000,0.000000,0.424255,-0.497233,139.454546,0,-3.69334717083248,0.000000,0.000000,0.653631,-49.528135
P_247,0.000000,0.000000,0.422962,-0.498656,139.818182,0,-3.69007877189928,0.000000,0.000000,0.653877,-49.695258
P_248,0.000000,0.000000,0.421538,-0.500058,140.181819,0,-3.68807316852414,0.000000,0.000000,0.654028,-49.869841
P_249,0.000000,0.000000,0.420102,-0.500985,140.545455,0,-3.69092896871546,0.000000,0.000000,0.653813,-50.018416
P_250,0.000000,0.000000,0.418710,-0.502390,140.909091,0,-3.6884715959089,0.000000,0.000000,0.653998,-50.190952
P_251,0.000000,0.000000,0.417302,-0.503759,141.272728,0,-3.68643980729662,0.000000,0.000000,0.654151,-50.362456
P_252,0.000000,0.000000,0.415755,-0.505040,141.636364,0,-3.68639997305474,0.000000,0.000000,0.654154,-50.538378
P_253,0.000000,0.000000,0.414414,-0.506272,142.000000,0,-3.68504571751576,0.000000,0.000000,0.654256,-50.697617
P_254,0.000000,0.000000,0.413090,-0.507524,142.363637,0,-3.6832934648999,0.000000,0.000000,0.654388,-50.856756
P_255,0.000000,0.000000,0.411363,-0.508624,142.727273,0,-3.68639997305474,0.000000,0.000000,0.654154,-51.034891
P_256,0.000000,0.000000,0.410082,-0.509804,143.090910,0,-3.68487313148905,0.000000,0.000000,0.654269,-51.187097
P_257,0.000000,0.000000,0.408679,-0.510959,143.454546,0,-3.68456779538062,0.000000,0.000000,0.654292,-51.346223
P_258,0.000000,0.000000,0.406844,-0.512080,143.818182,0,-3.6881262911195,0.000000,0.000000,0.654024,-51.533103
P_259,0.000000,0.000000,0.405611,-0.513102,144.181819,0,-3.68764819945712,0.000000,0.000000,0.654060,-51.673364
P_260,0.000000,0.000000,0.404004,-0.514310,144.545455,0,-3.68825909902934,0.000000,0.000000,0.654014,-51.849436
P_261,0.000000,0.000000,0.402446,-0.515350,144.909091,0,-3.69014519052883,0.000000,0.000000,0.653872,-52.013088
P_262,0.000000,0.000000,0.400874,-0.516443,145.272728,0,-3.69151352730409,0.000000,0.000000,0.653769,-52.180628
P_263,0.000000,0.000000,0.399171,-0.517295,145.636364,0,-3.69641739721163,0.000000,0.000000,0.653400,-52.344405
P_264,0.000000,0.000000,0.397660,-0.518476,146.000000,0,-3.69621799891183,0.000000,0.000000,0.653415,-52.512566
P_265,0.000000,0.000000,0.395952,-0.519400,146.363637,0,-3.70026003174948,0.000000,0.000000,0.653111,-52.680793
P_266,0.000000,0.000000,0.394453,-0.520240,146.727273,0,-3.70342583126424,0.000000,0.000000,0.652873,-52.830104
P_267,0.000000,0.000000,0.392738,-0.521194,147.090910,0,-3.70705861096288,0.000000,0.000000,0.652600,-53.000691
P_268,0.000000,0.000000,0.391260,-0.522168,147.454546,0,-3.70852279789627,0.000000,0.000000,0.652490,-53.155813
P_269,0.000000,0.000000,0.389623,-0.523000,147.818182,0,-3.71269042612458,0.000000,0.000000,0.652177,-53.314735
P_270,0.000000,0.000000,0.387715,-0.523659,148.181819,0,-3.72079173003314,0.000000,0.000000,0.651569,-53.483903
P_271,0.000000,0.000000,0.386144,-0.524471,148.545455,0,-3.72452513633851,0.000000,0.000000,0.651289,-53.637484
P_272,0.000000,0.000000,0.384304,-0.525342,148.909091,0,-3.72968788034288,0.000000,0.000000,0.650902,-53.813370
P_273,0.000000,0.000000,0.382723,-0.526049,149.272728,0,-3.73449318944485,0.000000,0.000000,0.650542,-53.962519
P_274,0.000000,0.000000,0.380974,-0.526729,149.636364,0,-3.74086432160564,0.000000,0.000000,0.650065,-54.122433
P_275,0.000000,0.000000,0.379244,-0.527465,150.000000,0,-3.74641114428953,0.000000,0.000000,0.649650,-54.284104
P_276,0.000000,0.000000,0.377651,-0.528143,150.363637,0,-3.75145313751853,0.000000,0.000000,0.649273,-54.433168
P_277,0.000000,0.000000,0.375804,-0.528739,150.727273,0,-3.75930949902941,0.000000,0.000000,0.648686,-54.596490
P_278,0.000000,0.000000,0.374306,-0.529308,151.090910,0,-3.76469393775401,0.000000,0.000000,0.648284,-54.733538
P_279,0.000000,0.000000,0.372475,-0.529864,151.454546,0,-3.77275003801999,0.000000,0.000000,0.647683,-54.894185
P_280,0.000000,0.000000,0.370885,-0.530327,151.818182,0,-3.77991431157777,0.000000,0.000000,0.647149,-55.032923
P_281,0.000000,0.000000,0.369177,-0.530985,152.181819,0,-3.78578160940368,0.000000,0.000000,0.646712,-55.190338
P_282,0.000000,0.000000,0.367428,-0.531435,152.545455,0,-3.79419339119542,0.000000,0.000000,0.646086,-55.340467
P_283,0.000000,0.000000,0.365861,-0.531907,152.909091,0,-3.80094483207094,0.000000,0.000000,0.645584,-55.478683
P_284,0.000000,0.000000,0.364111,-0.532471,153.272728,0,-3.80799775513946,0.000000,0.000000,0.645060,-55.635142
P_285,0.000000,0.000000,0.362472,-0.532731,153.636364,0,-3.81754986284451,0.000000,0.000000,0.644351,-55.768495
P_286,0.000000,0.000000,0.360645,-0.533282,154.000000,0,-3.82523689711871,0.000000,0.000000,0.643781,-55.930515
P_287,0.000000,0.000000,0.359103,-0.533626,154.363637,0,-3.83302526863346,0.000000,0.000000,0.643204,-56.061464
P_288,0.000000,0.000000,0.357570,-0.533854,154.727273,0,-3.8420101390537,0.000000,0.000000,0.642539,-56.186225
P_289,0.000000,0.000000,0.355910,-0.534257,155.090910,0,-3.84994887521063,0.000000,0.000000,0.641952,-56.329340
P_290,0.000000,0.000000,0.354403,-0.534501,155.454546,0,-3.8584907783027,0.000000,0.000000,0.641321,-56.453475
P_291,0.000000,0.000000,0.352842,-0.534771,155.818182,0,-3.86710887566418,0.000000,0.000000,0.640685,-56.583165
P_292,0.000000,0.000000,0.351663,-0.534552,156.181819,0,-3.87838221494158,0.000000,0.000000,0.639854,-56.660486
P_293,0.000000,0.000000,0.350062,-0.535438,156.545455,0,-3.88024216157207,0.000000,0.000000,0.639717,-56.823893
P_294,0.000000,0.000000,0.348757,-0.535668,156.909091,0,-3.88731902880505,0.000000,0.000000,0.639196,-56.933083
P_295,0.000000,0.000000,0.347432,-0.535892,157.272728,0,-3.89457846660913,0.000000,0.000000,0.638662,-57.043664
P_296,0.000000,0.000000,0.345947,-0.536349,157.636364,0,-3.90033322982304,0.000000,0.000000,0.638239,-57.177841
P_297,0.000000,0.000000,0.344648,-0.536259,158.000000,0,-3.91092760620652,0.000000,0.000000,0.637461,-57.271573
P_298,0.000000,0.000000,0.343125,-0.536267,158.363637,0,-3.9220533475714,0.000000,0.000000,0.636645,-57.387267
P_299,0.000000,0.000000,0.341834,-0.536310,158.727273,0,-3.93103523061558,0.000000,0.000000,0.635987,-57.487323
P_300,0.000000,0.000000,0.340669,-0.536598,159.090910,0,-3.93626756684944,0.000000,0.000000,0.635604,-57.589835
P_301,0.000000,0.000000,0.339253,-0.536731,159.454546,0,-3.94508633348724,0.000000,0.000000,0.634959,-57.704138
P_302,0.000000,0.000000,0.338168,-0.536795,159.818182,0,-3.95227101517367,0.000000,0.000000,0.634434,-57.790054
P_303,0.000000,0.000000,0.337191,-0.536644,160.181819,0,-3.96114716753726,0.000000,0.000000,0.633786,-57.857508
P_304,0.000000,0.000000,0.336021,-0.536744,160.545455,0,-3.96850974712649,0.000000,0.000000,0.633249,-57.951957
P_305,0.000000,0.000000,0.334751,-0.536745,160.909091,0,-3.97773205475032,0.000000,0.000000,0.632577,-58.049505
P_306,0.000000,0.000000,0.333898,-0.536835,161.272728,0,-3.98288269167538,0.000000,0.000000,0.632202,-58.119417
P_307,0.000000,0.000000,0.332829,-0.536606,161.636364,0,-3.99330318148872,0.000000,0.000000,0.631444,-58.190809
P_308,0.000000,0.000000,0.331982,-0.537033,162.000000,0,-3.99444497114112,0.000000,0.000000,0.631361,-58.276554
P_309,0.000000,0.000000,0.331224,-0.537048,162.363637,0,-3.99975695385379,0.000000,0.000000,0.630975,-58.335817
P_310,0.000000,0.000000,0.330429,-0.537070,162.727273,0,-4.00523747973087,0.000000,0.000000,0.630577,-58.398349
P_311,0.000000,0.000000,0.329841,-0.537047,163.090910,0,-4.00974291303033,0.000000,0.000000,0.630250,-58.442782
P_312,0.000000,0.000000,0.329228,-0.537123,163.454546,0,-4.01327173408074,0.000000,0.000000,0.629994,-58.493905
P_313,0.000000,0.000000,0.328412,-0.537130,163.818182,0,-4.0190643134146,0.000000,0.000000,0.629574,-58.557552
P_314,0.000000,0.000000,0.327659,-0.537101,164.181819,0,-4.02481934147314,0.000000,0.000000,0.629157,-58.614680
P_315,0.000000,0.000000,0.327191,-0.537415,164.545455,0,-4.02448801340177,0.000000,0.000000,0.629181,-58.665953
P_316,0.000000,0.000000,0.326626,-0.537331,164.909091,0,-4.02952832718131,0.000000,0.000000,0.628816,-58.705946
P_317,0.000000,0.000000,0.326507,-0.537609,165.272728,0,-4.02711137339353,0.000000,0.000000,0.628991,-58.728362
P_318,0.000000,0.000000,0.326184,-0.537721,165.636364,0,-4.02809188499564,0.000000,0.000000,0.628920,-58.758810
P_319,0.000000,0.000000,0.325833,-0.538115,166.000000,0,-4.02595147442053,0.000000,0.000000,0.629075,-58.804754
P_320,0.000000,0.000000,0.325626,-0.538182,166.363637,0,-4.02664187181682,0.000000,0.000000,0.629025,-58.824044
P_321,0.000000,0.000000,0.325779,-0.538723,166.727273,0,-4.01916088913959,0.000000,0.000000,0.629567,-58.837618
P_322,0.000000,0.000000,0.325556,-0.538903,167.090910,0,-4.01862283806004,0.000000,0.000000,0.629606,-58.863460
P_323,0.000000,0.000000,0.325811,-0.539625,167.454546,0,-4.00829595952133,0.000000,0.000000,0.630355,-58.877555
P_324,0.000000,0.000000,0.325764,-0.540047,167.818182,0,-4.00365355542741,0.000000,0.000000,0.630692,-58.901025
P_325,0.000000,0.000000,0.325937,-0.540698,168.181819,0,-3.99474763934743,0.000000,0.000000,0.631339,-58.918097
P_326,0.000000,0.000000,0.326154,-0.541538,168.545455,0,-3.98330861437198,0.000000,0.000000,0.632171,-58.940558
P_327,0.000000,0.000000,0.326081,-0.542467,168.909091,0,-3.97290010099989,0.000000,0.000000,0.632929,-58.989607
P_328,0.000000,0.000000,0.326654,-0.543816,169.272728,0,-3.95299665626569,0.000000,0.000000,0.634381,-59.008022
P_329,0.000000,0.000000,0.326767,-0.545027,169.636364,0,-3.93800326738734,0.000000,0.000000,0.635477,-59.055510
P_330,0.000000,0.000000,0.327068,-0.546295,170.000000,0,-3.92104380774785,0.000000,0.000000,0.636719,-59.090952
P_331,0.000000,0.000000,0.327258,-0.547749,170.363637,0,-3.90270154459191,0.000000,0.000000,0.638065,-59.143381
P_332,0.000000,0.000000,0.327759,-0.549557,170.727273,0,-3.87811072319837,0.000000,0.000000,0.639874,-59.187903
P_333,0.000000,0.000000,0.327712,-0.551521,171.090910,0,-3.85555228222567,0.000000,0.000000,0.641538,-59.281355
P_334,0.000000,0.000000,0.327849,-0.553832,171.454546,0,-3.82774677066602,0.000000,0.000000,0.643595,-59.375964
P_335,0.000000,0.000000,0.327847,-0.556063,171.818182,0,-3.80187322932878,0.000000,0.000000,0.645515,-59.476991
P_336,0.000000,0.000000,0.327434,-0.558450,172.181819,0,-3.77704252607176,0.000000,0.000000,0.647363,-59.615777
P_337,0.000000,0.000000,0.327010,-0.561329,172.545455,0,-3.74661169820122,0.000000,0.000000,0.649635,-59.776467
P_338,0.000000,0.000000,0.326387,-0.564139,172.909091,0,-3.71835254918021,0.000000,0.000000,0.651752,-59.948139
P_339,0.000000,0.000000,0.325551,-0.567223,173.272728,0,-3.68835206577447,0.000000,0.000000,0.654007,-60.146836
P_340,0.000000,0.000000,0.324495,-0.570288,173.636364,0,-3.66001676302256,0.000000,0.000000,0.656144,-60.360038
P_341,0.000000,0.000000,0.322649,-0.573457,174.000000,0,-3.63557453129365,0.000000,0.000000,0.657993,-60.636218
P_342,0.000000,0.000000,0.321272,-0.576330,174.363637,0,-3.61139834352807,0.000000,0.000000,0.659827,-60.862758
P_343,0.000000,0.000000,0.318818,-0.579392,174.727273,0,-3.59180626113897,0.000000,0.000000,0.661317,-61.177637
P_344,0.000000,0.000000,0.316292,-0.582297,175.090910,0,-3.57426352282572,0.000000,0.000000,0.662654,-61.490082
P_345,0.000000,0.000000,0.313674,-0.585136,175.454546,0,-3.5578288796947,0.000000,0.000000,0.663909,-61.805565
P_346,0.000000,0.000000,0.310512,-0.587378,175.818182,0,-3.55138137788497,0.000000,0.000000,0.664402,-62.137241
P_347,0.000000,0.000000,0.307284,-0.589646,176.181819,0,-3.54474270742847,0.000000,0.000000,0.664910,-62.474492
P_348,0.000000,0.000000,0.303553,-0.591634,176.545455,0,-3.54405038244547,0.000000,0.000000,0.664963,-62.838745
P_349,0.000000,0.000000,0.299950,-0.593196,176.909091,0,-3.54723814778406,0.000000,0.000000,0.664719,-63.176524
P_350,0.000000,0.000000,0.296261,-0.594379,177.272728,0,-3.55505573658963,0.000000,0.000000,0.664121,-63.506597
P_351,0.000000,0.000000,0.292758,-0.595524,177.636364,0,-3.56196407674521,0.000000,0.000000,0.663593,-63.821393
P_352,0.000000,0.000000,0.289084,-0.596010,178.000000,0,-3.57735749806066,0.000000,0.000000,0.662418,-64.125124
P_353,0.000000,0.000000,0.285418,-0.596492,178.363637,0,-3.59254180916718,0.000000,0.000000,0.661261,-64.429153
P_354,0.000000,0.000000,0.282119,-0.596365,178.727273,0,-3.6126885004992,0.000000,0.000000,0.659729,-64.682840
P_355,0.000000,0.000000,0.278969,-0.596326,179.090910,0,-3.63082362180989,0.000000,0.000000,0.658353,-64.929200
P_356,0.000000,0.000000,0.275876,-0.596177,179.454546,0,-3.6498428712641,0.000000,0.000000,0.656913,-65.168048
P_357,0.000000,0.000000,0.272894,-0.595553,179.818182,0,-3.67386127024728,0.000000,0.000000,0.655099,-65.381825
P_358,0.000000,0.000000,0.270072,-0.595191,180.181819,0,-3.69377241882782,0.000000,0.000000,0.653599,-65.593503
P_359,0.000000,0.000000,0.267659,-0.594461,180.545455,0,-3.71584743713952,0.000000,0.000000,0.651940,-65.760109
P_360,0.000000,0.000000,0.265216,-0.593620,180.909091,0,-3.7394347511606,0.000000,0.000000,0.650172,-65.925988
