<ANRITSU>
P_136,0.000000,0.000000,0.534203,-0.377877,99.454546,0,-3.68390405825914,0.000000,0.000000,0.654342,-35.274287
P_137,0.000000,0.000000,0.533360,-0.379443,99.818182,0,-3.68099748710988,0.000000,0.000000,0.654561,-35.428810
P_138,0.000000,0.000000,0.532320,-0.380530,100.181819,0,-3.68386423564469,0.000000,0.000000,0.654345,-35.559155
P_139,0.000000,0.000000,0.531443,-0.381716,100.545455,0,-3.68415627239054,0.000000,0.000000,0.654323,-35.688300
P_140,0.000000,0.000000,0.530356,-0.382938,100.909091,0,-3.68638669501471,0.000000,0.000000,0.654155,-35.830773
P_141,0.000000,0.000000,0.529234,-0.384080,101.272728,0,-3.68956072401863,0.000000,0.000000,0.653916,-35.969448
P_142,0.000000,0.000000,0.528230,-0.385483,101.636364,0,-3.68937476564901,0.000000,0.000000,0.653930,-36.120605
P_143,0.000000,0.000000,0.527174,-0.386556,102.000000,0,-3.69228414192051,0.000000,0.000000,0.653711,-36.251133
P_144,0.000000,0.000000,0.526185,-0.387787,102.363637,0,-3.6931877082016,0.000000,0.000000,0.653643,-36.389414
P_145,0.000000,0.000000,0.525280,-0.388729,102.727273,0,-3.6954204514845,0.000000,0.000000,0.653475,-36.502978
P_146,0.000000,0.000000,0.524071,-0.390194,103.090910,0,-3.69672315016213,0.000000,0.000000,0.653377,-36.669311
P_147,0.000000,0.000000,0.523162,-0.391281,103.454546,0,-3.6977601316213,0.000000,0.000000,0.653299,-36.793386
P_148,0.000000,0.000000,0.522186,-0.392484,103.818182,0,-3.69854459728056,0.000000,0.000000,0.653240,-36.929155
P_149,0.000000,0.000000,0.520982,-0.393610,104.181819,0,-3.70232166090054,0.000000,0.000000,0.652956,-37.071614
P_150,0.000000,0.000000,0.519899,-0.394792,104.545455,0,-3.70431725190632,0.000000,0.000000,0.652806,-37.211688
P_151,0.000000,0.000000,0.518907,-0.395975,104.909091,0,-3.70528860541508,0.000000,0.000000,0.652733,-37.347048
P_152,0.000000,0.000000,0.517741,-0.397022,105.272728,0,-3.7091484803078,0.000000,0.000000,0.652443,-37.482259
P_153,0.000000,0.000000,0.516500,-0.398113,105.636364,0,-3.71339632476465,0.000000,0.000000,0.652124,-37.624674
P_154,0.000000,0.000000,0.515643,-0.399364,106.000000,0,-3.71223761569124,0.000000,0.000000,0.652211,-37.757678
P_155,0.000000,0.000000,0.514539,-0.400451,106.363637,0,-3.71496815422964,0.000000,0.000000,0.652006,-37.892602
P_156,0.000000,0.000000,0.513528,-0.401780,106.727273,0,-3.71470172243537,0.000000,0.000000,0.652026,-38.039328
P_157,0.000000,0.000000,0.512495,-0.402677,107.090910,0,-3.71815264669382,0.000000,0.000000,0.651767,-38.157390
P_158,0.000000,0.000000,0.511223,-0.403807,107.454546,0,-3.72215157081251,0.000000,0.000000,0.651467,-38.304652
P_159,0.000000,0.000000,0.510411,-0.404740,107.818182,0,-3.72292490856582,0.000000,0.000000,0.651409,-38.413319
P_160,0.000000,0.000000,0.509346,-0.405971,108.181819,0,-3.72381833272172,0.000000,0.000000,0.651342,-38.556375
P_161,0.000000,0.000000,0.508227,-0.407101,108.545455,0,-3.7260723034738,0.000000,0.000000,0.651173,-38.695495
P_162,0.000000,0.000000,0.507212,-0.408141,108.909091,0,-3.72795328295668,0.000000,0.000000,0.651032,-38.822777
P_163,0.000000,0.000000,0.506199,-0.409801,109.272728,0,-3.72455180929928,0.000000,0.000000,0.651287,-38.992420
P_164,0.000000,0.000000,0.505309,-0.410692,109.636364,0,-3.72628572746651,0.000000,0.000000,0.651157,-39.102630
P_165,0.000000,0.000000,0.504132,-0.411599,110.000000,0,-3.73082222749504,0.000000,0.000000,0.650817,-39.229948
P_166,0.000000,0.000000,0.503135,-0.412814,110.363637,0,-3.7308489198002,0.000000,0.000000,0.650815,-39.368316
P_167,0.000000,0.000000,0.502143,-0.413810,110.727273,0,-3.73263749112983,0.000000,0.000000,0.650681,-39.491524
P_168,0.000000,0.000000,0.501204,-0.414726,111.090910,0,-3.73450654122893,0.000000,0.000000,0.650541,-39.606378
P_169,0.000000,0.000000,0.500110,-0.415969,111.454546,0,-3.73516080379178,0.000000,0.000000,0.650492,-39.752161
P_170,0.000000,0.000000,0.499162,-0.417041,111.818182,0,-3.73570828584945,0.000000,0.000000,0.650451,-39.878158
P_171,0.000000,0.000000,0.498269,-0.418061,112.181819,0,-3.73610890434103,0.000000,0.000000,0.650421,-39.997548
P_172,0.000000,0.000000,0.497137,-0.419198,112.545455,0,-3.73791191624971,0.000000,0.000000,0.650286,-40.138401
P_173,0.000000,0.000000,0.496183,-0.420260,112.909091,0,-3.73848628753181,0.000000,0.000000,0.650243,-40.264129
P_174,0.000000,0.000000,0.495114,-0.421204,113.272728,0,-3.74121172939858,0.000000,0.000000,0.650039,-40.388519
P_175,0.000000,0.000000,0.494158,-0.422160,113.636364,0,-3.74264159236225,0.000000,0.000000,0.649932,-40.507320
P_176,0.000000,0.000000,0.493200,-0.423281,114.000000,0,-3.74262822806728,0.000000,0.000000,0.649933,-40.637314
P_177,0.000000,0.000000,0.492116,-0.424193,114.363637,0,-3.74566245059814,0.000000,0.000000,0.649706,-40.760604
P_178,0.000000,0.000000,0.491274,-0.425278,114.727273,0,-3.74469993924043,0.000000,0.000000,0.649778,-40.881546
P_179,0.000000,0.000000,0.490269,-0.426161,115.090910,0,-3.74711978883683,0.000000,0.000000,0.649597,-40.998446
P_180,0.000000,0.000000,0.489187,-0.427326,115.454546,0,-3.74778837443183,0.000000,0.000000,0.649547,-41.138618
P_181,0.000000,0.000000,0.488271,-0.428222,115.818182,0,-3.74911232575702,0.000000,0.000000,0.649448,-41.251315
P_182,0.000000,0.000000,0.487032,-0.429062,116.181819,0,-3.75414250564673,0.000000,0.000000,0.649072,-41.379178
P_183,0.000000,0.000000,0.486138,-0.430192,116.545455,0,-3.75309877138158,0.000000,0.000000,0.649150,-41.506176
P_184,0.000000,0.000000,0.485070,-0.431125,116.909091,0,-3.75550757818661,0.000000,0.000000,0.648970,-41.630350
P_185,0.000000,0.000000,0.484410,-0.431882,117.272728,0,-3.75537373805967,0.000000,0.000000,0.648980,-41.719013
P_186,0.000000,0.000000,0.483075,-0.433088,117.636364,0,-3.75793044103662,0.000000,0.000000,0.648789,-41.876967
P_187,0.000000,0.000000,0.482049,-0.434173,118.000000,0,-3.75843919422549,0.000000,0.000000,0.648751,-42.008803
P_188,0.000000,0.000000,0.480981,-0.434957,118.363637,0,-3.76202808945352,0.000000,0.000000,0.648483,-42.123424
P_189,0.000000,0.000000,0.480055,-0.436054,118.727273,0,-3.76134501379334,0.000000,0.000000,0.648534,-42.250179
P_190,0.000000,0.000000,0.478790,-0.436999,119.090910,0,-3.76535047821731,0.000000,0.000000,0.648235,-42.387184
P_191,0.000000,0.000000,0.477840,-0.438022,119.454546,0,-3.7654978716729,0.000000,0.000000,0.648224,-42.510577
P_192,0.000000,0.000000,0.476884,-0.438819,119.818182,0,-3.76770907369903,0.000000,0.000000,0.648059,-42.619633
P_193,0.000000,0.000000,0.475861,-0.439929,120.181819,0,-3.76769567077903,0.000000,0.000000,0.648060,-42.753091
P_194,0.000000,0.000000,0.474669,-0.440825,120.545455,0,-3.77126157662363,0.000000,0.000000,0.647794,-42.882853
P_195,0.000000,0.000000,0.473678,-0.441820,120.909091,0,-3.77189179490799,0.000000,0.000000,0.647747,-43.006994
P_196,0.000000,0.000000,0.472746,-0.442899,121.272728,0,-3.77114090174287,0.000000,0.000000,0.647803,-43.133008
P_197,0.000000,0.000000,0.471629,-0.444021,121.636364,0,-3.77175770208175,0.000000,0.000000,0.647757,-43.272983
P_198,0.000000,0.000000,0.470629,-0.444987,122.000000,0,-3.77262934245809,0.000000,0.000000,0.647692,-43.395840
P_199,0.000000,0.000000,0.469463,-0.445926,122.363637,0,-3.77531186160815,0.000000,0.000000,0.647492,-43.527103
P_200,0.000000,0.000000,0.468342,-0.446909,122.727273,0,-3.7771096130321,0.000000,0.000000,0.647358,-43.658514
P_201,0.000000,0.000000,0.467391,-0.447916,123.090910,0,-3.77700227414427,0.000000,0.000000,0.647366,-43.781101
P_202,0.000000,0.000000,0.466491,-0.448907,123.454546,0,-3.77649243254099,0.000000,0.000000,0.647404,-43.899533
P_203,0.000000,0.000000,0.465515,-0.449923,123.818182,0,-3.77646559960136,0.000000,0.000000,0.647406,-44.024216
P_204,0.000000,0.000000,0.464353,-0.451027,124.181819,0,-3.77735113037977,0.000000,0.000000,0.647340,-44.165953
P_205,0.000000,0.000000,0.463183,-0.451933,124.545455,0,-3.78011564056776,0.000000,0.000000,0.647134,-44.295668
P_206,0.000000,0.000000,0.462195,-0.452975,124.909091,0,-3.77982035964609,0.000000,0.000000,0.647156,-44.422786
P_207,0.000000,0.000000,0.461107,-0.454070,125.272728,0,-3.77994115517348,0.000000,0.000000,0.647147,-44.559449
P_208,0.000000,0.000000,0.460248,-0.455019,125.636364,0,-3.77920298651822,0.000000,0.000000,0.647202,-44.672668
P_209,0.000000,0.000000,0.459300,-0.456163,126.000000,0,-3.7774316376547,0.000000,0.000000,0.647334,-44.803666
P_210,0.000000,0.000000,0.458279,-0.457062,126.363637,0,-3.77863933633131,0.000000,0.000000,0.647244,-44.923822
P_211,0.000000,0.000000,0.457219,-0.458312,126.727273,0,-3.77682785128062,0.000000,0.000000,0.647379,-45.068402
P_212,0.000000,0.000000,0.456151,-0.459239,127.090910,0,-3.77812939863003,0.000000,0.000000,0.647282,-45.193282
P_213,0.000000,0.000000,0.455207,-0.460126,127.454546,0,-3.77858565726871,0.000000,0.000000,0.647248,-45.307905
P_214,0.000000,0.000000,0.454411,-0.461081,127.818182,0,-3.77697543962957,0.000000,0.000000,0.647368,-45.417432
P_215,0.000000,0.000000,0.453323,-0.462295,128.181819,0,-3.7755935741859,0.000000,0.000000,0.647471,-45.561415
P_216,0.000000,0.000000,0.452384,-0.463288,128.545455,0,-3.77488260286775,0.000000,0.000000,0.647524,-45.682257
P_217,0.000000,0.000000,0.451322,-0.464163,128.909091,0,-3.77642535034736,0.000000,0.000000,0.647409,-45.803603
P_218,0.000000,0.000000,0.450352,-0.465161,129.272728,0,-3.77587529590084,0.000000,0.000000,0.647450,-45.926715
P_219,0.000000,0.000000,0.449405,-0.466203,129.636364,0,-3.77464115414854,0.000000,0.000000,0.647542,-46.051046
P_220,0.000000,0.000000,0.448383,-0.467208,130.000000,0,-3.77443995200944,0.000000,0.000000,0.647557,-46.177863
P_221,0.000000,0.000000,0.447458,-0.468278,130.363637,0,-3.77265616354913,0.000000,0.000000,0.647690,-46.302442
P_222,0.000000,0.000000,0.446374,-0.469127,130.727273,0,-3.77443995200944,0.000000,0.000000,0.647557,-46.423682
P_223,0.000000,0.000000,0.445396,-0.470461,131.090910,0,-3.77049733069255,0.000000,0.000000,0.647851,-46.567669
P_224,0.000000,0.000000,0.444431,-0.471313,131.454546,0,-3.77107386086688,0.000000,0.000000,0.647808,-46.681456
P_225,0.000000,0.000000,0.443398,-0.472435,131.818182,0,-3.76961249835125,0.000000,0.000000,0.647917,-46.815987
P_226,0.000000,0.000000,0.442340,-0.473413,132.181819,0,-3.7697331519993,0.000000,0.000000,0.647908,-46.943394
P_227,0.000000,0.000000,0.441353,-0.474391,132.545455,0,-3.76917011598004,0.000000,0.000000,0.647950,-47.066208
P_228,0.000000,0.000000,0.440511,-0.475353,132.909091,0,-3.76740081177121,0.000000,0.000000,0.648082,-47.178639
P_229,0.000000,0.000000,0.439327,-0.476469,133.272728,0,-3.76718637514325,0.000000,0.000000,0.648098,-47.322476
P_230,0.000000,0.000000,0.438414,-0.477452,133.636364,0,-3.7657792661246,0.000000,0.000000,0.648203,-47.440706
P_231,0.000000,0.000000,0.437147,-0.478454,134.000000,0,-3.7673472021179,0.000000,0.000000,0.648086,-47.583126
P_232,0.000000,0.000000,0.436295,-0.479575,134.363637,0,-3.76393026944638,0.000000,0.000000,0.648341,-47.705535
P_233,0.000000,0.000000,0.435151,-0.480505,134.727273,0,-3.76501550239252,0.000000,0.000000,0.648260,-47.835640
P_234,0.000000,0.000000,0.434085,-0.481657,135.090910,0,-3.76312648059917,0.000000,0.000000,0.648401,-47.973793
P_235,0.000000,0.000000,0.433020,-0.482676,135.454546,0,-3.76252368777339,0.000000,0.000000,0.648446,-48.103973
P_236,0.000000,0.000000,0.431946,-0.483644,135.818182,0,-3.76245671337497,0.000000,0.000000,0.648451,-48.231725
P_237,0.000000,0.000000,0.430896,-0.484537,136.181819,0,-3.76288535844884,0.000000,0.000000,0.648419,-48.353487
P_238,0.000000,0.000000,0.430022,-0.485730,136.545455,0,-3.75870697103129,0.000000,0.000000,0.648731,-48.481188
P_239,0.000000,0.000000,0.428749,-0.486761,136.909091,0,-3.75963086438603,0.000000,0.000000,0.648662,-48.625744
P_240,0.000000,0.000000,0.427643,-0.487815,137.272728,0,-3.75881408406513,0.000000,0.000000,0.648723,-48.760576
P_241,0.000000,0.000000,0.426597,-0.488986,137.636364,0,-3.75623035051134,0.000000,0.000000,0.648916,-48.898182
P_242,0.000000,0.000000,0.425370,-0.490079,138.000000,0,-3.75597603487243,0.000000,0.000000,0.648935,-49.043258
P_243,0.000000,0.000000,0.424456,-0.491099,138.363637,0,-3.753660766555,0.000000,0.000000,0.649108,-49.163202
P_244,0.000000,0.000000,0.423394,-0.492074,138.727273,0,-3.75305863026057,0.000000,0.000000,0.649153,-49.290392
P_245,0.000000,0.000000,0.422224,-0.493098,139.090910,0,-3.75285792743812,0.000000,0.000000,0.649168,-49.427616
P_246,0.000000,0.000000,0.421271,-0.494072,139.454546,0,-3.75123909423956,0.000000,0.000000,0.649289,-49.547397
P_247,0.000000,0.000000,0.420140,-0.495201,139.818182,0,-3.74954031278026,0.000000,0.000000,0.649416,-49.687955
P_248,0.000000,0.000000,0.418916,-0.496221,140.181819,0,-3.74970081335102,0.000000,0.000000,0.649404,-49.828523
P_249,0.000000,0.000000,0.417730,-0.497167,140.545455,0,-3.7502358366741,0.000000,0.000000,0.649364,-49.962328
P_250,0.000000,0.000000,0.416659,-0.498315,140.909091,0,-3.74766802522666,0.000000,0.000000,0.649556,-50.099798
P_251,0.000000,0.000000,0.415542,-0.499316,141.272728,0,-3.74695933595151,0.000000,0.000000,0.649609,-50.232012
P_252,0.000000,0.000000,0.414304,-0.500405,141.636364,0,-3.74633092402143,0.000000,0.000000,0.649656,-50.377372
P_253,0.000000,0.000000,0.413142,-0.501437,142.000000,0,-3.74558223724443,0.000000,0.000000,0.649712,-50.514342
P_254,0.000000,0.000000,0.412208,-0.502419,142.363637,0,-3.74337666025358,0.000000,0.000000,0.649877,-50.632948
P_255,0.000000,0.000000,0.410833,-0.503450,142.727273,0,-3.74435239190503,0.000000,0.000000,0.649804,-50.784339
P_256,0.000000,0.000000,0.409828,-0.504645,143.090910,0,-3.74043676185774,0.000000,0.000000,0.650097,-50.919552
P_257,0.000000,0.000000,0.408646,-0.505562,143.454546,0,-3.74086432160564,0.000000,0.000000,0.650065,-51.051375
P_258,0.000000,0.000000,0.407322,-0.506506,143.818182,0,-3.74214712714267,0.000000,0.000000,0.649969,-51.194455
P_259,0.000000,0.000000,0.406381,-0.507552,144.181819,0,-3.73911413214915,0.000000,0.000000,0.650196,-51.316837
P_260,0.000000,0.000000,0.405088,-0.508637,144.545455,0,-3.73856643538157,0.000000,0.000000,0.650237,-51.465530
P_261,0.000000,0.000000,0.403907,-0.509543,144.909091,0,-3.73891375127674,0.000000,0.000000,0.650211,-51.596672
P_262,0.000000,0.000000,0.402651,-0.510582,145.272728,0,-3.73843285604283,0.000000,0.000000,0.650247,-51.740270
P_263,0.000000,0.000000,0.401484,-0.511525,145.636364,0,-3.73816570352809,0.000000,0.000000,0.650267,-51.872461
P_264,0.000000,0.000000,0.400264,-0.512574,146.000000,0,-3.73717731066274,0.000000,0.000000,0.650341,-52.014072
P_265,0.000000,0.000000,0.398982,-0.513520,146.363637,0,-3.73773827659478,0.000000,0.000000,0.650299,-52.154396
P_266,0.000000,0.000000,0.397840,-0.514562,146.727273,0,-3.73608219586672,0.000000,0.000000,0.650423,-52.290152
P_267,0.000000,0.000000,0.396455,-0.515372,147.090910,0,-3.73880688336827,0.000000,0.000000,0.650219,-52.430360
P_268,0.000000,0.000000,0.395428,-0.516413,147.454546,0,-3.73612225860898,0.000000,0.000000,0.650420,-52.557980
P_269,0.000000,0.000000,0.394088,-0.517352,147.818182,0,-3.73701704133627,0.000000,0.000000,0.650353,-52.702005
P_270,0.000000,0.000000,0.392632,-0.518275,148.181819,0,-3.73896718572405,0.000000,0.000000,0.650207,-52.853354
P_271,0.000000,0.000000,0.391555,-0.519243,148.545455,0,-3.7373242268099,0.000000,0.000000,0.650330,-52.980486
P_272,0.000000,0.000000,0.389898,-0.520101,148.909091,0,-3.74146561311176,0.000000,0.000000,0.650020,-53.142637
P_273,0.000000,0.000000,0.388776,-0.521287,149.272728,0,-3.73775163336808,0.000000,0.000000,0.650298,-53.284413
P_274,0.000000,0.000000,0.387335,-0.522159,149.636364,0,-3.73990234176776,0.000000,0.000000,0.650137,-53.432156
P_275,0.000000,0.000000,0.385968,-0.523006,150.000000,0,-3.74166605286419,0.000000,0.000000,0.650005,-53.573414
P_276,0.000000,0.000000,0.384800,-0.523865,150.363637,0,-3.74167941567881,0.000000,0.000000,0.650004,-53.701215
P_277,0.000000,0.000000,0.383307,-0.524804,150.727273,0,-3.74333656403726,0.000000,0.000000,0.649880,-53.856308
P_278,0.000000,0.000000,0.381872,-0.525591,151.090910,0,-3.74613037659253,0.000000,0.000000,0.649671,-53.999444
P_279,0.000000,0.000000,0.380378,-0.526555,151.454546,0,-3.74741396015834,0.000000,0.000000,0.649575,-54.156035
P_280,0.000000,0.000000,0.379198,-0.527291,151.818182,0,-3.74865761265045,0.000000,0.000000,0.649482,-54.278438
P_281,0.000000,0.000000,0.377727,-0.528239,152.181819,0,-3.74982119072542,0.000000,0.000000,0.649395,-54.432640
P_282,0.000000,0.000000,0.376224,-0.529141,152.545455,0,-3.75166718607223,0.000000,0.000000,0.649257,-54.586832
P_283,0.000000,0.000000,0.374969,-0.529995,152.909091,0,-3.75205516252101,0.000000,0.000000,0.649228,-54.720771
P_284,0.000000,0.000000,0.373429,-0.530881,153.272728,0,-3.75424956240674,0.000000,0.000000,0.649064,-54.876919
P_285,0.000000,0.000000,0.372006,-0.531623,153.636364,0,-3.75706027439302,0.000000,0.000000,0.648854,-55.017391
P_286,0.000000,0.000000,0.370493,-0.532573,154.000000,0,-3.75822497872448,0.000000,0.000000,0.648767,-55.174972
P_287,0.000000,0.000000,0.368982,-0.533259,154.363637,0,-3.76220221537064,0.000000,0.000000,0.648470,-55.319180
P_288,0.000000,0.000000,0.367580,-0.534080,154.727273,0,-3.76382309330235,0.000000,0.000000,0.648349,-55.462348
P_289,0.000000,0.000000,0.366055,-0.534914,155.090910,0,-3.76616787345031,0.000000,0.000000,0.648174,-55.615190
P_290,0.000000,0.000000,0.364644,-0.535651,155.454546,0,-3.76867413829486,0.000000,0.000000,0.647987,-55.754954
P_291,0.000000,0.000000,0.363279,-0.536345,155.818182,0,-3.77126157662363,0.000000,0.000000,0.647794,-55.889297
P_292,0.000000,0.000000,0.362280,-0.536673,156.181819,0,-3.77511064393218,0.000000,0.000000,0.647507,-55.978763
P_293,0.000000,0.000000,0.360625,-0.538170,156.545455,0,-3.77084592575894,0.000000,0.000000,0.647825,-56.174160
P_294,0.000000,0.000000,0.359127,-0.539041,156.909091,0,-3.77229408580791,0.000000,0.000000,0.647717,-56.327131
P_295,0.000000,0.000000,0.357579,-0.539878,157.272728,0,-3.77442653869921,0.000000,0.000000,0.647558,-56.482178
P_296,0.000000,0.000000,0.356363,-0.540625,157.636364,0,-3.77505698667251,0.000000,0.000000,0.647511,-56.608385
P_297,0.000000,0.000000,0.354819,-0.541111,158.000000,0,-3.78100154356685,0.000000,0.000000,0.647068,-56.746217
P_298,0.000000,0.000000,0.353257,-0.542012,158.363637,0,-3.78234399302812,0.000000,0.000000,0.646968,-56.905652
P_299,0.000000,0.000000,0.351836,-0.542529,158.727273,0,-3.78692330639156,0.000000,0.000000,0.646627,-57.036149
P_300,0.000000,0.000000,0.350419,-0.543178,159.090910,0,-3.78994617005245,0.000000,0.000000,0.646402,-57.172830
P_301,0.000000,0.000000,0.348774,-0.543931,159.454546,0,-3.7933867970565,0.000000,0.000000,0.646146,-57.331601
P_302,0.000000,0.000000,0.347496,-0.544597,159.818182,0,-3.79510762177737,0.000000,0.000000,0.646018,-57.458901
P_303,0.000000,0.000000,0.346309,-0.545048,160.181819,0,-3.79856374494772,0.000000,0.000000,0.645761,-57.569209
P_304,0.000000,0.000000,0.344646,-0.545694,160.545455,0,-3.80319199311519,0.000000,0.000000,0.645417,-57.724569
P_305,0.000000,0.000000,0.343283,-0.546348,160.909091,0,-3.80552050372547,0.000000,0.000000,0.645244,-57.857910
P_306,0.000000,0.000000,0.341870,-0.546631,161.272728,0,-3.8124020060115,0.000000,0.000000,0.644733,-57.977614
P_307,0.000000,0.000000,0.340286,-0.547177,161.636364,0,-3.81745550294252,0.000000,0.000000,0.644358,-58.122774
P_308,0.000000,0.000000,0.339108,-0.547783,162.000000,0,-3.81888449123799,0.000000,0.000000,0.644252,-58.240199
P_309,0.000000,0.000000,0.337625,-0.548418,162.363637,0,-3.82210731829192,0.000000,0.000000,0.644013,-58.382117
P_310,0.000000,0.000000,0.336258,-0.548807,162.727273,0,-3.82728792240377,0.000000,0.000000,0.643629,-58.503898
P_311,0.000000,0.000000,0.335160,-0.549389,163.090910,0,-3.82831361669294,0.000000,0.000000,0.643553,-58.614323
P_312,0.000000,0.000000,0.333772,-0.549841,163.454546,0,-3.83283621332356,0.000000,0.000000,0.643218,-58.740840
P_313,0.000000,0.000000,0.332564,-0.550329,163.818182,0,-3.83565896692822,0.000000,0.000000,0.643009,-58.855417
P_314,0.000000,0.000000,0.331065,-0.550661,164.181819,0,-3.84226698625392,0.000000,0.000000,0.642520,-58.985134
P_315,0.000000,0.000000,0.329715,-0.550965,164.545455,0,-3.84813598615948,0.000000,0.000000,0.642086,-59.102354
P_316,0.000000,0.000000,0.328576,-0.551239,164.909091,0,-3.85285840592974,0.000000,0.000000,0.641737,-59.202178
P_317,0.000000,0.000000,0.327332,-0.551865,165.272728,0,-3.8541849340652,0.000000,0.000000,0.641639,-59.326218
P_318,0.000000,0.000000,0.326143,-0.552017,165.636364,0,-3.86060385991173,0.000000,0.000000,0.641165,-59.424532
P_319,0.000000,0.000000,0.325030,-0.552493,166.000000,0,-3.86271745571109,0.000000,0.000000,0.641009,-59.531827
P_320,0.000000,0.000000,0.323674,-0.552706,166.363637,0,-3.86952239114902,0.000000,0.000000,0.640507,-59.646037
P_321,0.000000,0.000000,0.322683,-0.553158,166.727273,0,-3.8710142248267,0.000000,0.000000,0.640397,-59.742983
P_322,0.000000,0.000000,0.321747,-0.553304,167.090910,0,-3.87569482045783,0.000000,0.000000,0.640052,-59.821943
P_323,0.000000,0.000000,0.320763,-0.553791,167.454546,0,-3.87668553075198,0.000000,0.000000,0.639979,-59.920015
P_324,0.000000,0.000000,0.319639,-0.554076,167.818182,0,-3.88097538866759,0.000000,0.000000,0.639663,-60.019930
P_325,0.000000,0.000000,0.318573,-0.554392,168.181819,0,-3.88447943936233,0.000000,0.000000,0.639405,-60.116821
P_326,0.000000,0.000000,0.318008,-0.554673,168.545455,0,-3.88498207417977,0.000000,0.000000,0.639368,-60.173267
P_327,0.000000,0.000000,0.316767,-0.555187,168.909091,0,-3.88729185130066,0.000000,0.000000,0.639198,-60.292687
P_328,0.000000,0.000000,0.316072,-0.555626,169.272728,0,-3.8867890828072,0.000000,0.000000,0.639235,-60.366293
P_329,0.000000,0.000000,0.315285,-0.556128,169.636364,0,-3.88613688596238,0.000000,0.000000,0.639283,-60.449849
P_330,0.000000,0.000000,0.314609,-0.556413,170.000000,0,-3.88729185130066,0.000000,0.000000,0.639198,-60.515161
P_331,0.000000,0.000000,0.313609,-0.556708,170.363637,0,-3.89047219651201,0.000000,0.000000,0.638964,-60.606237
P_332,0.000000,0.000000,0.312959,-0.557420,170.727273,0,-3.88636786674428,0.000000,0.000000,0.639266,-60.688316
P_333,0.000000,0.000000,0.312488,-0.558127,171.090910,0,-3.88112475733132,0.000000,0.000000,0.639652,-60.756107
P_334,0.000000,0.000000,0.311766,-0.558641,171.454546,0,-3.87982126287014,0.000000,0.000000,0.639748,-60.835016
P_335,0.000000,0.000000,0.311072,-0.559493,171.818182,0,-3.87429716111891,0.000000,0.000000,0.640155,-60.926418
P_336,0.000000,0.000000,0.310408,-0.560206,172.181819,0,-3.87021402763153,0.000000,0.000000,0.640456,-61.009331
P_337,0.000000,0.000000,0.309876,-0.561007,172.545455,0,-3.86420812097339,0.000000,0.000000,0.640899,-61.085638
P_338,0.000000,0.000000,0.309229,-0.561922,172.909091,0,-3.85758339462288,0.000000,0.000000,0.641388,-61.175751
P_339,0.000000,0.000000,0.308684,-0.563146,173.272728,0,-3.84660750061051,0.000000,0.000000,0.642199,-61.271000
P_340,0.000000,0.000000,0.308044,-0.564248,173.636364,0,-3.8376989435998,0.000000,0.000000,0.642858,-61.368230
P_341,0.000000,0.000000,0.307070,-0.565472,174.000000,0,-3.82946091828368,0.000000,0.000000,0.643468,-61.496576
P_342,0.000000,0.000000,0.306665,-0.566541,174.363637,0,-3.81939682731258,0.000000,0.000000,0.644214,-61.573602
P_343,0.000000,0.000000,0.305552,-0.568075,174.727273,0,-3.80832092698301,0.000000,0.000000,0.645036,-61.725408
P_344,0.000000,0.000000,0.304643,-0.569299,175.090910,0,-3.79958605267604,0.000000,0.000000,0.645685,-61.847896
P_345,0.000000,0.000000,0.303639,-0.570754,175.454546,0,-3.78868315684117,0.000000,0.000000,0.646496,-61.987189
P_346,0.000000,0.000000,0.302304,-0.572035,175.818182,0,-3.78188753693136,0.000000,0.000000,0.647002,-62.144840
P_347,0.000000,0.000000,0.301151,-0.573405,176.181819,0,-3.77283050265967,0.000000,0.000000,0.647677,-62.291647
P_348,0.000000,0.000000,0.299494,-0.574950,176.545455,0,-3.76477432779757,0.000000,0.000000,0.648278,-62.484793
P_349,0.000000,0.000000,0.298158,-0.576304,176.909091,0,-3.75692641033877,0.000000,0.000000,0.648864,-62.644656
P_350,0.000000,0.000000,0.296431,-0.577514,177.272728,0,-3.75312553223198,0.000000,0.000000,0.649148,-62.829115
P_351,0.000000,0.000000,0.294875,-0.579040,177.636364,0,-3.74441922685107,0.000000,0.000000,0.649799,-63.012619
P_352,0.000000,0.000000,0.292995,-0.580274,178.000000,0,-3.74107810937227,0.000000,0.000000,0.650049,-63.209637
P_353,0.000000,0.000000,0.291198,-0.581467,178.363637,0,-3.7376180665594,0.000000,0.000000,0.650308,-63.398344
P_354,0.000000,0.000000,0.289132,-0.582146,178.727273,0,-3.74182640799652,0.000000,0.000000,0.649993,-63.587982
P_355,0.000000,0.000000,0.287495,-0.583050,179.090910,0,-3.74070398423378,0.000000,0.000000,0.650077,-63.752643
P_356,0.000000,0.000000,0.285680,-0.584221,179.454546,0,-3.7373375829465,0.000000,0.000000,0.650329,-63.941689
P_357,0.000000,0.000000,0.283633,-0.584907,179.818182,0,-3.74107810937227,0.000000,0.000000,0.650049,-64.130334
P_358,0.000000,0.000000,0.281882,-0.585889,180.181819,0,-3.7394347511606,0.000000,0.000000,0.650172,-64.306935
P_359,0.000000,0.000000,0.279784,-0.586238,180.545455,0,-3.74734710216497,0.000000,0.000000,0.649580,-64.487038
P_360,0.000000,0.000000,0.277905,-0.586942,180.909091,0,-3.74963393775278,0.000000,0.000000,0.649409,-64.663405
