<ANRITSU>
P_139,-0.085292,0.108513,0.000000,0.000000,100.545455,-17.2010966067197,0,0.138021,128.167602,0.000000,0.000000
P_140,-0.084849,0.108837,0.000000,0.000000,100.909091,-17.2022294503399,0,0.138003,127.939872,0.000000,0.000000
P_141,-0.084314,0.109165,0.000000,0.000000,101.272728,-17.2065733868002,0,0.137934,127.680839,0.000000,0.000000
P_142,-0.083851,0.109385,0.000000,0.000000,101.636364,-17.2133769560551,0,0.137826,127.472606,0.000000,0.000000
P_143,-0.083322,0.109597,0.000000,0.000000,102.000000,-17.2229613869731,0,0.137674,127.244204,0.000000,0.000000
P_144,-0.082811,0.110077,0.000000,0.000000,102.363637,-17.2182939613594,0,0.137748,126.954168,0.000000,0.000000
P_145,-0.082424,0.110091,0.000000,0.000000,102.727273,-17.2322406112363,0,0.137527,126.821820,0.000000,0.000000
P_146,-0.081903,0.110397,0.000000,0.000000,103.090910,-17.2364100202805,0,0.137461,126.571541,0.000000,0.000000
P_147,-0.081392,0.110725,0.000000,0.000000,103.454546,-17.2388747030594,0,0.137422,126.318952,0.000000,0.000000
P_148,-0.080889,0.110868,0.000000,0.000000,103.818182,-17.2503858123173,0,0.137240,126.114392,0.000000,0.000000
P_149,-0.080398,0.110991,0.000000,0.000000,104.181819,-17.2623558251971,0,0.137051,125.918258,0.000000,0.000000
P_150,-0.079812,0.111282,0.000000,0.000000,104.545455,-17.2691398193467,0,0.136944,125.648278,0.000000,0.000000
P_151,-0.079375,0.111409,0.000000,0.000000,104.909091,-17.2787225171068,0,0.136793,125.468538,0.000000,0.000000
P_152,-0.078815,0.111564,0.000000,0.000000,105.272728,-17.2913039504473,0,0.136595,125.239504,0.000000,0.000000
P_153,-0.078427,0.111614,0.000000,0.000000,105.636364,-17.3028847989814,0,0.136413,125.094284,0.000000,0.000000
P_154,-0.077948,0.111847,0.000000,0.000000,106.000000,-17.3082350182558,0,0.136329,124.873270,0.000000,0.000000
P_155,-0.077503,0.111944,0.000000,0.000000,106.363637,-17.3193281099783,0,0.136155,124.696298,0.000000,0.000000
P_156,-0.077073,0.112097,0.000000,0.000000,106.727273,-17.3268590810685,0,0.136037,124.510714,0.000000,0.000000
P_157,-0.076645,0.112129,0.000000,0.000000,107.090910,-17.3406615261437,0,0.135821,124.354288,0.000000,0.000000
P_158,-0.076169,0.112165,0.000000,0.000000,107.454546,-17.3558952166107,0,0.135583,124.179639,0.000000,0.000000
P_159,-0.075714,0.112187,0.000000,0.000000,107.818182,-17.3710914958521,0,0.135346,124.015061,0.000000,0.000000
P_160,-0.075404,0.112355,0.000000,0.000000,108.181819,-17.3732737350562,0,0.135312,123.866462,0.000000,0.000000
P_161,-0.074919,0.112339,0.000000,0.000000,108.545455,-17.391458972704,0,0.135029,123.699365,0.000000,0.000000
P_162,-0.074447,0.112264,0.000000,0.000000,108.909091,-17.4123256754277,0,0.134705,123.550039,0.000000,0.000000
P_163,-0.073966,0.112432,0.000000,0.000000,109.272728,-17.420324980191,0,0.134581,123.339846,0.000000,0.000000
P_164,-0.073674,0.112463,0.000000,0.000000,109.636364,-17.4290422851422,0,0.134446,123.228626,0.000000,0.000000
P_165,-0.073199,0.112272,0.000000,0.000000,110.000000,-17.456218874314,0,0.134026,123.103511,0.000000,0.000000
P_166,-0.072874,0.112333,0.000000,0.000000,110.363637,-17.4643884597598,0,0.133900,122.972761,0.000000,0.000000
P_167,-0.072575,0.112359,0.000000,0.000000,110.727273,-17.4734747981012,0,0.133760,122.859253,0.000000,0.000000
P_168,-0.072137,0.112253,0.000000,0.000000,111.090910,-17.4947349907685,0,0.133433,122.725964,0.000000,0.000000
P_169,-0.071906,0.112172,0.000000,0.000000,111.454546,-17.5073075196172,0,0.133240,122.661228,0.000000,0.000000
P_170,-0.071588,0.112191,0.000000,0.000000,111.818182,-17.5174178212855,0,0.133085,122.541557,0.000000,0.000000
P_171,-0.071474,0.112176,0.000000,0.000000,112.181819,-17.5222488285144,0,0.133011,122.503635,0.000000,0.000000
P_172,-0.071088,0.112108,0.000000,0.000000,112.545455,-17.5395056984391,0,0.132747,122.378900,0.000000,0.000000
P_173,-0.070835,0.111962,0.000000,0.000000,112.909091,-17.5564691167761,0,0.132488,122.320310,0.000000,0.000000
P_174,-0.070621,0.111834,0.000000,0.000000,113.272728,-17.5710356045464,0,0.132266,122.271616,0.000000,0.000000
P_175,-0.070338,0.111810,0.000000,0.000000,113.636364,-17.5823381709601,0,0.132094,122.173385,0.000000,0.000000
P_176,-0.070197,0.111692,0.000000,0.000000,114.000000,-17.5938529896188,0,0.131919,122.148839,0.000000,0.000000
P_177,-0.069851,0.111612,0.000000,0.000000,114.363637,-17.6103952239333,0,0.131668,122.039886,0.000000,0.000000
P_178,-0.069635,0.111544,0.000000,0.000000,114.727273,-17.6217491570737,0,0.131496,121.975824,0.000000,0.000000
P_179,-0.069401,0.111399,0.000000,0.000000,115.090910,-17.638079936899,0,0.131249,121.922692,0.000000,0.000000
P_180,-0.069259,0.111523,0.000000,0.000000,115.454546,-17.636094802435,0,0.131279,121.841474,0.000000,0.000000
P_181,-0.068995,0.111209,0.000000,0.000000,115.818182,-17.6629988429345,0,0.130873,121.815813,0.000000,0.000000
P_182,-0.068926,0.111226,0.000000,0.000000,116.181819,-17.6644590802264,0,0.130851,121.786215,0.000000,0.000000
P_183,-0.068679,0.110963,0.000000,0.000000,116.545455,-17.687989444433,0,0.130497,121.754858,0.000000,0.000000
P_184,-0.068643,0.110908,0.000000,0.000000,116.909091,-17.6923169269141,0,0.130432,121.754127,0.000000,0.000000
P_185,-0.068688,0.110797,0.000000,0.000000,117.272728,-17.6970463343717,0,0.130361,121.796619,0.000000,0.000000
P_186,-0.068495,0.110717,0.000000,0.000000,117.636364,-17.7083807432267,0,0.130191,121.742980,0.000000,0.000000
P_187,-0.068223,0.110548,0.000000,0.000000,118.000000,-17.7274826551185,0,0.129905,121.680173,0.000000,0.000000
P_188,-0.068211,0.110516,0.000000,0.000000,118.363637,-17.729756308184,0,0.129871,121.683082,0.000000,0.000000
P_189,-0.068202,0.110368,0.000000,0.000000,118.727273,-17.7384551799413,0,0.129741,121.714028,0.000000,0.000000
P_190,-0.068037,0.110324,0.000000,0.000000,119.090910,-17.7468277034423,0,0.129616,121.662206,0.000000,0.000000
P_191,-0.068025,0.110148,0.000000,0.000000,119.454546,-17.7572879463618,0,0.129460,121.698572,0.000000,0.000000
P_192,-0.067948,0.110128,0.000000,0.000000,119.818182,-17.7611131026597,0,0.129403,121.674218,0.000000,0.000000
P_193,-0.067988,0.110096,0.000000,0.000000,120.181819,-17.7615158487017,0,0.129397,121.696732,0.000000,0.000000
P_194,-0.067917,0.110114,0.000000,0.000000,120.545455,-17.7629927439801,0,0.129375,121.665790,0.000000,0.000000
P_195,-0.067979,0.109992,0.000000,0.000000,120.909091,-17.7678279759681,0,0.129303,121.717552,0.000000,0.000000
P_196,-0.067914,0.110017,0.000000,0.000000,121.272728,-17.7686341097201,0,0.129291,121.687224,0.000000,0.000000
P_197,-0.067851,0.110030,0.000000,0.000000,121.636364,-17.770112215943,0,0.129269,121.660437,0.000000,0.000000
P_198,-0.067913,0.109929,0.000000,0.000000,122.000000,-17.7737413616331,0,0.129215,121.707344,0.000000,0.000000
P_199,-0.068089,0.110043,0.000000,0.000000,122.363637,-17.7609788581288,0,0.129405,121.747110,0.000000,0.000000
P_200,-0.068124,0.109969,0.000000,0.000000,122.727273,-17.7639998620331,0,0.129360,121.777539,0.000000,0.000000
P_201,-0.068218,0.110016,0.000000,0.000000,123.090910,-17.7579589045822,0,0.129450,121.801952,0.000000,0.000000
P_202,-0.068331,0.109970,0.000000,0.000000,123.454546,-17.7566170399668,0,0.129470,121.855180,0.000000,0.000000
P_203,-0.068533,0.110064,0.000000,0.000000,123.818182,-17.7440806262061,0,0.129657,121.909077,0.000000,0.000000
P_204,-0.068464,0.110142,0.000000,0.000000,124.181819,-17.7421380960391,0,0.129686,121.864984,0.000000,0.000000
P_205,-0.068651,0.110241,0.000000,0.000000,124.545455,-17.7298900710182,0,0.129869,121.911993,0.000000,0.000000
P_206,-0.068811,0.110407,0.000000,0.000000,124.909091,-17.71478789108,0,0.130095,121.933163,0.000000,0.000000
P_207,-0.068956,0.110334,0.000000,0.000000,125.272728,-17.7137864626315,0,0.130110,122.004356,0.000000,0.000000
P_208,-0.069041,0.110635,0.000000,0.000000,125.636364,-17.69378210179,0,0.130410,121.965937,0.000000,0.000000
P_209,-0.069233,0.110721,0.000000,0.000000,126.000000,-17.6821341321779,0,0.130585,122.017429,0.000000,0.000000
P_210,-0.069319,0.110933,0.000000,0.000000,126.363637,-17.6671810867774,0,0.130810,122.000137,0.000000,0.000000
P_211,-0.069528,0.111112,0.000000,0.000000,126.727273,-17.6497352064203,0,0.131073,122.036150,0.000000,0.000000
P_212,-0.069679,0.111117,0.000000,0.000000,127.090910,-17.6441705131773,0,0.131157,122.090910,0.000000,0.000000
P_213,-0.069911,0.111285,0.000000,0.000000,127.454546,-17.6265724673698,0,0.131423,122.137689,0.000000,0.000000
P_214,-0.070084,0.111605,0.000000,0.000000,127.818182,-17.6026144724865,0,0.131786,122.127370,0.000000,0.000000
P_215,-0.070480,0.111800,0.000000,0.000000,128.181819,-17.5778679564073,0,0.132162,122.227801,0.000000,0.000000
P_216,-0.070561,0.112057,0.000000,0.000000,128.545455,-17.5607971431094,0,0.132422,122.198148,0.000000,0.000000
P_217,-0.070800,0.112246,0.000000,0.000000,128.909091,-17.5419924669319,0,0.132709,122.241985,0.000000,0.000000
P_218,-0.071079,0.112664,0.000000,0.000000,129.272728,-17.5091330259805,0,0.133212,122.247566,0.000000,0.000000
P_219,-0.071095,0.112782,0.000000,0.000000,129.636364,-17.5020939002302,0,0.133320,122.226323,0.000000,0.000000
P_220,-0.071419,0.113163,0.000000,0.000000,130.000000,-17.4699040314988,0,0.133815,122.256686,0.000000,0.000000
P_221,-0.071609,0.113404,0.000000,0.000000,130.363637,-17.4500643430297,0,0.134121,122.270379,0.000000,0.000000
P_222,-0.071816,0.113746,0.000000,0.000000,130.727273,-17.424262827148,0,0.134520,122.267153,0.000000,0.000000
P_223,-0.071925,0.114219,0.000000,0.000000,131.090910,-17.3947402237591,0,0.134978,122.199087,0.000000,0.000000
P_224,-0.072036,0.114513,0.000000,0.000000,131.454546,-17.3749428762271,0,0.135286,122.172518,0.000000,0.000000
P_225,-0.072287,0.114939,0.000000,0.000000,131.818182,-17.3432199431512,0,0.135781,122.166453,0.000000,0.000000
P_226,-0.072508,0.115266,0.000000,0.000000,132.181819,-17.3180523210966,0,0.136175,122.171918,0.000000,0.000000
P_227,-0.072599,0.115667,0.000000,0.000000,132.545455,-17.2933390251636,0,0.136563,122.114653,0.000000,0.000000
P_228,-0.072735,0.116170,0.000000,0.000000,132.909091,-17.2617220777039,0,0.137061,122.051024,0.000000,0.000000
P_229,-0.072961,0.116591,0.000000,0.000000,133.272728,-17.2315459042683,0,0.137538,122.037751,0.000000,0.000000
P_230,-0.073124,0.117019,0.000000,0.000000,133.636364,-17.2031735995672,0,0.137988,122.000850,0.000000,0.000000
P_231,-0.073186,0.117507,0.000000,0.000000,134.000000,-17.1751446428255,0,0.138434,121.915578,0.000000,0.000000
P_232,-0.073376,0.117981,0.000000,0.000000,134.363637,-17.1436416574572,0,0.138937,121.878747,0.000000,0.000000
P_233,-0.073513,0.118567,0.000000,0.000000,134.727273,-17.1080800076497,0,0.139507,121.799422,0.000000,0.000000
P_234,-0.073569,0.118980,0.000000,0.000000,135.090910,-17.0843907791137,0,0.139888,121.729779,0.000000,0.000000
P_235,-0.073525,0.119617,0.000000,0.000000,135.454546,-17.0522247977438,0,0.140407,121.577801,0.000000,0.000000
P_236,-0.073629,0.120102,0.000000,0.000000,135.818182,-17.0233214189167,0,0.140875,121.510542,0.000000,0.000000
P_237,-0.073733,0.120668,0.000000,0.000000,136.181819,-16.9902747085681,0,0.141412,121.426608,0.000000,0.000000
P_238,-0.073620,0.121334,0.000000,0.000000,136.545455,-16.9590055456749,0,0.141922,121.247488,0.000000,0.000000
P_239,-0.073638,0.122073,0.000000,0.000000,136.909091,-16.9198025577325,0,0.142564,121.099607,0.000000,0.000000
P_240,-0.073681,0.122529,0.000000,0.000000,137.272728,-16.8947371447305,0,0.142976,121.019974,0.000000,0.000000
P_241,-0.073625,0.123210,0.000000,0.000000,137.636364,-16.8610252714064,0,0.143532,120.860725,0.000000,0.000000
P_242,-0.073673,0.123839,0.000000,0.000000,138.000000,-16.82690121606,0,0.144097,120.748817,0.000000,0.000000
P_243,-0.073649,0.124538,0.000000,0.000000,138.363637,-16.7915298275022,0,0.144685,120.599125,0.000000,0.000000
P_244,-0.073524,0.125250,0.000000,0.000000,138.727273,-16.7585742188386,0,0.145235,120.413700,0.000000,0.000000
P_245,-0.073449,0.125881,0.000000,0.000000,139.090910,-16.7283054999841,0,0.145742,120.262691,0.000000,0.000000
P_246,-0.073301,0.126568,0.000000,0.000000,139.454546,-16.697369845772,0,0.146262,120.076987,0.000000,0.000000
P_247,-0.073202,0.127224,0.000000,0.000000,139.818182,-16.6666623327278,0,0.146780,119.915213,0.000000,0.000000
P_248,-0.073083,0.127970,0.000000,0.000000,140.181819,-16.6319362090752,0,0.147368,119.730462,0.000000,0.000000
P_249,-0.072995,0.128647,0.000000,0.000000,140.545455,-16.5998730879928,0,0.147913,119.570810,0.000000,0.000000
P_250,-0.072760,0.129264,0.000000,0.000000,140.909091,-16.5751272810573,0,0.148335,119.374250,0.000000,0.000000
P_251,-0.072604,0.129919,0.000000,0.000000,141.272728,-16.546190364883,0,0.148830,119.198227,0.000000,0.000000
P_252,-0.072340,0.130598,0.000000,0.000000,141.636364,-16.5190947374983,0,0.149295,118.982662,0.000000,0.000000
P_253,-0.071977,0.131258,0.000000,0.000000,142.000000,-16.4956800378639,0,0.149698,118.738724,0.000000,0.000000
P_254,-0.071766,0.131947,0.000000,0.000000,142.363637,-16.4665435180037,0,0.150201,118.541778,0.000000,0.000000
P_255,-0.071435,0.132715,0.000000,0.000000,142.727273,-16.4366399205254,0,0.150719,118.291744,0.000000,0.000000
P_256,-0.071104,0.133457,0.000000,0.000000,143.090910,-16.4079876434722,0,0.151217,118.048059,0.000000,0.000000
P_257,-0.070930,0.134020,0.000000,0.000000,143.454546,-16.384125451879,0,0.151633,117.890003,0.000000,0.000000
P_258,-0.070643,0.134671,0.000000,0.000000,143.818182,-16.3588434973008,0,0.152075,117.679700,0.000000,0.000000
P_259,-0.070152,0.135424,0.000000,0.000000,144.181819,-16.3337488185579,0,0.152515,117.384947,0.000000,0.000000
P_260,-0.069881,0.136041,0.000000,0.000000,144.545455,-16.3095782829418,0,0.152940,117.188479,0.000000,0.000000
P_261,-0.069381,0.136715,0.000000,0.000000,144.909091,-16.288477016439,0,0.153312,116.907173,0.000000,0.000000
P_262,-0.068963,0.137414,0.000000,0.000000,145.272728,-16.2638104989681,0,0.153748,116.650380,0.000000,0.000000
P_263,-0.068492,0.137999,0.000000,0.000000,145.636364,-16.2461457497647,0,0.154061,116.396236,0.000000,0.000000
P_264,-0.067999,0.138682,0.000000,0.000000,146.000000,-16.2239043285029,0,0.154456,116.119784,0.000000,0.000000
P_265,-0.067489,0.139363,0.000000,0.000000,146.363637,-16.2021123663474,0,0.154844,115.839408,0.000000,0.000000
P_266,-0.066934,0.139940,0.000000,0.000000,146.727273,-16.1864201028869,0,0.155124,115.562022,0.000000,0.000000
P_267,-0.066332,0.140610,0.000000,0.000000,147.090910,-16.1670121603354,0,0.155471,115.255339,0.000000,0.000000
P_268,-0.065830,0.141192,0.000000,0.000000,147.454546,-16.1495429831454,0,0.155784,114.997030,0.000000,0.000000
P_269,-0.065198,0.141698,0.000000,0.000000,147.818182,-16.1387330524465,0,0.155978,114.708077,0.000000,0.000000
P_270,-0.064474,0.142231,0.000000,0.000000,148.181819,-16.1284927507964,0,0.156162,114.385017,0.000000,0.000000
P_271,-0.063968,0.142690,0.000000,0.000000,148.545455,-16.1168201833414,0,0.156372,114.146718,0.000000,0.000000
P_272,-0.063174,0.143207,0.000000,0.000000,148.909091,-16.1084922285354,0,0.156522,113.804082,0.000000,0.000000
P_273,-0.062588,0.143697,0.000000,0.000000,149.272728,-16.096624817828,0,0.156736,113.535792,0.000000,0.000000
P_274,-0.061850,0.144284,0.000000,0.000000,149.636364,-16.0830028433865,0,0.156982,113.203287,0.000000,0.000000
P_275,-0.061235,0.144772,0.000000,0.000000,150.000000,-16.0715017210161,0,0.157190,112.927168,0.000000,0.000000
P_276,-0.060562,0.145197,0.000000,0.000000,150.363637,-16.0642660338167,0,0.157321,112.641128,0.000000,0.000000
P_277,-0.059638,0.145548,0.000000,0.000000,150.727273,-16.0658673077641,0,0.157292,112.281267,0.000000,0.000000
P_278,-0.058895,0.145957,0.000000,0.000000,151.090910,-16.060402105624,0,0.157391,111.974532,0.000000,0.000000
P_279,-0.058155,0.146331,0.000000,0.000000,151.454546,-16.0563744106219,0,0.157464,111.673908,0.000000,0.000000
P_280,-0.057284,0.146669,0.000000,0.000000,151.818182,-16.0566502205703,0,0.157459,111.333952,0.000000,0.000000
P_281,-0.056527,0.146986,0.000000,0.000000,152.181819,-16.0554367223018,0,0.157481,111.035447,0.000000,0.000000
P_282,-0.055793,0.147247,0.000000,0.000000,152.545455,-16.0564295719109,0,0.157463,110.752076,0.000000,0.000000
P_283,-0.054898,0.147433,0.000000,0.000000,152.909091,-16.0642108227385,0,0.157322,110.423266,0.000000,0.000000
P_284,-0.054008,0.147709,0.000000,0.000000,153.272728,-16.0669165783653,0,0.157273,110.084325,0.000000,0.000000
P_285,-0.053361,0.147920,0.000000,0.000000,153.636364,-16.0681316816474,0,0.157251,109.836518,0.000000,0.000000
P_286,-0.052387,0.147977,0.000000,0.000000,154.000000,-16.0833348326197,0,0.156976,109.495044,0.000000,0.000000
P_287,-0.051558,0.148133,0.000000,0.000000,154.363637,-16.0903649165471,0,0.156849,109.190559,0.000000,0.000000
P_288,-0.050753,0.148147,0.000000,0.000000,154.727273,-16.1042203111897,0,0.156599,108.910712,0.000000,0.000000
P_289,-0.049836,0.148087,0.000000,0.000000,155.090910,-16.1237106597767,0,0.156248,108.599728,0.000000,0.000000
P_290,-0.049096,0.148240,0.000000,0.000000,155.454546,-16.1286596154576,0,0.156159,108.324492,0.000000,0.000000
P_291,-0.048187,0.148014,0.000000,0.000000,155.818182,-16.156459477745,0,0.155660,108.033024,0.000000,0.000000
P_292,-0.047447,0.148024,0.000000,0.000000,156.181819,-16.1686324901398,0,0.155442,107.772518,0.000000,0.000000
P_293,-0.046696,0.148078,0.000000,0.000000,156.545455,-16.1784727050026,0,0.155266,107.502529,0.000000,0.000000
P_294,-0.045967,0.148158,0.000000,0.000000,156.909091,-16.1863641098643,0,0.155125,107.236849,0.000000,0.000000
P_295,-0.045021,0.147747,0.000000,0.000000,157.272728,-16.2240167999624,0,0.154454,106.946862,0.000000,0.000000
P_296,-0.044285,0.147587,0.000000,0.000000,157.636364,-16.2446236353277,0,0.154088,106.702414,0.000000,0.000000
P_297,-0.043599,0.147286,0.000000,0.000000,158.000000,-16.2719494939927,0,0.153604,106.489592,0.000000,0.000000
P_298,-0.042824,0.147028,0.000000,0.000000,158.363637,-16.2983405828246,0,0.153138,106.238953,0.000000,0.000000
P_299,-0.042139,0.146610,0.000000,0.000000,158.727273,-16.3319835153582,0,0.152546,106.035837,0.000000,0.000000
P_300,-0.041262,0.146315,0.000000,0.000000,159.090910,-16.361871163838,0,0.152022,105.748876,0.000000,0.000000
P_301,-0.040565,0.145872,0.000000,0.000000,159.454546,-16.3970809126903,0,0.151407,105.540519,0.000000,0.000000
P_302,-0.039909,0.145357,0.000000,0.000000,159.818182,-16.4356602709989,0,0.150736,105.352731,0.000000,0.000000
P_303,-0.039315,0.144991,0.000000,0.000000,160.181819,-16.46504010866,0,0.150227,105.171225,0.000000,0.000000
P_304,-0.038520,0.144363,0.000000,0.000000,160.545455,-16.5121741497583,0,0.149414,104.940013,0.000000,0.000000
P_305,-0.037955,0.143843,0.000000,0.000000,160.909091,-16.5499262816656,0,0.148766,104.781397,0.000000,0.000000
P_306,-0.037335,0.143215,0.000000,0.000000,161.272728,-16.5947070038556,0,0.148001,104.611346,0.000000,0.000000
P_307,-0.036848,0.142491,0.000000,0.000000,161.636364,-16.643142059843,0,0.147178,104.498991,0.000000,0.000000
P_308,-0.036442,0.141794,0.000000,0.000000,162.000000,-16.6890598066685,0,0.146402,104.413452,0.000000,0.000000
P_309,-0.036019,0.141094,0.000000,0.000000,162.363637,-16.7356391135353,0,0.145619,104.320814,0.000000,0.000000
P_310,-0.035620,0.140300,0.000000,0.000000,162.727273,-16.7875685460718,0,0.144751,104.245526,0.000000,0.000000
P_311,-0.035394,0.139499,0.000000,0.000000,163.090910,-16.8376373456668,0,0.143919,104.236791,0.000000,0.000000
P_312,-0.035120,0.138526,0.000000,0.000000,163.454546,-16.8988083944736,0,0.142909,104.226249,0.000000,0.000000
P_313,-0.034919,0.137689,0.000000,0.000000,163.818182,-16.9512975330945,0,0.142048,104.230628,0.000000,0.000000
P_314,-0.034814,0.136658,0.000000,0.000000,164.181819,-17.0142010151924,0,0.141023,104.292249,0.000000,0.000000
P_315,-0.034783,0.135804,0.000000,0.000000,164.545455,-17.0657832019704,0,0.140188,104.366137,0.000000,0.000000
P_316,-0.034775,0.134734,0.000000,0.000000,164.909091,-17.1303982078769,0,0.139149,104.472262,0.000000,0.000000
P_317,-0.034789,0.133700,0.000000,0.000000,165.272728,-17.1928564700813,0,0.138152,104.585054,0.000000,0.000000
P_318,-0.035116,0.132717,0.000000,0.000000,165.636364,-17.2476015082321,0,0.137284,104.820440,0.000000,0.000000
P_319,-0.035322,0.131652,0.000000,0.000000,166.000000,-17.3095730881639,0,0.136308,105.018658,0.000000,0.000000
P_320,-0.035816,0.130501,0.000000,0.000000,166.363637,-17.372310914881,0,0.135327,105.346950,0.000000,0.000000
P_321,-0.036269,0.129529,0.000000,0.000000,166.727273,-17.4248439721222,0,0.134511,105.642607,0.000000,0.000000
P_322,-0.036901,0.128578,0.000000,0.000000,167.090910,-17.4729553226285,0,0.133768,106.013114,0.000000,0.000000
P_323,-0.037805,0.127439,0.000000,0.000000,167.454546,-17.5276705896203,0,0.132928,106.523081,0.000000,0.000000
P_324,-0.038800,0.126519,0.000000,0.000000,167.818182,-17.5665055657438,0,0.132335,107.049379,0.000000,0.000000
P_325,-0.039967,0.125566,0.000000,0.000000,168.181819,-17.6034713323577,0,0.131773,107.656000,0.000000,0.000000
P_326,-0.041116,0.124659,0.000000,0.000000,168.545455,-17.6370211420585,0,0.131265,108.253991,0.000000,0.000000
P_327,-0.042489,0.123875,0.000000,0.000000,168.909091,-17.6572929969284,0,0.130959,108.931917,0.000000,0.000000
P_328,-0.044096,0.123189,0.000000,0.000000,169.272728,-17.6649901364763,0,0.130843,109.695033,0.000000,0.000000
P_329,-0.045897,0.122389,0.000000,0.000000,169.636364,-17.6736908046931,0,0.130712,110.556507,0.000000,0.000000
P_330,-0.047807,0.121883,0.000000,0.000000,170.000000,-17.6596146912663,0,0.130924,111.416940,0.000000,0.000000
P_331,-0.049939,0.121643,0.000000,0.000000,170.363637,-17.6218152117268,0,0.131495,112.319983,0.000000,0.000000
P_332,-0.052093,0.121551,0.000000,0.000000,170.727273,-17.5725461426542,0,0.132243,113.198477,0.000000,0.000000
P_333,-0.054441,0.121860,0.000000,0.000000,171.090910,-17.4924569465568,0,0.133468,114.072721,0.000000,0.000000
P_334,-0.056749,0.122046,0.000000,0.000000,171.454546,-17.4194859976303,0,0.134594,114.937505,0.000000,0.000000
P_335,-0.059300,0.122853,0.000000,0.000000,171.818182,-17.3026937806592,0,0.136416,115.766171,0.000000,0.000000
P_336,-0.061911,0.123960,0.000000,0.000000,172.181819,-17.1671798199129,0,0.138561,116.539531,0.000000,0.000000
P_337,-0.064515,0.125332,0.000000,0.000000,172.545455,-17.017958940445,0,0.140962,117.237273,0.000000,0.000000
P_338,-0.067012,0.127049,0.000000,0.000000,172.909091,-16.8545525409825,0,0.143639,117.809407,0.000000,0.000000
P_339,-0.069411,0.129168,0.000000,0.000000,173.272728,-16.6751878951259,0,0.146636,118.252248,0.000000,0.000000
P_340,-0.071526,0.131525,0.000000,0.000000,173.636364,-16.4946356911488,0,0.149716,118.538257,0.000000,0.000000
P_341,-0.073538,0.134484,0.000000,0.000000,174.000000,-16.2904601674239,0,0.153277,118.670543,0.000000,0.000000
P_342,-0.075077,0.137547,0.000000,0.000000,174.363637,-16.0984537820546,0,0.156703,118.626947,0.000000,0.000000
P_343,-0.076323,0.140989,0.000000,0.000000,174.727273,-15.9001375600262,0,0.160322,118.428460,0.000000,0.000000
P_344,-0.077167,0.144645,0.000000,0.000000,175.090910,-15.7061954213835,0,0.163942,118.079579,0.000000,0.000000
P_345,-0.077643,0.148381,0.000000,0.000000,175.454546,-15.5214151910346,0,0.167467,117.621614,0.000000,0.000000
P_346,-0.077663,0.152192,0.000000,0.000000,175.818182,-15.347090287463,0,0.170862,117.035048,0.000000,0.000000
P_347,-0.077235,0.155946,0.000000,0.000000,176.181819,-15.1878170632216,0,0.174024,116.347723,0.000000,0.000000
P_348,-0.076359,0.159459,0.000000,0.000000,176.545455,-15.0504039149329,0,0.176799,115.588031,0.000000,0.000000
P_349,-0.074872,0.162939,0.000000,0.000000,176.909091,-14.9275222725255,0,0.179318,114.679225,0.000000,0.000000
P_350,-0.073157,0.166204,0.000000,0.000000,177.272728,-14.8180657630371,0,0.181592,113.757361,0.000000,0.000000
P_351,-0.071145,0.169210,0.000000,0.000000,177.636364,-14.7245336582157,0,0.183558,112.804508,0.000000,0.000000
P_352,-0.068760,0.171863,0.000000,0.000000,178.000000,-14.6514962299363,0,0.185108,111.805663,0.000000,0.000000
P_353,-0.066400,0.174089,0.000000,0.000000,178.363637,-14.5947172537116,0,0.186322,110.877557,0.000000,0.000000
P_354,-0.063748,0.176041,0.000000,0.000000,178.727273,-14.5525840375818,0,0.187228,109.906344,0.000000,0.000000
P_355,-0.061071,0.177767,0.000000,0.000000,179.090910,-14.5184602191907,0,0.187965,108.959913,0.000000,0.000000
P_356,-0.058346,0.179091,0.000000,0.000000,179.454546,-14.5004108194996,0,0.188356,108.045075,0.000000,0.000000
P_357,-0.055722,0.180015,0.000000,0.000000,179.818182,-14.4964459018416,0,0.188442,107.199433,0.000000,0.000000
P_358,-0.052907,0.180813,0.000000,0.000000,180.181819,-14.4986125511627,0,0.188395,106.309802,0.000000,0.000000
P_359,-0.050387,0.181556,0.000000,0.000000,180.545455,-14.4975522084361,0,0.188418,105.510861,0.000000,0.000000
P_360,-0.047871,0.181787,0.000000,0.000000,180.909091,-14.5175822708346,0,0.187984,104.753088,0.000000,0.000000
P_361,-0.045548,0.181964,0.000000,0.000000,181.272728,-14.5363619800001,0,0.187578,104.053134,0.000000,0.000000
P_362,-0.043172,0.181759,0.000000,0.000000,181.636364,-14.571718620562,0,0.186816,103.361483,0.000000,0.000000
P_363,-0.040750,0.181781,0.000000,0.000000,182.000000,-14.5961158951459,0,0.186292,102.635157,0.000000,0.000000
P_364,-0.038925,0.181515,0.000000,0.000000,182.363637,-14.6264752277832,0,0.185642,102.103487,0.000000,0.000000
P_365,-0.036860,0.180981,0.000000,0.000000,182.727273,-14.6708502012914,0,0.184696,101.511855,0.000000,0.000000
P_366,-0.035118,0.180350,0.000000,0.000000,183.090910,-14.7160675785342,0,0.183737,101.018829,0.000000,0.000000
P_367,-0.033307,0.179801,0.000000,0.000000,183.454546,-14.7576256913625,0,0.182860,100.494718,0.000000,0.000000
