<ANRITSU>
P_138,0.000000,0.000000,-0.518406,0.398663,100.181819,0,-3.68884347795786,0.000000,0.000000,0.653970,142.439106
P_139,0.000000,0.000000,-0.517217,0.399603,100.545455,0,-3.69373255094382,0.000000,0.000000,0.653602,142.310246
P_140,0.000000,0.000000,-0.515762,0.400745,100.909091,0,-3.69971477941472,0.000000,0.000000,0.653152,142.152937
P_141,0.000000,0.000000,-0.514455,0.401636,101.272728,0,-3.70615360065707,0.000000,0.000000,0.652668,142.020774
P_142,0.000000,0.000000,-0.513005,0.402697,101.636364,0,-3.71265047131326,0.000000,0.000000,0.652180,141.868910
P_143,0.000000,0.000000,-0.511860,0.403893,102.000000,0,-3.71478165111553,0.000000,0.000000,0.652020,141.724114
P_144,0.000000,0.000000,-0.510577,0.404914,102.363637,0,-3.7197519954188,0.000000,0.000000,0.651647,141.583762
P_145,0.000000,0.000000,-0.509269,0.405702,102.727273,0,-3.72685933043329,0.000000,0.000000,0.651114,141.457912
P_146,0.000000,0.000000,-0.507985,0.406748,103.090910,0,-3.73154294852752,0.000000,0.000000,0.650763,141.315441
P_147,0.000000,0.000000,-0.506718,0.407800,103.454546,0,-3.73593530072603,0.000000,0.000000,0.650434,141.173345
P_148,0.000000,0.000000,-0.505351,0.408770,103.818182,0,-3.74201349272594,0.000000,0.000000,0.649979,141.031182
P_149,0.000000,0.000000,-0.504033,0.409514,104.181819,0,-3.74943331404738,0.000000,0.000000,0.649424,140.907018
P_150,0.000000,0.000000,-0.502906,0.410485,104.545455,0,-3.75292482786365,0.000000,0.000000,0.649163,140.777779
P_151,0.000000,0.000000,-0.501577,0.411111,104.909091,0,-3.76139858641358,0.000000,0.000000,0.648530,140.660690
P_152,0.000000,0.000000,-0.500210,0.412166,105.272728,0,-3.76656989932543,0.000000,0.000000,0.648144,140.511958
P_153,0.000000,0.000000,-0.499151,0.413124,105.636364,0,-3.76933097968996,0.000000,0.000000,0.647938,140.387028
P_154,0.000000,0.000000,-0.497775,0.413868,106.000000,0,-3.77716328297345,0.000000,0.000000,0.647354,140.258649
P_155,0.000000,0.000000,-0.496561,0.414667,106.363637,0,-3.78282732563041,0.000000,0.000000,0.646932,140.135497
P_156,0.000000,0.000000,-0.495414,0.415680,106.727273,0,-3.7859024878638,0.000000,0.000000,0.646703,140.001473
P_157,0.000000,0.000000,-0.494326,0.416428,107.090910,0,-3.79061806042311,0.000000,0.000000,0.646352,139.888686
P_158,0.000000,0.000000,-0.493076,0.417293,107.454546,0,-3.79595471540492,0.000000,0.000000,0.645955,139.758574
P_159,0.000000,0.000000,-0.491981,0.417876,107.818182,0,-3.80212889237601,0.000000,0.000000,0.645496,139.656284
P_160,0.000000,0.000000,-0.491001,0.418803,108.181819,0,-3.80408025299863,0.000000,0.000000,0.645351,139.537230
P_161,0.000000,0.000000,-0.489858,0.419760,108.545455,0,-3.80740530465375,0.000000,0.000000,0.645104,139.406682
P_162,0.000000,0.000000,-0.488820,0.420463,108.909091,0,-3.81184966860615,0.000000,0.000000,0.644774,139.299227
P_163,0.000000,0.000000,-0.487601,0.421854,109.272728,0,-3.81203826767362,0.000000,0.000000,0.644760,139.134876
P_164,0.000000,0.000000,-0.486648,0.422390,109.636364,0,-3.81701067721134,0.000000,0.000000,0.644391,139.043393
P_165,0.000000,0.000000,-0.485532,0.423110,110.000000,0,-3.82199942188995,0.000000,0.000000,0.644021,138.929938
P_166,0.000000,0.000000,-0.484589,0.423944,110.363637,0,-3.82418458530392,0.000000,0.000000,0.643859,138.818855
P_167,0.000000,0.000000,-0.483555,0.424679,110.727273,0,-3.82813816039822,0.000000,0.000000,0.643566,138.708992
P_168,0.000000,0.000000,-0.482634,0.425433,111.090910,0,-3.83074337589439,0.000000,0.000000,0.643373,138.604416
P_169,0.000000,0.000000,-0.481488,0.426304,111.454546,0,-3.8345513657288,0.000000,0.000000,0.643091,138.478687
P_170,0.000000,0.000000,-0.480702,0.427097,111.818182,0,-3.83538880727077,0.000000,0.000000,0.643029,138.379358
P_171,0.000000,0.000000,-0.479617,0.427959,112.181819,0,-3.83859073952655,0.000000,0.000000,0.642792,138.257683
P_172,0.000000,0.000000,-0.478607,0.428717,112.545455,0,-3.84194254894755,0.000000,0.000000,0.642544,138.147289
P_173,0.000000,0.000000,-0.477775,0.429443,112.909091,0,-3.84375414565174,0.000000,0.000000,0.642410,138.049547
P_174,0.000000,0.000000,-0.476843,0.430192,113.272728,0,-3.84635052502838,0.000000,0.000000,0.642218,137.944266
P_175,0.000000,0.000000,-0.476054,0.431021,113.636364,0,-3.84674275397068,0.000000,0.000000,0.642189,137.842195
P_176,0.000000,0.000000,-0.475358,0.431987,114.000000,0,-3.84494405652708,0.000000,0.000000,0.642322,137.736650
P_177,0.000000,0.000000,-0.474355,0.432567,114.363637,0,-3.84969180075502,0.000000,0.000000,0.641971,137.638136
P_178,0.000000,0.000000,-0.473454,0.433418,114.727273,0,-3.85092312114716,0.000000,0.000000,0.641880,137.527816
P_179,0.000000,0.000000,-0.472604,0.434051,115.090910,0,-3.85361639719999,0.000000,0.000000,0.641681,137.434878
P_180,0.000000,0.000000,-0.471814,0.435025,115.454546,0,-3.85256064174185,0.000000,0.000000,0.641759,137.323124
P_181,0.000000,0.000000,-0.471127,0.435801,115.818182,0,-3.85226288776136,0.000000,0.000000,0.641781,137.230616
P_182,0.000000,0.000000,-0.470019,0.436594,116.181819,0,-3.85595846671039,0.000000,0.000000,0.641508,137.111424
P_183,0.000000,0.000000,-0.469095,0.437473,116.545455,0,-3.85701463527443,0.000000,0.000000,0.641430,136.997724
P_184,0.000000,0.000000,-0.468331,0.438184,116.909091,0,-3.85800321707993,0.000000,0.000000,0.641357,136.904722
P_185,0.000000,0.000000,-0.467846,0.438954,117.272728,0,-3.85566059623102,0.000000,0.000000,0.641530,136.824912
P_186,0.000000,0.000000,-0.466794,0.439722,117.636364,0,-3.85892418903312,0.000000,0.000000,0.641289,136.710561
P_187,0.000000,0.000000,-0.465986,0.440743,118.000000,0,-3.85738026200879,0.000000,0.000000,0.641403,136.594681
P_188,0.000000,0.000000,-0.465123,0.441557,118.363637,0,-3.85828762446722,0.000000,0.000000,0.641336,136.488870
P_189,0.000000,0.000000,-0.464260,0.442289,118.727273,0,-3.85992653418594,0.000000,0.000000,0.641215,136.388341
P_190,0.000000,0.000000,-0.463254,0.443306,119.090910,0,-3.8602651904466,0.000000,0.000000,0.641190,136.260536
P_191,0.000000,0.000000,-0.462595,0.444045,119.454546,0,-3.85979107537869,0.000000,0.000000,0.641225,136.172117
P_192,0.000000,0.000000,-0.461834,0.445118,119.818182,0,-3.85713650914247,0.000000,0.000000,0.641421,136.055897
P_193,0.000000,0.000000,-0.461013,0.445885,120.181819,0,-3.85792195953685,0.000000,0.000000,0.641363,135.955664
P_194,0.000000,0.000000,-0.460202,0.446872,120.545455,0,-3.85651361622661,0.000000,0.000000,0.641467,135.841935
P_195,0.000000,0.000000,-0.459458,0.447897,120.909091,0,-3.85404956476948,0.000000,0.000000,0.641649,135.729991
P_196,0.000000,0.000000,-0.458839,0.448816,121.272728,0,-3.85135615441975,0.000000,0.000000,0.641848,135.632677
P_197,0.000000,0.000000,-0.457845,0.449758,121.636364,0,-3.85203281213087,0.000000,0.000000,0.641798,135.510508
P_198,0.000000,0.000000,-0.457062,0.450943,122.000000,0,-3.84833890269473,0.000000,0.000000,0.642071,135.386108
P_199,0.000000,0.000000,-0.456114,0.451913,122.363637,0,-3.84823067995268,0.000000,0.000000,0.642079,135.265078
P_200,0.000000,0.000000,-0.455394,0.453037,122.727273,0,-3.84443021137887,0.000000,0.000000,0.642360,135.148658
P_201,0.000000,0.000000,-0.454602,0.453906,123.090910,0,-3.84372710411715,0.000000,0.000000,0.642412,135.043894
P_202,0.000000,0.000000,-0.453862,0.454988,123.454546,0,-3.84045569966437,0.000000,0.000000,0.642654,134.929015
P_203,0.000000,0.000000,-0.453194,0.456046,123.818182,0,-3.83668565026738,0.000000,0.000000,0.642933,134.820282
P_204,0.000000,0.000000,-0.452234,0.457143,124.181819,0,-3.8352942533758,0.000000,0.000000,0.643036,134.690709
P_205,0.000000,0.000000,-0.451470,0.458240,124.545455,0,-3.83199901783942,0.000000,0.000000,0.643280,134.573617
P_206,0.000000,0.000000,-0.450712,0.459415,124.909091,0,-3.82786823455764,0.000000,0.000000,0.643586,134.452131
P_207,0.000000,0.000000,-0.449708,0.460645,125.272728,0,-3.82547975641283,0.000000,0.000000,0.643763,134.311680
P_208,0.000000,0.000000,-0.449066,0.461863,125.636364,0,-3.81974739046076,0.000000,0.000000,0.644188,134.195145
P_209,0.000000,0.000000,-0.448216,0.463044,126.000000,0,-3.8163097859229,0.000000,0.000000,0.644443,134.067767
P_210,0.000000,0.000000,-0.447502,0.464189,126.363637,0,-3.8118900823473,0.000000,0.000000,0.644771,133.951412
P_211,0.000000,0.000000,-0.446667,0.465384,126.727273,0,-3.80809201235176,0.000000,0.000000,0.645053,133.824348
P_212,0.000000,0.000000,-0.445797,0.466537,127.090910,0,-3.8049820642873,0.000000,0.000000,0.645284,133.697725
P_213,0.000000,0.000000,-0.444994,0.467722,127.454546,0,-3.80089101498297,0.000000,0.000000,0.645588,133.573544
P_214,0.000000,0.000000,-0.444326,0.468943,127.818182,0,-3.79517484841232,0.000000,0.000000,0.646013,133.455977
P_215,0.000000,0.000000,-0.443209,0.470262,128.181819,0,-3.79259371918679,0.000000,0.000000,0.646205,133.303646
P_216,0.000000,0.000000,-0.442530,0.471453,128.545455,0,-3.7871919627875,0.000000,0.000000,0.646607,133.187479
P_217,0.000000,0.000000,-0.441893,0.472671,128.909091,0,-3.78109550827588,0.000000,0.000000,0.647061,133.072541
P_218,0.000000,0.000000,-0.440960,0.474004,129.272728,0,-3.77655951525271,0.000000,0.000000,0.647399,132.931657
P_219,0.000000,0.000000,-0.440100,0.475154,129.636364,0,-3.77309872350892,0.000000,0.000000,0.647657,132.806658
P_220,0.000000,0.000000,-0.439077,0.476473,130.000000,0,-3.76942481822991,0.000000,0.000000,0.647931,132.661031
P_221,0.000000,0.000000,-0.438165,0.477907,130.363637,0,-3.7635417622161,0.000000,0.000000,0.648370,132.515892
P_222,0.000000,0.000000,-0.437290,0.479051,130.727273,0,-3.76015310845111,0.000000,0.000000,0.648623,132.390628
P_223,0.000000,0.000000,-0.436333,0.480579,131.090910,0,-3.75364738529495,0.000000,0.000000,0.649109,132.237310
P_224,0.000000,0.000000,-0.435492,0.481718,131.454546,0,-3.7499014432352,0.000000,0.000000,0.649389,132.114820
P_225,0.000000,0.000000,-0.434516,0.483026,131.818182,0,-3.74566245059814,0.000000,0.000000,0.649706,131.973618
P_226,0.000000,0.000000,-0.433561,0.484334,132.181819,0,-3.74117164317485,0.000000,0.000000,0.650042,131.833933
P_227,0.000000,0.000000,-0.432534,0.485675,132.545455,0,-3.73695026332303,0.000000,0.000000,0.650358,131.687723
P_228,0.000000,0.000000,-0.431527,0.487135,132.909091,0,-3.73130270153856,0.000000,0.000000,0.650781,131.536026
P_229,0.000000,0.000000,-0.430481,0.488346,133.272728,0,-3.72843359832171,0.000000,0.000000,0.650996,131.396441
P_230,0.000000,0.000000,-0.429425,0.489816,133.636364,0,-3.72300491295299,0.000000,0.000000,0.651403,131.241264
P_231,0.000000,0.000000,-0.428193,0.491132,134.000000,0,-3.72060510183484,0.000000,0.000000,0.651583,131.083517
P_232,0.000000,0.000000,-0.427194,0.492267,134.363637,0,-3.71793942244586,0.000000,0.000000,0.651783,130.951757
P_233,0.000000,0.000000,-0.426057,0.493770,134.727273,0,-3.71270374443586,0.000000,0.000000,0.652176,130.789770
P_234,0.000000,0.000000,-0.424949,0.495084,135.090910,0,-3.70906860344776,0.000000,0.000000,0.652449,130.640719
P_235,0.000000,0.000000,-0.423837,0.496579,135.454546,0,-3.70357217763011,0.000000,0.000000,0.652862,130.481212
P_236,0.000000,0.000000,-0.422574,0.497751,135.818182,0,-3.70258771321234,0.000000,0.000000,0.652936,130.330147
P_237,0.000000,0.000000,-0.421384,0.498940,136.181819,0,-3.70075211811809,0.000000,0.000000,0.653074,130.183047
P_238,0.000000,0.000000,-0.420246,0.500428,136.545455,0,-3.69536728425971,0.000000,0.000000,0.653479,130.022638
P_239,0.000000,0.000000,-0.418927,0.501790,136.909091,0,-3.69273591331166,0.000000,0.000000,0.653677,129.857330
P_240,0.000000,0.000000,-0.417489,0.503231,137.272728,0,-3.69025146139253,0.000000,0.000000,0.653864,129.679678
P_241,0.000000,0.000000,-0.416416,0.504725,137.636364,0,-3.68405007607416,0.000000,0.000000,0.654331,129.523839
P_242,0.000000,0.000000,-0.414985,0.505948,138.000000,0,-3.68357220871737,0.000000,0.000000,0.654367,129.359041
P_243,0.000000,0.000000,-0.413815,0.507161,138.363637,0,-3.68094440809602,0.000000,0.000000,0.654565,129.212521
P_244,0.000000,0.000000,-0.412433,0.508467,138.727273,0,-3.67907358006469,0.000000,0.000000,0.654706,129.046556
P_245,0.000000,0.000000,-0.410911,0.509481,139.090910,0,-3.68131596800487,0.000000,0.000000,0.654537,128.887169
P_246,0.000000,0.000000,-0.409839,0.510961,139.454546,0,-3.67493530724028,0.000000,0.000000,0.655018,128.732907
P_247,0.000000,0.000000,-0.408187,0.512236,139.818182,0,-3.67539943839347,0.000000,0.000000,0.654983,128.550393
P_248,0.000000,0.000000,-0.406827,0.513565,140.181819,0,-3.67282713790788,0.000000,0.000000,0.655177,128.384950
P_249,0.000000,0.000000,-0.405303,0.514743,140.545455,0,-3.67309228830888,0.000000,0.000000,0.655157,128.216508
P_250,0.000000,0.000000,-0.403794,0.516113,140.909091,0,-3.67115687648036,0.000000,0.000000,0.655303,128.038744
P_251,0.000000,0.000000,-0.402212,0.517398,141.272728,0,-3.67061344796715,0.000000,0.000000,0.655344,127.860583
P_252,0.000000,0.000000,-0.400898,0.518445,141.636364,0,-3.67032186619535,0.000000,0.000000,0.655366,127.713708
P_253,0.000000,0.000000,-0.399314,0.519627,142.000000,0,-3.67073273424051,0.000000,0.000000,0.655335,127.540936
P_254,0.000000,0.000000,-0.397656,0.520880,142.363637,0,-3.67090503952755,0.000000,0.000000,0.655322,127.359241
P_255,0.000000,0.000000,-0.396141,0.522081,142.727273,0,-3.67040138752602,0.000000,0.000000,0.655360,127.190247
P_256,0.000000,0.000000,-0.394631,0.523321,143.090910,0,-3.66936766700986,0.000000,0.000000,0.655438,127.019572
P_257,0.000000,0.000000,-0.393089,0.524309,143.454546,0,-3.67118338605804,0.000000,0.000000,0.655301,126.859913
P_258,0.000000,0.000000,-0.391465,0.525435,143.818182,0,-3.67212452848795,0.000000,0.000000,0.655230,126.687227
P_259,0.000000,0.000000,-0.389970,0.526372,144.181819,0,-3.6739673420645,0.000000,0.000000,0.655091,126.533411
P_260,0.000000,0.000000,-0.388366,0.527665,144.545455,0,-3.6728138806003,0.000000,0.000000,0.655178,126.353389
P_261,0.000000,0.000000,-0.386597,0.528556,144.909091,0,-3.67716336299429,0.000000,0.000000,0.654850,126.182524
P_262,0.000000,0.000000,-0.385034,0.529509,145.272728,0,-3.67916644854689,0.000000,0.000000,0.654699,126.022882
P_263,0.000000,0.000000,-0.383318,0.530417,145.636364,0,-3.68277582154162,0.000000,0.000000,0.654427,125.854620
P_264,0.000000,0.000000,-0.381684,0.531531,146.000000,0,-3.68345274598596,0.000000,0.000000,0.654376,125.681529
P_265,0.000000,0.000000,-0.379924,0.532313,146.363637,0,-3.68861769052929,0.000000,0.000000,0.653987,125.516321
P_266,0.000000,0.000000,-0.378266,0.533286,146.727273,0,-3.69084925922865,0.000000,0.000000,0.653819,125.348524
P_267,0.000000,0.000000,-0.376380,0.534087,147.090910,0,-3.69663009377696,0.000000,0.000000,0.653384,125.172990
P_268,0.000000,0.000000,-0.374923,0.534940,147.454546,0,-3.69849141092918,0.000000,0.000000,0.653244,125.025433
P_269,0.000000,0.000000,-0.373033,0.535575,147.818182,0,-3.70596728671071,0.000000,0.000000,0.652682,124.857572
P_270,0.000000,0.000000,-0.371457,0.536379,148.181819,0,-3.70913516744678,0.000000,0.000000,0.652444,124.703651
P_271,0.000000,0.000000,-0.369727,0.537149,148.545455,0,-3.71379591546067,0.000000,0.000000,0.652094,124.540168
P_272,0.000000,0.000000,-0.367941,0.537935,148.909091,0,-3.71861909298554,0.000000,0.000000,0.651732,124.371653
P_273,0.000000,0.000000,-0.366260,0.538686,149.272728,0,-3.72297824474205,0.000000,0.000000,0.651405,124.212321
P_274,0.000000,0.000000,-0.364446,0.539202,149.636364,0,-3.7308489198002,0.000000,0.000000,0.650815,124.054715
P_275,0.000000,0.000000,-0.362769,0.539926,150.000000,0,-3.73534774500478,0.000000,0.000000,0.650478,123.896621
P_276,0.000000,0.000000,-0.360915,0.540552,150.363637,0,-3.74218721786862,0.000000,0.000000,0.649966,123.730188
P_277,0.000000,0.000000,-0.359135,0.541076,150.727273,0,-3.74954031278026,0.000000,0.000000,0.649416,123.573910
P_278,0.000000,0.000000,-0.357548,0.541491,151.090910,0,-3.7566319166812,0.000000,0.000000,0.648886,123.436893
P_279,0.000000,0.000000,-0.355751,0.542135,151.454546,0,-3.7626576381195,0.000000,0.000000,0.648436,123.273034
P_280,0.000000,0.000000,-0.354230,0.542484,151.818182,0,-3.7699074324498,0.000000,0.000000,0.647895,123.143644
P_281,0.000000,0.000000,-0.352219,0.543059,152.181819,0,-3.77815623671006,0.000000,0.000000,0.647280,122.966769
P_282,0.000000,0.000000,-0.350509,0.543457,152.545455,0,-3.78614424983081,0.000000,0.000000,0.646685,122.820470
P_283,0.000000,0.000000,-0.348926,0.543863,152.909091,0,-3.79305073827065,0.000000,0.000000,0.646171,122.682999
P_284,0.000000,0.000000,-0.347291,0.544298,153.272728,0,-3.79997617550115,0.000000,0.000000,0.645656,122.540036
P_285,0.000000,0.000000,-0.345528,0.544659,153.636364,0,-3.80861717840281,0.000000,0.000000,0.645014,122.390767
P_286,0.000000,0.000000,-0.343908,0.545116,154.000000,0,-3.81508336224214,0.000000,0.000000,0.644534,122.247400
P_287,0.000000,0.000000,-0.342120,0.545350,154.363637,0,-3.82525038912357,0.000000,0.000000,0.643780,122.101703
P_288,0.000000,0.000000,-0.340620,0.545620,154.727273,0,-3.83290373260472,0.000000,0.000000,0.643213,121.975735
P_289,0.000000,0.000000,-0.338942,0.546048,155.090910,0,-3.83996914971813,0.000000,0.000000,0.642690,121.828632
P_290,0.000000,0.000000,-0.337281,0.546056,155.454546,0,-3.85170800985085,0.000000,0.000000,0.641822,121.702274
P_291,0.000000,0.000000,-0.335718,0.546402,155.818182,0,-3.85881583432302,0.000000,0.000000,0.641297,121.567221
P_292,0.000000,0.000000,-0.334700,0.545910,156.181819,0,-3.87171954449518,0.000000,0.000000,0.640345,121.512658
P_293,0.000000,0.000000,-0.333140,0.547208,156.545455,0,-3.86773252889088,0.000000,0.000000,0.640639,121.333037
P_294,0.000000,0.000000,-0.331684,0.547422,156.909091,0,-3.87550483413636,0.000000,0.000000,0.640066,121.211750
P_295,0.000000,0.000000,-0.330162,0.547519,157.272728,0,-3.88506358526941,0.000000,0.000000,0.639362,121.090594
P_296,0.000000,0.000000,-0.329067,0.547583,157.636364,0,-3.89199482518774,0.000000,0.000000,0.638852,121.003532
P_297,0.000000,0.000000,-0.327642,0.547738,158.000000,0,-3.90015631268802,0.000000,0.000000,0.638252,120.886718
P_298,0.000000,0.000000,-0.325932,0.548054,158.363637,0,-3.90837996302627,0.000000,0.000000,0.637648,120.740280
P_299,0.000000,0.000000,-0.324776,0.547886,158.727273,0,-3.91839773321012,0.000000,0.000000,0.636913,120.658625
P_300,0.000000,0.000000,-0.323522,0.548127,159.090910,0,-3.92427747763658,0.000000,0.000000,0.636482,120.550457
P_301,0.000000,0.000000,-0.322273,0.548347,159.454546,0,-3.93033873428606,0.000000,0.000000,0.636038,120.443489
P_302,0.000000,0.000000,-0.321265,0.548465,159.818182,0,-3.93591226935013,0.000000,0.000000,0.635630,120.359766
P_303,0.000000,0.000000,-0.320117,0.548350,160.181819,0,-3.94519576977345,0.000000,0.000000,0.634951,120.275624
P_304,0.000000,0.000000,-0.318885,0.548392,160.545455,0,-3.95318834516677,0.000000,0.000000,0.634367,120.177615
P_305,0.000000,0.000000,-0.317864,0.548265,160.909091,0,-3.9617227868361,0.000000,0.000000,0.633744,120.103590
P_306,0.000000,0.000000,-0.316683,0.548580,161.272728,0,-3.96608228550304,0.000000,0.000000,0.633426,119.996881
P_307,0.000000,0.000000,-0.315831,0.548317,161.636364,0,-3.97505493011067,0.000000,0.000000,0.632772,119.941975
P_308,0.000000,0.000000,-0.315159,0.548361,162.000000,0,-3.97913272562394,0.000000,0.000000,0.632475,119.887234
P_309,0.000000,0.000000,-0.314177,0.548739,162.363637,0,-3.98133031154651,0.000000,0.000000,0.632315,119.793019
P_310,0.000000,0.000000,-0.313194,0.548680,162.727273,0,-3.9887512715887,0.000000,0.000000,0.631775,119.718312
P_311,0.000000,0.000000,-0.312651,0.548707,163.090910,0,-3.99212028063719,0.000000,0.000000,0.631530,119.674313
P_312,0.000000,0.000000,-0.312095,0.548840,163.454546,0,-3.9943211553692,0.000000,0.000000,0.631370,119.624499
P_313,0.000000,0.000000,-0.311628,0.549004,163.818182,0,-3.9955318742203,0.000000,0.000000,0.631282,119.580296
P_314,0.000000,0.000000,-0.310761,0.548895,164.181819,0,-4.00271710997256,0.000000,0.000000,0.630760,119.516694
P_315,0.000000,0.000000,-0.310196,0.548979,164.545455,0,-4.00554052425286,0.000000,0.000000,0.630555,119.468257
P_316,0.000000,0.000000,-0.309894,0.549343,164.909091,0,-4.00322663394823,0.000000,0.000000,0.630723,119.428106
P_317,0.000000,0.000000,-0.309547,0.549611,165.272728,0,-4.00235908397807,0.000000,0.000000,0.630786,119.388693
P_318,0.000000,0.000000,-0.309276,0.549873,165.636364,0,-4.00103726967056,0.000000,0.000000,0.630882,119.355572
P_319,0.000000,0.000000,-0.309091,0.550145,166.000000,0,-3.99902739591916,0.000000,0.000000,0.631028,119.328824
P_320,0.000000,0.000000,-0.308524,0.550650,166.363637,0,-3.99678404509196,0.000000,0.000000,0.631191,119.261498
P_321,0.000000,0.000000,-0.308775,0.551048,166.727273,0,-3.99031872957062,0.000000,0.000000,0.631661,119.263715
P_322,0.000000,0.000000,-0.308524,0.551658,167.090910,0,-3.98468270092443,0.000000,0.000000,0.632071,119.216836
P_323,0.000000,0.000000,-0.308810,0.552274,167.454546,0,-3.97538437784968,0.000000,0.000000,0.632748,119.212212
P_324,0.000000,0.000000,-0.308639,0.552897,167.818182,0,-3.96905842001677,0.000000,0.000000,0.633209,119.171195
P_325,0.000000,0.000000,-0.308552,0.553820,168.181819,0,-3.95859845479512,0.000000,0.000000,0.633972,119.123670
P_326,0.000000,0.000000,-0.308827,0.554497,168.545455,0,-3.94865740382745,0.000000,0.000000,0.634698,119.115612
P_327,0.000000,0.000000,-0.308897,0.555798,168.909091,0,-3.93264694606172,0.000000,0.000000,0.635869,119.064082
P_328,0.000000,0.000000,-0.308762,0.557258,169.272728,0,-3.91612057222436,0.000000,0.000000,0.637080,118.989684
P_329,0.000000,0.000000,-0.309037,0.558520,169.636364,0,-3.8992717810615,0.000000,0.000000,0.638317,118.956375
P_330,0.000000,0.000000,-0.309125,0.559907,170.000000,0,-3.88219757139027,0.000000,0.000000,0.639573,118.903116
P_331,0.000000,0.000000,-0.309219,0.561512,170.363637,0,-3.86251420299517,0.000000,0.000000,0.641024,118.841134
P_332,0.000000,0.000000,-0.309610,0.563397,170.727273,0,-3.83761787578292,0.000000,0.000000,0.642864,118.790618
P_333,0.000000,0.000000,-0.309314,0.565374,171.090910,0,-3.81613457193747,0.000000,0.000000,0.644456,118.682904
P_334,0.000000,0.000000,-0.309083,0.568012,171.454546,0,-3.78646660958812,0.000000,0.000000,0.646661,118.552765
P_335,0.000000,0.000000,-0.308890,0.570308,171.818182,0,-3.76064859979707,0.000000,0.000000,0.648586,118.440844
P_336,0.000000,0.000000,-0.308315,0.572957,172.181819,0,-3.7331314152713,0.000000,0.000000,0.650644,118.285225
P_337,0.000000,0.000000,-0.307659,0.575648,172.545455,0,-3.70564790067171,0.000000,0.000000,0.652706,118.122579
P_338,0.000000,0.000000,-0.306845,0.578557,172.909091,0,-3.67661955856994,0.000000,0.000000,0.654891,117.939807
P_339,0.000000,0.000000,-0.305715,0.581780,173.272728,0,-3.64586387558594,0.000000,0.000000,0.657214,117.721124
P_340,0.000000,0.000000,-0.303959,0.584710,173.636364,0,-3.62233124943729,0.000000,0.000000,0.658997,117.467474
P_341,0.000000,0.000000,-0.302145,0.587725,174.000000,0,-3.59804726204066,0.000000,0.000000,0.660842,117.207355
P_342,0.000000,0.000000,-0.300208,0.590554,174.363637,0,-3.5765576784999,0.000000,0.000000,0.662479,116.946498
P_343,0.000000,0.000000,-0.297567,0.593697,174.727273,0,-3.55539579141598,0.000000,0.000000,0.664095,116.620496
P_344,0.000000,0.000000,-0.294783,0.596413,175.090910,0,-3.53983231138023,0.000000,0.000000,0.665286,116.301338
P_345,0.000000,0.000000,-0.291576,0.598863,175.454546,0,-3.52956341179512,0.000000,0.000000,0.666073,115.960647
P_346,0.000000,0.000000,-0.288451,0.601114,175.818182,0,-3.52086978579922,0.000000,0.000000,0.666740,115.634520
P_347,0.000000,0.000000,-0.284908,0.602943,176.181819,0,-3.51920243845714,0.000000,0.000000,0.666868,115.292089
P_348,0.000000,0.000000,-0.281085,0.604611,176.545455,0,-3.52066134987708,0.000000,0.000000,0.666756,114.933821
P_349,0.000000,0.000000,-0.277422,0.605890,176.909091,0,-3.52552181366898,0.000000,0.000000,0.666383,114.601868
P_350,0.000000,0.000000,-0.273582,0.606914,177.272728,0,-3.53408962599503,0.000000,0.000000,0.665726,114.264688
P_351,0.000000,0.000000,-0.270095,0.607736,177.636364,0,-3.54288792310638,0.000000,0.000000,0.665052,113.961710
P_352,0.000000,0.000000,-0.266353,0.608028,178.000000,0,-3.55913727344314,0.000000,0.000000,0.663809,113.656323
P_353,0.000000,0.000000,-0.262800,0.608107,178.363637,0,-3.57675434861262,0.000000,0.000000,0.662464,113.372108
P_354,0.000000,0.000000,-0.259352,0.607806,178.727273,0,-3.59825756331786,0.000000,0.000000,0.660826,113.108037
P_355,0.000000,0.000000,-0.256184,0.607538,179.090910,0,-3.61777200389552,0.000000,0.000000,0.659343,112.863970
P_356,0.000000,0.000000,-0.253230,0.607218,179.454546,0,-3.63673626007399,0.000000,0.000000,0.657905,112.637752
P_357,0.000000,0.000000,-0.250319,0.606559,179.818182,0,-3.65952697898782,0.000000,0.000000,0.656181,112.425302
P_358,0.000000,0.000000,-0.247701,0.605904,180.181819,0,-3.68074536468283,0.000000,0.000000,0.654580,112.235347
P_359,0.000000,0.000000,-0.245235,0.604834,180.545455,0,-3.70627337601871,0.000000,0.000000,0.652659,112.070505
P_360,0.000000,0.000000,-0.242900,0.604046,180.909091,0,-3.72764642871161,0.000000,0.000000,0.651055,111.906129
P_361,0.000000,0.000000,-0.240838,0.603296,181.272728,0,-3.74720001639101,0.000000,0.000000,0.649591,111.762067
P_362,0.000000,0.000000,-0.238720,0.602462,181.636364,0,-3.7680441534209,0.000000,0.000000,0.648034,111.615489
P_363,0.000000,0.000000,-0.236545,0.601569,182.000000,0,-3.78990585828292,0.000000,0.000000,0.646405,111.465418
P_364,0.000000,0.000000,-0.234912,0.600950,182.363637,0,-3.80568204206583,0.000000,0.000000,0.645232,111.350582
P_365,0.000000,0.000000,-0.233774,0.600215,182.727273,0,-3.82047552836531,0.000000,0.000000,0.644134,111.280106
P_366,0.000000,0.000000,-0.231918,0.599447,183.090910,0,-3.83921234841485,0.000000,0.000000,0.642746,111.150785
