<ANRITSU>
P_138,-0.126638,0.467463,0.000000,0.000000,100.181819,-6.29747746802684,0,0.484313,105.157886,0.000000,0.000000
P_139,-0.124237,0.467972,0.000000,0.000000,100.545455,-6.29982719941322,0,0.484182,104.867898,0.000000,0.000000
P_140,-0.121808,0.468560,0.000000,0.000000,100.909091,-6.30068832884405,0,0.484134,104.572200,0.000000,0.000000
P_141,-0.119162,0.469131,0.000000,0.000000,101.272728,-6.30259029216282,0,0.484028,104.252054,0.000000,0.000000
P_142,-0.116989,0.469571,0.000000,0.000000,101.636364,-6.30443882537899,0,0.483925,103.989868,0.000000,0.000000
P_143,-0.114374,0.470077,0.000000,0.000000,102.000000,-6.30684430223158,0,0.483791,103.674868,0.000000,0.000000
P_144,-0.112013,0.470622,0.000000,0.000000,102.363637,-6.30723929493915,0,0.483769,103.387906,0.000000,0.000000
P_145,-0.109503,0.471164,0.000000,0.000000,102.727273,-6.30810115956405,0,0.483721,103.083815,0.000000,0.000000
P_146,-0.107017,0.471601,0.000000,0.000000,103.090910,-6.31043580579969,0,0.483591,102.785198,0.000000,0.000000
P_147,-0.104588,0.472139,0.000000,0.000000,103.454546,-6.31056153532634,0,0.483584,102.490434,0.000000,0.000000
P_148,-0.101937,0.472581,0.000000,0.000000,103.818182,-6.31296870863969,0,0.483450,102.172358,0.000000,0.000000
P_149,-0.099386,0.472966,0.000000,0.000000,104.181819,-6.31575395791522,0,0.483295,101.867105,0.000000,0.000000
P_150,-0.096977,0.473299,0.000000,0.000000,104.545455,-6.31868392577503,0,0.483132,101.579399,0.000000,0.000000
P_151,-0.094439,0.473700,0.000000,0.000000,104.909091,-6.32066176339578,0,0.483022,101.274921,0.000000,0.000000
P_152,-0.091937,0.473940,0.000000,0.000000,105.272728,-6.32510454958661,0,0.482775,100.978144,0.000000,0.000000
P_153,-0.089540,0.474113,0.000000,0.000000,105.636364,-6.33016165813821,0,0.482494,100.694798,0.000000,0.000000
P_154,-0.087122,0.474440,0.000000,0.000000,106.000000,-6.33234018150301,0,0.482373,100.405370,0.000000,0.000000
P_155,-0.084629,0.474677,0.000000,0.000000,106.363637,-6.33614040180164,0,0.482162,100.108909,0.000000,0.000000
P_156,-0.081994,0.474864,0.000000,0.000000,106.727273,-6.34102369380719,0,0.481891,99.796572,0.000000,0.000000
P_157,-0.079574,0.474926,0.000000,0.000000,107.090910,-6.34724440580646,0,0.481546,99.511576,0.000000,0.000000
P_158,-0.077109,0.475179,0.000000,0.000000,107.454546,-6.34996849657858,0,0.481395,99.217247,0.000000,0.000000
P_159,-0.074755,0.475220,0.000000,0.000000,107.818182,-6.35594283851636,0,0.481064,98.939717,0.000000,0.000000
P_160,-0.072385,0.475510,0.000000,0.000000,108.181819,-6.35731517101786,0,0.480988,98.655460,0.000000,0.000000
P_161,-0.069958,0.475373,0.000000,0.000000,108.545455,-6.36625869824452,0,0.480493,98.371809,0.000000,0.000000
P_162,-0.067410,0.475517,0.000000,0.000000,108.909091,-6.37027272777511,0,0.480271,98.068572,0.000000,0.000000
P_163,-0.064685,0.475701,0.000000,0.000000,109.272728,-6.37374581744602,0,0.480079,97.743488,0.000000,0.000000
P_164,-0.062556,0.475662,0.000000,0.000000,109.636364,-6.3795554927925,0,0.479758,97.492175,0.000000,0.000000
P_165,-0.060015,0.475515,0.000000,0.000000,110.000000,-6.38808700976707,0,0.479287,97.193297,0.000000,0.000000
P_166,-0.057773,0.475607,0.000000,0.000000,110.363637,-6.39142219421816,0,0.479103,96.925909,0.000000,0.000000
P_167,-0.055441,0.475480,0.000000,0.000000,110.727273,-6.39871330563455,0,0.478701,96.650660,0.000000,0.000000
P_168,-0.052950,0.475441,0.000000,0.000000,111.090910,-6.40453971045998,0,0.478380,96.354860,0.000000,0.000000
P_169,-0.050565,0.475392,0.000000,0.000000,111.454546,-6.41009749435745,0,0.478074,96.071429,0.000000,0.000000
P_170,-0.048350,0.475350,0.000000,0.000000,111.818182,-6.41502255512359,0,0.477803,95.807839,0.000000,0.000000
P_171,-0.045949,0.475226,0.000000,0.000000,112.181819,-6.42158758568354,0,0.477442,95.522689,0.000000,0.000000
P_172,-0.043556,0.475151,0.000000,0.000000,112.545455,-6.42702886348848,0,0.477143,95.237535,0.000000,0.000000
P_173,-0.041224,0.474955,0.000000,0.000000,112.909091,-6.43434993783551,0,0.476741,94.960589,0.000000,0.000000
P_174,-0.038879,0.474792,0.000000,0.000000,113.272728,-6.44091136526746,0,0.476381,94.681300,0.000000,0.000000
P_175,-0.036645,0.474606,0.000000,0.000000,113.636364,-6.44751424683067,0,0.476019,94.415128,0.000000,0.000000
P_176,-0.034466,0.474433,0.000000,0.000000,114.000000,-6.45364738312679,0,0.475683,94.155051,0.000000,0.000000
P_177,-0.032166,0.474172,0.000000,0.000000,114.363637,-6.46133817444813,0,0.475262,93.880779,0.000000,0.000000
P_178,-0.029845,0.474001,0.000000,0.000000,114.727273,-6.46722504181005,0,0.474940,93.602816,0.000000,0.000000
P_179,-0.027679,0.473670,0.000000,0.000000,115.090910,-6.47567839181927,0,0.474478,93.344287,0.000000,0.000000
P_180,-0.025420,0.473541,0.000000,0.000000,115.454546,-6.48034772791367,0,0.474223,93.072727,0.000000,0.000000
P_181,-0.023227,0.473095,0.000000,0.000000,115.818182,-6.49057409849311,0,0.473665,92.810728,0.000000,0.000000
P_182,-0.021113,0.472853,0.000000,0.000000,116.181819,-6.49682947948401,0,0.473324,92.556572,0.000000,0.000000
P_183,-0.018986,0.472552,0.000000,0.000000,116.545455,-6.50400762039451,0,0.472933,92.300769,0.000000,0.000000
P_184,-0.016810,0.472268,0.000000,0.000000,116.909091,-6.51073218045018,0,0.472567,92.038537,0.000000,0.000000
P_185,-0.015179,0.472203,0.000000,0.000000,117.272728,-6.51293808800747,0,0.472447,91.841143,0.000000,0.000000
P_186,-0.012507,0.471753,0.000000,0.000000,117.636364,-6.5226507422258,0,0.471919,91.518656,0.000000,0.000000
P_187,-0.010199,0.471491,0.000000,0.000000,118.000000,-6.52850565364154,0,0.471601,91.239193,0.000000,0.000000
P_188,-0.008037,0.470992,0.000000,0.000000,118.363637,-6.53845700612548,0,0.471061,90.977599,0.000000,0.000000
P_189,-0.006093,0.470727,0.000000,0.000000,118.727273,-6.54389821247659,0,0.470766,90.741584,0.000000,0.000000
P_190,-0.003751,0.470256,0.000000,0.000000,119.090910,-6.55303603759375,0,0.470271,90.457010,0.000000,0.000000
P_191,-0.001749,0.469893,0.000000,0.000000,119.454546,-6.5599650380522,0,0.469896,90.213261,0.000000,0.000000
P_192,0.000327,0.469658,0.000000,0.000000,119.818182,-6.56436551269884,0,0.469658,89.960108,0.000000,0.000000
P_193,0.002386,0.469180,0.000000,0.000000,120.181819,-6.57309910476435,0,0.469186,89.708627,0.000000,0.000000
P_194,0.004570,0.468990,0.000000,0.000000,120.545455,-6.57632090829484,0,0.469012,89.441708,0.000000,0.000000
P_195,0.006471,0.468566,0.000000,0.000000,120.909091,-6.58375042305125,0,0.468611,89.208783,0.000000,0.000000
P_196,0.008629,0.468238,0.000000,0.000000,121.272728,-6.58918299210806,0,0.468318,88.944235,0.000000,0.000000
P_197,0.010766,0.467894,0.000000,0.000000,121.636364,-6.59474887226344,0,0.468018,88.681886,0.000000,0.000000
P_198,0.012747,0.467597,0.000000,0.000000,122.000000,-6.5993341255426,0,0.467771,88.438466,0.000000,0.000000
P_199,0.014714,0.467288,0.000000,0.000000,122.363637,-6.60399611491595,0,0.467520,88.196462,0.000000,0.000000
P_200,0.016455,0.466779,0.000000,0.000000,122.727273,-6.61237912933371,0,0.467069,87.981032,0.000000,0.000000
P_201,0.018559,0.466522,0.000000,0.000000,123.090910,-6.61568995286854,0,0.466891,87.721882,0.000000,0.000000
P_202,0.020390,0.466072,0.000000,0.000000,123.454546,-6.62263189794825,0,0.466518,87.494987,0.000000,0.000000
P_203,0.022253,0.465879,0.000000,0.000000,123.818182,-6.62464293435213,0,0.466410,87.265310,0.000000,0.000000
P_204,0.024401,0.465548,0.000000,0.000000,124.181819,-6.62879682596063,0,0.466187,86.999673,0.000000,0.000000
P_205,0.026374,0.465279,0.000000,0.000000,124.545455,-6.63179705926704,0,0.466026,86.755702,0.000000,0.000000
P_206,0.028241,0.464915,0.000000,0.000000,124.909091,-6.63653245475557,0,0.465772,86.523871,0.000000,0.000000
P_207,0.029957,0.464413,0.000000,0.000000,125.272728,-6.64388302280936,0,0.465378,86.309244,0.000000,0.000000
P_208,0.031957,0.464250,0.000000,0.000000,125.636364,-6.64442430032593,0,0.465349,86.062213,0.000000,0.000000
P_209,0.033870,0.463768,0.000000,0.000000,126.000000,-6.65088490438402,0,0.465003,85.822979,0.000000,0.000000
P_210,0.035724,0.463580,0.000000,0.000000,126.363637,-6.65180023400176,0,0.464954,85.593431,0.000000,0.000000
P_211,0.037514,0.463384,0.000000,0.000000,126.727273,-6.65280907633826,0,0.464900,85.371621,0.000000,0.000000
P_212,0.039462,0.463058,0.000000,0.000000,127.090910,-6.65587368639084,0,0.464736,85.128998,0.000000,0.000000
P_213,0.041159,0.462678,0.000000,0.000000,127.454546,-6.6601921367126,0,0.464505,84.916452,0.000000,0.000000
P_214,0.043037,0.462416,0.000000,0.000000,127.818182,-6.66189393409126,0,0.464414,84.682806,0.000000,0.000000
P_215,0.044915,0.462309,0.000000,0.000000,128.181819,-6.66054742950478,0,0.464486,84.450922,0.000000,0.000000
P_216,0.046749,0.462014,0.000000,0.000000,128.545455,-6.6626607869335,0,0.464373,84.222178,0.000000,0.000000
P_217,0.048581,0.461756,0.000000,0.000000,128.909091,-6.66393278970829,0,0.464305,83.994049,0.000000,0.000000
P_218,0.050252,0.461601,0.000000,0.000000,129.272728,-6.66350253262779,0,0.464328,83.786986,0.000000,0.000000
P_219,0.052216,0.461327,0.000000,0.000000,129.636364,-6.66453144371157,0,0.464273,83.542373,0.000000,0.000000
P_220,0.053928,0.461031,0.000000,0.000000,130.000000,-6.66638379086208,0,0.464174,83.328282,0.000000,0.000000
P_221,0.055772,0.460828,0.000000,0.000000,130.363637,-6.66606568295439,0,0.464191,83.099303,0.000000,0.000000
P_222,0.057522,0.460651,0.000000,0.000000,130.727273,-6.665354660343,0,0.464229,82.882255,0.000000,0.000000
P_223,0.059493,0.460491,0.000000,0.000000,131.090910,-6.66368959830488,0,0.464318,82.638466,0.000000,0.000000
P_224,0.061246,0.460177,0.000000,0.000000,131.454546,-6.66524239893528,0,0.464235,82.418928,0.000000,0.000000
P_225,0.063113,0.459963,0.000000,0.000000,131.818182,-6.66453144371157,0,0.464273,82.187051,0.000000,0.000000
P_226,0.064830,0.459923,0.000000,0.000000,132.181819,-6.66084663470765,0,0.464470,81.976541,0.000000,0.000000
P_227,0.066801,0.459498,0.000000,0.000000,132.545455,-6.66350253262779,0,0.464328,81.728390,0.000000,0.000000
P_228,0.068589,0.459395,0.000000,0.000000,132.909091,-6.66052872952181,0,0.464487,81.508301,0.000000,0.000000
P_229,0.070419,0.459365,0.000000,0.000000,133.272728,-6.65596713661164,0,0.464731,81.284611,0.000000,0.000000
P_230,0.072303,0.459025,0.000000,0.000000,133.636364,-6.6568456178355,0,0.464684,81.048642,0.000000,0.000000
P_231,0.074309,0.458903,0.000000,0.000000,134.000000,-6.65318275138566,0,0.464880,80.802076,0.000000,0.000000
P_232,0.076002,0.458838,0.000000,0.000000,134.363637,-6.64925996494094,0,0.465090,80.594912,0.000000,0.000000
P_233,0.077823,0.458671,0.000000,0.000000,134.727273,-6.6467204385882,0,0.465226,80.370297,0.000000,0.000000
P_234,0.079752,0.458380,0.000000,0.000000,135.090910,-6.64597366035531,0,0.465266,80.130100,0.000000,0.000000
P_235,0.081758,0.458390,0.000000,0.000000,135.454546,-6.6392928524323,0,0.465624,79.887122,0.000000,0.000000
P_236,0.083638,0.458156,0.000000,0.000000,135.818182,-6.63735302189322,0,0.465728,79.654374,0.000000,0.000000
P_237,0.085517,0.458052,0.000000,0.000000,136.181819,-6.63289678316911,0,0.465967,79.424789,0.000000,0.000000
P_238,0.087556,0.458019,0.000000,0.000000,136.545455,-6.62644953995301,0,0.466313,79.177768,0.000000,0.000000
P_239,0.089426,0.457898,0.000000,0.000000,136.909091,-6.62205474201223,0,0.466549,78.949411,0.000000,0.000000
P_240,0.091485,0.457680,0.000000,0.000000,137.272728,-6.61861122144218,0,0.466734,78.696207,0.000000,0.000000
P_241,0.093353,0.457501,0.000000,0.000000,137.636364,-6.61500164407042,0,0.466928,78.467129,0.000000,0.000000
P_242,0.095201,0.457390,0.000000,0.000000,138.000000,-6.61007345850166,0,0.467193,78.242346,0.000000,0.000000
P_243,0.097198,0.457381,0.000000,0.000000,138.363637,-6.60260282804909,0,0.467595,78.002557,0.000000,0.000000
P_244,0.099345,0.457194,0.000000,0.000000,138.727273,-6.59762597502802,0,0.467863,77.740611,0.000000,0.000000
P_245,0.101206,0.456972,0.000000,0.000000,139.090910,-6.59424779697194,0,0.468045,77.512221,0.000000,0.000000
P_246,0.103311,0.456788,0.000000,0.000000,139.454546,-6.58905316414273,0,0.468325,77.255915,0.000000,0.000000
P_247,0.105397,0.456733,0.000000,0.000000,139.818182,-6.58143380772908,0,0.468736,77.005731,0.000000,0.000000
P_248,0.107587,0.456591,0.000000,0.000000,140.181819,-6.57478392191303,0,0.469095,76.741191,0.000000,0.000000
P_249,0.109405,0.456432,0.000000,0.000000,140.545455,-6.56985999003855,0,0.469361,76.520728,0.000000,0.000000
P_250,0.111627,0.456155,0.000000,0.000000,140.909091,-6.56516079427235,0,0.469615,76.249220,0.000000,0.000000
P_251,0.113680,0.455896,0.000000,0.000000,141.272728,-6.56070445778364,0,0.469856,75.998537,0.000000,0.000000
P_252,0.115860,0.455731,0.000000,0.000000,141.636364,-6.55383028246737,0,0.470228,75.735938,0.000000,0.000000
P_253,0.118029,0.455762,0.000000,0.000000,142.000000,-6.5433262643884,0,0.470797,75.481038,0.000000,0.000000
P_254,0.120221,0.455375,0.000000,0.000000,142.363637,-6.54000601950186,0,0.470977,75.211087,0.000000,0.000000
P_255,0.122590,0.455107,0.000000,0.000000,142.727273,-6.53351676167094,0,0.471329,74.924329,0.000000,0.000000
P_256,0.124660,0.454887,0.000000,0.000000,143.090910,-6.52743748240637,0,0.471659,74.674574,0.000000,0.000000
P_257,0.126882,0.454706,0.000000,0.000000,143.454546,-6.51974316512668,0,0.472077,74.408673,0.000000,0.000000
P_258,0.129147,0.454434,0.000000,0.000000,143.818182,-6.51326902246554,0,0.472429,74.135217,0.000000,0.000000
P_259,0.131392,0.454142,0.000000,0.000000,144.181819,-6.50705691233641,0,0.472767,73.863829,0.000000,0.000000
P_260,0.133640,0.453905,0.000000,0.000000,144.545455,-6.49965596758867,0,0.473170,73.594367,0.000000,0.000000
P_261,0.136123,0.453708,0.000000,0.000000,144.909091,-6.49015234343092,0,0.473688,73.299528,0.000000,0.000000
P_262,0.138296,0.453459,0.000000,0.000000,145.272728,-6.48298563886924,0,0.474079,73.039334,0.000000,0.000000
P_263,0.140596,0.453073,0.000000,0.000000,145.636364,-6.47736272561043,0,0.474386,72.760024,0.000000,0.000000
P_264,0.143019,0.452729,0.000000,0.000000,146.000000,-6.47011508874057,0,0.474782,72.468454,0.000000,0.000000
P_265,0.145523,0.452286,0.000000,0.000000,146.363637,-6.46391547317496,0,0.475121,72.164423,0.000000,0.000000
P_266,0.147867,0.451956,0.000000,0.000000,146.727273,-6.45644158616246,0,0.475530,71.883393,0.000000,0.000000
P_267,0.150388,0.451511,0.000000,0.000000,147.090910,-6.44972240710486,0,0.475898,71.578262,0.000000,0.000000
P_268,0.152774,0.451145,0.000000,0.000000,147.454546,-6.44218777417141,0,0.476311,71.292042,0.000000,0.000000
P_269,0.155203,0.450642,0.000000,0.000000,147.818182,-6.43655475353879,0,0.476620,70.996077,0.000000,0.000000
P_270,0.157784,0.450055,0.000000,0.000000,148.181819,-6.43123499530604,0,0.476912,70.679933,0.000000,0.000000
P_271,0.160370,0.449598,0.000000,0.000000,148.545455,-6.42337063903271,0,0.477344,70.368864,0.000000,0.000000
P_272,0.162911,0.448937,0.000000,0.000000,148.909091,-6.41904100139238,0,0.477582,70.055094,0.000000,0.000000
P_273,0.165318,0.448388,0.000000,0.000000,149.272728,-6.41338661635282,0,0.477893,69.761368,0.000000,0.000000
P_274,0.167897,0.447871,0.000000,0.000000,149.636364,-6.40586526405235,0,0.478307,69.450082,0.000000,0.000000
P_275,0.170611,0.447482,0.000000,0.000000,150.000000,-6.395048847815,0,0.478903,69.129703,0.000000,0.000000
P_276,0.172864,0.446932,0.000000,0.000000,150.363637,-6.38971818998442,0,0.479197,68.854566,0.000000,0.000000
P_277,0.175642,0.446120,0.000000,0.000000,150.727273,-6.38511542438183,0,0.479451,68.509934,0.000000,0.000000
P_278,0.178292,0.445354,0.000000,0.000000,151.090910,-6.38029781849223,0,0.479717,68.181912,0.000000,0.000000
P_279,0.180847,0.444730,0.000000,0.000000,151.454546,-6.37347443230068,0,0.480094,67.871154,0.000000,0.000000
P_280,0.183373,0.443950,0.000000,0.000000,151.818182,-6.36920575514175,0,0.480330,67.556988,0.000000,0.000000
P_281,0.186023,0.443028,0.000000,0.000000,152.181819,-6.36616831353084,0,0.480498,67.222955,0.000000,0.000000
P_282,0.188536,0.442265,0.000000,0.000000,152.545455,-6.36116246920495,0,0.480775,66.911621,0.000000,0.000000
P_283,0.191181,0.441253,0.000000,0.000000,152.909091,-6.35910313991036,0,0.480889,66.574437,0.000000,0.000000
P_284,0.193821,0.440289,0.000000,0.000000,153.272728,-6.35597894975185,0,0.481062,66.240275,0.000000,0.000000
P_285,0.196520,0.439346,0.000000,0.000000,153.636364,-6.35177300055584,0,0.481295,65.900974,0.000000,0.000000
P_286,0.199288,0.438270,0.000000,0.000000,154.000000,-6.34894009703027,0,0.481452,65.547989,0.000000,0.000000
P_287,0.201968,0.437020,0.000000,0.000000,154.363637,-6.34928288335085,0,0.481433,65.196066,0.000000,0.000000
P_288,0.204491,0.436092,0.000000,0.000000,154.727273,-6.34526050655305,0,0.481656,64.877316,0.000000,0.000000
P_289,0.207090,0.434658,0.000000,0.000000,155.090910,-6.34859732423713,0,0.481471,64.524836,0.000000,0.000000
P_290,0.209912,0.433613,0.000000,0.000000,155.454546,-6.34356553345019,0,0.481750,64.168382,0.000000,0.000000
P_291,0.212374,0.432248,0.000000,0.000000,155.818182,-6.34621632871777,0,0.481603,63.833986,0.000000,0.000000
P_292,0.214214,0.431039,0.000000,0.000000,156.181819,-6.35106919941112,0,0.481334,63.573944,0.000000,0.000000
P_293,0.217743,0.430004,0.000000,0.000000,156.545455,-6.33922142139849,0,0.481991,63.143515,0.000000,0.000000
P_294,0.220316,0.428786,0.000000,0.000000,156.909091,-6.33770780151885,0,0.482075,62.805293,0.000000,0.000000
P_295,0.222933,0.427272,0.000000,0.000000,157.272728,-6.34024867084206,0,0.481934,62.446295,0.000000,0.000000
P_296,0.225509,0.425895,0.000000,0.000000,157.636364,-6.34060913803769,0,0.481914,62.099033,0.000000,0.000000
P_297,0.228172,0.424123,0.000000,0.000000,158.000000,-6.34619829336371,0,0.481604,61.720395,0.000000,0.000000
P_298,0.230715,0.422567,0.000000,0.000000,158.363637,-6.34901226144724,0,0.481448,61.366147,0.000000,0.000000
P_299,0.233062,0.420875,0.000000,0.000000,158.727273,-6.35536507916548,0,0.481096,61.024251,0.000000,0.000000
P_300,0.235714,0.419191,0.000000,0.000000,159.090910,-6.35857935333035,0,0.480918,60.650651,0.000000,0.000000
P_301,0.238287,0.417357,0.000000,0.000000,159.454546,-6.36448732927473,0,0.480591,60.276102,0.000000,0.000000
P_302,0.240570,0.415420,0.000000,0.000000,159.818182,-6.37427051943832,0,0.480050,59.924839,0.000000,0.000000
P_303,0.242981,0.413783,0.000000,0.000000,160.181819,-6.37789001720423,0,0.479850,59.577759,0.000000,0.000000
P_304,0.245463,0.411810,0.000000,0.000000,160.545455,-6.38574951886515,0,0.479416,59.202569,0.000000,0.000000
P_305,0.247679,0.409770,0.000000,0.000000,160.909091,-6.39679017955018,0,0.478807,58.849800,0.000000,0.000000
P_306,0.249885,0.407505,0.000000,0.000000,161.272728,-6.41107864901578,0,0.478020,58.483074,0.000000,0.000000
P_307,0.252196,0.405641,0.000000,0.000000,161.636364,-6.41784072770536,0,0.477648,58.129867,0.000000,0.000000
P_308,0.254338,0.403471,0.000000,0.000000,162.000000,-6.4306339946148,0,0.476945,57.773697,0.000000,0.000000
P_309,0.256526,0.401345,0.000000,0.000000,162.363637,-6.44196894789466,0,0.476323,57.414677,0.000000,0.000000
P_310,0.258657,0.399046,0.000000,0.000000,162.727273,-6.45620413527215,0,0.475543,57.049160,0.000000,0.000000
P_311,0.260543,0.396815,0.000000,0.000000,163.090910,-6.47152387791535,0,0.474705,56.711675,0.000000,0.000000
P_312,0.262499,0.394484,0.000000,0.000000,163.454546,-6.48738393821091,0,0.473839,56.359265,0.000000,0.000000
P_313,0.264280,0.392138,0.000000,0.000000,163.818182,-6.50496270513979,0,0.472881,56.022141,0.000000,0.000000
P_314,0.266014,0.389685,0.000000,0.000000,164.181819,-6.52439943761936,0,0.471824,55.681049,0.000000,0.000000
P_315,0.267655,0.387362,0.000000,0.000000,164.545455,-6.54256987475678,0,0.470838,55.356743,0.000000,0.000000
P_316,0.269103,0.384888,0.000000,0.000000,164.909091,-6.56482787684585,0,0.469633,55.039823,0.000000,0.000000
P_317,0.270682,0.382386,0.000000,0.000000,165.272728,-6.58590079494762,0,0.468495,54.706226,0.000000,0.000000
P_318,0.271970,0.379822,0.000000,0.000000,165.636364,-6.61079856319207,0,0.467154,54.395597,0.000000,0.000000
P_319,0.273150,0.377391,0.000000,0.000000,166.000000,-6.63470510650878,0,0.465870,54.103539,0.000000,0.000000
P_320,0.274228,0.374701,0.000000,0.000000,166.363637,-6.66348382628167,0,0.464329,53.801163,0.000000,0.000000
P_321,0.275174,0.372227,0.000000,0.000000,166.727273,-6.69031267674679,0,0.462897,53.525819,0.000000,0.000000
P_322,0.276116,0.369670,0.000000,0.000000,167.090910,-6.71833524658247,0,0.461406,53.243004,0.000000,0.000000
P_323,0.276744,0.367228,0.000000,0.000000,167.454546,-6.7480539623597,0,0.459830,52.998223,0.000000,0.000000
P_324,0.277264,0.364789,0.000000,0.000000,167.818182,-6.77891725949968,0,0.458199,52.762741,0.000000,0.000000
P_325,0.277830,0.362123,0.000000,0.000000,168.181819,-6.81263054565821,0,0.456424,52.503660,0.000000,0.000000
P_326,0.277981,0.359787,0.000000,0.000000,168.545455,-6.8461695278138,0,0.454665,52.309372,0.000000,0.000000
P_327,0.278031,0.357506,0.000000,0.000000,168.909091,-6.88008783605899,0,0.452893,52.127935,0.000000,0.000000
P_328,0.278039,0.355267,0.000000,0.000000,169.272728,-6.91392732279779,0,0.451132,51.952562,0.000000,0.000000
P_329,0.277666,0.353106,0.000000,0.000000,169.636364,-6.95116637559227,0,0.449202,51.820150,0.000000,0.000000
P_330,0.277053,0.351002,0.000000,0.000000,170.000000,-6.99054680688214,0,0.447170,51.715252,0.000000,0.000000
P_331,0.276582,0.349158,0.000000,0.000000,170.363637,-7.02439122603775,0,0.445431,51.615849,0.000000,0.000000
P_332,0.276068,0.347641,0.000000,0.000000,170.727273,-7.05384706505625,0,0.443923,51.546276,0.000000,0.000000
P_333,0.275268,0.346444,0.000000,0.000000,171.090910,-7.08197005206657,0,0.442488,51.531009,0.000000,0.000000
P_334,0.274414,0.345212,0.000000,0.000000,171.454546,-7.11138577923139,0,0.440992,51.518305,0.000000,0.000000
P_335,0.273435,0.344393,0.000000,0.000000,171.818182,-7.13604105389478,0,0.439742,51.551756,0.000000,0.000000
P_336,0.272477,0.343889,0.000000,0.000000,172.181819,-7.15561781681371,0,0.438752,51.608808,0.000000,0.000000
P_337,0.271456,0.343599,0.000000,0.000000,172.545455,-7.17267961593389,0,0.437891,51.689951,0.000000,0.000000
P_338,0.270539,0.343986,0.000000,0.000000,172.909091,-7.17791782904646,0,0.437627,51.815566,0.000000,0.000000
P_339,0.269896,0.344483,0.000000,0.000000,173.272728,-7.17803691606598,0,0.437621,51.921963,0.000000,0.000000
P_340,0.269285,0.345184,0.000000,0.000000,173.636364,-7.17454437513834,0,0.437797,52.041489,0.000000,0.000000
P_341,0.268780,0.346246,0.000000,0.000000,174.000000,-7.16407517042913,0,0.438325,52.178922,0.000000,0.000000
P_342,0.268876,0.347584,0.000000,0.000000,174.363637,-7.14196874819439,0,0.439442,52.276009,0.000000,0.000000
P_343,0.269222,0.349026,0.000000,0.000000,174.727273,-7.11528651291789,0,0.440794,52.355120,0.000000,0.000000
P_344,0.269893,0.350845,0.000000,0.000000,175.090910,-7.0788887418285,0,0.442645,52.430153,0.000000,0.000000
P_345,0.270943,0.352616,0.000000,0.000000,175.454546,-7.03887226590713,0,0.444689,52.462053,0.000000,0.000000
P_346,0.272359,0.354605,0.000000,0.000000,175.818182,-6.99134323285468,0,0.447129,52.473465,0.000000,0.000000
P_347,0.274168,0.356351,0.000000,0.000000,176.181819,-6.94316484788708,0,0.449616,52.426171,0.000000,0.000000
P_348,0.276456,0.358151,0.000000,0.000000,176.545455,-6.8888185215609,0,0.452438,52.335525,0.000000,0.000000
P_349,0.279126,0.359612,0.000000,0.000000,176.909091,-6.8354206672548,0,0.455228,52.181866,0.000000,0.000000
P_350,0.282122,0.361013,0.000000,0.000000,177.272728,-6.77939118712742,0,0.458174,51.993325,0.000000,0.000000
P_351,0.285243,0.362323,0.000000,0.000000,177.636364,-6.72351361822765,0,0.461131,51.787998,0.000000,0.000000
P_352,0.288793,0.363126,0.000000,0.000000,178.000000,-6.67033304133956,0,0.463963,51.504877,0.000000,0.000000
P_353,0.292631,0.363661,0.000000,0.000000,178.363637,-6.61777381471294,0,0.466779,51.177037,0.000000,0.000000
P_354,0.296466,0.363926,0.000000,0.000000,178.727273,-6.56917530330473,0,0.469398,50.832615,0.000000,0.000000
P_355,0.300051,0.363939,0.000000,0.000000,179.090910,-6.52705076314123,0,0.471680,50.495985,0.000000,0.000000
P_356,0.304222,0.363538,0.000000,0.000000,179.454546,-6.48375518049714,0,0.474037,50.076165,0.000000,0.000000
P_357,0.308171,0.362951,0.000000,0.000000,179.818182,-6.44543434483294,0,0.476133,49.666395,0.000000,0.000000
P_358,0.312217,0.361965,0.000000,0.000000,180.181819,-6.41116950227574,0,0.478015,49.220216,0.000000,0.000000
P_359,0.315968,0.361033,0.000000,0.000000,180.545455,-6.37932013447544,0,0.479771,48.808312,0.000000,0.000000
P_360,0.319856,0.359650,0.000000,0.000000,180.909091,-6.35155644028344,0,0.481307,48.351592,0.000000,0.000000
P_361,0.323559,0.358024,0.000000,0.000000,181.272728,-6.32882960727624,0,0.482568,47.894759,0.000000,0.000000
P_362,0.327087,0.355893,0.000000,0.000000,181.636364,-6.31442411458915,0,0.483369,47.415129,0.000000,0.000000
P_363,0.330810,0.354199,0.000000,0.000000,182.000000,-6.29131020555014,0,0.484657,46.955552,0.000000,0.000000
P_364,0.334108,0.352149,0.000000,0.000000,182.363637,-6.2775572142861,0,0.485425,46.505901,0.000000,0.000000
P_365,0.337506,0.349704,0.000000,0.000000,182.727273,-6.26714951024878,0,0.486007,46.016895,0.000000,0.000000
P_366,0.340816,0.347749,0.000000,0.000000,183.090910,-6.25095476435686,0,0.486914,45.576878,0.000000,0.000000
P_367,0.343899,0.345369,0.000000,0.000000,183.454546,-6.24252117736152,0,0.487387,45.122194,0.000000,0.000000
P_368,0.346614,0.342794,0.000000,0.000000,183.818182,-6.24063232067092,0,0.487493,44.682528,0.000000,0.000000
P_369,0.349534,0.340075,0.000000,0.000000,184.181819,-6.23742576885798,0,0.487673,44.214154,0.000000,0.000000
