<ANRITSU>
P_136,0.000000,0.000000,0.534334,-0.377845,99.454546,0,-3.68272273165937,0.000000,0.000000,0.654431,-35.265377
P_137,0.000000,0.000000,0.533616,-0.379388,99.818182,0,-3.67864905107609,0.000000,0.000000,0.654738,-35.411901
P_138,0.000000,0.000000,0.532547,-0.380665,100.181819,0,-3.68037382918159,0.000000,0.000000,0.654608,-35.557213
P_139,0.000000,0.000000,0.531488,-0.381826,100.545455,0,-3.68281563916626,0.000000,0.000000,0.654424,-35.693824
P_140,0.000000,0.000000,0.530579,-0.382916,100.909091,0,-3.68415627239054,0.000000,0.000000,0.654323,-35.817781
P_141,0.000000,0.000000,0.529380,-0.384211,101.272728,0,-3.68697094797889,0.000000,0.000000,0.654111,-35.971223
P_142,0.000000,0.000000,0.528373,-0.385392,101.636364,0,-3.68855128357904,0.000000,0.000000,0.653992,-36.106780
P_143,0.000000,0.000000,0.527421,-0.386475,102.000000,0,-3.69027802931161,0.000000,0.000000,0.653862,-36.232611
P_144,0.000000,0.000000,0.526496,-0.387896,102.363637,0,-3.68900286085303,0.000000,0.000000,0.653958,-36.380936
P_145,0.000000,0.000000,0.525429,-0.389100,102.727273,0,-3.69090239880525,0.000000,0.000000,0.653815,-36.521344
P_146,0.000000,0.000000,0.524368,-0.390080,103.090910,0,-3.69446349122741,0.000000,0.000000,0.653547,-36.645745
P_147,0.000000,0.000000,0.523328,-0.391345,103.454546,0,-3.69548691097314,0.000000,0.000000,0.653470,-36.789163
P_148,0.000000,0.000000,0.522266,-0.392577,103.818182,0,-3.69696244258767,0.000000,0.000000,0.653359,-36.931459
P_149,0.000000,0.000000,0.521059,-0.393698,104.181819,0,-3.70080531831432,0.000000,0.000000,0.653070,-37.073702
P_150,0.000000,0.000000,0.520053,-0.394929,104.545455,0,-3.70157675777883,0.000000,0.000000,0.653012,-37.213089
P_151,0.000000,0.000000,0.519043,-0.395966,104.909091,0,-3.70391809702437,0.000000,0.000000,0.652836,-37.339179
P_152,0.000000,0.000000,0.517807,-0.396981,105.272728,0,-3.70877572791201,0.000000,0.000000,0.652471,-37.475875
P_153,0.000000,0.000000,0.516676,-0.398287,105.636364,0,-3.71012037427919,0.000000,0.000000,0.652370,-37.627341
P_154,0.000000,0.000000,0.515673,-0.399443,106.000000,0,-3.7112788009254,0.000000,0.000000,0.652283,-37.761550
P_155,0.000000,0.000000,0.514688,-0.400595,106.363637,0,-3.71222429809467,0.000000,0.000000,0.652212,-37.894546
P_156,0.000000,0.000000,0.513582,-0.401643,106.727273,0,-3.71526123864295,0.000000,0.000000,0.651984,-38.026922
P_157,0.000000,0.000000,0.512617,-0.402736,107.090910,0,-3.71639370316665,0.000000,0.000000,0.651899,-38.154842
P_158,0.000000,0.000000,0.511570,-0.403984,107.454546,0,-3.71705992774704,0.000000,0.000000,0.651849,-38.297955
P_159,0.000000,0.000000,0.510602,-0.404945,107.818182,0,-3.71923217478051,0.000000,0.000000,0.651686,-38.417008
P_160,0.000000,0.000000,0.509503,-0.406053,108.181819,0,-3.72151161922021,0.000000,0.000000,0.651515,-38.553409
P_161,0.000000,0.000000,0.508349,-0.407218,108.545455,0,-3.72383166810667,0.000000,0.000000,0.651341,-38.696818
P_162,0.000000,0.000000,0.507473,-0.408324,108.909091,0,-3.72371165037915,0.000000,0.000000,0.651350,-38.820925
P_163,0.000000,0.000000,0.506454,-0.409921,109.272728,0,-3.72091170742102,0.000000,0.000000,0.651560,-38.986512
P_164,0.000000,0.000000,0.505476,-0.410723,109.636364,0,-3.72429841947892,0.000000,0.000000,0.651306,-39.095480
P_165,0.000000,0.000000,0.504322,-0.411669,110.000000,0,-3.72827349024883,0.000000,0.000000,0.651008,-39.224145
P_166,0.000000,0.000000,0.503407,-0.412891,110.363637,0,-3.72739294859845,0.000000,0.000000,0.651074,-39.358371
P_167,0.000000,0.000000,0.502384,-0.413938,110.727273,0,-3.72906071669179,0.000000,0.000000,0.650949,-39.486728
P_168,0.000000,0.000000,0.501259,-0.414883,111.090910,0,-3.73261079332772,0.000000,0.000000,0.650683,-39.613942
P_169,0.000000,0.000000,0.500161,-0.415986,111.454546,0,-3.73449318944485,0.000000,0.000000,0.650542,-39.750439
P_170,0.000000,0.000000,0.499251,-0.416993,111.818182,0,-3.73521421515637,0.000000,0.000000,0.650488,-39.869888
P_171,0.000000,0.000000,0.498385,-0.418233,112.181819,0,-3.73345181351691,0.000000,0.000000,0.650620,-40.002586
P_172,0.000000,0.000000,0.497240,-0.419235,112.545455,0,-3.73653625109955,0.000000,0.000000,0.650389,-40.135043
P_173,0.000000,0.000000,0.496309,-0.420282,112.909091,0,-3.73701704133627,0.000000,0.000000,0.650353,-40.258433
P_174,0.000000,0.000000,0.495165,-0.421302,113.272728,0,-3.7398489015672,0.000000,0.000000,0.650141,-40.392185
P_175,0.000000,0.000000,0.494218,-0.422384,113.636364,0,-3.74008938505901,0.000000,0.000000,0.650123,-40.518895
P_176,0.000000,0.000000,0.493329,-0.423325,114.000000,0,-3.74093112971746,0.000000,0.000000,0.650060,-40.632852
P_177,0.000000,0.000000,0.492337,-0.424358,114.363637,0,-3.74198676608931,0.000000,0.000000,0.649981,-40.758902
P_178,0.000000,0.000000,0.491308,-0.425290,114.727273,0,-3.74424545706104,0.000000,0.000000,0.649812,-40.880383
P_179,0.000000,0.000000,0.490426,-0.426313,115.090910,0,-3.74419199013273,0.000000,0.000000,0.649816,-40.999480
P_180,0.000000,0.000000,0.489358,-0.427329,115.454546,0,-3.74603678937698,0.000000,0.000000,0.649678,-41.128896
P_181,0.000000,0.000000,0.488471,-0.428323,115.818182,0,-3.74621059500844,0.000000,0.000000,0.649665,-41.246382
P_182,0.000000,0.000000,0.487278,-0.429209,116.181819,0,-3.75036959765436,0.000000,0.000000,0.649354,-41.374562
P_183,0.000000,0.000000,0.486129,-0.430217,116.545455,0,-3.7529649683663,0.000000,0.000000,0.649160,-41.508355
P_184,0.000000,0.000000,0.485215,-0.431093,116.909091,0,-3.75434323815417,0.000000,0.000000,0.649057,-41.619735
P_185,0.000000,0.000000,0.484439,-0.432079,117.272728,0,-3.75332624123808,0.000000,0.000000,0.649133,-41.730288
P_186,0.000000,0.000000,0.483250,-0.433164,117.636364,0,-3.75550757818661,0.000000,0.000000,0.648970,-41.871650
P_187,0.000000,0.000000,0.482119,-0.434184,118.000000,0,-3.75764930074225,0.000000,0.000000,0.648810,-42.005388
P_188,0.000000,0.000000,0.481265,-0.435136,118.363637,0,-3.7575957512417,0.000000,0.000000,0.648814,-42.118327
P_189,0.000000,0.000000,0.480221,-0.436094,118.727273,0,-3.75934966904876,0.000000,0.000000,0.648683,-42.242936
P_190,0.000000,0.000000,0.479028,-0.437074,119.090910,0,-3.76232276612738,0.000000,0.000000,0.648461,-42.377903
P_191,0.000000,0.000000,0.477989,-0.438063,119.454546,0,-3.76364893488879,0.000000,0.000000,0.648362,-42.504351
P_192,0.000000,0.000000,0.477094,-0.438930,119.818182,0,-3.76462694661939,0.000000,0.000000,0.648289,-42.614285
P_193,0.000000,0.000000,0.476064,-0.440006,120.181819,0,-3.76500210362823,0.000000,0.000000,0.648261,-42.745909
P_194,0.000000,0.000000,0.474900,-0.441013,120.545455,0,-3.76728019051657,0.000000,0.000000,0.648091,-42.881134
P_195,0.000000,0.000000,0.473957,-0.441979,120.909091,0,-3.76770907369903,0.000000,0.000000,0.648059,-43.000449
P_196,0.000000,0.000000,0.472862,-0.442943,121.272728,0,-3.76961249835125,0.000000,0.000000,0.647917,-43.128834
P_197,0.000000,0.000000,0.471635,-0.444083,121.636364,0,-3.77114090174287,0.000000,0.000000,0.647803,-43.276612
P_198,0.000000,0.000000,0.470702,-0.445099,122.000000,0,-3.77088614916688,0.000000,0.000000,0.647822,-43.398602
P_199,0.000000,0.000000,0.469687,-0.445979,122.363637,0,-3.77264275299326,0.000000,0.000000,0.647691,-43.516856
P_200,0.000000,0.000000,0.468499,-0.447070,122.727273,0,-3.77410462546769,0.000000,0.000000,0.647582,-43.659230
P_201,0.000000,0.000000,0.467623,-0.447970,123.090910,0,-3.77425216755116,0.000000,0.000000,0.647571,-43.770348
P_202,0.000000,0.000000,0.466634,-0.449025,123.454546,0,-3.77402414902393,0.000000,0.000000,0.647588,-43.898283
P_203,0.000000,0.000000,0.465706,-0.449968,123.818182,0,-3.77419851559447,0.000000,0.000000,0.647575,-44.015335
P_204,0.000000,0.000000,0.464496,-0.450981,124.181819,0,-3.77639851761497,0.000000,0.000000,0.647411,-44.154216
P_205,0.000000,0.000000,0.463419,-0.452008,124.545455,0,-3.77714986545702,0.000000,0.000000,0.647355,-44.285832
P_206,0.000000,0.000000,0.462367,-0.453007,124.909091,0,-3.77787444100563,0.000000,0.000000,0.647301,-44.414152
P_207,0.000000,0.000000,0.461371,-0.454173,125.272728,0,-3.77645218316264,0.000000,0.000000,0.647407,-44.549550
P_208,0.000000,0.000000,0.460537,-0.455153,125.636364,0,-3.7751777159729,0.000000,0.000000,0.647502,-44.663121
P_209,0.000000,0.000000,0.459355,-0.456252,126.000000,0,-3.77606311545397,0.000000,0.000000,0.647436,-44.805825
P_210,0.000000,0.000000,0.458458,-0.457162,126.363637,0,-3.77598262086247,0.000000,0.000000,0.647442,-44.918902
P_211,0.000000,0.000000,0.457420,-0.458303,126.727273,0,-3.77501674394528,0.000000,0.000000,0.647514,-45.055248
P_212,0.000000,0.000000,0.456353,-0.459379,127.090910,0,-3.77488260286775,0.000000,0.000000,0.647524,-45.189331
P_213,0.000000,0.000000,0.455252,-0.460476,127.454546,0,-3.77482894701679,0.000000,0.000000,0.647528,-45.326855
P_214,0.000000,0.000000,0.454420,-0.461254,127.818182,0,-3.77524478853155,0.000000,0.000000,0.647497,-45.427611
P_215,0.000000,0.000000,0.453391,-0.462461,128.181819,0,-3.77336695264111,0.000000,0.000000,0.647637,-45.567401
P_216,0.000000,0.000000,0.452376,-0.463363,128.545455,0,-3.77423875453092,0.000000,0.000000,0.647572,-45.687399
P_217,0.000000,0.000000,0.451479,-0.464351,128.909091,0,-3.7731389573507,0.000000,0.000000,0.647654,-45.805240
P_218,0.000000,0.000000,0.450518,-0.465521,129.272728,0,-3.77085933354089,0.000000,0.000000,0.647824,-45.938313
P_219,0.000000,0.000000,0.449500,-0.466340,129.636364,0,-3.77244159713976,0.000000,0.000000,0.647706,-46.053407
P_220,0.000000,0.000000,0.448511,-0.467374,130.000000,0,-3.77163702030806,0.000000,0.000000,0.647766,-46.179862
P_221,0.000000,0.000000,0.447510,-0.468423,130.363637,0,-3.77076547950186,0.000000,0.000000,0.647831,-46.307976
P_222,0.000000,0.000000,0.446603,-0.469375,130.727273,0,-3.76992083878314,0.000000,0.000000,0.647894,-46.424129
P_223,0.000000,0.000000,0.445536,-0.470569,131.090910,0,-3.76815138166204,0.000000,0.000000,0.648026,-46.565245
P_224,0.000000,0.000000,0.444536,-0.471357,131.454546,0,-3.76967952794881,0.000000,0.000000,0.647912,-46.677370
P_225,0.000000,0.000000,0.443475,-0.472434,131.818182,0,-3.76891542119875,0.000000,0.000000,0.647969,-46.810961
P_226,0.000000,0.000000,0.442573,-0.473357,132.181819,0,-3.76815138166204,0.000000,0.000000,0.648026,-46.924961
P_227,0.000000,0.000000,0.441457,-0.474577,132.545455,0,-3.76639568582826,0.000000,0.000000,0.648157,-47.070676
P_228,0.000000,0.000000,0.440577,-0.475617,132.909091,0,-3.76419821559237,0.000000,0.000000,0.648321,-47.190220
P_229,0.000000,0.000000,0.439449,-0.476563,133.272728,0,-3.76514949117222,0.000000,0.000000,0.648250,-47.320180
P_230,0.000000,0.000000,0.438551,-0.477562,133.636364,0,-3.76344798721223,0.000000,0.000000,0.648377,-47.438363
P_231,0.000000,0.000000,0.437209,-0.478613,134.000000,0,-3.76521648633717,0.000000,0.000000,0.648245,-47.588560
P_232,0.000000,0.000000,0.436326,-0.479741,134.363637,0,-3.76201469529678,0.000000,0.000000,0.648484,-47.713378
P_233,0.000000,0.000000,0.435284,-0.480536,134.727273,0,-3.76350157280476,0.000000,0.000000,0.648373,-47.828767
P_234,0.000000,0.000000,0.434276,-0.481655,135.090910,0,-3.76143876609561,0.000000,0.000000,0.648527,-47.961139
P_235,0.000000,0.000000,0.433141,-0.482684,135.454546,0,-3.76135840691742,0.000000,0.000000,0.648533,-48.096487
P_236,0.000000,0.000000,0.432142,-0.483603,135.818182,0,-3.76111733384352,0.000000,0.000000,0.648551,-48.216398
P_237,0.000000,0.000000,0.431128,-0.484641,136.181819,0,-3.75977816081491,0.000000,0.000000,0.648651,-48.344278
P_238,0.000000,0.000000,0.430074,-0.485852,136.545455,0,-3.75702011496012,0.000000,0.000000,0.648857,-48.484891
P_239,0.000000,0.000000,0.428956,-0.486899,136.909091,0,-3.75641774574694,0.000000,0.000000,0.648902,-48.620082
P_240,0.000000,0.000000,0.427755,-0.487962,137.272728,0,-3.75633743300805,0.000000,0.000000,0.648908,-48.761696
P_241,0.000000,0.000000,0.426660,-0.489011,137.636364,0,-3.7554138898812,0.000000,0.000000,0.648977,-48.895442
P_242,0.000000,0.000000,0.425629,-0.490145,138.000000,0,-3.75303186961629,0.000000,0.000000,0.649155,-49.029812
P_243,0.000000,0.000000,0.424495,-0.491067,138.363637,0,-3.75364738529495,0.000000,0.000000,0.649109,-49.158750
P_244,0.000000,0.000000,0.423567,-0.492296,138.727273,0,-3.74929956748481,0.000000,0.000000,0.649434,-49.291597
P_245,0.000000,0.000000,0.422409,-0.493114,139.090910,0,-3.75109194254488,0.000000,0.000000,0.649300,-49.416135
P_246,0.000000,0.000000,0.421291,-0.494085,139.454546,0,-3.75093141626658,0.000000,0.000000,0.649312,-49.546798
P_247,0.000000,0.000000,0.420040,-0.495279,139.818182,0,-3.74960718765765,0.000000,0.000000,0.649411,-49.699134
P_248,0.000000,0.000000,0.418963,-0.496271,140.181819,0,-3.74877797556794,0.000000,0.000000,0.649473,-49.828200
P_249,0.000000,0.000000,0.417912,-0.497179,140.545455,0,-3.74855062479066,0.000000,0.000000,0.649490,-49.950717
P_250,0.000000,0.000000,0.416681,-0.498402,140.909091,0,-3.74658495741211,0.000000,0.000000,0.649637,-50.103231
P_251,0.000000,0.000000,0.415691,-0.499413,141.272728,0,-3.74468657177808,0.000000,0.000000,0.649779,-50.227384
P_252,0.000000,0.000000,0.414396,-0.500535,141.636364,0,-3.74420535683395,0.000000,0.000000,0.649815,-50.378434
P_253,0.000000,0.000000,0.413273,-0.501617,142.000000,0,-3.74261486379288,0.000000,0.000000,0.649934,-50.515519
P_254,0.000000,0.000000,0.412187,-0.502508,142.363637,0,-3.74262822806728,0.000000,0.000000,0.649933,-50.639355
P_255,0.000000,0.000000,0.410985,-0.503673,142.727273,0,-3.74075742969554,0.000000,0.000000,0.650073,-50.786386
P_256,0.000000,0.000000,0.409807,-0.504620,143.090910,0,-3.74087768318689,0.000000,0.000000,0.650064,-50.919600
P_257,0.000000,0.000000,0.408785,-0.505591,143.454546,0,-3.73939467313694,0.000000,0.000000,0.650175,-51.043455
P_258,0.000000,0.000000,0.407415,-0.506528,143.818182,0,-3.74114491912848,0.000000,0.000000,0.650044,-51.189282
P_259,0.000000,0.000000,0.406363,-0.507587,144.181819,0,-3.73890039271628,0.000000,0.000000,0.650212,-51.320003
P_260,0.000000,0.000000,0.405257,-0.508710,144.545455,0,-3.7364027029789,0.000000,0.000000,0.650399,-51.457890
P_261,0.000000,0.000000,0.404048,-0.509602,144.909091,0,-3.73712388722534,0.000000,0.000000,0.650345,-51.590166
P_262,0.000000,0.000000,0.402748,-0.510695,145.272728,0,-3.73644276719949,0.000000,0.000000,0.650396,-51.739725
P_263,0.000000,0.000000,0.401520,-0.511560,145.636364,0,-3.73749785818767,0.000000,0.000000,0.650317,-51.871870
P_264,0.000000,0.000000,0.400408,-0.512594,146.000000,0,-3.73578840806956,0.000000,0.000000,0.650445,-52.005159
P_265,0.000000,0.000000,0.399000,-0.513573,146.363637,0,-3.73703039700053,0.000000,0.000000,0.650352,-52.156009
P_266,0.000000,0.000000,0.397863,-0.514642,146.727273,0,-3.73504062942228,0.000000,0.000000,0.650501,-52.292859
P_267,0.000000,0.000000,0.396589,-0.515442,147.090910,0,-3.73697697446672,0.000000,0.000000,0.650356,-52.424763
P_268,0.000000,0.000000,0.395540,-0.516497,147.454546,0,-3.73433296963685,0.000000,0.000000,0.650554,-52.554646
P_269,0.000000,0.000000,0.394147,-0.517529,147.818182,0,-3.73466676423869,0.000000,0.000000,0.650529,-52.707318
P_270,0.000000,0.000000,0.392590,-0.518416,148.181819,0,-3.73780506066665,0.000000,0.000000,0.650294,-52.863805
P_271,0.000000,0.000000,0.391553,-0.519460,148.545455,0,-3.7350272768172,0.000000,0.000000,0.650502,-52.992135
P_272,0.000000,0.000000,0.389945,-0.520291,148.909091,0,-3.73906069679784,0.000000,0.000000,0.650200,-53.149365
P_273,0.000000,0.000000,0.388931,-0.521307,149.272728,0,-3.73630922051616,0.000000,0.000000,0.650406,-53.274521
P_274,0.000000,0.000000,0.387331,-0.522161,149.636364,0,-3.73991570186928,0.000000,0.000000,0.650136,-53.432544
P_275,0.000000,0.000000,0.386024,-0.523160,150.000000,0,-3.73956834590838,0.000000,0.000000,0.650162,-53.577502
P_276,0.000000,0.000000,0.384941,-0.523888,150.363637,0,-3.74031651447061,0.000000,0.000000,0.650106,-53.692400
P_277,0.000000,0.000000,0.383387,-0.524906,150.727273,0,-3.74161260181127,0.000000,0.000000,0.650009,-53.855917
P_278,0.000000,0.000000,0.381988,-0.525673,151.090910,0,-3.74433902497753,0.000000,0.000000,0.649805,-53.995420
P_279,0.000000,0.000000,0.380632,-0.526603,151.454546,0,-3.74490045364448,0.000000,0.000000,0.649763,-54.140357
P_280,0.000000,0.000000,0.379330,-0.527417,151.818182,0,-3.74626407436397,0.000000,0.000000,0.649661,-54.275474
P_281,0.000000,0.000000,0.377924,-0.528277,152.181819,0,-3.74786860816169,0.000000,0.000000,0.649541,-54.420454
P_282,0.000000,0.000000,0.376320,-0.529307,152.545455,0,-3.74911232575702,0.000000,0.000000,0.649448,-54.588415
P_283,0.000000,0.000000,0.375075,-0.530059,152.909091,0,-3.7505434900083,0.000000,0.000000,0.649341,-54.716397
P_284,0.000000,0.000000,0.373443,-0.531082,153.272728,0,-3.7519481328042,0.000000,0.000000,0.649236,-54.886114
P_285,0.000000,0.000000,0.372220,-0.531795,153.636364,0,-3.75352695488217,0.000000,0.000000,0.649118,-55.010619
P_286,0.000000,0.000000,0.370559,-0.532553,154.000000,0,-3.75793044103662,0.000000,0.000000,0.648789,-55.169178
P_287,0.000000,0.000000,0.369104,-0.533428,154.363637,0,-3.75941661949384,0.000000,0.000000,0.648678,-55.318812
P_288,0.000000,0.000000,0.367815,-0.534359,154.727273,0,-3.75896136664348,0.000000,0.000000,0.648712,-55.459221
P_289,0.000000,0.000000,0.366279,-0.534973,155.090910,0,-3.76382309330235,0.000000,0.000000,0.648349,-55.601798
P_290,0.000000,0.000000,0.364719,-0.535766,155.454546,0,-3.76683792691351,0.000000,0.000000,0.648124,-55.755194
P_291,0.000000,0.000000,0.363278,-0.536504,155.818182,0,-3.76950525207106,0.000000,0.000000,0.647925,-55.897255
P_292,0.000000,0.000000,0.362239,-0.536974,156.181819,0,-3.7720795283426,0.000000,0.000000,0.647733,-55.996666
P_293,0.000000,0.000000,0.360746,-0.538226,156.545455,0,-3.76931757426701,0.000000,0.000000,0.647939,-56.168028
P_294,0.000000,0.000000,0.359272,-0.539266,156.909091,0,-3.76870094717542,0.000000,0.000000,0.647985,-56.327491
P_295,0.000000,0.000000,0.357772,-0.539885,157.272728,0,-3.77292437901476,0.000000,0.000000,0.647670,-56.468286
P_296,0.000000,0.000000,0.356343,-0.540780,157.636364,0,-3.77347424661332,0.000000,0.000000,0.647629,-56.617409
P_297,0.000000,0.000000,0.354874,-0.541532,158.000000,0,-3.77586188037388,0.000000,0.000000,0.647451,-56.762576
P_298,0.000000,0.000000,0.353436,-0.541819,158.363637,0,-3.78320326958297,0.000000,0.000000,0.646904,-56.883036
P_299,0.000000,0.000000,0.351857,-0.542724,158.727273,0,-3.78457291731579,0.000000,0.000000,0.646802,-57.043987
P_300,0.000000,0.000000,0.350367,-0.543397,159.090910,0,-3.78785020607814,0.000000,0.000000,0.646558,-57.187223
P_301,0.000000,0.000000,0.348993,-0.544014,159.454546,0,-3.79085995368025,0.000000,0.000000,0.646334,-57.319230
P_302,0.000000,0.000000,0.347764,-0.544595,159.818182,0,-3.79318516022473,0.000000,0.000000,0.646161,-57.438772
P_303,0.000000,0.000000,0.346342,-0.545107,160.181819,0,-3.79766259975947,0.000000,0.000000,0.645828,-57.569545
P_304,0.000000,0.000000,0.344655,-0.545834,160.545455,0,-3.80153684204709,0.000000,0.000000,0.645540,-57.730529
P_305,0.000000,0.000000,0.343328,-0.546439,160.909091,0,-3.80416100840165,0.000000,0.000000,0.645345,-57.858825
P_306,0.000000,0.000000,0.342102,-0.546797,161.272728,0,-3.80884610687529,0.000000,0.000000,0.644997,-57.967960
P_307,0.000000,0.000000,0.340523,-0.547216,161.636364,0,-3.8153259378032,0.000000,0.000000,0.644516,-58.106714
P_308,0.000000,0.000000,0.339098,-0.548008,162.000000,0,-3.81637717685843,0.000000,0.000000,0.644438,-58.251485
P_309,0.000000,0.000000,0.337724,-0.548655,162.363637,0,-3.81868226163241,0.000000,0.000000,0.644267,-58.385670
P_310,0.000000,0.000000,0.336385,-0.548836,162.727273,0,-3.82605994777004,0.000000,0.000000,0.643720,-58.495608
P_311,0.000000,0.000000,0.335161,-0.549645,163.090910,0,-3.82535832591697,0.000000,0.000000,0.643772,-58.626113
P_312,0.000000,0.000000,0.333713,-0.549844,163.454546,0,-3.83321432805839,0.000000,0.000000,0.643190,-58.745471
P_313,0.000000,0.000000,0.332574,-0.550286,163.818182,0,-3.83607773100411,0.000000,0.000000,0.642978,-58.852673
P_314,0.000000,0.000000,0.331309,-0.550687,164.181819,0,-3.84026648255778,0.000000,0.000000,0.642668,-58.967685
P_315,0.000000,0.000000,0.329988,-0.550967,164.545455,0,-3.84621527777566,0.000000,0.000000,0.642228,-59.081547
P_316,0.000000,0.000000,0.328600,-0.551343,164.909091,0,-3.85147794891754,0.000000,0.000000,0.641839,-59.205091
P_317,0.000000,0.000000,0.327406,-0.551904,165.272728,0,-3.85321032222183,0.000000,0.000000,0.641711,-59.322311
P_318,0.000000,0.000000,0.326259,-0.552140,165.636364,0,-3.85838242899914,0.000000,0.000000,0.641329,-59.421200
P_319,0.000000,0.000000,0.325145,-0.552527,166.000000,0,-3.86152510766912,0.000000,0.000000,0.641097,-59.524509
P_320,0.000000,0.000000,0.323955,-0.552750,166.363637,0,-3.86708176132225,0.000000,0.000000,0.640687,-59.626341
P_321,0.000000,0.000000,0.322887,-0.553229,166.727273,0,-3.86879013019061,0.000000,0.000000,0.640561,-59.730422
P_322,0.000000,0.000000,0.321851,-0.553388,167.090910,0,-3.87399866108602,0.000000,0.000000,0.640177,-59.817676
P_323,0.000000,0.000000,0.320757,-0.553985,167.454546,0,-3.8744464149823,0.000000,0.000000,0.640144,-59.929183
P_324,0.000000,0.000000,0.319931,-0.554072,167.818182,0,-3.87903382974992,0.000000,0.000000,0.639806,-59.997101
P_325,0.000000,0.000000,0.318842,-0.554460,168.181819,0,-3.88185805893888,0.000000,0.000000,0.639598,-60.098963
P_326,0.000000,0.000000,0.317805,-0.554818,168.545455,0,-3.88464245287293,0.000000,0.000000,0.639393,-60.195510
P_327,0.000000,0.000000,0.317008,-0.555391,168.909091,0,-3.88325693554074,0.000000,0.000000,0.639495,-60.282990
P_328,0.000000,0.000000,0.316114,-0.555916,169.272728,0,-3.88308036587625,0.000000,0.000000,0.639508,-60.375869
P_329,0.000000,0.000000,0.315279,-0.556217,169.636364,0,-3.8851179264208,0.000000,0.000000,0.639358,-60.454250
P_330,0.000000,0.000000,0.314412,-0.556411,170.000000,0,-3.88863723985416,0.000000,0.000000,0.639099,-60.530446
P_331,0.000000,0.000000,0.313710,-0.556952,170.363637,0,-3.88691137516769,0.000000,0.000000,0.639226,-60.609084
P_332,0.000000,0.000000,0.313170,-0.557387,170.727273,0,-3.8853624658093,0.000000,0.000000,0.639340,-60.670380
P_333,0.000000,0.000000,0.312552,-0.557935,171.090910,0,-3.88297170940521,0.000000,0.000000,0.639516,-60.742700
P_334,0.000000,0.000000,0.311820,-0.558813,171.454546,0,-3.87741845766015,0.000000,0.000000,0.639925,-60.838299
P_335,0.000000,0.000000,0.310896,-0.559446,171.818182,0,-3.87602052096302,0.000000,0.000000,0.640028,-60.938144
P_336,0.000000,0.000000,0.310450,-0.560186,172.181819,0,-3.870173341608,0.000000,0.000000,0.640459,-61.005177
P_337,0.000000,0.000000,0.309995,-0.561155,172.545455,0,-3.8616741422235,0.000000,0.000000,0.641086,-61.082724
P_338,0.000000,0.000000,0.309259,-0.562245,172.909091,0,-3.85354871671859,0.000000,0.000000,0.641686,-61.187309
P_339,0.000000,0.000000,0.308910,-0.563279,173.272728,0,-3.84356485667754,0.000000,0.000000,0.642424,-61.259027
P_340,0.000000,0.000000,0.308052,-0.564287,173.636364,0,-3.83718552687103,0.000000,0.000000,0.642896,-61.369269
P_341,0.000000,0.000000,0.307289,-0.565543,174.000000,0,-3.82720695169717,0.000000,0.000000,0.643635,-61.482460
P_342,0.000000,0.000000,0.306747,-0.566665,174.363637,0,-3.81740158345877,0.000000,0.000000,0.644362,-61.572438
P_343,0.000000,0.000000,0.305617,-0.568067,174.727273,0,-3.80799775513946,0.000000,0.000000,0.645060,-61.719987
P_344,0.000000,0.000000,0.304532,-0.569336,175.090910,0,-3.7998551010251,0.000000,0.000000,0.645665,-61.858129
P_345,0.000000,0.000000,0.303729,-0.570869,175.454546,0,-3.78674868419011,0.000000,0.000000,0.646640,-61.984935
P_346,0.000000,0.000000,0.302421,-0.572189,175.818182,0,-3.77932377345999,0.000000,0.000000,0.647193,-62.142052
P_347,0.000000,0.000000,0.301121,-0.573597,176.181819,0,-3.77073866424841,0.000000,0.000000,0.647833,-62.301892
P_348,0.000000,0.000000,0.299639,-0.575041,176.545455,0,-3.76279159053137,0.000000,0.000000,0.648426,-62.477145
P_349,0.000000,0.000000,0.298207,-0.576205,176.909091,0,-3.75779656357107,0.000000,0.000000,0.648799,-62.636795
P_350,0.000000,0.000000,0.296565,-0.577766,177.272728,0,-3.74929956748481,0.000000,0.000000,0.649434,-62.828750
P_351,0.000000,0.000000,0.294832,-0.579042,177.636364,0,-3.74465983691508,0.000000,0.000000,0.649781,-63.016077
P_352,0.000000,0.000000,0.293138,-0.580211,178.000000,0,-3.7409712148312,0.000000,0.000000,0.650057,-63.195883
P_353,0.000000,0.000000,0.291168,-0.581412,178.363637,0,-3.73845957174624,0.000000,0.000000,0.650245,-63.398538
P_354,0.000000,0.000000,0.289313,-0.582430,178.727273,0,-3.73735093910364,0.000000,0.000000,0.650328,-63.584830
P_355,0.000000,0.000000,0.287717,-0.583340,179.090910,0,-3.73590859278553,0.000000,0.000000,0.650436,-63.746402
P_356,0.000000,0.000000,0.285742,-0.584402,179.454546,0,-3.73481363792738,0.000000,0.000000,0.650518,-63.943786
P_357,0.000000,0.000000,0.283856,-0.585078,179.818182,0,-3.73772491984203,0.000000,0.000000,0.650300,-64.119229
P_358,0.000000,0.000000,0.281771,-0.585966,180.181819,0,-3.73915420887837,0.000000,0.000000,0.650193,-64.318691
P_359,0.000000,0.000000,0.279930,-0.586536,180.545455,0,-3.74290888257981,0.000000,0.000000,0.649912,-64.486737
P_360,0.000000,0.000000,0.278121,-0.587036,180.909091,0,-3.74726687325222,0.000000,0.000000,0.649586,-64.649734
